<title>《聖墟》▷ 第1619章 以身填坑</title></p><p>&emsp;&emsp;“你不要詆譭他！”九道一聲色俱厲，大聲駁斥。</p>
</p><p>&emsp;&emsp;不然，爲何連道祖都無比渴望，用一生去追求，因爲只有到了這個領域中，才能確保自身永不墜落。</p>
</p><p>&emsp;&emsp;對這個至高怪物來說，只要有人想到他，證明他存在過，他就可以活着！</p>
</p><p>&emsp;&emsp;九道一還是不相信，道：“這也不對，路盡級生物雖強，號稱無法磨滅，但也不是絕對的，尤其是，你被那個人殺死，他曾言，不讓你活，你必徹底死去，根本沒有一絲希望再現纔對！”</p>
</p><p>&emsp;&emsp;“是啊，除卻那個大凶人外，縱然是上蒼來的仙帝，以及詭異源頭出來的路盡級怪物，也很難殺死我！”</p>
</p><p>&emsp;&emsp;這個神秘強者點頭，言語間倒也沒有對那位不敬，相反，竟很是推崇。</p>
</p><p>&emsp;&emsp;無論是古青，還是諸王，都瞭解到一個驚人的事實，昔日那個人似乎格外恐怖，強大的離譜，他竟可以真正的磨滅……仙帝！</p>
</p><p>&emsp;&emsp;傳說，他讓所有對手都絕望，並非虛言！</p>
</p><p>&emsp;&emsp;路盡級難滅，可歷大劫，幾乎亙古長存。</p>
</p><p>&emsp;&emsp;但任何所謂的永恆都有缺失，可尋到破綻，被真正的無敵者打破。</p>
</p><p>&emsp;&emsp;實時今日，人們才明白九道一口中那個人到底多麼可怕。</p>
</p><p>&emsp;&emsp;相傳，他才成爲仙帝就殺了一個路盡級存在！</p>
</p><p>&emsp;&emsp;若是去細思，着實恐怖，同級數的生靈必然要因此而驚悚。</p>
</p><p>&emsp;&emsp;“你在問爲什麼？”舊時代曾爲仙帝的生靈，直接告訴了九道一答案，道：“因爲，是那個大凶人親自喚我，觸及我的肉灰魂燼，我才能活，再現出來！”</p>
</p><p>&emsp;&emsp;那個人自己親自做法，以仙帝的念來喚，也沒誰了，這讓所有人倒吸冷氣，果然逆天！</p>
</p><p>&emsp;&emsp;“爲什麼救你？”九道一狐疑。</p>
</p><p>&emsp;&emsp;“因爲，我曾心懷天下，只是被人暗算，才墮入黑暗中，大凶人殺了我後不是太漫長的歲月，回過神來，便赦免了我，親自喚我，讓我活了回來。”</p>
</p><p>&emsp;&emsp;衆人都吃驚，反倒是九道一釋然了，這能講的通，那位本來就不是不講道理的人。</p>
</p><p>&emsp;&emsp;舊時代的仙帝，本身就是迫不得已，遭了人算計才墮入黑暗中，那位赦他無罪，將他救活，算是給了他一個機會！</p>
</p><p>&emsp;&emsp;對諸天來說，這無疑算是多了一個路盡級的守護者。</p>
</p><p>&emsp;&emsp;一時間，人們竟長出一口氣，認爲並不是遇上了大敵。</p>
</p><p>&emsp;&emsp;神秘生靈悠悠開口，道：“你們不要放鬆，我還沒說完，嗯，我可以告訴你們，我依舊想要將你們填進黑窟中。”</p>
</p><p>&emsp;&emsp;人們心頭一顫，這當中有隱情，他依舊是禍胎？！</p>
</p><p>&emsp;&emsp;“我第一次殞落，是因被某種不可思議的黑暗能量污染，那是詭異源頭的最強真血，侵入我的身與魂中。”</p>
</p><p>&emsp;&emsp;“那時的我，第一時間就覺察到了不妥，可是，黑暗化的進程卻不可逆，無法改變了，我已知曉，我必成黑暗仙帝。”</p>
</p><p>&emsp;&emsp;當聽到這裡，墮落仙王族的人終於明白了，爲何對此人感覺親近，有熟悉感。</p>
</p><p>&emsp;&emsp;因爲，這是祖宗級的源頭，他們都是被同一物質污染的！</p>
</p><p>&emsp;&emsp;當然，污染他們的不過是霧靄等，稀薄血霧，不可能是真正的濃郁黑血。</p>
</p><p>&emsp;&emsp;“我以身鎮壓那個流淌黑暗真血的窟窿，嘗試堵住源頭，同時也葬掉我自己。”</p>
</p><p>&emsp;&emsp;衆人聽到這裡，暗自嘆息，當年這位仙帝果然值得各族尊敬，縱然那樣了，還想着諸天各界的生靈，以身爲石，永鎮污染源頭。</p>
</p><p>&emsp;&emsp;“總的來說，那時的我，看似未死，但卻也可以說死了，因爲‘真我’被腐蝕，世間再無心懷天下的仙帝，多了一個路盡級不祥的黑暗屍骸，半沉眠，也算是第一次被殺了。”</p>
</p><p>&emsp;&emsp;後面的事，九道一便知道了，黑暗仙帝與四方道祖實在太恐怖了，世間無可匹敵者。</p>
</p><p>&emsp;&emsp;直到那位橫空出世，一個人平掉了所有的血與亂！</p>
</p><p>&emsp;&emsp;“至今想來，我是被詭異源頭的怪物過早的盯上了，被逐步暗算，而且應該不止一個怪物暗中削磨我，侵蝕我，真是看得起啊，最起碼兩位仙帝對我出手，不然我怎麼可能徹底墮入黑暗，若是沒有過早侵蝕，給我足夠的時間，我會更強，他們壓制不住我！”</p>
</p><p>&emsp;&emsp;“只能說，我時運不濟，遇到了詭異最活躍、不祥最猛烈復甦的年代，被污染，最終以身填坑。”</p>
</p><p>&emsp;&emsp;這個神秘生物頗爲感慨，至今還有些不甘呢。</p>
</p><p>&emsp;&emsp;“既然那個人讓你活過來，你不是應該明悟真我，站在我們這一邊嗎，去找詭異源頭的恐怖怪物清算纔對！”</p>
</p><p>&emsp;&emsp;有膽子大的仙王忍不住開口，因爲實在有些想不明白，這個舊時代的仙帝爲什麼說要將他們填進黑窟。</p>
</p><p>&emsp;&emsp;“你說的對，復活後，自然是要去找暗算我的怪物的麻煩，不踏帝骨終不還！”</p>
</p><p>&emsp;&emsp;“所以，我去了，離開了人間，至今不知怎樣了。”</p>
</p><p>&emsp;&emsp;人們聽到這裡，頓時一愣，這是什麼狀況，他既然去殺路盡級的不祥生靈了，爲何還在這裡說這些話？不知怎樣了。</p>
</p><p>&emsp;&emsp;神秘生物似乎看出衆人心中所想，平淡開口：“你們在疑惑，既然我去詭異源頭報仇，想找路盡級生物決戰，爲何還在這裡？”</p>
</p><p>&emsp;&emsp;的確，這是人們心中最大的疑問，他的言行有些不對。</p>
</p><p>&emsp;&emsp;“真我復甦，在現世中凝聚，連帶着昔日的部分黑暗靈魂，部分詭異真靈也活了，就是我。”他古井無波。</p>
</p><p>&emsp;&emsp;“是你，黑暗仙帝？！”人們頓時驚呆了。</p>
</p><p>&emsp;&emsp;所有仙王都不淡定了。</p>
</p><p>&emsp;&emsp;縱然是古青已成爲道祖，也是一陣臉色發白，最終，那個最強大的敵人也跟着回來了？</p>
</p><p>&emsp;&emsp;爲何沒有滅掉他？</p>
</p><p>&emsp;&emsp;“真我回到現世，並且是大凶人喚回來的，自有特殊手段加持，將原本就孱弱的我斬出來，煉化成灰燼，形神俱滅，最終又封在了一個罐子中。”</p>
</p><p>&emsp;&emsp;說到這裡，他看向了武瘋子那裡，道：“唔，你身上有罐子的碎片。”</p>
</p><p>&emsp;&emsp;武瘋子駭然，他身上有指甲蓋那麼大的一塊瓦罐碎片，竟與這個生靈有關？</p>
</p><p>&emsp;&emsp;楚風動容，當年，武瘋子的弟子那個白髮女大能，也就是太武天尊的師傅，也有一塊神秘碎片，不過米粒大小，這都與封印黑暗怪物的罐子有關？</p>
</p><p>&emsp;&emsp;“有一天，罐子炸碎了，我想又到了詭異活躍的年代，不祥的始祖復甦了，所以，有力量干預了這個瓦罐，我也跟着活過來了。”</p>
</p><p>&emsp;&emsp;“至今想來，我算什麼，多半是真我故意留下的，我成了預警器？一旦我復甦，就意味着大劫將至，他會有所感應，將我當成座標，從世外趕回來？不知他是否真正踏着帝骨復仇了。”</p>
</p><p>&emsp;&emsp;“說來我也很可悲，一直在被人操控着，說我是黑暗仙帝孱弱的殘餘部分吧，可我有沒有徹底墮落，不曾被全面支配，說我回歸光明吧，可是心裡又不甘！我呢，應該介於詭異與真我之間吧。”</p>
</p><p>&emsp;&emsp;隨着他自己剖析，人們終於知道他到底有什麼根腳，處在什麼狀態。</p>
</p><p>&emsp;&emsp;“前輩，您曾是心懷天下的仙帝啊，那個大凶人赦免了你，便是認可了你，不要再墮入黑暗了。”有仙王勸阻。</p>
</p><p>&emsp;&emsp;然後，這位仙王就看到九道一對他怒目而視，他立刻改口，道：“口誤！”</p>
</p><p>&emsp;&emsp;其他仙王也相勸：“是啊，您的‘真我’爲您留下生機，這是認爲您能夠徹底迴歸，與他站在一起，並最終融爲一體，前輩，不要再踏足黑暗領域了。”</p>
</p><p>&emsp;&emsp;“我沉睡很久，偶爾醒轉，只會看一看我在這顆星球上做的實驗，但也只是千百萬年睜一次眼，原本我的確不想沾因果，不與任何人計較了，但是，你們擾醒了我，若是不將你們填進黑窟中，有點對不起我過去的黑暗身啊。”</p>
</p><p>&emsp;&emsp;神秘生物嘆息，並未改變主意。</p>
</p><p>&emsp;&emsp;並且，他又提及一件事，所有人都爲之一陣驚悚。</p>
</p><p>&emsp;&emsp;“就如同上次，有人在魂河大戰亦擾動了我，尤其是讓我看到了那張臉，我實在忍不住啊，想打他的一巴掌！結果，我殘留的灰燼恢復過來的殘體，反倒被他打落，毀去一張人皮。”</p>
</p><p>&emsp;&emsp;這一刻，無論是楚風，還是九道一，亦或是狗皇與腐屍，都確認了，這個神秘生物果然在那日出手了！</p>
</p><p>&emsp;&emsp;魂河大戰時，葉天帝模糊的虛影曾從銅棺中顯照出來，結果地球這個神秘黑手曾直接下場，干預那一戰！</p>
</p><p>&emsp;&emsp;但是，他最後被擊退，被幹掉人皮。</p>
</p><p>&emsp;&emsp;樑子早就結下了！</p>
</p><p>&emsp;&emsp;“而今天呢，我又看到了誰？又一個和大凶人長的有點像的人，你們說，我能忍住不拍死他嗎？”神秘生物幽幽開口。</p>
</p><p>&emsp;&emsp;楚風的臉頓時綠了，這真不關他的事！</p>
</p><p>&emsp;&emsp;無妄之災，他背的這口黑鍋未免太大了！</p>
</p><p>&emsp;&emsp;“乾死他！”狗皇是個暴脾氣，狗臉沉了下來，嗷嗷叫着，聯合諸王要與他直接死磕到底。</p>
</p><p>&emsp;&emsp;既然道理講不通，那麼就決戰吧！</p>
</p><p>&emsp;&emsp;九道一也準備好了，葬天圖橫空，流轉恐怖的能量波紋。</p>
</p><p>&emsp;&emsp;“大凶人不是死在了外面，就是永遠也回不了頭了，而真我亦不在，去踏帝骨了，現在我縱然不在仙帝領域了，相對過去非常虛弱，但是，一隻手磨滅你們也足夠了，妄想與我對抗？爾等會很悽慘！”</p>
</p><p>&emsp;&emsp;地球上的神秘生物冷漠的迴應道。</p>
</p><p>&emsp;&emsp;諸王絕望了，遇上當年諸天最強大的黑暗仙帝還陽，誰不畏懼？</p>
</p><p>&emsp;&emsp;他是數個紀元前，諸世最大的威脅，最強的敵人，若非那位崛起，轟滅了一切，現在還是眼前這個生靈統治諸天呢，各界各族都會被黑暗覆蓋。</p>
</p><p>&emsp;&emsp;【領現金紅包】看書即可領現金！關注微信.公衆號【書友大本營】，現金/點幣等你拿！</p>
</p><p>&emsp;&emsp;“誰能改變這一切？”神秘強者冷冷地問道。</p>
</p><p>&emsp;&emsp;突然，有聲音模糊而虛無縹緲，宛若在數個紀元前跨越時空傳至：“不想不念，怎能做到，畢竟，我留下過痕跡，今天，故土有人在不斷思念我？！”</p>
</p><p>&emsp;&emsp;這一刻，在場所有人都聽到了。</p>
</p><p>&emsp;&emsp;諸王驀地擡頭，仰望蒼穹，那是源自世外的聲音嗎，像是來自上蒼！</p>
</p><p>&emsp;&emsp;“我踏着帝骨回來了，險些迷失在上蒼外的世界汪洋中，如今，有人在思念我，在爲我指明座標。”</p>
</p><p>&emsp;&emsp;當這樣微弱的聲音，很朦朧的傳到衆人耳畔，所有人都震撼了！</p>
</p><p>&emsp;&emsp;至於地球上的神秘生物，則更是呆住了，若是在不祥的祖地，那裡與諸世隔絕，對真我動念頭也不會被感應到。</p>
</p><p>&emsp;&emsp;而現在，真我有覺，這意味着，真我的確踏上了歸程！</p>
</p><p>&emsp;&emsp;前往詭異所在的厄土復仇，這是何其驚人的壯舉？竟有人可以找到那裡！</p>
</p><p>&emsp;&emsp;而最後，他需要借道上蒼迴歸，他走了怎樣的路線？深思的話，讓人震撼而心驚！</p>
</p><p>&emsp;&emsp;“他……踏着帝骨回來了？！”</p>
