<title>《聖墟》▷ 第1461章 獨斷萬古那位的</title></p><p>&emsp;&emsp;烏光中的男子一路大殺，闖向門後世界深處。</p>
</p><p>&emsp;&emsp;這次楚風直接是用四根手指頭砸在她的頭上，道：“撿你個頭！”</p>
</p><p>&emsp;&emsp;紫鸞淚崩，本不想哭，但是……太疼了！她感覺頭上瞬間就長出大包，多了一個小腦袋，人販子實在太討厭了！</p>
</p><p>&emsp;&emsp;楚風教訓她，道：“沒看到黑光所過之處，連老鼠洞都空了嗎？你指望他能留下什麼！魂光洞現在被大凶人壓制，機會難得，我們將太陽河那些島嶼上的所有仙藥等都拔光，天予不取，反受其咎！”</p>
</p><p>&emsp;&emsp;太陽河非常壯闊，如果不瞭解，單是在近前看，河面宛若一片金色的汪洋，波濤洶涌，金霞四濺。</p>
</p><p>&emsp;&emsp;前方，一座島嶼上，五色光暈瀰漫，尤其是中心地格外的神聖，更有濃郁的魂力澎湃。</p>
</p><p>&emsp;&emsp;說話間，楚風已經登島。</p>
</p><p>&emsp;&emsp;“運道啊！”他驚歎，這種地方就在魂光洞的眼皮子底下，平日間根本不用人守着，誰敢上來？</p>
</p><p>&emsp;&emsp;“有大蟲！”紫鸞低聲道。</p>
</p><p>&emsp;&emsp;再怎麼放心，魂光洞也不可能將稀珍大藥扔這裡不管。</p>
</p><p>&emsp;&emsp;有兩條雪白的大蛇，比水缸都要粗上兩倍，蒲扇大的鱗片鋥亮，嘶嘶吐信，頭上有獨角，盤成可怖的蛇山，有種巨大的壓迫感，成爲白色大山，守在藥田旁。</p>
</p><p>&emsp;&emsp;“神王級！”紫鸞用手輕拍心口，暗自腹誹，陽間這破地方真不好玩，隨便走走都能碰上一些讓她眼暈膽顫的生物。</p>
</p><p>&emsp;&emsp;哪裡有小陰間好，她爺爺都不是神級的，可一旦出行，就能橫壓四方，她可以驕傲的揚着下頜，滿世界去流浪。</p>
</p><p>&emsp;&emsp;“真弱啊。”楚風開口。</p>
</p><p>&emsp;&emsp;一時間，紫鸞不想說話，也太打擊人了。</p>
</p><p>&emsp;&emsp;不過，這似乎也是她的靠山？以後，如果楚大魔頭不被人打死，順利熬死其他人，那她就可以打着楚風的名號出去“亂”。</p>
</p><p>&emsp;&emsp;砰砰兩聲，兩頭大白蛇都沒反應過來，就被楚風撂倒了，龐大的蛇山倒下時，地動山搖，巨石翻滾。</p>
</p><p>&emsp;&emsp;至於場域，難不住現在天師楚風，被他一路破開。</p>
</p><p>&emsp;&emsp;“魂花！”</p>
</p><p>&emsp;&emsp;一共五十三株，每一株上都只有一朵花，碗口那麼大，蘊含着濃郁的光華，很難說清它的具體成分，但卻可以滋養靈魂。</p>
</p><p>&emsp;&emsp;到了這裡後，被魂光照耀，楚風的魂光竟然都要離體了，他二話不說，採摘下一大朵就向嘴裡塞。</p>
</p><p>&emsp;&emsp;哧哧哧！</p>
</p><p>&emsp;&emsp;瞬間，藥田就光禿禿了，所有魂花都被挖走，被置於玉匣中。</p>
</p><p>&emsp;&emsp;“我的呢！”傲嬌女紫鸞現在也不傲嬌，眼睛都綠了，因爲他看到楚風吃下一朵碗口大的金色花蕾後，魂光離體而出，暴漲了一截！</p>
</p><p>&emsp;&emsp;這東西的價值太驚人，藥效簡直是立竿見影！</p>
</p><p>&emsp;&emsp;楚風倒也不吝嗇，給她也塞了一朵。</p>
</p><p>&emsp;&emsp;魂花太靈驗，馨香撲鼻，與精神共振，壯大人的魂力。</p>
</p><p>&emsp;&emsp;這讓紫鸞的額頭那裡，魂光如同銀焰般躍出，閃爍着璀璨的光芒，宛若在焚燒，跳動。</p>
</p><p>&emsp;&emsp;顯然，她的魂力也激增了一截！</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;楚風動作極快，在離開島嶼時將藥田的土都給颳走了。</p>
</p><p>&emsp;&emsp;並且，在此過程中，他又啃掉第二朵魂花，芬芳撲鼻，入口即化，不過這一次效果很一般，魂光閃爍了幾下就歸於平靜。</p>
</p><p>&emsp;&emsp;難道每個人只能吃一朵？人體的抗藥性過頭了。</p>
</p><p>&emsp;&emsp;下一瞬間，他來到另外一座島嶼上，周身火熱，滿島都是火雨，到處都是紫氣，濃郁的芬芳四溢。</p>
</p><p>&emsp;&emsp;島嶼上有六位神王守着，在中心地有兩株樹，都不過一人多高，紫氣蒸騰，火雨飛濺，香氣正是從那裡飄出。</p>
</p><p>&emsp;&emsp;樹體不粗大，但是枝幹上老皮開裂，即便是新生長的細枝也如此，像是生了一層鱗片，紫色葉片帶着火光，很繁茂。</p>
</p><p>&emsp;&emsp;一株樹上十一顆果實，另一株樹上十三顆，果子形如杏子，能有成年人拳頭那麼，濃香誘人。</p>
</p><p>&emsp;&emsp;兩株樹很特別，根部紮根在宛若岩漿般的金色液體中，那是太陽河中提煉出來的物質？帶着至陽屬性。</p>
</p><p>&emsp;&emsp;兩株樹紫霞綻放，火雨飛濺。</p>
</p><p>&emsp;&emsp;“魂果！”</p>
</p><p>&emsp;&emsp;這東西太驚人，連楚風的眼睛都發綠了，他來的路上連上了陽間的光網，仔細瞭解了一番魂光洞。</p>
</p><p>&emsp;&emsp;這可算是魂光洞最驚人的特產！</p>
</p><p>&emsp;&emsp;這種魂樹結出的果實舉世難求，唯有此地可生長，移栽到別處都無用。</p>
</p><p>&emsp;&emsp;不像那壯魂草、魂花，都有極個別移栽成功的案例。</p>
</p><p>&emsp;&emsp;而且，魂果的藥效更高，更濃烈，遠非壯魂草與魂花可比。</p>
</p><p>&emsp;&emsp;如果說，在這之前楚風想救羽尚天尊，心中還沒有絕對的把握的話，那麼現在則不存在這種憂慮了。</p>
</p><p>&emsp;&emsp;只要這個人還活着，哪怕彌留之際，也能挽救回來，可以重塑其魂！</p>
</p><p>&emsp;&emsp;果實中蘊含着濃郁的魂物質，舉世難尋，僅此一家！</p>
</p><p>&emsp;&emsp;六位神王無聲無息就被楚風放倒，怎麼能擋得住古往今來難得一見的恆王？</p>
</p><p>&emsp;&emsp;不過，在楚風想要摘魂果時出現意外，葉片上居然趴着兩條蟲子，看起來像是蠶寶寶，雪白晶瑩，圓潤肥胖，可居然都是準天尊！</p>
</p><p>&emsp;&emsp;顯然，他們身上有隱匿氣息的秘寶，而且自身也在沉眠中，安靜守護着兩株藥樹。</p>
</p><p>&emsp;&emsp;現在，他們被驚動了！</p>
</p><p>&emsp;&emsp;砰砰！</p>
</p><p>&emsp;&emsp;準天尊也不夠看，兩隻蟲子剛一動，就被楚風拍死，當真如同成年人踩死普通肉蟲似的。</p>
</p><p>&emsp;&emsp;他確信，這兩棵樹了不得，魂光洞極其在意。</p>
</p><p>&emsp;&emsp;若非修爲到了天尊境，都會成爲一方頭領，身份高貴，不宜再隨意指使了，此地肯定要安排上兩尊，守護藥園子。</p>
</p><p>&emsp;&emsp;楚風直接摘下一顆果實，咀嚼的剎那，魂物質沸騰，很快就讓他的魂光暴漲！</p>
</p><p>&emsp;&emsp;這一刻，他全身上下的所有毛孔中都向外噴薄魂光，濃郁的魂物質太強了，滋養其魂，貫穿肉身。</p>
</p><p>&emsp;&emsp;“不行，太浪費了！”楚風低吼：“鎮！”</p>
</p><p>&emsp;&emsp;他以身爲爐，焚燒魂光，淬取魂物質，供養與錘鍊自身魂魄，同時也滋養肉身，居然都有益處。</p>
</p><p>&emsp;&emsp;當然，最重要的是壯大魂光魂力！</p>
</p><p>&emsp;&emsp;肉身如爐，壓縮魂光，令所有的魂物質都在體內轟鳴，逸散不得。</p>
</p><p>&emsp;&emsp;一時間，楚風體內，轟鳴聲震耳，到了最後更是鏗鏘作響，像是在錘擊仙鐵，百鍊母金。</p>
</p><p>&emsp;&emsp;魂光閃耀，不斷被肉身之爐熬煉。</p>
</p><p>&emsp;&emsp;震古爍今的恆王體，其血如盛烈的閃電，在楚風的體內不斷劃過，到了後來化成神秘的柴火，焚燒魂光。</p>
</p><p>&emsp;&emsp;很快，魂光質變！</p>
</p><p>&emsp;&emsp;洶涌激盪後，是濃縮，是化形，宛若劍氣般激射，化成一束光衝出體外後，遨遊太虛，輕易撕裂了天穹。</p>
</p><p>&emsp;&emsp;“魂果，太霸道了，我差點被燒死，不過這種昇華後的感覺很美妙，我之魂光單獨離體出擊就相當於一種恐怖的妙術！”</p>
</p><p>&emsp;&emsp;魂光化成的劍光歸體，在血液中流淌，在眉心中央閃爍，無處不在。</p>
</p><p>&emsp;&emsp;昇華後的魂光，在外時攻伐驚世，無堅不摧，而在體內蟄伏時，溫養肉身，好處無盡。</p>
</p><p>&emsp;&emsp;紫鸞眼巴巴的望着，這麼稀珍的魂果，她雖然無比渴望，但卻不好意思開口了，因爲實在太珍貴。</p>
</p><p>&emsp;&emsp;她也知道，這種東西給需要的人用的話，遠比她服食效果強大。</p>
</p><p>&emsp;&emsp;楚風看了她一眼，道：“你別看了，就你這小胳膊小腿的，弱的如同豆芽菜似的，真啃一顆的話，魂光會被燒成灰兒！”</p>
</p><p>&emsp;&emsp;紫鸞沮喪，自己就這麼不爭氣嗎？可是，不久前本宮還是大宇級呢！蔑視我，等着瞧，早晚有一天本宮要覺醒前世，以大宇級肉身鎮壓當世！</p>
</p><p>&emsp;&emsp;她用精神勝利法安慰自己。</p>
</p><p>&emsp;&emsp;不過，楚風看了看她，還是摘下一顆果實，用手指頭捏下一小塊給她，道：“不是捨不得給你，先試試看。”</p>
</p><p>&emsp;&emsp;紫鸞動作麻利，再也不像嬌嬌女了，一口就給吞沒了，連味道都沒有來得及品嚐。</p>
</p><p>&emsp;&emsp;然後，她就叫了起來：“着火了，烈焰直衝三十三天！”</p>
</p><p>&emsp;&emsp;的確，她渾身冒火，尤其是天靈蓋那裡，靈魂離體，化成火光，要衝天而去，大肆焚燒。</p>
</p><p>&emsp;&emsp;楚風趕緊出手，還真是如他預料的那般，這東西就根本不是給低階進化者準備的，天尊都勉強。</p>
</p><p>&emsp;&emsp;他幫助壓制，煉化，這才讓她紫鸞熬過來，修復傷體與魂光後，得到不少好處，神魂穩固，暴漲一截。</p>
</p><p>&emsp;&emsp;“等你到天尊境再找我！”</p>
</p><p>&emsp;&emsp;楚風說完，將手中紫霞噴涌的果實給吞下去了。</p>
</p><p>&emsp;&emsp;果然，這一次他的身體更燦爛了，魂物質被封在體內，劇烈閃爍，鏗鏘作響，比打鐵聲還激烈。</p>
</p><p>&emsp;&emsp;“着火了！”紫鸞叫道。</p>
</p><p>&emsp;&emsp;“都幫你撲滅了！”楚風鎮壓體內魂力，以血爲火，焚燒魂光，不斷髮出轟鳴聲。</p>
</p><p>&emsp;&emsp;“我是說你，快看啊，你都要被燒熟了！”紫鸞指向他的腳跟那裡。</p>
</p><p>&emsp;&emsp;楚風也有所覺察，但是真的不疼，現在低頭去看，發現腳下確實着火了，雖然還沒傷到身體，但也有一定威脅了。</p>
</p><p>&emsp;&emsp;最起碼一雙品階極高的戰靴都給燒着了一些！</p>
</p><p>&emsp;&emsp;“這火不正常。”楚風將兩棵樹連根拔起，徹底收走魂樹。</p>
</p><p>&emsp;&emsp;然後，他一拳向地下轟去，頓時岩漿四濺，大地崩裂，將這座島嶼徹底給打穿了。</p>
</p><p>&emsp;&emsp;除了料想中的太陽火精，是從那宛若金色汪洋的大河中汲取的外，還有一股神秘的能量來自某一隧道。</p>
</p><p>&emsp;&emsp;楚風瞳孔收縮，看到一條很細窄的隧道，在當中有絲絲縷縷的魂光物質在流淌！</p>
</p><p>&emsp;&emsp;並且，這隧道成網格狀，像是有形的超聲波擴展，有像是發光的漣漪在盪漾，構架出這樣一條路。</p>
</p><p>&emsp;&emsp;楚風心臟劇跳，他立刻意識到這是通向哪裡了，魂河！</p>
</p><p>&emsp;&emsp;“難怪別處沒有一株魂樹，根本養不活，原來如此，這是以魂河水澆灌嗎？！”</p>
</p><p>&emsp;&emsp;一時間，楚風覺得有點噁心，這果實的誕生可真不怎麼神聖，他總覺得那條河不夠潔淨。</p>
</p><p>&emsp;&emsp;尤其是，他還有點憂慮，該不會沾染上詭異吧？！</p>
</p><p>&emsp;&emsp;“你有沒有什麼異常？！”楚風問紫鸞。</p>
</p><p>&emsp;&emsp;“沒有，一切都好極了，魂光暴漲了一大截，本宮覺得，恢復大宇級實力指日可待。”</p>
</p><p>&emsp;&emsp;“那就好！”楚風點頭，將她所謂的本宮大宇級忽略。</p>
</p><p>&emsp;&emsp;在此過程中，他煉化掉第二枚果實，魂力再次增長，居然還沒有到所謂的藥效失去作用階段。</p>
</p><p>&emsp;&emsp;這魂果有些逆天！</p>
</p><p>&emsp;&emsp;魂光離體，化成絕世劍光，割裂一切，橫掃四方時，虛空崩斷，蒼穹被刺的千瘡百孔，遠處的島嶼轟隆隆湮滅，消失。</p>
</p><p>&emsp;&emsp;“效果太強了，我的魂光，自成妙術，都沒有去找一門秘法演練呢！”</p>
</p><p>&emsp;&emsp;楚風自己都有些吃驚，忍不住讚歎。</p>
</p><p>&emsp;&emsp;他的眼神火熱起來，還有二十幾枚魂果呢，如果依舊對他有效，那麼能將魂光強化到何種地步？</p>
</p><p>&emsp;&emsp;甚至，他想到了鍛鍊魂光的各種秘術！</p>
</p><p>&emsp;&emsp;“普通秘術我不稀罕，或許我可以嘗試演化……八寶妙術！”</p>
</p><p>&emsp;&emsp;沒錯，他想在陰金木水火土陽之外，再加入魂物質這一元素，若是成功就不再是七寶妙術了！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風以魂光開道，璀璨劍芒割裂大地，讓島嶼下的一切無所遁形，看到真相後，他長出一口氣。</p>
</p><p>&emsp;&emsp;那網格狀的隧道流淌過來的不是魂河，而是被提煉過的魂物質！</p>
</p><p>&emsp;&emsp;並且，在地下還有最爲濃郁的太陽火精，有一口足以能燒死天尊的先天太陽火精池，進一步熬煉了那些魂物質。</p>
</p><p>&emsp;&emsp;然後，又經過魂樹的淨化，結成果實，目前看根本與詭異無關，不涉及到污染！</p>
</p><p>&emsp;&emsp;“就是有詭異與不祥又算的了什麼，我又不是沒經歷過，早已不是當年，被灰霧折騰過，現在你們只是我的養料！”</p>
</p><p>&emsp;&emsp;楚風無懼，體內的小磨盤轉動，隆隆碾壓自己的魂光，進行熬煉，這東西先天剋制不祥等物質。</p>
</p><p>&emsp;&emsp;沒有發現異常，這說明魂果沒什麼問題！</p>
</p><p>&emsp;&emsp;“嗷！”</p>
</p><p>&emsp;&emsp;忽然，地下傳來聲聲嘶吼，連接魂河的那個網格狀隧道旁，浮現一座地宮，而後大門崩裂了。</p>
</p><p>&emsp;&emsp;一瞬間，陰氣滔天，大量的腐屍與遺骸等，以及各種黑暗生物像是潮水般涌動出來，全都很強大。</p>
</p><p>&emsp;&emsp;這讓楚風驚異，他們有魂河的氣息，這纔是真正從魂河中出來的生物等！</p>
</p><p>&emsp;&emsp;許多都是魂光化成的！</p>
</p><p>&emsp;&emsp;“天尊！”紫鸞臉色煞白，若非楚風在身邊，她早已被震懾的癱軟在地上。</p>
</p><p>&emsp;&emsp;連楚風都神色鄭重，這些腐屍，這些魂光，有一些是天尊級的。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;楚風冷斥，眉心魂光暴漲，化成一口光芒刺目的魂劍，非常璀璨，橫掃了過去。</p>
</p><p>&emsp;&emsp;噗噗噗！</p>
</p><p>&emsp;&emsp;魂光湮滅的聲音傳來，他離體而去的魂光，化成劍氣後，無堅不摧，是這種黑暗生物的剋星，全部給掃滅。</p>
</p><p>&emsp;&emsp;下一刻，腐屍如潮水洶涌，再次出現大量的黑暗生物，以及有幾具天尊級的遺骸。</p>
</p><p>&emsp;&emsp;結果，楚風眉心光華一閃，劍光暴漲，璀璨而懾人，掃平那裡，並且轟的一聲，將地宮斬爆。</p>
</p><p>&emsp;&emsp;一時間，劍氣縱橫，激盪於地下，楚風斬了數十劍，將那裡夷爲平地，所有的詭異生物都潰散，全被斬滅。</p>
</p><p>&emsp;&emsp;“好強！”紫鸞滿眼都是小星星，忍不住驚歎道：“我祈禱，你一定可以在陽間堅強的活下去，將武皇熬的坐化掉！”</p>
</p><p>&emsp;&emsp;楚風聽着順耳，剛要露出微笑，表示自信。</p>
</p><p>&emsp;&emsp;結果，他又聽到她嘀咕，道：“這樣，我就可以打着你的旗號出去‘亂’了，楚堅強，你可千萬別過早掛掉，不然本宮還得找下家。”</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;這一次，楚風的五根手指頭全部砸在她的頭上，讓她淚腺失控，大哭，淚如雨下，疼的受不了。</p>
</p><p>&emsp;&emsp;“走！”</p>
</p><p>&emsp;&emsp;楚風帶上紫鸞，離開此地，沒有必要久留。</p>
</p><p>&emsp;&emsp;沿途，他又掃蕩了幾座島嶼，可惜沒什麼太大的價值，所有的大藥都集中在最初的兩座島嶼上。</p>
</p><p>&emsp;&emsp;“去哪裡？！”紫鸞問道，抹了一把眼淚後，大眼亮晶晶，她總感覺人販子沒憋好主意，要折騰一次超大的風暴。</p>
</p><p>&emsp;&emsp;楚風道：“去極北之地，挖武瘋子的老窩去，現在他門下的大能都跑陰州外等着去了，可謂人去樓空，我自當下皇巢，爲空巢老究極清理下老巢。”</p>
</p><p>&emsp;&emsp;“我去，你瘋了！？”紫鸞驚叫，她可不想這麼癲狂，這是不是找死嗎？！</p>
</p><p>&emsp;&emsp;“撐死膽大的，餓死膽小的，總跟在那道烏光後面，只能喝湯水，我現在先去光顧，連武瘋子老巢裡的耗子洞都給挖空了，什麼都不剩下，我楚終極從不落後於人！”</p>
</p><p>&emsp;&emsp;楚風在途中，構建場域，一路北上！</p>
</p><p>&emsp;&emsp;紫鸞臉都綠了，一個勁兒地大喊救命，本宮要下車！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;此時，魂河盡頭，門後的世界中，經歷了一番血雨腥風，烏光中的男子大開殺戒，一路向裡闖！</p>
</p><p>&emsp;&emsp;門後的世界，起初很廣闊，宛若一片充滿大霧的新世界，無邊無垠。</p>
</p><p>&emsp;&emsp;路途上，有殘破靈山，破爛的銅殿，巨大的石柱等，像是一片廢墟世界，許多遺骸被掛在石柱上，被吊死在銅殿內，很可怖。</p>
</p><p>&emsp;&emsp;真正有意識、在阻擊烏光中男子的詭異生物，不是很多，無盡歲月前，這裡像是爆發過驚世大戰，毀掉了太多。</p>
</p><p>&emsp;&emsp;隨着深入，整片世界都像是縮小了，低矮了，由浩瀚無垠，向地窟過渡。</p>
</p><p>&emsp;&emsp;很古怪，變化的很突兀，剛纔還世界無邊大呢，下一步一腳落下去就進入地窟世界了。</p>
</p><p>&emsp;&emsp;烏光中的男子步履堅定，一手提棺，一手持鍾，遇上阻攔者，什麼話也不說，上去就是戰，不打爆不收手！</p>
</p><p>&emsp;&emsp;他沐浴不祥之血，穿梭詭異大霧，沿着門後世界的魂河，向裡走去，想要看到終點。</p>
</p><p>&emsp;&emsp;“止步！”</p>
</p><p>&emsp;&emsp;有人嘆氣，前方的地窟中，岸邊上有一座建築風格很粗糙的石頭殿，像是外行隨便堆砌而成。</p>
</p><p>&emsp;&emsp;在那石頭殿中，盤坐着一個老邁的佛族生物，雖然都只剩下骨頭架子了，連血肉都沒剩下幾片，但卻金光大盛，如同一片佛國籠罩此地。</p>
</p><p>&emsp;&emsp;“墮落佛族？”烏光中的男子並不止步，依舊向前走，並且舉起了銅棺，準備轟殺之！</p>
</p><p>&emsp;&emsp;佛族老者開口，道：“前方不可進，當年有三位天帝打爆此地，魂河幾乎斷流，乾涸，但是，也因此而激怒了厄土最深處的幾位不可描述的存在，在這裡爆發無言可述的一戰，關乎着諸天萬界的持續，太慘烈了，導致了此地逐漸在歲月中變異，你不能前行了，我是好意，也曾屬於陽間，雖然被污染了，但是現在還沒有徹底失去本心。”</p>
</p><p>&emsp;&emsp;“我看是厄土中的生物坐不住了，怕我削平此地，讓你這墮落佛族出言矇騙！”</p>
</p><p>&emsp;&emsp;說話間，烏光中的男子再逼近，並且出手了，大鐘一震，轟的一聲，鍾波橫掃前方，那老僧雖然很強，但是依舊被打的半截身子炸開，石頭殿宇亦跟着爆碎。</p>
</p><p>&emsp;&emsp;這時，白光一閃，一隻白烏鴉從那地窟深處沿着魂河飛來，出現在此地。</p>
</p><p>&emsp;&emsp;或許，更確切的說，可以稱之爲白鴉。</p>
</p><p>&emsp;&emsp;它的陰氣很重，雖然通體雪白，但是沒有一點聖潔氣息，其瞳孔紅如血，映照着諸天墜落、漸漸毀去的畫面。</p>
</p><p>&emsp;&emsp;“年輕人，還是止步吧，有些舊事不能重提，有些舊路不可再走，前方封印已久，你若是踏足過去，會出事兒，無論是你們一方，還是魂河厄土深處的一方，都不願看到。”</p>
</p><p>&emsp;&emsp;“死鴉子，你在威脅我嗎？！”烏光中的男子無比的強硬，根本就沒有止步的意思，還是在大步向前走，道：“我看，當年所謂的最後一關沒有被打爆，多半是謠言，其實這裡被鑿穿了吧，是不是大貓小貓沒剩下幾隻了？今天要被我再次掀翻！”</p>
</p><p>&emsp;&emsp;白鴉嘆氣，道：“慎言！”</p>
</p><p>&emsp;&emsp;最後，它想了想，又道：“止步吧，這樣對雙方都好，不然的話，諸天墜落就要開始了，一切都因你而起！真到了這一幕出現時，再無人可擋魂河厄土盡頭的無上存在，因爲當年的人都不在了。”</p>
</p><p>&emsp;&emsp;“死鴨子嘴硬，你們應該都快死絕了吧？！”烏光中的男子大步前行。</p>
</p><p>&emsp;&emsp;對面，詭異而陰森恐怖的白鴉，難得的表情一滯，有種要罵人的衝動，這特麼哪來的後輩小子，狂到沒邊，說話更是忒不中聽，什麼叫死鴨子嘴硬啊？！</p>
</p><p>&emsp;&emsp;“你如何才能止步？”白鴉強調，它只是不想現在就看到諸天墜落、萬界墜血、所有天地徹底崩開的最終結局。</p>
</p><p>&emsp;&emsp;烏光中的男子低頭看了一眼，右手心中有一片黯淡的桃花，他知道，終究是無法挽救了。</p>
</p><p>&emsp;&emsp;但是，他還是忍不住，想要試一試，哪怕留個念想也好！</p>
</p><p>&emsp;&emsp;然後，他開口了，直接提條件，道：“輪迴符紙，給我來一百張！”</p>
</p><p>&emsp;&emsp;對面，白鴉石化，多少？它懷疑自己沒聽清。</p>
</p><p>&emsp;&emsp;“死鴨子，你老了嗎，這都聽不清，一百張！”烏光中的男子喝道。</p>
</p><p>&emsp;&emsp;白鴉氣的想直接翻臉，一是因爲對方那樣稱呼與呼喝它，古往今來，諸天萬界，有幾人敢這麼對它說話？</p>
</p><p>&emsp;&emsp;此外，還因爲，烏光中這個男子太沒譜了，他要多少符紙？一百張！這是想一筆買賣吃千古嗎？！</p>
</p><p>&emsp;&emsp;“對了，我要的是與獨斷萬古那位有關的符紙，可以在主輪迴路上用的祖符紙，不要你們自己弄出來的那些，太髒！”烏光中的男子補充。</p>
</p><p>&emsp;&emsp;“我#￥%…………”白鴉雖然絕世兇戾，但是，現在真的忍不住了，有股想罵孃的衝動，你要誰的？還他麼的要一百張！</p>
