<title>《聖墟》▷ 第九十七章 未來巨星</title><br><p>&emsp;&emsp;夏千語覺得很驚奇，一次相親而已都能遇上圈內人？</p>
<br><p>&emsp;&emsp;“是哪位導演拍的？”姜洛神問道，即便是沙啞的嗓音也很好聽。</p>
<br><p>&emsp;&emsp;“算了，不說這些了！”楚風搖頭，他真不想提周倚天，這個不靠譜的導演，據聞在他們那個圈子都鬧出笑話了。</p>
<br><p>&emsp;&emsp;這種話太敷衍，兩個美女彼此相視了一眼，都覺得這人很可惡，非常不靠譜，還是趁早結束交談，趕緊走人吧。</p>
<br><p>&emsp;&emsp;“未來的巨星，祝你這部劇大獲成功，到時候別忘了給我簽名哦。”姜洛神帶着笑說道。</p>
<br><p>&emsp;&emsp;“撲哧！”夏千語忍不住笑了，她也跟着調侃，道：“大明星，你的星途註定很璀璨，爲什麼這麼急着相親呀？”</p>
<br><p>&emsp;&emsp;楚風瞟過她還有姜洛神，道：“這世道不太平，跟末世似的，我爸媽想早點抱孫子，火急火燎的安排我相親，我抗拒不了。”</p>
<br><p>&emsp;&emsp;他早有覺察，這兩人對他有成見，所以最後時他直接坦誠的有點“嚇人”。</p>
<br><p>&emsp;&emsp;立刻、馬上抱孫子？！</p>
<br><p>&emsp;&emsp;兩個美女都嚇了一大跳，這也太直接了吧，生孩子那種事離她們非常遙遠，相親時聽到實在有些驚悚。</p>
<br><p>&emsp;&emsp;“光顧着說話了，我們還沒有點菜，來來來，別客氣，看看想吃些什麼。”楚風帶着笑。</p>
<br><p>&emsp;&emsp;他覺得，也算是完成這次的相親任務了，他可不管這兩人是否有成見，反正說的那些都是實話，就當找了兩個傾訴苦水的對象吧。</p>
<br><p>&emsp;&emsp;那部勵志大片讓他不安心，一直覺得像個地雷，說不定什麼時候就會引爆呢。</p>
<br><p>&emsp;&emsp;“算了吧，我們還有事，不餓呢。而且，我覺得這次……”夏千語組織語言，決定將事說開，到此爲止，以後不要聯繫了，這個人如果不識相，那就讓姜洛神散發“王霸之氣”壓制他。</p>
<br><p>&emsp;&emsp;但就在這時，楚風擺在桌上的通訊器響了，來電顯示着一個名字——林諾依。</p>
<br><p>&emsp;&emsp;姜洛神驚異，這個名字對她來說太熟悉了，從某種意義上來說，她們是競爭對手。</p>
<br><p>&emsp;&emsp;夏千語也露出異色，因爲對這個名字也不陌生。</p>
<br><p>&emsp;&emsp;太行山一戰前，林諾依的一張側身照流傳出來，都曾引發不小的波瀾，許多人都認爲她實在絕美。</p>
<br><p>&emsp;&emsp;而在白蛇嶺大戰後，她的人氣就更高了，直追國民女神！</p>
<br><p>&emsp;&emsp;甚至，單以顏值來論，兩人不相上下。</p>
<br><p>&emsp;&emsp;姜洛神、夏千語彼此看了一眼，並不認爲那個名字是真正的林諾依，反倒懷疑楚風故意弄出這樣一個聯繫人，太壞！</p>
<br><p>&emsp;&emsp;楚風對兩人說了聲不好意思，然後起身並接通，輕聲喚了一聲諾依。</p>
<br><p>&emsp;&emsp;“你在忙什麼？”林諾依問道，感覺得到，她心情不錯。</p>
<br><p>&emsp;&emsp;“相親。”楚風鬼使神差的吐出這麼兩個字，然後他就後悔了。</p>
<br><p>&emsp;&emsp;通訊器那一邊，林諾依像是先發呆，而後又笑了，並傳出平和的聲音，道：“真有意思，那你繼續吧。”</p>
<br><p>&emsp;&emsp;她快速結束通話。</p>
<br><p>&emsp;&emsp;這都什麼事啊？楚風站在那裡，有些出神。</p>
<br><p>&emsp;&emsp;“天神生物的林諾依，相當驚豔。想不到你通訊器裡也有個同名同姓的人。”姜洛神笑道，最後更是補了一句，道：“我看你神色異樣，剛纔通話的人不會是你前女友吧？”</p>
<br><p>&emsp;&emsp;楚風有些出神，沒有立刻迴應。</p>
<br><p>&emsp;&emsp;在夏千語看來，這人太能裝深沉了，還真想讓人誤會那就是傳說中的林諾依嗎？</p>
<br><p>&emsp;&emsp;“嗯，曾經有可能，現在關係也很好。”楚風沒頭沒腦的說了這麼一句。</p>
<br><p>&emsp;&emsp;夏千語額頭冒出黑線，他這是在暗示認識真正的林諾依嗎？</p>
<br><p>&emsp;&emsp;就是姜洛神也覺得，不能忍了，得用身份嚇唬他一下，免得這個騙子不知道天高地厚，以後糾纏夏千語。</p>
<br><p>&emsp;&emsp;姜洛神果斷摘下口罩，露出半張白皙而又晶瑩的臉，十分完美，這麼近距離仔細看的話可以認出她是誰。</p>
<br><p>&emsp;&emsp;楚風詫異，他的確認出了！</p>
<br><p>&emsp;&emsp;他要是提前開啓神覺，早就知道了。</p>
<br><p>&emsp;&emsp;可是，不遮掩神覺與氣機的話，他的身體會晶瑩並散發香氣，而且就是數百米外蚊子振翅的聲音都能捕捉到，就更不要說各種雜音了。</p>
<br><p>&emsp;&emsp;在城市中，那些體驗太糟糕！</p>
<br><p>&emsp;&emsp;現在，他一眼認出姜洛神。</p>
<br><p>&emsp;&emsp;在白蛇嶺大戰時，他們還近距離照過面，並簡單交談過幾句，當時吃過他羊肉串的盧詩韻也在場。</p>
<br><p>&emsp;&emsp;只是，那個時候他是牛神王，並沒有露出真身，所以現在哪怕相遇，姜洛神也不認識他。</p>
<br><p>&emsp;&emsp;楚風相當鎮定，並未被國民女神的氣場所壓，而且還上下看個不停，絕色當前，以他的性格來說，哪能會放過欣賞的機會。</p>
<br><p>&emsp;&emsp;他上一眼下一眼，從瑩白而絕美的臉頰到雪白的脖子，再到下面的高聳部位，全沒放過。</p>
<br><p>&emsp;&emsp;什麼情況？夏千語有點傻眼，並沒有鎮住這個傢伙，而且姜洛神貌似還在被那個人的眼睛“調戲”呢！</p>
<br><p>&emsp;&emsp;姜洛神驚詫，這人太鎮靜了吧？見到她不說臉紅心跳，最起碼也得有些波瀾纔對。</p>
<br><p>&emsp;&emsp;突然，楚風面色一變，他看到了千里眼和順風耳，另外還有葉輕柔，居然也走進這家餐廳。</p>
<br><p>&emsp;&emsp;這讓他有點眼暈，第一次相親就被熟人發現的話，那也太糗了，尤其是杜懷瑾與歐陽青那兩個猥瑣的傢伙，肯定會像大喇叭一樣四處宣揚，那樣的話，楚風光想一想就打冷顫，想以頭撞牆。</p>
<br><p>&emsp;&emsp;事實上，早先在青雲大夏下面看到他們的時候，楚風就就過不祥預感，沒有想到現在成真了，最終跑到一家餐廳來。</p>
<br><p>&emsp;&emsp;楚風心虛，向葉輕柔他們那邊看了一眼，而後快速將姜洛神放在桌面上的口罩取了過來，戴在自己的口鼻上。</p>
<br><p>&emsp;&emsp;夏千語直接傻眼，什麼意思？這人膽大包天啊，這是在調戲姜洛神嗎？！</p>
<br><p>&emsp;&emsp;姜洛神瑩白的額頭更是直接浮現一縷黑線，烈焰般的紅脣間，那晶瑩貝齒直接開始磨上了，在磨牙！</p>
<br><p>&emsp;&emsp;要知道那可是她剛剛戴過的口罩，曾經跟她的紅脣相依，跟她的口鼻貼在一起，結果就這麼被一個男人直接戴上了？他的膽子太大了！</p>
<br><p>&emsp;&emsp;姜洛神被氣住了，這是在調戲她嗎？！</p>
<br><p>&emsp;&emsp;求推薦票啦，週一新書衝榜，大家有票請投來吧，多多支持。</p>
