<title>《聖墟》▷ 第五百四十九章 彈指間灰飛煙滅</title></p><p>&emsp;&emsp;楚風來了！</p>
</p><p>&emsp;&emsp;都是神子級人物，來自不同的星球，平日間自然神采飛揚，無比自信，哪怕來到地球，聽到很多關於楚風的傳聞，也依舊無懼與不服。</p>
</p><p>&emsp;&emsp;所以有人質問，喝斥楚風。</p>
</p><p>&emsp;&emsp;楚風大剌剌，看了他一眼，道：“這是我家後院，你不知道崑崙山被我與一羣兄弟佔據了嗎？我還想問你，沒事跑我家來作甚？”</p>
</p><p>&emsp;&emsp;此時，他以主人自居，看向那人，道：“我纔是崑崙山的地主。”</p>
</p><p>&emsp;&emsp;“對啊，這顆星球都是我們的，你們闖到這裡來，還怪我們無禮，這是我們的家園。”遠處，周全喊道。</p>
</p><p>&emsp;&emsp;很多人側目。</p>
</p><p>&emsp;&emsp;此時，如果說誰最害怕，那自然是蓬萊、方丈、瀛洲的人，半日前，他們派出的部分人馬被楚風在西湖附近乾淨利落的全滅，對他們鐵血無情，讓他們越發的擔憂，真要讓楚風崛起，沒他們好果子吃。</p>
</p><p>&emsp;&emsp;此地，還有蓬萊、方丈、瀛洲的小部分人馬。</p>
</p><p>&emsp;&emsp;他們越發的確定，要投靠域外，尋找到天神族那樣的大靠山纔好。</p>
</p><p>&emsp;&emsp;“楚風，這顆星球不是你一個人的，崑崙是萬山之祖，是天下名山之根，你想要據爲己有，有問過天下進化者嗎？不是你張口一說這裡就屬於你。”</p>
</p><p>&emsp;&emsp;出乎意料，在別人還有顧忌時，方丈秘境有人開口，這麼針對楚風。</p>
</p><p>&emsp;&emsp;因爲，他們此時全都站在天神族少神的後方，很狗腿，沒有坐着，恭謹的垂手而立，以示尊敬。</p>
</p><p>&emsp;&emsp;顯然，這是打算徹底投靠給天神族，多日以前，方丈秘境的清琪公主就曾要跟天神族的家臣後代魚九變結爲道侶，現在真正的天神族過來了，他們自然在第一時間五體投地的臣服。</p>
</p><p>&emsp;&emsp;“呵呵……連本土的人都反對你，還有什麼話可說，這顆星球不是一個人說了算，這裡的一切不屬於你，它屬於蓬萊、方丈、瀛洲等地所有人。”</p>
</p><p>&emsp;&emsp;來自域外的一位神子開口，帶着笑意，略帶嘲笑地看向楚風。</p>
</p><p>&emsp;&emsp;楚風淡淡地看了他一眼，道：“知道他們是什麼人嗎？是一羣奴性很重的僕人，他們說的話你也當成金科玉律？你們是立場相同，還是說本就是同一種人？！”</p>
</p><p>&emsp;&emsp;所有人都咋舌，這個魔頭就是個戰鬥機，或者說是鬥戰魔頭，來到這裡就開始懟，看誰不順眼就出手，就開口，真是毫不忌憚。</p>
</p><p>&emsp;&emsp;那位神子被氣的不輕，他知道蓬萊、方丈、瀛洲人的來歷，仔細說起來，的確是上古一羣戰僕的後代。而今，蓬萊、方丈等秘境的人在第一時間投靠域外，也確實是奴姓十足，讓人看不起。</p>
</p><p>&emsp;&emsp;“你這人太野蠻無理！”那個神子的話語實在無力。</p>
</p><p>&emsp;&emsp;這裡有很多聖女，一個個或者清麗出塵，或者妖嬈多姿，都非常的美麗，一些聖女瞟向他，明顯覺得他表現不佳。</p>
</p><p>&emsp;&emsp;倒是楚風這個魔頭、潛意識中的敵人，讓她們露出異色，覺得他有底氣有魄力，是個非凡人物。</p>
</p><p>&emsp;&emsp;蓬萊的人開口，道：“楚風，你認不清大勢，域外衆多神子、聖女降臨，你這是螳臂當車，談不什麼自信，這樣逞口舌之利，你今天終究要跌個頭破血流！”</p>
</p><p>&emsp;&emsp;楚風依舊沒有理會，跟剛纔一樣，無視蓬萊、方丈、瀛洲的人，他看向天神族少神，直接找上他。</p>
</p><p>&emsp;&emsp;“這種奴僕，你也收？”他的話語相當的簡潔，但是，卻讓海外三座仙島的人要吐血，心中大恨不已。</p>
</p><p>&emsp;&emsp;楚風無視他們也就罷了，而簡單的一句話就給他們的地位定了基調，成爲最低級不堪的僕人，這種評價對他們來說太狠辣。</p>
</p><p>&emsp;&emsp;周圍，那些神子、聖女也都露出異樣之色，眼神閃爍，因爲都體會到楚風這種話語有多麼大的殺傷力。</p>
</p><p>&emsp;&emsp;一言而已，讓三仙島的人主動投誠之功化爲烏有，將他們評價的超級低下，到了極限。</p>
</p><p>&emsp;&emsp;“楚風！”當場就有三仙島的人眼睛噴火，恨不得立刻跟楚風拼命。</p>
</p><p>&emsp;&emsp;然而，三座仙島的人瞬息間又都安靜，因爲，天神族少神終於開口。</p>
</p><p>&emsp;&emsp;“楚風，我對你還算比較欣賞，一個人能折騰出這麼大的動靜不易。”天神族少神渾身都是金光，盤坐在那裡，如同太陽神子般，面孔英俊，黃金髮絲披散到腰際，眼睛炯炯有神，綻放金芒。</p>
</p><p>&emsp;&emsp;楚風依舊淡定，道：“是嗎，不敢當啊，看你身後站着的那些人，臭不可聞。”</p>
</p><p>&emsp;&emsp;方丈、蓬萊的人，一個個都恨不得活吃了他，此時他們就站在天神族少神的背後，楚風這依舊是真針對他們啊。</p>
</p><p>&emsp;&emsp;他們心中大恨，很想怒吼，你跟少神對話也就罷了，爲什麼總是帶上我等？</p>
</p><p>&emsp;&emsp;這時，天神族少神點了點頭，道：“嗯，也是，一羣沒有骨氣的奴才而已，我的確看不上眼。早先聽聞我天神族家僕的後代要娶他們的公主，我便不喜。”</p>
</p><p>&emsp;&emsp;三大仙島的人聽聞，一個個都面色驟變，居然得到這種評價。</p>
</p><p>&emsp;&emsp;尤其是方丈島嶼的人，該族的清琪公主當初險些嫁給魚九變，當時還不知道那是天神族家臣的後人，還以爲是天神族真正的成員，事後他們心情複雜。</p>
</p><p>&emsp;&emsp;而現在他們竟聽到這種話語，天神族少神對他們根本看不上，連家僕的後人跟他們的公主通婚，都覺得厭惡。</p>
</p><p>&emsp;&emsp;這讓他們情何以堪？</p>
</p><p>&emsp;&emsp;楚風開口，道：“既然如此，我滅掉他們，你不反對吧，有這種人呆在此地，實在污濁空氣。”</p>
</p><p>&emsp;&emsp;“請便。”天神族少神開口。</p>
</p><p>&emsp;&emsp;“少神？！”蓬萊、方丈的人大叫，簡直不敢相信自己的耳朵。</p>
</p><p>&emsp;&emsp;“閉嘴！”天神族少神身邊立刻有人站起，對他們喝斥，道：“少神想要奴僕，星空中也不知道有多少人強者會投奔，你們不過是一羣奴僕的後裔，本身那麼的不忠，還妄想投靠少神，也不掂量下自己的斤兩與身份，你們都不配！”</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;三大仙島的人，一個個面如土色，幾乎都要吐血！</p>
</p><p>&emsp;&emsp;“可悲，可憐，可恥，可嘆！”楚風搖頭，連說了四個詞。</p>
</p><p>&emsp;&emsp;嗖嗖嗖……</p>
</p><p>&emsp;&emsp;三大仙島的人儘管如喪考妣，可是冷靜後，全都在第一時間沖天而起，想要逃走，這地方沒法呆下去了，不僅恥辱，還會死！</p>
</p><p>&emsp;&emsp;然而，等待他們的是可怕的光束，楚風晉升到觀想層次，實力暴漲一大截，直接彈指，神芒刺目！</p>
</p><p>&emsp;&emsp;噗噗噗……</p>
</p><p>&emsp;&emsp;天空中，一道又一道身影炸開，化成血霧，而後焚燒，皆灰飛煙滅。</p>
</p><p>&emsp;&emsp;“該殺的你也殺了，現在，我們聊一聊吧。”天神族少神面色冷冽下來。</p>
</p><p>&emsp;&emsp;與此同時，東海，不滅山，發生異狀，光束滔滔。</p>
</p><p>&emsp;&emsp;轟隆一聲！</p>
</p><p>&emsp;&emsp;大黑牛、黃牛、歐陽風、老驢、東北虎等人出現，從巍峨的不滅大山中闖了出來。</p>
