<title>《聖墟》▷ 第三百五十九章 缺德</title></p><p>&emsp;&emsp;目的地到了，可是，楚風還在牽着琳公主的手，沒有放開。</p>
</p><p>&emsp;&emsp;至於降臨者的後人都在看戲，認爲楚風要倒大黴。</p>
</p><p>&emsp;&emsp;“原本就廢掉了，再跌落一個境界會成什麼樣子？”有些嗤笑。</p>
</p><p>&emsp;&emsp;“咎由自取，琳公主的豆腐也敢吃，真是膽大包天。”另有人諷刺。</p>
</p><p>&emsp;&emsp;然而，他們盯着看了又看，發現楚風沒什麼表示，毫無痛苦之色。</p>
</p><p>&emsp;&emsp;“你感覺怎樣？”戚琳淡笑。</p>
</p><p>&emsp;&emsp;“什麼感覺，你對我做什麼了嗎？”楚風攤手，一副不解之色。</p>
</p><p>&emsp;&emsp;“別硬撐着，我廢了你一個小境界，你向我賠禮道歉，我考慮幫你恢復。”戚琳說道。</p>
</p><p>&emsp;&emsp;“就是因爲剛纔你牽着我的手，所以你做出這種懲罰？”楚風盯着她的美麗眼睛問道。</p>
</p><p>&emsp;&emsp;“是你牽了我的手！”琳公主額頭浮現黑線。</p>
</p><p>&emsp;&emsp;“好吧，其實一樣。這麼說來，我如果再更進一步，牽你的手時間長一些，懲罰會更重？”楚風好奇地問道。</p>
</p><p>&emsp;&emsp;“是！”琳公主不喜，傾國容顏上露出一點冷色。</p>
</p><p>&emsp;&emsp;“那好，我再摸會，你再給我來幾團銀光，我覺得挺舒服。”在說話的同時，楚風已經牽起琳公主的手，而且向着手腕撫摸過去。</p>
</p><p>&emsp;&emsp;這是？！</p>
</p><p>&emsp;&emsp;一羣人石化，眼睛都直了，這是什麼情況啊？</p>
</p><p>&emsp;&emsp;他們覺得太古怪，那小子真當是消費呢？！</p>
</p><p>&emsp;&emsp;所有人都差點驚掉下巴，感覺難以置信。</p>
</p><p>&emsp;&emsp;琳公主實在沒忍住，一張臉都紅了，就沒見過這麼不要臉的人，同時她費解，對方真不怕死，不怕被廢嗎？</p>
</p><p>&emsp;&emsp;她有點惱了，甩開楚風的手，而後對着他的身體連拍七掌，七團銀色能量注入楚風的體內，要將他削落爲凡人。</p>
</p><p>&emsp;&emsp;結果，楚風像是在吸食大麻般，發出慵懶的叫聲，尤其是那聲音帶着顫音，讓人覺得臉紅，容易產生其他聯想。</p>
</p><p>&emsp;&emsp;“好舒服，我接着摸，你再給我來幾下。”楚風以迅雷不及掩耳之勢，又牽上琳公主的手，向小臂上摸去。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;他被琳公主一掌甩開，戚琳自身則滿臉羞憤，轉身就走，她真是有點崩潰，從來沒有遇到過這種事。</p>
</p><p>&emsp;&emsp;她心中滿是不解，家傳妙術怎麼失效了，她能看出，那傢伙很舒服，根本就沒有被削落道行。</p>
</p><p>&emsp;&emsp;琳公主逃了，一雙美麗的長腿邁開，如同謫仙子飄曳，靈動而美妙，衣袂展動，遁向林中。</p>
</p><p>&emsp;&emsp;一羣人震驚，戚琳的家傳妙術對楚風無效？這怎麼可能！</p>
</p><p>&emsp;&emsp;降臨者的後人、財閥子弟等都跟活見鬼般，怎麼也無法想象，琳公主會吃癟，羞憤的逃走，而那楚風則跟沒事人一樣。</p>
</p><p>&emsp;&emsp;“琳公主，我對你有點感覺了，你不斷給我按摩很舒服。”</p>
</p><p>&emsp;&emsp;林中，戚琳瑩白額頭上浮現很多縷黑線，她真被氣的不輕。</p>
</p><p>&emsp;&emsp;在她來看，遊走紅塵中，體驗人生百態，許多人都是她的獵物，所謂的相親、談一場戀愛都是她的遊戲而已。</p>
</p><p>&emsp;&emsp;可是今日她被人調戲，這麼的赤裸裸，絕對處在下風，這是生平第一遭。</p>
</p><p>&emsp;&emsp;“咳！”</p>
</p><p>&emsp;&emsp;連李蒼河都被驚動，走了過來，佯裝不知道，詢問怎麼回事。</p>
</p><p>&emsp;&emsp;“琳公主讓我摸她，然後，她給我體內注入能量，很舒服。”楚風如實回答。</p>
</p><p>&emsp;&emsp;衆人聽聞，再次體會到他的無恥。</p>
</p><p>&emsp;&emsp;就是蛤蟆都張大嘴巴，暗叫，忒不要臉！</p>
</p><p>&emsp;&emsp;琳公主在林中羞惱，道：“誰讓你摸我？！”</p>
</p><p>&emsp;&emsp;楚風收斂笑容，一本正經的解釋，道：“或許有人聽說過，我沾染過黑色物質，任何能量進入我的體內都會被它侵蝕，消卸於無形中。”</p>
</p><p>&emsp;&emsp;他等於在告知衆人原因。</p>
</p><p>&emsp;&emsp;“我聽說過，應該是這樣。”李蒼河點頭。</p>
</p><p>&emsp;&emsp;各大財閥都知道，楚風過去天縱之資，壓的他們擡不起頭，透不過氣，但是在玉虛宮被黑色物質侵蝕，這才中斷進化之路。</p>
</p><p>&emsp;&emsp;“呵呵……”有人冷笑。</p>
</p><p>&emsp;&emsp;明瞭前因後果，降臨者的後人中有些人看向楚風的目光不一樣了，對他們來說，這個人是個巨大的寶藏！</p>
</p><p>&emsp;&emsp;一旦利用完，當有一天不再需要他的場域知識，那麼就可以卸磨殺驢，取走他體內的黑色物質。</p>
</p><p>&emsp;&emsp;一旦到了進化者中的金身羅漢層次，這種東西將是無上大藥，是至寶，可以磨礪自身，以後可踏出聖路！</p>
</p><p>&emsp;&emsp;“無論怎樣，你調戲琳公主都是不對的，我替她出手教訓你。”陰柔男子趙崇開口。</p>
</p><p>&emsp;&emsp;李蒼河沉下臉，就要喝斥他。</p>
</p><p>&emsp;&emsp;楚風擺手，斜着眼睛看趙崇，道：“敢同境界一戰嗎？”</p>
</p><p>&emsp;&emsp;“學我幹嘛？！”蛤蟆斜着眼睛看楚風。</p>
</p><p>&emsp;&emsp;一羣人都無語，不知道說啥好。</p>
</p><p>&emsp;&emsp;趙崇嗤笑，帶着蔑視之色，道：“自以爲是，你覺得自己同境界天下無敵，以爲我們這樣的人也不是你的對手？只能說你是井底之蛙！我可以滿足你的願望，壓制能量，跟你同境界一戰！”</p>
</p><p>&emsp;&emsp;“你爺爺的，竟敢說井底之蛙，你怎麼比喻呢？！”蛤蟆不滿。</p>
</p><p>&emsp;&emsp;楚風看着趙崇，道：“很好，你倒有些膽魄。”而後，他又看向一羣年輕人，接着又看向李蒼河等人，讓他們見證。</p>
</p><p>&emsp;&emsp;看熱鬧的不嫌事大，一羣年輕人都在叫嚷，讓他們快動手。</p>
</p><p>&emsp;&emsp;“來吧！”趙崇說道。</p>
</p><p>&emsp;&emsp;楚風回頭看向蛤蟆，道：“還不快去，跟他大戰一千回合！”</p>
</p><p>&emsp;&emsp;趙崇：“我#@￥#……”</p>
</p><p>&emsp;&emsp;蛤蟆瞪大眼睛，也是：“@#￥#t……”</p>
</p><p>&emsp;&emsp;衆人先是一陣無語，而後：“#￥%￥……”</p>
</p><p>&emsp;&emsp;“走，前輩，我跟你去研究那座洞府！”楚風向前走，招呼李蒼河。</p>
</p><p>&emsp;&emsp;當然，在離開前，他又命令蛤蟆趕緊上前，去跟對手大戰。</p>
</p><p>&emsp;&emsp;蛤蟆七個不服八個不忿，憑什麼讓它動手？結果楚風一瞪眼，它沒脾氣了，怕事後捱揍。</p>
</p><p>&emsp;&emsp;可是，它還是不太樂意，暗中傳音，道：“就這種貨色，我需要大戰？保證時間不長就直接拍死！”</p>
</p><p>&emsp;&emsp;“你敢！”楚風也以精神傳音，警告它道：“必須大戰一千回合，然後再將他擊敗！”</p>
</p><p>&emsp;&emsp;“陪他這樣玩，你想累死嗎？”蛤蟆不幹。</p>
</p><p>&emsp;&emsp;楚風覺得，讓一個天才跟一隻蛤蟆大戰一千回合，估計天才會崩潰的，這是他對趙崇的懲罰。</p>
</p><p>&emsp;&emsp;“你忒缺德了！”最終蛤蟆妥協。</p>
</p><p>&emsp;&emsp;至於趙崇，眼睛都要燃燒了，敢這麼玩他？！</p>
</p><p>&emsp;&emsp;楚風纔不管，跟李蒼河一起向前走，接近那座神秘古洞。</p>
