<title>《聖墟》▷ 第六百六十五章 大盜楚蘿莉</title><br><p>&emsp;&emsp;昏暗的宇宙，冰冷的星空，一艘飛船正在躍遷，極速而行，接近陰雀族祖星。</p>
<br><p>&emsp;&emsp;少女曦道：“關鍵是，這王城的佈局太複雜，我們不瞭解寶庫究竟藏在什麼地方，說不定在地下。”</p>
<br><p>&emsp;&emsp;“那是什麼地方？水霧隱隱，靈氣騰騰，綻放七彩霞光。”楚風驚異，發現王宮中有一片地帶能量因子太濃郁了，光華道道。</p>
<br><p>&emsp;&emsp;“難道是……”</p>
<br><p>&emsp;&emsp;他驚訝，想到一種可能，那有可能是一口聖池，乃是天地靈粹造化液，能滋養聖人之體！</p>
<br><p>&emsp;&emsp;楚風越看越像，那是陰雀族的王族棲居地，肯定有聖人居住，既然是他們修身的地方，應該就是聖池！</p>
<br><p>&emsp;&emsp;“如果讓明叔進去，沐浴在當中，肯定好處無窮！順帶着，我也去泡個澡，可熬煉寶體！”</p>
<br><p>&emsp;&emsp;楚風口水嘩嘩的，可是這王族宮城防守太嚴密，很難硬闖。</p>
<br><p>&emsp;&emsp;最爲關鍵的是，他擔心這王城深不可測，蟄伏有一些活過漫長歲月的老傢伙，畢竟是該族最重要之地。</p>
<br><p>&emsp;&emsp;“嗯，陰雀族祖星的重地不止這一處，我們可以換個角度考慮。”少女曦道。</p>
<br><p>&emsp;&emsp;“對，不可能所有大人物都扎堆在這裡，肯定有別的造化地，而防守遠不及這裡。”</p>
<br><p>&emsp;&emsp;然後，兩人就去綁票了，而且不只對一人下手，在城外看到落單的強者，感覺身份不一般，就直接下手，然後逼問他們。</p>
<br><p>&emsp;&emsp;很快，他們彙總消息，幾乎都能夠構圖了，知道了這顆星球山的幾處重地。</p>
<br><p>&emsp;&emsp;不說王城，就在王城五百里外就有一處行宮，那裡也有一口聖池，跟王宮中的那聖池一脈相連，足以滋養聖人之體。</p>
<br><p>&emsp;&emsp;據聞那裡還有金身羅漢池，平日對有功之人開放。</p>
<br><p>&emsp;&emsp;最爲重要的是，那裡平日居住着兩位從上古活到現在的聖人，但今日全都怒髮衝冠，衝向域外。</p>
<br><p>&emsp;&emsp;“就是它了！”楚風雙眼放賊光，認準目標。</p>
<br><p>&emsp;&emsp;少女曦也雀躍，道：“既然兩口聖池一脈相連，說不定能從五百里外的行宮進王宮。”</p>
<br><p>&emsp;&emsp;瞭解足夠多後，兩人動身，駕馭飛船悄然闖到五百里外的行宮前，說是行宮，但是佔地也很廣，很大的一片莊園。</p>
<br><p>&emsp;&emsp;裡面有淨土，有靈山，被場域守護在當中。</p>
<br><p>&emsp;&emsp;“沒什麼可說的，打進去，這地方的場域跟皇宮比弱多了，你看，也有在這行宮莊園中出沒的進化者，挾持他們或許可以輕易進入，漫長歲月安逸讓這裡失去警戒心。”</p>
<br><p>&emsp;&emsp;然後，他們果斷下手！</p>
<br><p>&emsp;&emsp;沿途，倒了一地人，都被無聲的震的昏死過去，沒有聖人坐鎮，太方便動手了。</p>
<br><p>&emsp;&emsp;他們挾持一些人，進入這片淨土中。</p>
<br><p>&emsp;&emsp;被挾持的陰雀族童子震驚無比，從上古到現在這裡就沒有遭過賊，今天居然有大盜明着來洗劫。</p>
<br><p>&emsp;&emsp;主要是，那兩個老聖人平日間根本不離開，這裡許多場域都不用激活，從沒有人敢來此地撒野。</p>
<br><p>&emsp;&emsp;哪裡料到，今日有人大膽包天，踩準這個時間點，就這麼張揚而霸道的直接打進來了，讓人帶路。</p>
<br><p>&emsp;&emsp;“果然沒有聖人坐鎮，洗劫完這裡，再去王城看一看，萬一那裡也沒有老傢伙蟄伏呢！”</p>
<br><p>&emsp;&emsp;這才一進來，楚風的眼睛就不夠用了，瓊樓玉宇前，有一株老杏樹，結的果實金黃透亮，跟小燈籠似的。</p>
<br><p>&emsp;&emsp;“摘！”</p>
<br><p>&emsp;&emsp;這東西不知道能否促進進化，但應該可以彌補精氣神虧虛，楚風已經瞭解到，星空中異果種類繁多，效用各不相同。</p>
<br><p>&emsp;&emsp;“這是煉製金身丹的一位大藥，還沒有怎麼成熟呢，你們不要摘！”一個道童阻攔。</p>
<br><p>&emsp;&emsp;對於金身羅漢層次的進化者而言，金身丹那是僅次於六道輪迴丹的寶藥！</p>
<br><p>&emsp;&emsp;“摘！”</p>
<br><p>&emsp;&emsp;楚風一剎那就給摘光了，連青色的杏子都沒剩下。</p>
<br><p>&emsp;&emsp;到最後，他更是將挖樹，連老杏樹都給拔出來了，反正他身上的空間手鍊有很多。</p>
<br><p>&emsp;&emsp;遠處，道童崩潰，因爲楚風連地下的土都沒有放過，將那彩色異土收進空間容器內。</p>
<br><p>&emsp;&emsp;這真是刮地三尺！</p>
<br><p>&emsp;&emsp;“這池子中的蓮花怎麼發銀光，有什麼用？”楚風問道。</p>
<br><p>&emsp;&emsp;“塑形蓮，有大能可用此蓮再塑損失的肉身，當然，那得需要十萬年以上的聖蓮。這些蓮花才幾千年，是煉製塑形丹的主藥。”道童帶着哭腔迴應道。</p>
<br><p>&emsp;&emsp;觀想之上，便是餐霞、塑形、金身三大境界，塑形丹毫無疑問對應着塑形境界。</p>
<br><p>&emsp;&emsp;“採摘！”</p>
<br><p>&emsp;&emsp;楚風一個猛子扎進發光的池子中，連藕帶植株葉片等全都挖了出來，數十株一棵沒剩，寸草不生。</p>
<br><p>&emsp;&emsp;“我哭！”道童又崩潰了，楚風連那池中的蓮泥都沒有放過，給一窩端了。</p>
<br><p>&emsp;&emsp;“明叔醒一醒，前方有一口聖池，我送你進去修養！”楚風呼喚道。</p>
<br><p>&emsp;&emsp;再此過程中，他將一座假山給一起端掉。</p>
<br><p>&emsp;&emsp;“那假山上的藤，只是景觀物！”道童帶着哭腔提醒。</p>
<br><p>&emsp;&emsp;“胡說，它明明在發光，肯定不是凡物。”楚風不管三七二十一，五株藤一株都沒有剩。</p>
<br><p>&emsp;&emsp;“這叫夜光藤，天生就這樣，能發光。”道童解釋。</p>
<br><p>&emsp;&emsp;“少廢話，頭前帶路，繼續掃蕩！”楚風道。</p>
<br><p>&emsp;&emsp;至於少女曦在另一個方向一點也不落下風，那可真跟秋風掃落葉般，所過之處太乾淨了，一路洗劫，見什麼洗劫什麼，如蝗蟲過境，美其名曰，採集冥土的標本！</p>
