<title>《聖墟》▷ 第三百九十九章 西狩獲麟</title></p><p>&emsp;&emsp;楚風雙目呈淡金色，火熱而盛烈，他準備去麒麟舊巢！</p>
</p><p>&emsp;&emsp;“有種說法，《山海經》記載炎帝女兒精衛銜石填海，其中那個海就是指大野澤。”他在這裡駐足。</p>
</p><p>&emsp;&emsp;前方，一片大湖，雲霧朦朧，大到無邊。</p>
</p><p>&emsp;&emsp;岸上，老藤纏繞，猛獸咆哮，原始兇禽橫空而過，有巨禽直接抓着一頭長鼻象遠去，很蠻荒，也很可怕。</p>
</p><p>&emsp;&emsp;楚風懷疑走錯地界，誤闖入異域。</p>
</p><p>&emsp;&emsp;其他地方的摺疊空間，有個過渡階段，從大山開始，這裡則完全不同，直接展現出遠古大地，無邊大澤。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;楚風輕飄飄，但動作很快，沿湖而行，在這片曾誕生出過最強部落的古地尋覓。</p>
</p><p>&emsp;&emsp;萬幸他速度快，不然的話這麼大的地方尋常人走上幾個月都看不到盡頭，都只能在大澤附近打轉。</p>
</p><p>&emsp;&emsp;在楚風尋找麒麟舊巢時，外界不能平靜。</p>
</p><p>&emsp;&emsp;因爲，紫金山曾流血，楚魔王疑似在那裡戰鬥，到底坑了誰？</p>
</p><p>&emsp;&emsp;“號外，號外，楚風疑似又殺了外星人！”</p>
</p><p>&emsp;&emsp;當聽到這樣的話，衆人都無語，一個“又”字，怎一個兇殘了得。</p>
</p><p>&emsp;&emsp;“我就知道這是個衰神，不能跟他沾邊，走到哪裡死到哪裡，誰不懷好意跟他接觸都得倒大黴！”</p>
</p><p>&emsp;&emsp;有財閥成員慨嘆，這是血淚教訓，哪怕上次沒對抗，友好合作，楚風帶着他們去秦嶺、闖終南山、進黃山，一路都死了好多人。</p>
</p><p>&emsp;&emsp;嶗山，有人稟報穆青，道：“江寧那邊疑似出了一些狀況。”</p>
</p><p>&emsp;&emsp;“不急。”穆青正在喝茶，沉穩而鎮定，不像是一個侍女的做派，面孔很美，雙目幽邃，坐在竹林中的石桌畔，寧靜而平和。</p>
</p><p>&emsp;&emsp;此時，她臉上沒有了以前的和藹笑容，略顯淡漠，最終放下茶杯，道：“無論是土著，還是當下的降臨者，對於皇子來說，都是土雞瓦狗。”</p>
</p><p>&emsp;&emsp;大澤畔，楚風尋覓，找到一些線索。</p>
</p><p>&emsp;&emsp;因爲，他是一個場域研究者，觀看山勢，探索地氣，可以精準的捕捉到哪個方位能量濃度高，哪片地帶更具有靈性，他一路糾正，沿着正確的道路前進。</p>
</p><p>&emsp;&emsp;渡過一片沼澤地，穿過一片巨藤遍地的石林區域，最終他來到一片平原！</p>
</p><p>&emsp;&emsp;楚風知道，他來對了地方，已經接近麒麟舊巢。</p>
</p><p>&emsp;&emsp;平原上，白霧四溢，也就是古代傳說中的仙霧，其實這是一種能量物質，對生物極其有益。</p>
</p><p>&emsp;&emsp;常年在這種能量物質環境中呆着，棲居在這樣的地方，自然可以延年益壽，對進化者而言，更是能極大的促進體質變強。</p>
</p><p>&emsp;&emsp;“難怪說是舊巢，麒麟早已放棄此地，這裡曾經爆發過驚天大戰，這片地方被毀壞，只留下殘破遺址。”楚風皺眉。</p>
</p><p>&emsp;&emsp;如果是這樣的話，相對來說，這地方肯定沒有東海海眼下的真龍巢穴那麼逆天，不然的話，又是一處驚人的造化地。</p>
</p><p>&emsp;&emsp;Wшw▪ ttκǎ n▪ C○</p>
</p><p>&emsp;&emsp;“咦，也不對，沒有全毀，有上古場域覆蓋，這地方不簡單。”</p>
</p><p>&emsp;&emsp;楚風很謹慎，繃緊軀體，密閉毛孔，不讓自己溢出一縷氣機，進入白霧中，接近平原中的淨土。</p>
</p><p>&emsp;&emsp;這裡有一片遠古部落遺蹟，巨大的灰燼堆，倒下的泥土城廓，還有很多獸骨等，都在講述昔日的蠻荒歲月。</p>
</p><p>&emsp;&emsp;不過，在那個茹毛飲血的時代，進化層次很高的生靈卻不少，有的近乎神魔！</p>
</p><p>&emsp;&emsp;“嗯，大意了！”</p>
</p><p>&emsp;&emsp;楚風心頭一凜，還沒有接近麒麟舊巢，只在這片遺蹟中橫穿時，他就被人發現，那是一個石頭人。</p>
</p><p>&emsp;&emsp;它原本沒有聲息，寂靜不動，甚至沒有精神能量溢出，跟個死物一般。</p>
</p><p>&emsp;&emsp;強如楚風的神覺，都沒有感應到這是個活着的生靈，將它忽略了。</p>
</p><p>&emsp;&emsp;現在，它倏地睜開眼睛，石頭眼皮翻動，頓時露出兩道銀色光束，璀璨無比，恐怖能量氣息瞬間爆發開來。</p>
</p><p>&emsp;&emsp;“敢擅闖麒麟聖地，找死！”</p>
</p><p>&emsp;&emsp;這是一個非常強橫的生物，也是一位降臨者，就因爲它可以常年不動，能很好的融入自然中，所以負責鎮守麒麟舊巢外面的通道。</p>
</p><p>&emsp;&emsp;別看常年呆在外部區域，但其實它地位不算低，高過很多外星人。</p>
</p><p>&emsp;&emsp;平日間，一旦有機緣，有造化，肯定少不了他的那一份，這是一個強者。</p>
</p><p>&emsp;&emsp;楚風心頭一凜，這個石人灰撲撲，身上石質陳舊，而此時直接騰身而起，向他撲殺而來，且張口就要呼嘯，從而示警。</p>
</p><p>&emsp;&emsp;楚風反應極快，一躍而起，像是送死般撲了過去，迎上這個一丈多高的強盛石人。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;下一刻，他們兩個就都消失了，被楚風拉着它進入玉淨瓶內，因爲怕它驚動麒麟巢中的生物。</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;激戰爆發，這個石人超級強悍，掙斷九道枷鎖，除卻石質體表外，體內竟血氣滾滾，它有五臟六腑，有血液，更有精神磁場等。</p>
</p><p>&emsp;&emsp;這種生命體很特別，也很強大，它一個人的戰力比韓文澤、黃薇月幾人加起來都要強。</p>
</p><p>&emsp;&emsp;它咆哮間，血氣滾滾，若非在空間瓶子中，簡直要滔天而上，足以能將一座山體震的四分五裂，能將成片的山林沖擊的爆碎。</p>
</p><p>&emsp;&emsp;實力超凡！</p>
</p><p>&emsp;&emsp;不過這個時候楚風早已掙斷八道枷鎖，再次進化後的驚人實力體現了出來，簡直像是一頭史前蠻獸。</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;他硬撼石頭人，不斷對轟，直接跟他正面激鬥，生生將這個特殊的生命體壓制！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;最後，他將石頭人打的爆碎，直接瀰漫出驚人的能量血氣，震的空間瓶子劇烈搖動、翻滾，駭人之極。</p>
</p><p>&emsp;&emsp;玉淨瓶的堅固程度足以承受，此前楚風做過一些實驗，倒也不擔心。</p>
</p><p>&emsp;&emsp;經過太上八卦爐兩次熬煉，如今空間瓶子像是解開部分封印，內部空間足有上千立方米了。</p>
</p><p>&emsp;&emsp;身影一閃，楚風出現在遠古遺蹟上。</p>
</p><p>&emsp;&emsp;“嗯？！”他一驚，不遠處有一頭如同蜥蜴般的怪物，長着一對肉翅，扇動罡風，穿透霧靄，快速飛來，似乎感覺到這邊有異常。</p>
</p><p>&emsp;&emsp;像是西方龍，但肯定不是，它戾氣很重，快速俯衝到這片區域，進行查看。</p>
</p><p>&emsp;&emsp;這是附近另一名警戒者，看守着出入麒麟舊巢的道路。</p>
</p><p>&emsp;&emsp;楚風躬身，全力以赴，從他背後飛出一杆能量長矛，實在太過恐怖，無堅不摧。</p>
</p><p>&emsp;&emsp;這是撕裂脊椎枷鎖後，這個部位賦予他的特殊能力，那裡孕養着一杆金色能量長矛，也像是一頭龍蛇。</p>
</p><p>&emsp;&emsp;爲了速戰速決，這是楚風第一次在實戰中動用這種殺手鐗。</p>
</p><p>&emsp;&emsp;在路上時，他稍微試驗過，威能驚人。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;太快了，龍蛇騰空，神矛無匹，這麼突然的飛出去，直接洞穿這個生物的下顎，而後貫穿頭顱，血液四濺，這頭目光森寒、凶氣恐怖的厲害外星生物直接斃命，墜落下來。</p>
</p><p>&emsp;&emsp;嗖的一聲，楚風衝了過去，用玉淨瓶將它接住，收了進去。</p>
</p><p>&emsp;&emsp;一擊斃命，伏殺成功！</p>
</p><p>&emsp;&emsp;楚風對於這次的進化效果很滿意，撕裂八道枷鎖後，他實力暴漲，殺外星人不是很費力。</p>
</p><p>&emsp;&emsp;故此，他渴望再次進化。</p>
</p><p>&emsp;&emsp;穿行過這片區域，他在平原深處見到麒麟巢遺蹟，白霧瀰漫，巨石橫陳。</p>
</p><p>&emsp;&emsp;而且，僅在麒麟巢外面，他就看到一株老樹，掛着幾顆黃金色的果實，還沒有徹底成熟，但是藥香卻已瀰漫開來。</p>
</p><p>&emsp;&emsp;“能讓人撕裂六道枷鎖的異果！”他很吃驚，這還在是外圍啊。</p>
</p><p>&emsp;&emsp;楚風相信，麒麟巢深處肯定有更驚人的異樹，他非常期待。</p>
