<title>《聖墟》▷ 第八百一十九章 帶血的真相</title><br><p>&emsp;&emsp;附近，岩石與砂礫遍地。</p>
<br><p>&emsp;&emsp;四翼飛犀嚇的渾身顫抖，直接跪伏下去，很惶恐，低聲道：“不要喊了，萬一被人聽到，被魔神陛下知曉，我們都要死，活不下去。”</p>
<br><p>&emsp;&emsp;也不知道過了多久，楚風才漸漸平靜下來，帶着金色犀牛降落在地上，問道：“你聽說過秦珞音這個女子嗎？”</p>
<br><p>&emsp;&emsp;“聽說過，好像是天尊的母親，死的很早。”</p>
<br><p>&emsp;&emsp;“映謫仙呢？”</p>
<br><p>&emsp;&emsp;“也聽說過，當年與天尊的母親並稱爲絕代麗人，名動天下。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚風隨口詢問，聽着昔日的舊事，想着那些人，在他度過的幾天中，這個世界已經過去八百多年，他感覺無比的遺憾，傷感，物是人非，心中悲愴。</p>
<br><p>&emsp;&emsp;楚風扔下四翼飛犀，轉身衝向石磨盤區域，剎那從荒原消失，穿行過丘陵地帶，再次來到這片寂靜之地。</p>
<br><p>&emsp;&emsp;站在這些岩石前，看着那些鐫刻着歲月風霜的字跡，楚風感覺情難自控，整個人都恍惚，心真的太痛了。</p>
<br><p>&emsp;&emsp;不久前，他從這裡衝出去，還在懷疑，還抱着一些希望，想要證明發生的那些事是虛幻的，是假的，然而現實卻這麼殘酷，揭開傷疤後血淋淋，更痛！</p>
<br><p>&emsp;&emsp;無論如何，楚風都難以接受，太突然，他沒有任何心理準備，對他的衝擊實在太大。</p>
<br><p>&emsp;&emsp;淚水模糊他的雙眼，恍惚間，那些人的音容笑貌再次浮現眼前。</p>
<br><p>&emsp;&emsp;可是，他們都死了，都已逝去，讓楚風心中劇痛，像是被大型猛禽鋒利的爪子劃過心臟，他在顫慄，魂光劇烈起伏，明滅不定，他想嘶吼，想要大聲的呼嘯天地間。</p>
<br><p>&emsp;&emsp;怎能如此？那些人，那些事，仿若還在昨日。</p>
<br><p>&emsp;&emsp;可是，短暫分別，等他回來，卻已是滄海桑田，物是人非，一個人都沒有了，連總是跟他對着幹的兒子都已經魂殤，而且下場是那麼的慘。</p>
<br><p>&emsp;&emsp;再也見不到，一經離別，就是八百年，成爲死別，那些人從這片天地間徹底消散。</p>
<br><p>&emsp;&emsp;楚風低吼，隨後又大聲咆哮，震動這片天地，而後他舉拳轟向天空，忍無可忍，他恨不得立刻殺向兇獸高原，殺了魔神！</p>
<br><p>&emsp;&emsp;同時，他也很想親手擊斃武神，然而連這種仇人都死在歲月中，再也見不到。</p>
<br><p>&emsp;&emsp;“你們一個都沒有活下來，迴歸我們自己的宇宙的漩渦爲什麼不見了？！”楚風喘息急促。</p>
<br><p>&emsp;&emsp;如果那個漩渦還在，這些人哪怕死去也能迴歸，還能再現原本的宇宙中。</p>
<br><p>&emsp;&emsp;然而現在呢，一旦死去，那就是真的永遠消失，這一生都見不到了。</p>
<br><p>&emsp;&emsp;這種痛苦，這種黯然獨愴的心情難以言表，楚風想大吼，想與人戰鬥，殺到地老天荒，不想沉浸在這種傷悲中。</p>
<br><p>&emsp;&emsp;整片天地間都是他的嘶吼聲，如同一頭孤狼在悲吼，在嘯月，最終他顫抖着回來，站在這些留下刻字的岩石前。</p>
<br><p>&emsp;&emsp;他用手去摩挲，仔細的觸摸着冰冷石塊上的文字，像是撫到一張又一鮮活的面孔，那些人又浮現在他的眼前。</p>
<br><p>&emsp;&emsp;很長時間，他都不語，沉默着，臉上掛着靈魂淚痕，最後石屑紛飛，他在每一塊岩石下方都刻寫文字，迴應當年的留言。</p>
<br><p>&emsp;&emsp;每一篇都凝聚着他的心血，蘊含着他的感情，彷彿間，他又看到那些故人，在和他們對話。</p>
<br><p>&emsp;&emsp;清冷寧靜出塵的映謫仙，調皮而又古靈精怪的銀髮小蘿莉，總是斜着眼睛看人的好兄弟歐陽風，還有一生都不快樂、生命最後一刻在遙望石磨盤這個方向的秦珞音……</p>
<br><p>&emsp;&emsp;楚風在岩石上刻字，在跟他們對話，講述心底的一切，同他們交流，他覺得彷彿跨越了生死，斬開了陰陽，再次見到他們。</p>
<br><p>&emsp;&emsp;一時間，淚眼婆娑，楚風大悲。</p>
<br><p>&emsp;&emsp;他真的很傷，很痛，感覺整片世界都枯寂了，再也沒有歡樂，沒有笑顏，天空都灰暗了。</p>
<br><p>&emsp;&emsp;石屑紛飛，他在此這裡一一對那些留言迴應。</p>
<br><p>&emsp;&emsp;到了最後，看到小道士的字跡，想到他死的那麼悽慘，楚風心中發堵，忍不住一嘆。</p>
<br><p>&emsp;&emsp;他不斷刻寫，地上滿是石粉，像是隔着時空在進行父子對話，他將小道士念念不忘、一直在惦記的家傳至寶寫了出來，告訴他藏在星空中的何地。</p>
<br><p>&emsp;&emsp;突然，楚風感覺異樣，散開神覺，發現遠空有一片雲霧漂浮。</p>
<br><p>&emsp;&emsp;“兒子，既然你這樣惦記至寶，我便是刻寫出來給你看也沒用，你泉下感應不到，我都給燒給你！”</p>
<br><p>&emsp;&emsp;然後，楚風果斷焚燒，魂光跳動，陽氣沸騰，將剛纔刻寫給小道士的幾大塊岩石都燒成紅色的岩漿。</p>
