<title>《聖墟》▷ 第五百九十八章 往生之地走一遭</title><br><p>&emsp;&emsp;石盒上那個石面上的山川圖，地勢雄渾壯麗！</p>
<br><p>&emsp;&emsp;反正都到這一步了，也不差多走幾步路，他這麼說服自己。</p>
<br><p>&emsp;&emsp;實在是他好奇心太重，因爲，現在可不是一般的小秘密，而是人類與萬物有古以來，一直在懷疑與討論的人生終極大秘！</p>
<br><p>&emsp;&emsp;而他只要沿着這條路向前走，就可以洞悉，所以楚風忍不住，壓不下那股獵奇的心理。</p>
<br><p>&emsp;&emsp;他跟着上路，在一羣失去意志與烙印的茫然靈體中，他是特殊的，唯一有血肉與活着的生物，混在當中。</p>
<br><p>&emsp;&emsp;這條古路很長，通過一道類似界門的地點，像是進入另一個世界。</p>
<br><p>&emsp;&emsp;楚風一咬牙，最終也跟了進去！</p>
<br><p>&emsp;&emsp;這是哪裡？他四顧，天地灰濛濛，看不到太陽，也看不到大地，他們像是踩在一層色彩暗淡的能量物質上。</p>
<br><p>&emsp;&emsp;他回頭，身後一條長龍，跟着海量的靈體，而向前眺望也是一眼望不到盡頭，像是一羣往生大軍在排隊前行，走向宿命的終點。</p>
<br><p>&emsp;&emsp;真是見鬼了！楚風感覺發毛。</p>
<br><p>&emsp;&emsp;不過，仔細想來，現在還真是混在鬼羣中，這可是要排隊去走向安排好的命運終點。</p>
<br><p>&emsp;&emsp;“砰！”</p>
<br><p>&emsp;&emsp;他感覺後面有人撞他，十分用力，讓他一個踉蹌。他回頭，看到一隻怪物，九張大嘴張着，十分可怕，但也是精神狀態，沒有血肉，很兇獰。</p>
<br><p>&emsp;&emsp;楚風深感意外，他感覺這隻怪物不簡單，還殘留着一點模糊的精神本性，沒有記憶，留下的只是兇性。</p>
<br><p>&emsp;&emsp;只能說，這隻生物生前太兇，死後還如此呢。不過，他沒見到過這個種族，九張大嘴，遍佈在全身，並不是生了九顆頭顱。</p>
<br><p>&emsp;&emsp;楚風瞪眼，道：“你兇什麼，撞我作甚，急着去投胎啊？！”</p>
<br><p>&emsp;&emsp;然後，他自己也無語了，這東西似乎還真是要趕路去投胎。</p>
<br><p>&emsp;&emsp;“知道要排隊嗎？”楚風斜睨它，還好這隻怪物並無真正意識，也只是殘留着的某種本能而已，一看就知道生前兇焰滔天。</p>
<br><p>&emsp;&emsp;穿過這片灰濛濛的地帶，楚風跟着這條長龍般的靈體大軍行進，走着走着，居然直接進入一片星空中。</p>
<br><p>&emsp;&emsp;這讓他愕然，這真的是要去投胎嗎？</p>
<br><p>&emsp;&emsp;擡頭間，他看到繁星點點，向四外看去，一片空寂，偶爾見到隕石漂浮，這麼一羣精神魂體行走，光他們這支隊伍就足有數百萬，這還真是詭異。</p>
<br><p>&emsp;&emsp;這是要去哪裡？楚風默不作聲，就這麼跟着。</p>
<br><p>&emsp;&emsp;他覺得，應該還能找到回頭路，因爲在他們的腳下，並非完全是虛空，而是一條黑石鋪成的路，上面有許多屍斑般的血痕，很詭異，略顯陰森。</p>
<br><p>&emsp;&emsp;一羣死者，一羣被格式化的魂體，浩浩蕩蕩，非常壯觀，就這樣橫渡星空，一路走向未知地。</p>
<br><p>&emsp;&emsp;● т tκa n● CΟ</p>
<br><p>&emsp;&emsp;這是被安排好的路徑，這是他們的宿命之路，楚風越發的想看個究竟，怎麼投胎，如何往生，終極目的地究竟在哪裡？</p>
<br><p>&emsp;&emsp;“這真是輪迴之路嗎？”隨後，楚風有點懷疑了，畢竟見到了星空。</p>
<br><p>&emsp;&emsp;可是，早先看到的巨大的石頭磨盤，在那裡的景象很詭異，像是在執行輪迴、送人往生的命令。</p>
<br><p>&emsp;&emsp;他一時間有些疑惑了。</p>
<br><p>&emsp;&emsp;是真正的投胎之路，還是人爲控制的？</p>
<br><p>&emsp;&emsp;若是後者，則更可怕。</p>
<br><p>&emsp;&emsp;“這羣死者都被格式化了，只剩下我一個人活着，這麼另類，到時候別發生什麼古怪的事。”</p>
<br><p>&emsp;&emsp;楚風胡思亂想，他有點吃不準後面會發生什麼事。</p>
<br><p>&emsp;&emsp;但是，既然已經上路，他也沒有選擇了。</p>
<br><p>&emsp;&emsp;隨後，楚風心中一動，這是真正的星空嗎？還是他原先所在的宇宙嗎？如果是這樣的話，他或許可以叫通天快遞公司，讓他們將他打包給郵寄回地球。</p>
<br><p>&emsp;&emsp;“先去往生的終極之地，看一看究竟怎麼投胎！”</p>
