<title>《聖墟》▷ 第1156章 開闢陽間者的威風</title></p><p>&emsp;&emsp;第1156章開闢陽間者的威風</p>
</p><p>&emsp;&emsp;他其實想說，東大虎偷他的棺材板！</p>
</p><p>&emsp;&emsp;“老古，這可不是偷，這是我從地上撿的，當時在破島上你都不要這些東西了。”</p>
</p><p>&emsp;&emsp;東大虎這麼一說，那幾名聖級保安傻眼，關於天金石這種東西，他們不是不認識，即便自己得不到，可在這種地方工作，也都不陌生。</p>
</p><p>&emsp;&emsp;比如說，這棟大樓裡，某些奢侈品展臺上不乏天金石手鍊、吊墜等，怎麼可能會認錯。</p>
</p><p>&emsp;&emsp;“一袋子天金石，當錢幣用？！”一位保安咽口水，尤其是想到東大虎剛纔說的那些話，他覺得有點發毛。</p>
</p><p>&emsp;&emsp;這是哪個世家的嫡子，這是沒事閒的，真在微服私訪？</p>
</p><p>&emsp;&emsp;事實上，自從看到這袋子天金石，一羣保安就覺得身體發僵了，似乎得罪了一位了不得的世子？</p>
</p><p>&emsp;&emsp;一位神級保安頭子走來，那可真是不敢溢出點滴能量，堆着笑容過來服務，幫助開啓那宏大的神門。</p>
</p><p>&emsp;&emsp;一羣保安都有點發毛。</p>
</p><p>&emsp;&emsp;老古則昂着頭，直接走進神門內，道：“幫我預定最頂層的的教祖級套房，另外，給我安排一下，我晚上要去角鬥場，我要最尊貴的貴賓室看臺。另外，龍肝鳳髓宴席給我擺好，就是現在，嗯，再叫上幾個聖女來斟酒，對了，不要你們這裡的所謂的聖女，我要負有盛名的進化門派的聖女過來倒酒，歌舞助興。”</p>
</p><p>&emsp;&emsp;後面，楚風無言，東大虎則差點將我艹兩字喊出口，這老古牛皮吹大了，一會兒怎麼收場？</p>
</p><p>&emsp;&emsp;然而，後面幾個保安還有樓中服務的女進化者則是滿臉敬畏之色，都有些頭皮發麻，拘禁而侷促。</p>
</p><p>&emsp;&emsp;老古看了一眼楚風與東大虎，不禁嗤笑，暗中傳音道：“老夫當年出行，都是頂級大教的天仙子陪酒，休息的房間都是究極人物才能入主的地方，身邊都是用異荒獸當保鏢，眼前這些算什麼？太小兒科了。跟着我吧，一會兒讓你們見識一下，什麼才叫一代者，開闢陽間億萬裡江山，自有氣吞天下的威風，老夫的組織若是還在，今天我徹底迴歸，帶你們飛！”</p>
</p><p>&emsp;&emsp;楚風與東大虎面面相覷，這是要在陽間起飛了嗎？</p>
</p><p>&emsp;&emsp;“老古，你越是這樣說，我越是感覺不踏實，有種不祥的預感，陣陣心驚肉跳，別這麼高調好不好？”東大虎實在心虛。</p>
</p><p>&emsp;&emsp;“走吧，跟着一代者出行，有我在，你們放心！”老古揮手，又再次警告那些服務人員，要的是真聖女斟酒，別糊弄人！</p>
