<title>《聖墟》▷ 第六十九章 分贓異果</title><br><p>&emsp;&emsp;楚風回來時，一路上很小心，封鎖自身氣機，動用本能神覺，確信沒有人跟蹤。</p>
<br><p>&emsp;&emsp;楚風發現後，覺得自己被騙，這傢伙怎麼不擔心？直接在啃松子啊，就這麼吃了！</p>
<br><p>&emsp;&emsp;“牛魔王！”他叫道。</p>
<br><p>&emsp;&emsp;黃牛暈暈乎乎，這松子居然藥效奇大無匹，讓它渾身冒熱氣，眼睛都有點發直。</p>
<br><p>&emsp;&emsp;楚風見狀，覺得正好可以問出實話，這傢伙有點發懵呢。</p>
<br><p>&emsp;&emsp;“你這麼吃下去就不擔心嗎，以後弊端顯露怎麼辦？”</p>
<br><p>&emsp;&emsp;黃牛哪怕反應變慢，也有些傲然，在地上刻字，告訴楚風，它是與衆不同的，沒看連犄角與皮毛都是金色的嗎？</p>
<br><p>&emsp;&emsp;“什麼亂七八糟的！”楚風想給它一巴掌。</p>
<br><p>&emsp;&emsp;“總有些生靈受上蒼眷顧。”黃牛寫下這麼一行字，便閉嘴，什麼都不說了。</p>
<br><p>&emsp;&emsp;到了最後，它一共吞下十二粒松子，便不再繼續。</p>
<br><p>&emsp;&emsp;事實上，黃牛在吞到第十粒松子時，就感覺到自己體內無變化了，神秘藥效不再增加。</p>
<br><p>&emsp;&emsp;楚風糾結，到底要不要吃？</p>
<br><p>&emsp;&emsp;同時，他想到了白蛇，如果屠城的話，會否從附近開始，應該馬上撤離纔對。</p>
<br><p>&emsp;&emsp;“不要緊。”黃牛刻字，告訴楚風，那條白蛇說話算話，說屠城肯定不會屠鎮。</p>
<br><p>&emsp;&emsp;“你怎麼知道？”</p>
<br><p>&emsp;&emsp;它坦言，是大黑牛告訴它的，不然的話，也不會放它回青陽鎮。</p>
<br><p>&emsp;&emsp;楚風蹙眉，或許只有異獸中的王彼此才更瞭解吧，只是那樣的話實在恐怖，白蛇真要屠掉兩座城嗎？</p>
<br><p>&emsp;&emsp;“周全逃出來了嗎？”他趕緊聯繫。</p>
<br><p>&emsp;&emsp;通訊器響了幾聲，最後竟然接通了，周全還活着，並且回到縣城。</p>
<br><p>&emsp;&emsp;不過，他負傷了，在跟楚風通話時竟像是有些解脫，經歷那麼可怕的事，他都沒有落下什麼陰影。</p>
<br><p>&emsp;&emsp;楚風疑惑，詢問之下才知道，周全的兩根犄角都斷了，一根是萬斤巨石砸的，另一根是被白蛇的軀體擦中後折斷的。</p>
<br><p>&emsp;&emsp;他能活下來，也算是有很大的運氣。</p>
<br><p>&emsp;&emsp;“嚇死我了，這世間居然有這麼大的蛇，我再也不亂跑了！”周全在那裡慶幸，同時美滋滋，終於解決掉那兩根犄角。</p>
<br><p>&emsp;&emsp;“趕緊離開縣城，說不定白蛇屠城會從那裡開始！”楚風告誡。</p>
<br><p>&emsp;&emsp;“我知道！”周全正發愁呢，問楚風這邊是否安全，他們一家正準備逃亡呢，因爲他親身經歷過太行山的事，知道白蛇要屠掉兩城人，祭奠死去的那些異獸。</p>
<br><p>&emsp;&emsp;“行，你來吧！”楚風痛快的答應。</p>
<br><p>&emsp;&emsp;周全開車來的，簡直快將那輛車開散架了，一路沿着破敗的道路猛闖，不得不如此，怕遇上白蛇屠城。</p>
<br><p>&emsp;&emsp;果然，他的兩根犄角斷了，整個人都有點萎靡不振，負傷不輕，身體上有很多血跡。</p>
<br><p>&emsp;&emsp;“這是我的父母。”周全介紹，從車上扶下兩個老人，老兩口面色略微發白，有驚嚇的原因，還有就是車速太快，他們在路上吐過幾次。</p>
<br><p>&emsp;&emsp;“伯父好，伯母好。”楚風問候。</p>
<br><p>&emsp;&emsp;看得出，兩個老人病懨懨，實在沒精神。</p>
<br><p>&emsp;&emsp;楚風家的後面有一處空着的宅院，那戶人家早已搬走，現在非常時期沒什麼客氣的，他直接開鎖，將周全一家安排進去。</p>
<br><p>&emsp;&emsp;畢竟，楚風家裡有頭黃牛，再加上有可能會出現的大黑牛，如果一不小心嚇到周全的父母就不好了，現在兩個老人精神萎靡，不宜受驚嚇。</p>
<br><p>&emsp;&emsp;“你的傷不輕，骨頭都斷了。”楚風吃驚，周全也夠能忍的，肋骨斷了兩根，硬是沒吭聲，都沒告訴他父母。</p>
<br><p>&emsp;&emsp;楚風想了想，將兩粒紫瑩瑩的松子遞了過去。</p>
<br><p>&emsp;&emsp;“這……”周全震驚，他頓時猜出是什麼。</p>
<br><p>&emsp;&emsp;“什麼都別說，趕緊吃下去！”楚風轉身就走。</p>
<br><p>&emsp;&emsp;回來時，他發現黃牛甦醒了，眼中射出兩道驚人的金色光束，散發出的能量波動強了一大截！</p>
<br><p>&emsp;&emsp;“金剛呢，離開太行山了嗎？我想他了！”黃牛實力大增，第一個想到的居然是金剛。</p>
<br><p>&emsp;&emsp;啥意思？楚風不解。</p>
<br><p>&emsp;&emsp;黃牛一臉傲然之色，它想試一試，這一次能否哐哐幾蹄子下去將金剛打暈。</p>
<br><p>&emsp;&emsp;楚風無語，這麼深的執念，也太不厚道了，原本就是偷襲人家下黑手在先，就因爲沒敲暈，還念念不忘！</p>
<br><p>&emsp;&emsp;黃牛果然非凡，它的外表並沒有變化，不曾多了鱗片、羽翅等，還跟以前一樣。</p>
<br><p>&emsp;&emsp;同時，它告訴楚風，松樹本就不是算一般的樹種，青松常翠，無懼冬雪，這種樹木變異後所結出的果實十分非凡。</p>
<br><p>&emsp;&emsp;楚風感覺到了，一顆紫金松果結出這麼多松子，足夠數人服用，一次能造就出多位高手！</p>
<br><p>&emsp;&emsp;“松樹下是否有奇異的土？”楚風很關心這個問題。</p>
<br><p>&emsp;&emsp;黃牛點頭，一臉自信之色，告訴楚風這次絕對可以讓崑崙山的三枚種子生根發芽！</p>
<br><p>&emsp;&emsp;“好！”</p>
<br><p>&emsp;&emsp;楚風大喜！</p>
<br><p>&emsp;&emsp;求推薦票啦，新的一週開始了，新書需要大家支援，呼喚所有兄弟姐妹。</p>
