<title>《聖墟》▷ 第1400章 史上最強怪物出閘</title></p><p>&emsp;&emsp;三人又驚又懼，那個少年竟走到這一步，要成爲傳說中的那種怪物？</p>
</p><p>&emsp;&emsp;三人速度不可謂不快，在嗖嗖聲中就要遠遁，離開這裡。</p>
</p><p>&emsp;&emsp;然而，一剎那他們驚悚，腳下地勢陡變，大霧覆蓋，迷失了前路，天火橫貫，燒的虛空塌陷。</p>
</p><p>&emsp;&emsp;眼前所見全都變了，石爐內丘陵起伏，烈焰騰騰，混沌電弧交織，成爲一片陌生之地。</p>
</p><p>&emsp;&emsp;“場域！”</p>
</p><p>&emsp;&emsp;三人驚叫，臉色鐵青，越發的難看，他們知道被堵住了歸途，不得不倒退。</p>
</p><p>&emsp;&emsp;前方是一片絕地，殺機重重，憑着大神王的本能，他們覺察到一旦向前闖去就是萬劫不復。</p>
</p><p>&emsp;&emsp;“還想走，都本分的呆在這裡吧，等我出關！”後方，傳來楚風的聲音。</p>
</p><p>&emsp;&emsp;他動手了，終於初步與此地融合，天地脈動一致，也正是因爲如此他才能更進一步施展場域手段，封鎖前路。</p>
</p><p>&emsp;&emsp;三人倒退，看到了八卦圖中的楚風，見到他渾身金光燦燦，被生之火淹沒，異常的炫目，各種道則碎片糾纏，肌體能量濃郁的驚人。</p>
</p><p>&emsp;&emsp;他們驚怒而又有種無力感，眼睜睜的看着敵人在變強，而自身必然要遭遇危機。</p>
</p><p>&emsp;&emsp;時間不在他們這邊，隨着那個人類少年的進化，他們三人的處境必然越發的惡化，時間眷顧那個人，只要對方出關，他們就很難有活路了。</p>
</p><p>&emsp;&emsp;“我們也開始，要在外面涅槃，要變強！”一人開口道，現在殺不出去，被難場域阻斷前路。</p>
</p><p>&emsp;&emsp;可是，讓他們等死，絕對不能接受。</p>
</p><p>&emsp;&emsp;三人祭出場域圖卷，構建一個先天五行小天地，接納與吸收不遠處的生之火，要淬鍊自身。</p>
</p><p>&emsp;&emsp;不得不說，先天五行屠仙魔場域圖卷非同小可，除卻殺伐外，還另有用途，真的構建了一個祥和的小五行世界。</p>
</p><p>&emsp;&emsp;部分生之火涌動過去，圍繞着他們。</p>
</p><p>&emsp;&emsp;三人驚喜，盤坐下來，每一個人都取出一個乾坤瓶，流光溢彩，打開後激射出道則碎片，有道音隆隆聲。</p>
</p><p>&emsp;&emsp;這是極其罕有的神秘真血，是他們各自家族的老怪物所賜，可以保命，用以進化。</p>
</p><p>&emsp;&emsp;據猜測，當中有不死鳥血，有佛血，煉去了有害物質，獨留下生機，一切都是爲了讓他們在此地涅槃。</p>
</p><p>&emsp;&emsp;“嗯，好東西！”楚風看到了，有些眼紅，但是現在不適合殺出去。</p>
</p><p>&emsp;&emsp;不過，他想到了什麼，在八卦圖中有兩副甲冑，是那銀髮男子與金髮女子安淼所留，他很快搜索出兩個乾坤瓶。</p>
</p><p>&emsp;&emsp;當鮮紅與金色的血液流淌出後，他分明聽到了某種古生物的嘶鳴聲，像是太初之道音，像是開天之神光，沐浴後，讓自身暖洋洋，周圍道則碎片飛舞，瀰漫開來，與天地共鳴。</p>
</p><p>&emsp;&emsp;這一刻，地上的八卦圖越發的晶瑩了，猶若母金熔化而成，逐漸燦燦，地上的紋路鐵畫銀鉤，愈發神秘莫測。</p>
</p><p>&emsp;&emsp;而在當中，楚風沐浴大道碎片，被特殊血液的生氣滋養，極其的神聖與祥和。</p>
</p><p>&emsp;&emsp;大火焚燒，讓他看起來像是千錘百煉出的不朽人皇，周身璀璨，秩序交織，大道神音轟鳴，景象驚人。</p>
</p><p>&emsp;&emsp;像是來到了開天闢地時代，集混沌中的物質以及萬道的精粹，要熬煉與滋養出一尊不敗的生物。</p>
</p><p>&emsp;&emsp;楚風盤坐，在生之火中彷彿要永生，要不朽，走向終極。</p>
</p><p>&emsp;&emsp;“你，將安淼他們活祭了，還用他們族中宿老賜下的真血，你真是……當誅啊！”</p>
</p><p>&emsp;&emsp;外面的三位大神王惱恨，心中殺意無邊，但也只能這樣氣憤的低吼，改變不了什麼。</p>
</p><p>&emsp;&emsp;尤其是他們看到，兩位同伴覆滅後，留下了各自的規則痕跡，像是他們生前的道果與感悟等，被那人汲取。</p>
</p><p>&emsp;&emsp;可是，真實情況卻非如此，生之火淬鍊一切生靈，在一定的時期內連死去的強者都是如此，留下的道果會被熬煉。</p>
</p><p>&emsp;&emsp;也正是因爲如此，楚風在這裡熬煉時感悟頗深，這座石爐中積澱了歷代不少的強者的痕跡，此時交織出來，哪怕留下的只是少許印記，也是驚世駭俗的。</p>
</p><p>&emsp;&emsp;這纔是石爐熬煉真我的本質，不然何以平白就能涅槃，何以一夜間沐浴火光就能成爲更強者？！</p>
</p><p>&emsp;&emsp;當然，這也伴着死亡的考驗，動輒就要讓人性命，比如現在，平衡又發生變化，危機再次來臨。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;死之火焰出現，焚燒楚風，將他燒的千瘡百孔，哪怕有祭品，有特殊的血液等也讓他受了重創。</p>
</p><p>&emsp;&emsp;不過好在他有經驗了，知道該怎麼做，瞬間歸位於生死平衡線上，半邊身子被生之火光洗禮，半邊身子接受死亡火光熬煉。</p>
</p><p>&emsp;&emsp;這樣的淬火，這樣的千錘百煉，纔是太上石爐內涅槃的真諦！</p>
</p><p>&emsp;&emsp;楚風的半邊身子生機變強，另外半邊身子垂死，連魂光都如此，一邊生機盎然，一邊暗淡將熄。</p>
</p><p>&emsp;&emsp;這就是太上地勢奇異之處，這還是初步體驗，隨着火勢旺盛，更可怕的危機出現。</p>
</p><p>&emsp;&emsp;轟隆一聲，八方沸騰，刺目的火光沖霄而起，這一次不是生死之火了，而是八種火光，淹沒了楚風那裡。</p>
</p><p>&emsp;&emsp;強如他也不禁一聲慘叫，需要找到新的平衡，不然的話必死無疑。</p>
</p><p>&emsp;&emsp;這裡是主爐，不是半生爐，所謂的造化都是要靠自己爭取，這座主石爐從沒有被降服過，充滿了變數。</p>
</p><p>&emsp;&emsp;而遠處的十幾座半生爐則早已得到改造，被火精族降服。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風在烈焰中盤坐，身體有些部分塌陷，乾枯，而有部分軀體則又泛出光澤，周而復始，他在激烈蛻變。</p>
</p><p>&emsp;&emsp;“快，我們也要涅槃，不然的話，沒有活路了！”</p>
</p><p>&emsp;&emsp;外面那三人聲音嘶啞，他們也引動來部分八卦火焰，焚燒自身，他們有古老的甲冑覆蓋，各自都神聖祥和。</p>
</p><p>&emsp;&emsp;甲冑上的佛血、天仙血復甦後，他們的身邊有大佛誦經加持，有天仙吟唱守護，古老而強大的氣息繚繞，詭異而又妖異。</p>
</p><p>&emsp;&emsp;ωωω▲ тTk an▲ ￠Ο</p>
</p><p>&emsp;&emsp;這是他們的倚仗，得此甲冑，能夠在爐中生存，到頭來或可藉此蛻變。</p>
</p><p>&emsp;&emsp;同時，他們將乾坤瓶中的液體全部倒出了，用以吸收，同火光混合，要熬煉自身的真魂與寶骨。</p>
</p><p>&emsp;&emsp;楚風盯着外面，目光無比的犀利，帶着火光，帶着電芒，金色瞳孔極其有神，如同閃電掃過去。</p>
</p><p>&emsp;&emsp;“含有不死物質的真血，你們儘可先用，反正肉爛在鍋中，一會兒我將你們整體都視作祭品。”</p>
</p><p>&emsp;&emsp;這種無情的話語，聽的那三人發毛。</p>
</p><p>&emsp;&emsp;他們怒視，本想說些狠話，但是最後都只是冷哼，他們原本要半路找桃子，截取眼前那個人族少年的造化，而現在反被人盯上了，完全是咎由自取。</p>
</p><p>&emsp;&emsp;楚風利用那兩個乾坤瓶中的真血混合着八卦火光，在加上歷代死在這裡的強者留下的道則痕跡等，簡直是行走在大道的泥沼中。</p>
</p><p>&emsp;&emsp;這不僅是機緣，也是殺機，更是覆滅之地，因爲很有可能會被熔化在當中，成爲這些規則的一部分。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;大火滔滔，太上地勢再次展現出它不凡的底蘊，那諸多的規則痕跡都要要被燒的消失了，盡顯太上地勢獨有的紋絡，焚燒楚風。</p>
</p><p>&emsp;&emsp;這是大機緣，也是大絕滅之旅！</p>
</p><p>&emsp;&emsp;可以看到，楚風的身子都被燒穿了，自身魂光都有大洞了，可怕的八卦火光太驚人，他很難徹底找到平衡。</p>
</p><p>&emsp;&emsp;即便如此，楚風也沒有去動用不遠處那兩副甲冑，那是安淼與銀髮男子所留，上面有佛血，有天仙血，能夠幫助穿戴者隔絕相當多的有害物質。</p>
</p><p>&emsp;&emsp;他認爲，堅持下去時間越長得到的將會越多。</p>
</p><p>&emsp;&emsp;沒有被降服的石爐，這纔是真正的底蘊所在地，若是穿戴上甲冑，等於將某些機緣也隔絕在外了。</p>
</p><p>&emsp;&emsp;“嗯？他又變強了，我確信，他真的掀翻了大神王的天花板，成爲了理論傳說中的變異個體，這是一個怪物！”</p>
</p><p>&emsp;&emsp;外面的三位大神王驚懼，心中沒有底氣，即便是在烈焰中，在混沌電弧間，也感覺到陣陣的寒意。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;很快，更爲驚人的事情發生了，楚風的魂光與肉身都被壓縮，被壓榨，被熬煉，他的境界在跌落？</p>
</p><p>&emsp;&emsp;“他在向着神級過渡！”</p>
</p><p>&emsp;&emsp;一人失聲驚呼，震撼無比，真的要從最極點開始涅槃而下了。</p>
</p><p>&emsp;&emsp;看着境界跌落，其實其實力與戰力不會減少，只是在濃縮，像是煉製九轉仙丹般，品質將會更高。</p>
</p><p>&emsp;&emsp;一般來說，從聖者壓縮到金身層次，這纔是正途，纔是正經的最強之路。</p>
</p><p>&emsp;&emsp;罕有人也少有人，到了神王層次再走這樣的路，雖然說“天尊也可以有悔”，但是，畢竟只是理論，真正去實現的話難度太大了！</p>
</p><p>&emsp;&emsp;他們五個大神王來此，從未想過能夠竟全功，只是探索“有悔之路”，能夠提升自身部分戰力就夠了，不敢奢求徹底壓縮到神級！</p>
</p><p>&emsp;&emsp;而現在有人要成功了！</p>
</p><p>&emsp;&emsp;戰力不減，境界壓榨、濃縮，這是何等的驚世駭俗？</p>
</p><p>&emsp;&emsp;與此同時，他們吃驚的看到，楚風身邊的金剛琢也在變化，跟着發光，正在吸收不遠處兩副甲冑的精粹。</p>
</p><p>&emsp;&emsp;安淼與銀髮男子所留下的甲冑在暗淡，神秘能量在枯竭，佛血與天仙血也在無光，在消逝中。</p>
</p><p>&emsp;&emsp;外面的三位大神王臉色如土，要知道，他們五人身上的甲冑中都蘊含着稀有的母金，更有佛血等守護，是無價之物。</p>
</p><p>&emsp;&emsp;可是現在，那個被熬煉的金剛琢，卻正在吸收那兩副甲冑的母金精粹，成全自身。</p>
</p><p>&emsp;&emsp;這當真是驚世，無愧爲三十三重天器！</p>
</p><p>&emsp;&emsp;很明顯，那金剛琢在這特殊的太上八卦爐中也在涅槃，在變強，在重塑自身，汲取此地一切的母金，所有的兵器精華。</p>
</p><p>&emsp;&emsp;“嗯，養料不足啊，我再去爲你尋找一些！”楚風開口，顯然也注意到金剛琢的變化，它在火光中沉沉浮浮，瑩瑩燦燦，越發的驚人了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風殺出來了，闖出八卦地，向着那三人逼去！</p>
</p><p>&emsp;&emsp;“你……”</p>
</p><p>&emsp;&emsp;他們吃驚，那個人竟主動出來，若是不久前，他們會驚喜，正好可以聯手屠掉他。</p>
</p><p>&emsp;&emsp;可是現在，他們卻心中一沉，因爲對方熬煉與蛻變到現在，一定是有無比強大的底氣與信心了，要殺他們。</p>
</p><p>&emsp;&emsp;“殺！”三人大吼。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;楚風直接出手了，專門針對一人，全力以赴，運轉盜引呼吸法，全身都被白霧籠罩，威能不可同日而語，提升了一大截，他打出了最強的一記拳印！</p>
</p><p>&emsp;&emsp;天地都在爆鳴，火光都被他轟的迅速消退，暗淡下去。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;他不僅擊穿那五行小世界，更讓那個大神王口中噴血，身子直接橫飛出去，而後半邊身子解體，接着那半邊身子又炸開，化成一團血霧。</p>
</p><p>&emsp;&emsp;“怎麼可能？！”</p>
</p><p>&emsp;&emsp;這名大神王震驚，甲冑被剝開少許而已，那個人族少年的拳力就徹底貫穿了進來，幾乎將他徹底轟殺！</p>
</p><p>&emsp;&emsp;他們三人都知道，他們完了，不是抗手，根本就無法抵擋。</p>
</p><p>&emsp;&emsp;“他要與上蒼中的怪胎比肩了嗎？！”三人中的銀髮女子失聲道。</p>
