<title>《聖墟》▷ 第八十二章 實力大漲</title><br><p>&emsp;&emsp;一覺香甜，楚風起身，神清氣爽。</p>
<br><p>&emsp;&emsp;直到這時，他纔開啓通訊器，一邊趕路一邊查看各種留言與消息等。</p>
<br><p>&emsp;&emsp;果然，在未接來電提醒中，光是黃牛的就足有數十條，它鍥而不捨，估計一宿都沒睡着。</p>
<br><p>&emsp;&emsp;最近的一次，是數分鐘前打過來的。</p>
<br><p>&emsp;&emsp;至於文字留言，那就更多了，清一色都是詛咒楚風的，說他不講義氣，是個混賬。</p>
<br><p>&emsp;&emsp;他看文字消息時，通訊器響了，黃牛又撥打過來了。</p>
<br><p>&emsp;&emsp;楚風不緊不慢的接通，道：“喂，黃牛啊，睡的好嗎？”</p>
<br><p>&emsp;&emsp;而後，他趕緊讓通訊器遠離耳朵。</p>
<br><p>&emsp;&emsp;“哞哞哞……”</p>
<br><p>&emsp;&emsp;通訊器那一端，傳來震耳欲聾的牛吼聲。</p>
<br><p>&emsp;&emsp;楚風覺得自己夠明智，不然的話，這就麼一通亂吼，保準讓他耳鳴。</p>
<br><p>&emsp;&emsp;黃牛氣壞了，一宿沒睡，那傢伙還敢問它睡沒睡好？太可惡了！</p>
<br><p>&emsp;&emsp;這是在挑釁啊，短時間內別再見面，不然的話，見到他，黃牛確信會將他揍成八瓣！</p>
<br><p>&emsp;&emsp;楚風嘴角掛着笑，心情愉悅，一邊趕路一邊跟它通話。</p>
<br><p>&emsp;&emsp;他相當的淡定，不提昨夜種子的事。</p>
<br><p>&emsp;&emsp;黃牛自然憤懣，真想殺過來，哐哐哐給他幾蹄子，讓他明白山花爲什麼這麼燦爛。</p>
<br><p>&emsp;&emsp;“大哥，終於跟你聯繫上了……”很快，通訊器那一端傳來另一個聲音，那是周全，帶着哭腔。</p>
<br><p>&emsp;&emsp;他搶過通訊器，跟楚風通話，淚流滿面，道：“我這一宿沒睡覺，那頭牛非要拉着我嘮嗑。”</p>
<br><p>&emsp;&emsp;“什麼情況？”楚風問道。</p>
<br><p>&emsp;&emsp;“你還問啥情況，昨天夜裡到底怎麼着黃牛了，它……”周全帶着哭腔，在那裡向楚風訴苦。</p>
<br><p>&emsp;&emsp;這一夜，黃牛死活睡不着，還不讓別人睡，拉着周全，說個沒完沒了，跟個話嘮似的。</p>
<br><p>&emsp;&emsp;“小子，我警告你，別欺負牛！”突然，大黑牛也湊了過來，將通訊器奪了過去，對楚風吼道，大聲威脅。</p>
<br><p>&emsp;&emsp;因爲，它也一宿沒睡，黃牛死豬不怕開水燙，也拉着它“嘮嗑”，捱揍都不怕。</p>
<br><p>&emsp;&emsp;“我哪敢欺負牛啊。”楚風乾笑，最後更是補充了一句，道：“我都不吃牛肉了。”</p>
<br><p>&emsp;&emsp;“啥，你說啥？再說一句！哞……”大黑牛在那邊狂吼。</p>
<br><p>&emsp;&emsp;楚風趕緊將通訊器丟到一邊，聲音也太大了，他有點擔心，通訊器會不會被這牛魔音給震壞掉。</p>
<br><p>&emsp;&emsp;“小子我警告你，別惹牛，不然的話下次見面我非狠揍你不可！”大黑牛在那邊威脅。</p>
<br><p>&emsp;&emsp;楚風不說話，在那裡默默發誓，到了順天，一定要吃紅繞牛肉、水煮牛肉、醬牛肉、咖喱牛肉……吃個夠！</p>
<br><p>&emsp;&emsp;終於，黃牛將通訊器搶過去了。</p>
<br><p>&emsp;&emsp;“黃牛啊，我挺想你的，吃的還好吧，睡的……差不多就行了，你說啥？我聽不懂啊。”</p>
<br><p>&emsp;&emsp;“哞哞哞……”黃牛又被氣住了，顯然，它是想讓楚風詳細說出種子的情況，但是那傢伙故意裝糊塗。</p>
<br><p>&emsp;&emsp;“行，我知道你的意思了，趕緊找個沒人的地方，離那個大神棍遠一點，我跟你細說。”楚風小聲道。</p>
<br><p>&emsp;&emsp;不然的話，黃牛都要抓狂了。</p>
<br><p>&emsp;&emsp;黃牛終於安靜，抱着通訊器嗖嗖跑遠了。</p>
<br><p>&emsp;&emsp;楚風將發生的事向它講了一遍，告知詳情，最後更是用通訊器對着雪白的種子拍了幾張照片，傳了過去。</p>
<br><p>&emsp;&emsp;通訊器另一端，黃牛受傷了，鼻子中冒白煙，耳朵中噴火，它實在氣壞了，足足等了將近二十天，毛都沒看到。</p>
<br><p>&emsp;&emsp;結果，它剛離開，那種子不僅生根發芽，還直接開花結果，這不是故意氣它嗎？</p>
<br><p>&emsp;&emsp;“哞！”</p>
<br><p>&emsp;&emsp;黃牛直尥蹶子，而後更是用頭哐哐的撞一座石山，將那地方愣是給撞的崩裂。</p>
<br><p>&emsp;&emsp;它覺得，整片天空都是灰暗的，那樣一顆神奇的種子居然錯過，實在是不可原諒的重大錯誤。</p>
<br><p>&emsp;&emsp;黃牛後悔的腸子都青了，早知道的話，多等上那麼兩天就是了，或者直接就不去崑崙山了。</p>
<br><p>&emsp;&emsp;它覺得無比受傷，哞哞叫個不停。</p>
<br><p>&emsp;&emsp;到最後，黃牛更是發出另類的慘叫：“哞哞哞，嗷……”</p>
<br><p>&emsp;&emsp;“它要變異了？有其他族的血脈？”周全狐疑，結果被大黑牛直接給了一蹄子。</p>
<br><p>&emsp;&emsp;最後，楚風又發了一條文字消息。</p>
<br><p>&emsp;&emsp;“黃牛，去了崑崙山記得多找異土，全都打包帶回來，雪白種子還等着發芽呢。”</p>
<br><p>&emsp;&emsp;黃牛低頭，看到這條消息後，更悽慘了。</p>
<br><p>&emsp;&emsp;“哞，嗷嗷嗷……”</p>
<br><p>&emsp;&emsp;遠處，大黑牛擡頭，道：“真變異了？”</p>
<br><p>&emsp;&emsp;楚風心情舒暢，一路向北，狂奔而去，大喊着：“順天，我來了！”</p>
