<title>《聖墟》▷ 第1274章 誰都受不住</title></p><p>&emsp;&emsp;這誰受得了？介紹誰，誰的長腿就不保！</p>
</p><p>&emsp;&emsp;“停下吧，腿都要縮沒了，也太誇張了。”楚風笑道，接着又開口：“你不是不願呆在我身邊嗎？一直想報復與幹掉我。”</p>
</p><p>&emsp;&emsp;這種笑容雖然燦爛，但是看在龍大宇的眼中簡直是惡魔的猙獰之笑，宛若看到了一張血盆大口已經張開。</p>
</p><p>&emsp;&emsp;“德哥，你是我親哥，親大哥啊！”龍大宇火燒屁股一樣，汗珠子都要滾下來了，一蹦老高，衝了過去，抱住楚風的一條手臂，幾乎掛在他身上了。</p>
</p><p>&emsp;&emsp;“咱們同爲四大美人的成員，是一家人，德哥，現在不能開玩笑，會出人命的！”怪龍幾乎要痛哭流涕了。</p>
</p><p>&emsp;&emsp;最後，他更是發血誓，無論以前有多麼大的誤會，揹負了多少黑鍋，他都不報復，以後依舊是好兄弟。</p>
</p><p>&emsp;&emsp;“背最強的黑鍋，我就當紅塵煉心了！”怪龍態度極其誠懇。</p>
</p><p>&emsp;&emsp;楚風拍了怕他的肩頭，愉快的答應了，跟他熱絡交談。</p>
</p><p>&emsp;&emsp;就這麼片刻間，九號已經轉移目光，盯上了其他目標，這讓楚風嚇了一大跳，九號又盯上了“天團”。</p>
</p><p>&emsp;&emsp;“九師傅，手下留情！”他叫道。</p>
</p><p>&emsp;&emsp;與此同時，老六耳獼猴一蹦老高，想要撕裂虛空，全力以赴的反抗，就此遁走。</p>
</p><p>&emsp;&emsp;可是，到頭來一隻乾枯的手掌，還是貼在他屁股上，要將一隻大腿給卸下來。</p>
</p><p>&emsp;&emsp;這一刻，老六耳獼猴真是毛了，強大如他，居然都沒有躲避過去，他不禁嗷的一聲，震碎空間。</p>
</p><p>&emsp;&emsp;真讓他徹底喊出來，附近其他層次的進化者也肯定要爆開，化成血泥。</p>
</p><p>&emsp;&emsp;九號發出微弱的光，覆蓋了他，禁錮強絕的老六耳獼猴，沒有讓他的能量爆發開來。</p>
</p><p>&emsp;&emsp;“前輩，自己人啊，手下留情，我那後人乖女彌清與令徒是道侶關係。”</p>
</p><p>&emsp;&emsp;老猴子不要節操了，臨陣攀交情，現在他再黑心也沒用，發現還得從楚風那裡入手，將他後代彌清給推出來。</p>
</p><p>&emsp;&emsp;早先，他可是不會同意的，因爲，他早就爲彌清尋到了一位天賦絕世的良配，而且來頭大到驚天。</p>
</p><p>&emsp;&emsp;眼下顧不了那麼多了，他覺得還是先保住一雙滿是金毛的大腿再說。</p>
</p><p>&emsp;&emsp;所有人都無語，齊嶸天尊、羽尚都露出異色。</p>
</p><p>&emsp;&emsp;猴子捂臉，感覺自己的老祖宗太沒節操了，以前可是死不答應這門親事的，現在卻這麼主動。</p>
</p><p>&emsp;&emsp;彌清清麗絕俗，瞬間臉就紅了，真想堵住自家老祖的嘴，平日的威嚴與霸道呢？</p>
</p><p>&emsp;&emsp;最終，老六耳獼猴有種劫後餘生的感覺，他的雙腿還在，不過屁股那裡，金色毛髮少了一大片，留下一個掌印。</p>
</p><p>&emsp;&emsp;九號退後，離開其立身之地。</p>
</p><p>&emsp;&emsp;“嗷……”時隔也不知道幾十萬年，老六耳獼猴又如同當年身體機能強大時一樣，對天長嚎，發泄心中的緊張，剛纔太兇險了，他幾乎被人吃掉大腿。</p>
</p><p>&emsp;&emsp;經此變故，楚風趕緊將黎九霄、猴子、彌清、蕭遙、羽尚等都給擋在了身後，還真怕出事兒。</p>
</p><p>&emsp;&emsp;“九師傅，這些人都是朋友，我運進第一名山的十幾大車血食，都是他們送的，回頭他們還要送呢。”</p>
</p><p>&emsp;&emsp;聽到楚風這種話，這些人都趕忙點頭。</p>
</p><p>&emsp;&emsp;姬採萱這種天仙子般的人物，來自陽間前五大強族中的絕代麗人，此刻都在發毛，一雙大長腿在以肉眼看到的速度變短，她在進行自我保護。</p>
</p><p>&emsp;&emsp;這種景象，看的楚風都無語，看的黎九霄眼睛都直了。</p>
</p><p>&emsp;&emsp;“天團不過如此，還不如神團呢，肉質太老，算了。”</p>
</p><p>&emsp;&emsp;九號開口，放棄了那幾人。</p>
</p><p>&emsp;&emsp;楚風道：“九師傅，話不能這麼說，這也要分種族，沒聽說過嗎，酒是陳的香。”</p>
</p><p>&emsp;&emsp;一剎那，九號又盯上了齊嶸與昊源。</p>
</p><p>&emsp;&emsp;“曹小友，我爲你準備了秘境之匙，回去後要助你奪得造化物質。”</p>
</p><p>&emsp;&emsp;齊嶸麪皮抽動，在那裡開口，他的一雙大腿起了一層雞皮疙瘩，還真怕楚風重點介紹他，寒毛簌簌倒豎。</p>
</p><p>&emsp;&emsp;楚風想了想，道：“九師傅，我是說九頭鳥族，這一族年份越足的血肉越香濃，該族一位老祖，可謂天團中的珍品，回頭我幫你介紹，讓你們相互認識。”</p>
</p><p>&emsp;&emsp;九頭鳥族全都在暗中詛咒，家規的相互認識，這該死的曹德，要謀害他們的老祖，誰能去送信？趕緊讓老祖避禍。</p>
</p><p>&emsp;&emsp;可惜，沒人能離開這裡。</p>
</p><p>&emsp;&emsp;“唔，九頭鳥族不錯，還是當年的味道。”</p>
</p><p>&emsp;&emsp;九號開口，嚇壞一羣人。</p>
</p><p>&emsp;&emsp;這是慣犯，當初就這麼做過？</p>
</p><p>&emsp;&emsp;此時，赤峰的堂弟，那兩個總是針對楚風的神級進化者，也都失去雙腿了，成爲無腿組合中的成員。</p>
</p><p>&emsp;&emsp;另外，該族的另一位神王也是臉色煞白，就此斷腿。</p>
</p><p>&emsp;&emsp;“去那片戰場吧。”九號開口，擦淨嘴角的血，讓所有人都長出一口氣，剩餘的人應該躲過了一劫。</p>
</p><p>&emsp;&emsp;不過，現在仔細看去，除了楚風外，所有人都變矮了，因爲雙腿都縮短了，這是有意爲之！</p>
</p><p>&emsp;&emsp;包括姬採萱、彌清、道族的絕代女神王蕭詩韻，這種絕世麗人都不顧形象，全都將自己變成了小短腿，又長又白的腿皆……不見了。</p>
</p><p>&emsp;&emsp;這讓楚風看的一陣無語。</p>
</p><p>&emsp;&emsp;此刻，三方戰場上，北方有消息傳來，震動整片大營。</p>
</p><p>&emsp;&emsp;“報，北方血氣滔天，氣吞大州，有莫名生物覺醒，疑似武瘋子一系的不世強者要南下！”</p>
</p><p>&emsp;&emsp;有人稟報，這是通過場域傳送祭壇發過來的最新消息，第一時間傳達到戰場高層的耳中。</p>
</p><p>&emsp;&emsp;“報，北方血氣壓蓋世間，有絕世強者復甦，並且有人已經動身，南下三方戰場！”</p>
</p><p>&emsp;&emsp;一條又一條最新消息傳來。</p>
</p><p>&emsp;&emsp;“曹德呢，不是說一個時辰就回來嗎，如今在哪裡？！”雍州陣營中有人喝道。</p>
</p><p>&emsp;&emsp;“快去將他們尋回來，有幾位天尊跟隨，料想不會出什麼意外，帶曹德回來！”九頭鳥族的老祖陰惻惻地說道。</p>
</p><p>&emsp;&emsp;武瘋子一系南下，震動三方戰場！</p>
</p><p>&emsp;&emsp;接着去寫。</p>
