<title>《聖墟》▷ 第八百九十六章 聖人團滅</title><br><p>&emsp;&emsp;“你走開，鈞馱他兒子，別影響我們看屠聖之戰！”</p>
<br><p>&emsp;&emsp;“你！”屍族的遠古聖者大怒，藉此機會已經重組皮包骨頭般的肉身，在那裡發出低吼，如同一頭厲鬼般。</p>
<br><p>&emsp;&emsp;“還沒完，再殺！”楚風喝道，竭盡所能，掄動聖器中的瑰寶——紫金竹，將另外一尊屍聖打的半截身子都沒了。</p>
<br><p>&emsp;&emsp;“啊……”這位在近古成聖的屍族強者嘶吼，拼命掙扎，想要逃脫，但是最後還是被輪迴刀斬掉頭顱，擊潰魂光。</p>
<br><p>&emsp;&emsp;頃刻間而已，屍族損失兩尊聖者，讓遠古屍聖眸子冰冷，殺意無限，可惜在這個地方他發揮不出實力。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;聖者聯手，開始反撲，全都毫無保留的釋放生命真血，周身鮮紅，向着楚風殺來。</p>
<br><p>&emsp;&emsp;天神族的老暴君手中的黃金巨刀格外鋒銳，劈過來時，讓楚風都感覺到一陣壓力，幸虧這老傢伙被壓制，不愧是從遠古活下來的聖人中的佼佼者。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;紫金竹上火星四濺，將巨刀蕩起，楚風利用現在的速度、力量等優勢，將他震開，衝着天神族一位新晉聖人殺去。</p>
<br><p>&emsp;&emsp;“噗！”</p>
<br><p>&emsp;&emsp;一番碰撞，他直接將此人梟首，斬落人頭，接着紫金竹猛然揮動間，將其神光打的爆碎，徹底湮滅了。</p>
<br><p>&emsp;&emsp;“土雞瓦狗爾！”</p>
<br><p>&emsp;&emsp;楚風隨口來了一句。</p>
<br><p>&emsp;&emsp;結果，一羣聖人臉色鐵青，驚怒交加，若非被限制，這個小魔頭也敢這樣說話？這麼多人在此，早就將他碾成肉泥了。</p>
<br><p>&emsp;&emsp;宇宙中，通過斷斷續續的畫面看到這一幕的進化者也都無言，這個魔頭心態相當放鬆啊，在激戰中還有閒心來這麼一句。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;數千赤羽飛來，如同利劍般，根根鮮紅晶瑩，向着楚風激射而去，威勢非常猛。</p>
<br><p>&emsp;&emsp;這是陰九雀催動出來的，竭盡所能，滿身羽毛消失大半！</p>
<br><p>&emsp;&emsp;“陰九雀，今天我徹底滅掉你們這羣星空騎士，你應該是最後一人了吧？”楚風道。</p>
<br><p>&emsp;&emsp;他已經擊斃三位星空騎士，只剩下陰九雀。</p>
<br><p>&emsp;&emsp;在刺目的紅光中，在絢爛的劍氣間，楚風揮動紫金竹，頓時雷光一道又一道的綻放，將所有羽毛都擊中，化成焦黑色，有些更是炸開，成爲齏粉。</p>
<br><p>&emsp;&emsp;“嗡……”</p>
<br><p>&emsp;&emsp;楚風輪動紫金竹，向着陰九雀殺去，啪的一聲，將陰九雀半截身子打的崩潰，爆成一團血霧。</p>
<br><p>&emsp;&emsp;“啊……”陰九雀怒鳴，他很不甘心，陷入在這片禁地前，發生這麼詭異與可怕的事，自身實力銳減，他無可奈何。</p>
<br><p>&emsp;&emsp;他知道，自己多半要被擊殺了，掙脫不了束縛，那紫金竹壓落下來，帶給他強大的威壓。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;果然，紫金竹揮落下來時，他的腦袋被砸的消失，那魂光想要遁走，卻被輪迴刀劈中，直接瓦解。</p>
<br><p>&emsp;&emsp;“嗯，這麼大的一隻紅麻雀，不做成珍餚太浪費，雖然只剩下半隻，也足夠吃了！”楚風提着無頭且剩下半截的陰九雀，扔進空間手鍊中，這可是聖級血肉，是大補之物。</p>
<br><p>&emsp;&emsp;“吼！”</p>
<br><p>&emsp;&emsp;屍族的老聖人殺來，機械族的強者撲殺，此外靈族亦有聖者活着，手持神靈化血幡猛攻，天神族亦拼命。</p>
<br><p>&emsp;&emsp;唯有亞仙族的三聖不動，站在那裡沒有出手，但是他們的臉色卻無比的難看，進退不得。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;楚風一刀斬斷靈族聖者的脖子，一顆頭顱飛起，帶起大片的血液，同一時間，他還在猛攻屍族的遠古聖人，傾盡力量，將其重創，黑色的屍血四濺開來。</p>
<br><p>&emsp;&emsp;結果，有些血液噴濺在亞仙族三聖身上，他們沒有動用屍族那種特殊的禁忌之法，行動不便，同時主要也是想置身事外，結果遭遇這種難堪。</p>
<br><p>&emsp;&emsp;“你……”亞仙族的老嫗很想發怒，但是看到楚風冷漠的眼神，她閉上了嘴巴。</p>
<br><p>&emsp;&emsp;事實上，楚風都沒有搭理他們三個，一心在此地追殺聖人，接下來下死手，出重擊，讓這裡血液飛濺。</p>
<br><p>&emsp;&emsp;因爲，就是屍族的遠古聖人都被他用刀又一次劈開，還有天神族的老暴君也同樣被打斷半邊身子。</p>
<br><p>&emsp;&emsp;霎時間，這片地帶聖血飛灑，亞仙族的三位聖人臉上、衣服上都有血跡，是被濺上的。</p>
<br><p>&emsp;&emsp;“我的神術，我的絕世戰技……”一位聖人怒吼，因爲這一戰太憋屈了，他們掌握有各種聖級手段，可是現在卻施展不出來，就是秩序神鏈衝出體外時都如同柳條般柔弱，太窩心了。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;機械族的一位聖者被紫金竹打的爆碎，魂光落入輪迴刀鋒前，迅速溶解，他發出刺耳的尖叫聲。</p>
<br><p>&emsp;&emsp;這一刻，在場的聖人遍體生寒，他們擁有天大的本領，卻施展不出來，一個接着一個的死去，下場可悲。</p>
<br><p>&emsp;&emsp;此時的星空是寂靜的，因爲，通過很多人從現場拍回來的畫面，拼湊在一起後，他們能還原出戰鬥詳情。</p>
<br><p>&emsp;&emsp;宇宙各地寂靜，所有人都瞠目結舌，都在盯着一個人看，看楚風如何追殺聖人。</p>
<br><p>&emsp;&emsp;這一幕過於可怕，正整片宇宙都彷彿失音了，這是怎樣的一種情況，各族的頂級人物竟這麼脆弱，被他一口氣殺掉多少了？</p>
<br><p>&emsp;&emsp;可以看到，聖血在綻放，一道年輕的身影大開殺戒，隻身一人，要團滅聖人羣！</p>
<br><p>&emsp;&emsp;空有一身的神通，但是一道都發不出來，這是讓聖人們最爲憤恨的事，有些人至死都不甘心，在嘶吼着，憋屈到極點。</p>
<br><p>&emsp;&emsp;噗！噗！</p>
<br><p>&emsp;&emsp;一朵又一朵血花在綻放，楚風大開殺戒，在聖人羣中穿行，一路鑿穿過去，便有人四分五裂，消失在天地間。</p>
<br><p>&emsp;&emsp;聖殞事件在持續發生！</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;在幽冥族一位聖者死亡後，楚風專心屠殺屍族的遠古聖人與天神族的老暴君，因爲現場就剩下他們兩個了。</p>
<br><p>&emsp;&emsp;在這個過程中，楚風掄動暗紅色長刀，在他們的頭上與臉上拍擊數十次，讓他們再次經歷了不斷挨耳光的噩夢。</p>
<br><p>&emsp;&emsp;對於這個層次的人來說，被人用長刀抽在臉上，猶若在殺身，兩人都被楚風用打的橫飛，如同風箏劃過，帶着血，灑落四方。</p>
<br><p>&emsp;&emsp;觀戰的人徹底傻眼，而後更是驚悚，從頭到腳都發涼！</p>
<br><p>&emsp;&emsp;“就你們兩個臉皮厚，怎麼斬開都還能長好，我就不信你們真的砍不動！”楚風一邊轟殺，一邊磨嘰，跟這種聖血四濺的畫風不相符。</p>
<br><p>&emsp;&emsp;宇宙各地，各族的進化者呆呆的看着。</p>
<br><p>&emsp;&emsp;“老祖！”</p>
<br><p>&emsp;&emsp;“楚風你這個魔頭！”</p>
<br><p>&emsp;&emsp;相關族羣，比如靈族、機械族、西林族、幽冥族等都早已炸窩，族中前往大淵的聖人全滅！</p>
<br><p>&emsp;&emsp;屍族、天神族的人更是在嘶吼，現在正是他們的兩大聖者在接受楚風最後的可怕殺伐，眼看也不支了。</p>
<br><p>&emsp;&emsp;然後，人們就看到，屍族的遠古聖人被楚風活活的抽死，像個破布口袋般飛出去，魂光被輪迴刀絞散！</p>
<br><p>&emsp;&emsp;他一次又一次恢復，其實早已消耗掉太多的生命能量，現在終於沒有辦法復活了！</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;紫金竹落下，將他的肉身也打的解體，形神俱滅。</p>
<br><p>&emsp;&emsp;另一邊，天神族的老暴君也被輪迴刀扇的臉膛破爛，最後肉身炸開，魂光想要逃走都不能，被楚風一刀斬開，而後猛然震散，最後全面瓦解，煙消雲散。</p>
<br><p>&emsp;&emsp;旁邊，亞仙族的三位聖人被濺的滿身都是血，通體冰涼，一動不動的站在那裡！</p>
