<title>《聖墟》▷ 第1215章 大噴子</title></p><p>&emsp;&emsp;山地中，能量精粹濃郁，各種花草五光十色，花瓣綻放間噴薄雲霞。</p>
</p><p>&emsp;&emsp;楚風不以爲意，道：“我這是有理走遍天下，噴，不，說的他們啞口無言，沒看到一個個都閉嘴了嗎？”</p>
</p><p>&emsp;&emsp;見鬼的有理走遍天下！</p>
</p><p>&emsp;&emsp;連蕭遙、鵬萬里都不想勸他了，只想離他遠點。</p>
</p><p>&emsp;&emsp;不久後，楚風終於安靜了，不去找茬兒，開始和人愉快交談。</p>
</p><p>&emsp;&emsp;然而，猴子卻眼睛都紅了，楚風跟他妹妹湊到了一起，表情那叫一個盪漾，滿臉是笑，跟他妹妹“相談甚歡”。</p>
</p><p>&emsp;&emsp;“還不如讓他去噴人呢！”猴嘴氣的眼神不善，摞胳膊挽袖子就要闖過去。</p>
</p><p>&emsp;&emsp;鵬萬里勸解：“算了，好不容易安靜下來，再者說了，你哥彌鴻不是很希望他們兩個多親近，多走動嗎？你摻什麼亂！”</p>
</p><p>&emsp;&emsp;猴子不忿，道：“既然你這麼說，乾脆將你姐姐，金翅大鵬族最出名的公主介紹給他算了！”</p>
</p><p>&emsp;&emsp;鵬萬里擁有一頭金色長髮，很英俊，現在臉色尷尬，道：“咳，她在某一禁地中學藝呢，以她的實力出世的話，曹德也不敢接近啊。”</p>
</p><p>&emsp;&emsp;猴子翻白眼，道：“屁，只要你敢介紹，你看曹德他敢不敢接近，就他那德行，只要你提及，他保準會立刻喊你叫舅子。”</p>
</p><p>&emsp;&emsp;“大舅哥，你說啥呢？”楚風走了過來。</p>
</p><p>&emsp;&emsp;猴子頓時目瞪口呆，這叫一個膩歪，怎麼引火燒身了，曹德這是喊他呢？這個王八蛋！</p>
</p><p>&emsp;&emsp;鵬萬里想笑，然後很快表情就凝固了。</p>
</p><p>&emsp;&emsp;曹德熱情的跟他打招呼，道：“鵬兄，剛纔我都聽到了，你有個姐姐在禁地中學藝呢？你想介紹給我？太好了，我就喜歡國色天香的女暴君，以後你就是我小舅子了！”</p>
</p><p>&emsp;&emsp;鵬萬里麪皮抽動，很想打人，誰想介紹給你？看你現在這不靠譜的樣子，哪能將姐姐向火坑裡推！</p>
</p><p>&emsp;&emsp;楚風道：“要不咱們親上加親，蕭遙你有姐妹嗎？也介紹一個給我吧。道族是天下前五內的最強族羣，想來你們族內總會有幾個名動天下絕世明珠吧？”</p>
</p><p>&emsp;&emsp;“有，一個比一個來頭大，道族內的傳人太恐怖了，你能追上一個絕對值！”猴子叫道。</p>
</p><p>&emsp;&emsp;“滾！”蕭遙這麼好脾氣都想打猴子了。</p>
</p><p>&emsp;&emsp;至於跟曹德掐架，他想都沒想過，怕被揍一頓後再被噴一臉口水，然後還當衆喊他小舅子。</p>
</p><p>&emsp;&emsp;猴子、鵬萬里、蕭遙忽然看到，楚風居然安靜下來，沒有再噴人。</p>
</p><p>&emsp;&emsp;隨後，他更是一臉笑容，很是平和，主動向着一位神王走去，正是天下前五強族內的黎家的核心傳人！</p>
</p><p>&emsp;&emsp;而那位神王也是名動天下，現在還沒換榜呢，就已經在天下前十大神王排序內！</p>
</p><p>&emsp;&emsp;要知道，有些資歷深、修道歲月久遠的神王，不是意外死去了，就是成爲了天尊，黎九霄這麼年輕，已經能夠排名更高了！</p>
</p><p>&emsp;&emsp;這是一個強勢神王，各方都想拉攏他。</p>
</p><p>&emsp;&emsp;“黎神王，久仰大名，今日相見，真是有幸！”楚風一番恭維，相當的客氣，讓附近許多人都詫異，這大噴子怎麼變了？</p>
</p><p>&emsp;&emsp;就是黎九霄都感覺異常，他方纔聽說了，這個曹德逮誰咬誰，見到曹德走過來時，他還着實心中一驚，以爲這曹瘋子爲了博眼球，也要噴他呢。</p>
</p><p>&emsp;&emsp;雖然他不怎麼在意一個小金身修士，但是，如果當衆被人噴，那面子也太難看了。</p>
</p><p>&emsp;&emsp;他沒有想到，這曹瘋子會對他另眼相看，這麼的客氣。</p>
</p><p>&emsp;&emsp;“嗯，你不錯，比德字輩另外一人強多了。”黎九霄開口，這是真心話，在他看來，曹德再不堪，也比姬大德好一萬倍。</p>
