<title>《聖墟》▷ 第四百三十七章 我有一個夢想</title><br><p>&emsp;&emsp;楚風觀察地勢，眼中精芒閃動。</p>
<br><p>&emsp;&emsp;一剎那，不少人莫名所以，部分人回思後則露出古怪之色。</p>
<br><p>&emsp;&emsp;當白清看到周圍人眼神異樣時，她的臉先是通紅，而後無比難看，喝斥道：“逆種，你卑鄙下流，敢佔我便宜！”</p>
<br><p>&emsp;&emsp;楚風一臉無辜之色，他心思都在場域上面，哪裡想那麼多。</p>
<br><p>&emsp;&emsp;此時，就是琳公主都低頭，玉容微紅，總感覺那兩人太污，這都什麼跟什麼啊。</p>
<br><p>&emsp;&emsp;不過，仔細想來，還是那妖族聖女紀萱太奔放，如果她不笑，沒人會去曲解出什麼。</p>
<br><p>&emsp;&emsp;“殿下，他要逃走了！”這時，一位騎士上前低語，他面孔扭曲，胸中怒焰滾滾。</p>
<br><p>&emsp;&emsp;原本這些騎士很安靜，有鐵一般的紀律，宛若一尊尊石像般。</p>
<br><p>&emsp;&emsp;但現在看楚風要離去，他們實在忍不住了。</p>
<br><p>&emsp;&emsp;他們的同伴接連被殺，星空騎士的尊嚴與榮耀被無情地踐踏，他們都想殺那個土著，不想放他離開！</p>
<br><p>&emsp;&emsp;“嗯，我去入廁，你們等我，去去就回。”這時，楚風突然開口。</p>
<br><p>&emsp;&emsp;衆人石化！</p>
<br><p>&emsp;&emsp;沒聽錯吧？這是什麼爛理由，身爲進化者，能矜持點嗎？</p>
<br><p>&emsp;&emsp;顯然，衆人一致認爲，他是故意的，就是明目張膽的跑路，在羞辱百化聖子宇文風。</p>
<br><p>&emsp;&emsp;事實上，楚風就是在挑逗，激那些人出來，有天然的地利優勢爲什麼不用？真要有鐵騎怒火填膺衝出來的話，他非常樂意。</p>
<br><p>&emsp;&emsp;此時別說他人，就是宇文風自己都受不了，被這個逆種一而再的挑釁威嚴，恨不得一腳踩死他！</p>
<br><p>&emsp;&emsp;“殿下，讓我去吧！”</p>
<br><p>&emsp;&emsp;“主上，我去出手殺了他。”</p>
<br><p>&emsp;&emsp;有幾人執意要出戰，寧願廢掉部分修爲，使自己跌落到枷鎖境界，也要闖出去誅殺楚風，鏟滅那逆種。</p>
<br><p>&emsp;&emsp;當然，他們也明言，得有強大的秘寶才行，畢竟那土著的袈裟太詭異，有小無敵的態勢。</p>
<br><p>&emsp;&emsp;“好，去吧，賜寶！”宇文風點頭，他承認被激怒，恨不得立刻宰掉那土著，一時一刻也不想耽擱下去。</p>
<br><p>&emsp;&emsp;不然的話，如果是在平日，他根本不會同意幾名騎士的請求，這些人培養起來不易，體內已經埋下成爲星空騎士的種子。</p>
<br><p>&emsp;&emsp;白清俏臉冷冽，她按照吩咐，準備好了幾件超凡秘寶，一旦有人成功跨界，她會立時送過去。</p>
<br><p>&emsp;&emsp;楚風雖然在退，但是卻時刻關注摺疊空間，他火眼金睛自然看的清楚，頓時喜悅，成功刺激的一些人要冒險出來。</p>
<br><p>&emsp;&emsp;一剎那，四位騎士各自騎着黃金豹，向外奔來，氣勢如虹。</p>
<br><p>&emsp;&emsp;果然，場域浮現，地球上的莫名規則運轉，開始全面壓制他們，要將他們磨滅。</p>
<br><p>&emsp;&emsp;“吼……”</p>
<br><p>&emsp;&emsp;四人大吼，他們坐下那生有金色鱗片的巨豹也都在各自嘶吼，震動廬山，讓很多人駭然與吃驚。</p>
<br><p>&emsp;&emsp;這原本是逍遙境的生靈，現在自斬道行，怒闖地球空間，要跨界出來。</p>
<br><p>&emsp;&emsp;哪怕許多掙脫出名山星路束縛的降臨者在外面觀看都跟着緊張，他們親身經歷過，感同身受，知道這是最危險與可怕的事。</p>
<br><p>&emsp;&emsp;砰砰！</p>
<br><p>&emsp;&emsp;一息間，接連兩名騎士炸開，化成兩團火光，連哼都沒有哼出來，直接形神俱滅，連帶他們的坐騎也如此。</p>
<br><p>&emsp;&emsp;宇文風臉色鐵青，心疼不已。</p>
<br><p>&emsp;&emsp;剩下兩人哀嚎，坐騎咆哮，帶着火光，竟衝了出來。</p>
<br><p>&emsp;&emsp;“接秘寶！”白清喝道，她快速投擲，送上相應的兵器，讓他們去殺楚風。</p>
<br><p>&emsp;&emsp;不過，這兩人還不算徹底安全，身上還有部分場域紋絡覆蓋，但若無意外的話，應該可以成功脫困。</p>
<br><p>&emsp;&emsp;然而，楚風像是一隻狩獵的猛虎，早已守候多時，此時披着袈裟，周身綻放赤霞，化成一道紅色的閃電衝了過去，凌厲出手。</p>
<br><p>&emsp;&emsp;“彌陀佛！”</p>
<br><p>&emsp;&emsp;他一邊雷霆出擊，一邊終於唸了一聲佛號。</p>
<br><p>&emsp;&emsp;但是，聽在宇文風一系人馬耳中，卻一點也不神聖與美好，簡直是來自地獄的魔音，攜帶來大恐怖。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;楚風身上的紅色袈裟抖動，上面的金線綻放出成片的紋絡，交織在一起，向前壓制，激活名山原本就存在的場域，讓兩名騎士身上暗淡下去的火光直接爆發，再次鼎盛。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;兩人慘叫，連同坐騎一起被焚成灰燼，景象可怕。</p>
<br><p>&emsp;&emsp;同時，兩件秘寶也毀掉。</p>
<br><p>&emsp;&emsp;楚風看的肉痛，暗歎太可惜！</p>
<br><p>&emsp;&emsp;四野靜悄悄，所有人都被驚呆了。</p>
<br><p>&emsp;&emsp;“啊……”白清尖叫，實在受不了，簡直要發瘋，四名逍遙境的騎士全部折殞，原本兩人都要成功了，結果被那土著強行干擾，導致他們覆滅。</p>
<br><p>&emsp;&emsp;宇文風握緊拳頭，雙目噴火，第一次這麼的憤怒，恨不得要血洗這顆星球，他忍不住低聲咆哮。</p>
<br><p>&emsp;&emsp;在他身邊，那些更加強大的騎士都怒了，目眥欲裂，全都在長嚎，宛若一羣嗜血的兇獸，要毀滅一切。</p>
<br><p>&emsp;&emsp;神子嵇陵怔怔出神，他身邊的老者也在凝視。</p>
<br><p>&emsp;&emsp;立身在一邊的戚琳則相當的震撼，而後又身體微寒，她覺得小覷楚風了，看着嘻嘻哈哈，太能把握與創造機會，讓一位聖子屢屢難堪。</p>
<br><p>&emsp;&emsp;但是，她也覺得，除非能正面擊敗宇文風，否則的話楚風處境爲更危險，將來會遭遇血腥報復，沒什麼好下場。可是，想擊敗一位聖子，那可能嗎？！</p>
<br><p>&emsp;&emsp;“夠狠，夠果斷，我喜歡！”妖族聖女紀萱笑嘻嘻，威嚴盡斂，很是嫵媚，對楚風開口道：“成爲我的追隨者吧！”</p>
<br><p>&emsp;&emsp;楚風披着袈裟，站在摺疊空間前，一副很淡定的樣子，道：“無量天尊！”</p>
<br><p>&emsp;&emsp;一羣人都受不了，佛族招你了嗎？這土著太親近道族了。</p>
<br><p>&emsp;&emsp;至於聽在宇文風一系人馬耳中，那就更加刺耳了，恨不得立刻將他剁死，大卸八塊！</p>
<br><p>&emsp;&emsp;直到這時，楚風纔回頭，看向妖聖嫡系後人紀萱，道：“我有一個夢想。”</p>
<br><p>&emsp;&emsp;一羣人無語，在這種境地下還一本正經地要談什麼夢想，真是夠可以的，不少人都替他臉膛發燒。</p>
<br><p>&emsp;&emsp;“是什麼？”紀萱饒有興趣地問道。</p>
<br><p>&emsp;&emsp;“狩獵幾名神女、聖女，紅袖添香，起舞吟唱，還有……暖被窩。”他這麼臉皮厚，能當砧板用，大剌剌地說出，頓時驚呆所有人。</p>
<br><p>&emsp;&emsp;這是要逆天嗎？神子嵇陵、琳公主、妖族聖女紀萱都張口結舌。</p>
<br><p>&emsp;&emsp;“你能滿足嗎？”楚風看向紀萱。</p>
<br><p>&emsp;&emsp;“去死！”妖族聖女紀萱臉色微紅，她即便再奔放也受不了這個，很想一巴掌拍過去。</p>
<br><p>&emsp;&emsp;此時，別說其他人，就是被氣到要發瘋的宇文風都臉皮抽搐，至於白清則一臉發懵的樣子。</p>
<br><p>&emsp;&emsp;戚琳石化，徹底傻在青松下。</p>
<br><p>&emsp;&emsp;孔雀王、九命貓王面面相覷，感覺跟活見鬼一般，最後不得不嘆，這個楚魔王要逆天，膽子大的嚇人，的確比他們強！</p>
<br><p>&emsp;&emsp;“楚風，你這無能鼠輩，只是嘴上本事嗎？說一千道一萬你還是膽怯，不敢進來，有種就過來，我一巴掌拍死你！”</p>
<br><p>&emsp;&emsp;白清瘋狂尖叫，她真不想楚風就這麼遠遁，那樣的話讓他們太窩心！</p>
<br><p>&emsp;&emsp;楚風轉身，頗感興趣的看着他們。</p>
<br><p>&emsp;&emsp;他當然要進去，不瞭解聖子級人物的深淺，不知道宇文風這種人到底有多厲害，但是突施辣手，殺些騎士等，他還是有些把握的，真當他白去月球了嗎？</p>
<br><p>&emsp;&emsp;不過爲了戰果最大化，他早先不可能直接一步就進去，就是要不斷挑釁，折騰他們，多殺幾人，事實證明，成果頗豐。</p>
<br><p>&emsp;&emsp;當然，在宇文風一系人馬的眼中，他無疑是可惡的、卑劣的，甚至覺得，這個土著太賤，讓人恨不得立刻踩死他。</p>
<br><p>&emsp;&emsp;“嗯，我來了。”楚風說道，向前邁步，嘴角噙着笑，依舊在挑逗衆人心絃，讓他們的情緒激盪起來。</p>
