<title>《聖墟》▷ 陽間篇 第1024章 大能衰敗</title><br><p>&emsp;&emsp;這不是善地，多兇險，蘊含大劫難！</p>
<br><p>&emsp;&emsp;事實上，這頭鯤已經爲他們做出選擇，張嘴吐出水泡，化作空間氣泡，將他們一個一個的裝進去，讓他們分散開來，在虛空中漂流。</p>
<br><p>&emsp;&emsp;連楚風都被分開了！</p>
<br><p>&emsp;&emsp;他真是頭皮發麻，這就是陽間遇到的第一堂課，一處貧瘠的荒山都能如此，都會驚動古代衰敗將死的大能，太讓人無言了，他可能會死。</p>
<br><p>&emsp;&emsp;同時，他也在嘆氣，這只是山川下的那位存在最虛弱時的夢境，一種殘存的領域都能如此，演化鯤，控制天龍、不死鳥等，實在懾人。</p>
<br><p>&emsp;&emsp;幾人各自逃命，誰都顧不上誰，楚風慶幸，在氣泡中他沒有遭受到至強能量的擠壓等，這裡面很平靜。</p>
<br><p>&emsp;&emsp;另外三人明顯看出那單蠢的娃異常，居然在氣泡中折騰，在目的性的趕路。</p>
<br><p>&emsp;&emsp;這氣泡空間很詭異，透明狀，稍微一用力就會滾動，他朝着自己埋石罐的方位而去，現在或許唯有那件究極至寶能幫他。</p>
<br><p>&emsp;&emsp;黎九霄眼睛發直，看到雷震子小胳膊小腿都在亂蹬，就這麼……跑啦？！</p>
<br><p>&emsp;&emsp;他真才跑了！</p>
<br><p>&emsp;&emsp;“再見，十八年後我會去找你，當你情敵，不，十三年就夠了！”楚風揮着小手喊道。</p>
<br><p>&emsp;&emsp;“我X！”黎九霄大怒。</p>
<br><p>&emsp;&emsp;但是，沒機會爆發，他衝着一處空間節點漂流過去，即將進入，已經無法回頭。</p>
<br><p>&emsp;&emsp;“嗨，十三年後再見！”</p>
<br><p>&emsp;&emsp;楚風又衝着另一邊的靚麗侍女與姬採萱揮手，那兩人也隨着氣泡要進空間節點了。</p>
<br><p>&emsp;&emsp;姬採萱盯着他，娥眉揚起，目光犀利。</p>
<br><p>&emsp;&emsp;靚麗侍女則發呆，看着他有些出神，什麼情況，這奶娃……是個妖怪？！</p>
<br><p>&emsp;&emsp;那三人都消失，楚風接近埋石罐的地帶，啵的一聲，氣泡碰到石罐後，不能阻擋罐體，輕易就能融入進來。</p>
<br><p>&emsp;&emsp;楚風第一時間躲進罐中。</p>
<br><p>&emsp;&emsp;“走！”</p>
<br><p>&emsp;&emsp;他在密封的石罐中，釋放神王能量，駕馭此罐，風馳電掣，遠遁而去，一走就是數十萬裡，連那大能夢境都無法阻擋，那虛弱的領域被他擊穿。</p>
<br><p>&emsp;&emsp;楚風脫險後，又一次駕馭石罐，再次遁出去數十萬裡，這才停下。</p>
<br><p>&emsp;&emsp;“唉，多了一個情敵，少了一個娘姐，這是吃虧了，還是佔便宜了？”</p>
<br><p>&emsp;&emsp;清晨，一個娃坐在山崖上，曬着太陽，託着下巴，一臉沉思狀，蠢萌。</p>
