<title>《聖墟》▷ 第二百四十七章 天打雷轟</title></p><p>&emsp;&emsp;最近幾天江西境內不安寧，各路王者匯聚，波瀾起伏。</p>
</p><p>&emsp;&emsp;並且，有人發現，這個人不知道是囂張高調，還是故意的，居然通過他的網絡信息可查他的所在地，沒有什麼掩飾。</p>
</p><p>&emsp;&emsp;他來自江西境內的梅嶺！</p>
</p><p>&emsp;&emsp;“梅嶺那孫子，你會不會說人話啊，在那裡胡謅，胡說八道，你會遭報應的。”有人憤聲說道。</p>
</p><p>&emsp;&emsp;“哪位大神在，去滅了他，江西梅嶺那個地方是不是被異類妖怪給佔據了，說不定這傢伙那一夜就參與圍攻楚神了。”有人這麼推測。</p>
</p><p>&emsp;&emsp;顯然，那個人不是善茬兒，容不得別人挑釁，性格霸道，當時就冷笑起來，而且脾氣很爆。</p>
</p><p>&emsp;&emsp;“怎麼，戳到你們痛腳了？我偏要那麼說，遭報應？哈哈，那就讓老天來劈我吧，實話說那一夜本王的確參戰了，親眼目睹所謂的楚魔王垂死，還曾對他出手，他僥倖走脫，算的了什麼，必死無疑！”</p>
</p><p>&emsp;&emsp;這種迴應，頓時激怒無數人。</p>
</p><p>&emsp;&emsp;“我相信，你這麼惡毒，一定會遭報應的，老天你乾脆真劈了他算了！”</p>
</p><p>&emsp;&emsp;“這絕對是個異類，說不定還真圍攻過楚王，梅嶺那地方就是被一些妖怪佔據了，他真該天打雷劈啊，害楚風的人必然有他一個。”</p>
</p><p>&emsp;&emsp;不少人在推測他的身份，認爲他可能是梅嶺的烏鴉王。</p>
</p><p>&emsp;&emsp;人們懷疑，他跟金烏王算是同族，後者以前也是烏鴉，只是後來蛻變，神禽血脈開始漸漸復甦。</p>
</p><p>&emsp;&emsp;梅嶺，烏鴉王流出冷汗，他對人類的通訊工具還不夠了解，沒有想到隨便發言，就幾乎被揪出來。</p>
</p><p>&emsp;&emsp;不過，他也不怕，跟金烏王算是同族，有那樣的絕世王者庇護，誰能奈何他。</p>
</p><p>&emsp;&emsp;而那一夜，他之所以出手，自然是聽從金烏王的命令，讓他幫孔雀王在江西境內滅殺楚風。</p>
</p><p>&emsp;&emsp;當時，那些王者聯合時，他非常活躍，出了不少力。</p>
</p><p>&emsp;&emsp;“楚風難道你真的發生意外了，真希望你沒事，趕緊出現，給那些囂張的異類一點顏色看。”</p>
</p><p>&emsp;&emsp;“楚神希望你能活着回來，重新整理美食排行榜，那些異類太可惡了，應該大開吃戒！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;楚風一路前行，橫穿山林，在路上正在用通訊器觀看最近的一些新聞，瞭解外界的情況。</p>
</p><p>&emsp;&emsp;關於網絡上的一些議論與爭吵，他隨意看了一下，某一出名異人論壇中的罵戰吸引了他的注意力。</p>
</p><p>&emsp;&emsp;“梅嶺？”他訝然，自己不就是在這塊區域嗎，正好接近，可以去看一看。</p>
</p><p>&emsp;&emsp;他也隨手回了一貼，道：“烏鴉，你肯定要遭天打雷轟。”</p>
</p><p>&emsp;&emsp;因爲，其他人都在這麼詛咒烏鴉王。</p>
</p><p>&emsp;&emsp;楚風知道，多半還真是一頭烏鴉，那一夜這頭禽王的確參戰，但很狡猾，躲在遠處攻擊，或許說膽怯，不敢臨近，逃過一劫。</p>
</p><p>&emsp;&emsp;“我正找你們呢，還敢這麼高調的埋汰我，拿你開刀！”楚風提速，如同一道雷電般，極速遠去，直衝梅嶺。</p>
</p><p>&emsp;&emsp;梅嶺有小廬山之稱，山勢嵯峨，層巒疊嶂，更多瀑布羣，四季都景色秀麗異人。</p>
</p><p>&emsp;&emsp;如今這片山地被一頭烏鴉佔據，當然早先還有黑猿王、鷂子王在這裡，尤其是黑猿王掙斷五道枷鎖，在江西境內是最厲害的獸王之一。</p>
</p><p>&emsp;&emsp;但是，經過那一夜後，黑猿王、鷂子王都戰死，如今這裡成爲烏鴉王的地盤。</p>
</p><p>&emsp;&emsp;他正在收拾東西，準備暫時離開，因爲他很謹慎，擔心真有人摸過來襲殺。</p>
</p><p>&emsp;&emsp;不過，眼下他還不着急，即便真有人想過來，也得花費時間，不可能立刻登門。</p>
</p><p>&emsp;&emsp;“真希望那個楚魔王死個乾淨，呼吸法我不要了，這個禍胎還是趕緊下地獄去吧！”烏鴉王冷笑。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然間，梅嶺山峰上一陣劇震，楚風拔地而起，直接從另一座山頭上躍了上來，橫渡一千多米遠。</p>
</p><p>&emsp;&emsp;砰的一聲，他落在主峰上，震裂山巔。</p>
</p><p>&emsp;&emsp;“什麼人？”烏鴉王吃驚，心頭悚然，他直接化出本體，沖天而起，想先要遁到安全區域再說。</p>
</p><p>&emsp;&emsp;在他衝起的剎那，眼睛頓時直了，看到了誰？竟然是楚風！</p>
</p><p>&emsp;&emsp;他毛骨發寒，拼命展翅，想要脫離這片山巔所在的範圍，要立刻遠去。</p>
</p><p>&emsp;&emsp;對他來說，這實在太恐怖了，怎麼才咒罵完楚魔王，他就直接活着回來了？</p>
</p><p>&emsp;&emsp;“還真是你！”楚風露出笑意，他擡起左手，閃電符號交織，同時他左手還持着一柄紫色的金屬錘，開始發光。</p>
</p><p>&emsp;&emsp;這是紫金雷電錘，是那一夜大戰時擊斃一個人類王者後奪過來的法兵，現在催動。</p>
</p><p>&emsp;&emsp;“楚風你……不要！”烏鴉大叫，化成一道烏光衝起，想逃離梅嶺。</p>
</p><p>&emsp;&emsp;可惜已經晚了，再快能快過閃電嗎？</p>
</p><p>&emsp;&emsp;紫金錘爆發雷霆，在楚風左掌心那個閃電符號的加持下，威能格外的恐怖。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;一道雷霆而已，直接打在烏鴉王的身上，讓它渾身羽毛炸開，紛紛揚揚，飄落在地上。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;接着，在那雷光的交織下，烏鴉王慘叫，而後身體炸開了，四分五裂，焦黑一片，墜落在地上，可謂慘死。</p>
</p><p>&emsp;&emsp;楚風都沒有多看一眼，他對烏鴉肉可沒興趣，這種鳥經常食腐肉等。</p>
</p><p>&emsp;&emsp;說來也巧，幾片雲朵飄來，隱約間有雷鳴聲。</p>
</p><p>&emsp;&emsp;楚風轉身離去，沒有多作停留。</p>
</p><p>&emsp;&emsp;就在當日，網絡上就炸了，因爲梅嶺附近的人聽到雷鳴聲，其中一道巨大無匹，主峰上極其耀眼，雷光駭人。</p>
</p><p>&emsp;&emsp;“那頭烏鴉該不會真的遭天打雷轟了吧？”</p>
</p><p>&emsp;&emsp;到最後，有異人登山，震驚的發現，烏鴉王果然出現意外，遭遇雷擊而亡。</p>
</p><p>&emsp;&emsp;“天啊，應言了，烏鴉王被雷劈死了！”</p>
</p><p>&emsp;&emsp;這引發巨大的轟動，許多人都被驚呆了。</p>
</p><p>&emsp;&emsp;黃牛、大黑牛第一時間聯繫楚風，因爲兩頭牛都知道他身體恢復了，問他是否到了江西境內。</p>
</p><p>&emsp;&emsp;楚風自然不會瞞着他們。</p>
</p><p>&emsp;&emsp;大黑牛得悉後，頓時來了精神，而且很興奮，道：“小子，那隻烏鴉是被你劈死的吧？！”</p>
</p><p>&emsp;&emsp;“沒錯，是我。”楚風笑道，並且告訴他們，可以放心，他有把握對付那些大敵，無懼掙斷六道枷鎖的強者。</p>
</p><p>&emsp;&emsp;“真的假的？”大黑牛頓時狂熱，大眼珠子直轉，爲楚風出餿主意，道：“我跟你說，最近這幾天，我與小黃摸透江西諸王的底細，知道一些王八蛋在哪裡，你可以繼續裝神弄鬼，先幹掉一批人，嚇死他們。”</p>
</p><p>&emsp;&emsp;“有道理，我可以擊斃一些敵人，但我更想知道孔雀王還有南海黑龍太子在哪裡，你們清楚嗎？”楚風直接這麼問道。</p>
</p><p>&emsp;&emsp;求月票啦，接下來楚魔王該要發威一波了，來吧，有月票的話請投來吧，聖墟需要大家支持。</p>
</p><p>&emsp;&emsp;感謝。</p>
