<title>《聖墟》▷ 第三百四十二章 輝煌與恐怖</title></p><p>&emsp;&emsp;老道士略微停頓，而後說出一個讓驚歎的排名，第十一位！</p>
</p><p>&emsp;&emsp;他們算是至強星辰上的後裔！</p>
</p><p>&emsp;&emsp;顯然，他們的各自的祖輩，曾經極盡璀璨，傲視諸天萬域，打的許多星辰族羣擡不起頭來。</p>
</p><p>&emsp;&emsp;這片土地，過去曾被諸天生靈共拜，被萬域星海的無數族羣共祭，輝煌到極巔！</p>
</p><p>&emsp;&emsp;同時，他們也明白了，爲什麼域外的生靈都在想辦法降臨，來自不同世界的神子、天女等都要過來。</p>
</p><p>&emsp;&emsp;因爲，這裡有太過了不得的東西，值得他們爭搶，排名第十一位，曾遠高於無數世界！</p>
</p><p>&emsp;&emsp;許多人激動，振奮，覺得一下子有了某種信念，他們的成就以後說不定會異常恐怖，因爲隨着地球復甦，誰都難以說清會有哪些造化出現。</p>
</p><p>&emsp;&emsp;驚人的古樹也許會成片浮現，而埋於歲月塵埃中的古代洞府也會逐一開啓，若是那絕世道統皆現，那真是不可想象！</p>
</p><p>&emsp;&emsp;然而，在有些人激動、歡呼、喜悅時，也有人在沉思，面色凝重。</p>
</p><p>&emsp;&emsp;因爲，他們思考問題的角度完全不同。</p>
</p><p>&emsp;&emsp;比如老道士，面色凝重之極，他說完排名後就沒有出聲，一直沉默着。</p>
</p><p>&emsp;&emsp;比如林諾依，她十分聰敏，第一時間便想到很多，心中醒悟，明白了不少事。</p>
</p><p>&emsp;&emsp;“難怪啊。”就是那問題少女也是如此，恍然大悟，一副瞭解的樣子。</p>
</p><p>&emsp;&emsp;還有被燒斷半截身體，被人用軟塌擡着的老嫗，也是目光爍爍，暗自點了點頭。</p>
</p><p>&emsp;&emsp;至於楚風，感受到地球的極盡輝煌，明白衆人的喜悅時，也在輕嘆，他也是非常人，頃刻間瞭解很多。</p>
</p><p>&emsp;&emsp;排名第十一啊！</p>
</p><p>&emsp;&emsp;這個排位太驚人，遠超出黃牛所說的排位數十名內。</p>
</p><p>&emsp;&emsp;黃牛曾說過，諸天宇宙中，最強十顆古星辰世界，自古恆定，從來就沒有變過！</p>
</p><p>&emsp;&emsp;這意味着什麼？當中包含太多的信息。</p>
</p><p>&emsp;&emsp;從中自然不難看出，它們太強了，遠超其他星海的族羣的理解，不可想象。</p>
</p><p>&emsp;&emsp;還有，這麼多年過去，就真的沒有其他星球上的強者可以挑戰他們的地位嗎？這或許不太可能！</p>
</p><p>&emsp;&emsp;但是，最強十星就是沒有變過！</p>
</p><p>&emsp;&emsp;這當中或許飽含着血腥，在那絢爛輝煌中，也有血漫星空的場景，也有古星哭泣的慘劇。</p>
</p><p>&emsp;&emsp;地球曾經排在第十一位，那是何等的炫目，諸天萬界共尊，結果突然間沒落，最後更是成爲廢土。</p>
</p><p>&emsp;&emsp;這實在可怕。</p>
</p><p>&emsp;&emsp;在場不乏敏銳之人，一些王級生物冷靜下來，也漸漸神色凝重，不再那麼亢奮，而是感覺到一股寒意。</p>
</p><p>&emsp;&emsp;僅從一個排位，就能洞悉很多事。</p>
</p><p>&emsp;&emsp;可以說，地球曾經無比輝煌，但經歷了很可怕的事。</p>
</p><p>&emsp;&emsp;許多人皺眉，徹底安靜下來，詢問老道士後來地球排在多少位，想進一步瞭解後面的狀況。</p>
</p><p>&emsp;&emsp;“排名第十一位，一段燦爛歲月後，直接跌落到第九萬七千四百五十二位！”老道士沉聲道。</p>
</p><p>&emsp;&emsp;所有人都張了張嘴，一臉愕然之色，地球如日中天，竟然突然間直接墜落九萬多名，這未免太恐怖。</p>
</p><p>&emsp;&emsp;“再然後呢，當今的地球能排到多少名？”有人小聲問道。</p>
</p><p>&emsp;&emsp;“再後？沒有後來了！”老道士開口，告訴衆人，宇宙中只記前十萬星辰世界的排名，超出十萬名後不會有記載。</p>
</p><p>&emsp;&emsp;也就是說，地球跌落到九萬多名後，便又進一步下墜，早已沒資格參與排位，如今都不知道跌落到哪裡去了！</p>
</p><p>&emsp;&emsp;此時，所有人都安靜了，想到了太多。</p>
</p><p>&emsp;&emsp;從無上榮耀，到化作廢土，那可是直接墜下去的，沒有經過緩慢滑坡，這意味着什麼？</p>
</p><p>&emsp;&emsp;這讓所有人都發毛，不寒而慄。</p>
</p><p>&emsp;&emsp;在那段歲月中，一定伴隨着大恐怖，大黑暗，大血腥！</p>
</p><p>&emsp;&emsp;曾經的地球，進化文明應該高度發達，但是卻在短期內淪爲廢土，這是何等的恐怖？</p>
</p><p>&emsp;&emsp;在一些能量濃郁的強大世界看來，地球或許早已算是不毛之地，一片荒蕪，各族退化，萬物蒙塵。</p>
</p><p>&emsp;&emsp;滅頂之災！</p>
</p><p>&emsp;&emsp;所有人心中都不自禁浮現出這麼幾個字，這顆母星曾經有過十分可怕的大禍，所有族羣都被打到退化。</p>
</p><p>&emsp;&emsp;若是再深入想下去，一些禽王、還有獸王等，則咬牙切齒，他們曾經瞭解的到一鱗半爪很可笑。</p>
</p><p>&emsp;&emsp;深層次的原因，竟涉及到整顆母星！</p>
</p><p>&emsp;&emsp;他們祖上退化，或許跟那一役的殘忍手段有關，壓制他們的血脈等，這讓他們……不寒而慄。</p>
</p><p>&emsp;&emsp;楚風在思忖，他也想到很多，哪怕地球化作廢土，但是也保留下各種神聖古樹等，看來絕不簡單。</p>
</p><p>&emsp;&emsp;甚至，這片山川下，還可能存在着古老而無上的傳承洞府！</p>
</p><p>&emsp;&emsp;當年，那一役過後，這些東西沒有盡被帶走，還能保留下來，至今一旦復甦，引得域外的人降臨，足以說明問題。</p>
</p><p>&emsp;&emsp;“看來排名第十一位，很不簡單，最然很悽慘，但最後關頭也有自保的手段。”</p>
</p><p>&emsp;&emsp;這顆母星最終沒有徹底絕滅，還留下薪火傳承，還有血脈後裔，仔細想下去，會讓人生出很多念頭。</p>
</p><p>&emsp;&emsp;“我都忍不住了，想徜徉宇宙中，逐一領教那些神子、聖女的手段，一顆又一顆星辰的征戰過去，跟最強最神秘的十顆古星決戰。”</p>
</p><p>&emsp;&emsp;楚風自語，熱血滾滾，他的確想走出地球，尤其是猜到曾經的舊事，心緒激盪。</p>
</p><p>&emsp;&emsp;楚風擡頭望天，他發現了那最強十顆古星，與衆不同，內部沒有任何強者的輪廓，被混沌霧遮攏着，十分模糊！</p>
</p><p>&emsp;&emsp;“這意味着超脫嗎？呵！”楚風凝視。</p>
</p><p>&emsp;&emsp;“嗯，還有最後一段文字，你們想聽嗎？”老道士開口，告訴衆人，石碑上還有一段文字。</p>
</p><p>&emsp;&emsp;衆人自然想聽，一致點頭，請他告知。</p>
</p><p>&emsp;&emsp;“沒落後，上古年間，地球排位跌落到九萬多名後，那個時期的先民曾在這裡祭天，隆重獻祭，但是，卻沒有得到諸天迴應，地球被拒絕，被遺棄了。”</p>
</p><p>&emsp;&emsp;石碑上是古文，晦澀難懂，老道士用很直白的話語翻譯過來，讓人聽聞後皆沉默。</p>
</p><p>&emsp;&emsp;映照諸天的強者，都不理會這裡了，這可真是驚人，此地被徹底拋棄！</p>
</p><p>&emsp;&emsp;“該死，那現在他們的後人爲什麼要過來，看到地球復甦想奪好處？！”</p>
</p><p>&emsp;&emsp;“當時，那些恐怖的強者該不會也遭遇了莫名壓力吧？”</p>
</p><p>&emsp;&emsp;人們議論，有些憤慨。</p>
</p><p>&emsp;&emsp;老道士、問題少女都有些尷尬，覺得中槍了，相對來說那少了半截軀體的老嫗倒是相當淡定，面不改色。</p>
</p><p>&emsp;&emsp;“往事已矣！”最終，老道士一聲嘆息，將所有人都拉回現實。</p>
</p><p>&emsp;&emsp;昔日舊事已經逝去，再怎麼沉湎，憤慨，激動，又有什麼用呢？</p>
</p><p>&emsp;&emsp;如今踏上進化之路，努力崛起，這纔是根本！</p>
</p><p>&emsp;&emsp;“多想那些做什麼，以後域外天女、皇子來了，努力捕捉就是，天女當壓寨夫人，聖子當僕從。”</p>
</p><p>&emsp;&emsp;楚風的一句話，讓所有人都愕然，面面相覷，這裡頓時安靜了。</p>
</p><p>&emsp;&emsp;衆人沒敢迴應，看了一眼老道士還有老嫗，都覺得有點不安，因爲想到這兩人可能就是域外來的啊。</p>
</p><p>&emsp;&emsp;那叛逆的小妖女翻着大大的白眼，瞪了楚風一眼，但很快又妖嬈嫵媚起來，稚嫩的小臉上寫滿魅惑，道：“楚風帥鍋鍋，你來抓我啊，我肯定不逃。”</p>
</p><p>&emsp;&emsp;這種話語氣的老道士臉都黑了，不想揍他孫女，卻想收拾楚風，直接就要過去。</p>
</p><p>&emsp;&emsp;“止步，這裡場域遍地，我要是被你刺激，萬一激動，導致這裡場域復甦，形成毀滅殺場，你可別後悔。”</p>
</p><p>&emsp;&emsp;聽到楚風這麼說，老道士臉色越發的黑了。</p>
</p><p>&emsp;&emsp;衆人趕緊相勸。</p>
</p><p>&emsp;&emsp;叛逆少女更是扯住他的袖子，大聲威脅，再敢不顧及她的面子，對她的楚風師傅出手，保準跟老道士絕交。</p>
</p><p>&emsp;&emsp;“你個小妖孽！”老道士被氣的不輕。</p>
</p><p>&emsp;&emsp;衆人想笑，但是卻不敢笑。</p>
</p><p>&emsp;&emsp;很快，人們的思緒再次被拉了回來，凝視祭壇上的祭品，無不心頭火熱，恨不得衝上去搶個乾淨。</p>
</p><p>&emsp;&emsp;他們已經得悉，這是地球排位九萬多名時祭天所用，送上頂級祭品，而能夠映照諸天的那些生物卻沒有收取。</p>
</p><p>&emsp;&emsp;一些獸王抓耳撓腮，恨不得直接衝上去。</p>
</p><p>&emsp;&emsp;那種東西太具有誘惑力了，天知道他們一旦擁有，能取得怎樣的成就。</p>
</p><p>&emsp;&emsp;這時，有人不斷遙視，終於看清巨大的玉石供桌上的一些物品，口水都要流出來了。</p>
</p><p>&emsp;&emsp;有金色的印章，符文密佈，無需細想也知道，那可能是了不得的器物。</p>
</p><p>&emsp;&emsp;還有青銅鼎，一共九尊，排列在一起。</p>
</p><p>&emsp;&emsp;人們倒吸冷氣，那九鼎該不會是古中國傳說中的九鼎吧？那可是代表着江河社稷，天下歸一。</p>
</p><p>&emsp;&emsp;很快，有人看清某些器皿中的物品，一個玉盤中有幾顆碩大的蟠桃，至今依舊鮮紅，籠罩着朦朧的光輝，沒有腐爛。</p>
</p><p>&emsp;&emsp;這都過去多少年了？它們還是那麼新鮮！</p>
</p><p>&emsp;&emsp;就是老道士都動容，道：“該不會是崑崙山的蟠桃吧？地球沒落後，還能結出幾顆，了不得啊，那是進化者眼中的瑰寶！”</p>
</p><p>&emsp;&emsp;接着，有人看到另一個器皿中的物品，像是幾個白瓷娃娃，栩栩如生。</p>
</p><p>&emsp;&emsp;“我靠，別告訴我，那是人蔘果！”有大妖忍不住怪叫。</p>
</p><p>&emsp;&emsp;那些祭品太非凡，全都發光，刺的人眼睛生疼，有部分可以看清，還有不少放在器皿中被遮擋着，根本看不到。</p>
</p><p>&emsp;&emsp;琳琅滿目，各種祭品太豐盛！</p>
</p><p>&emsp;&emsp;即便如此，當年祭天還是失敗，被拒絕了，自那個時代開始，這顆母星被遺棄！</p>
</p><p>&emsp;&emsp;所有人都在想辦法，想要登臨那跟山嶽般宏偉的祭壇，想要取走祭品，那種東西隨便一種都是大造化。</p>
</p><p>&emsp;&emsp;要是能上去，取到蟠桃果實等，直接就能迅猛進化！</p>
</p><p>&emsp;&emsp;這座祭壇在人們看來，簡直是無上寶藏，實在太吸引人，讓人心血沸騰！</p>
</p><p>&emsp;&emsp;楚風體內，那黑白小磨盤在顫動，無比渴望着什麼，它像是要跟某種東西共鳴了。</p>
</p><p>&emsp;&emsp;“我或許能夠得到！”楚風有種強烈的預感。</p>
