<title>《聖墟》▷ 第1630章 火化道祖</title></p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;事實上，他對於這種戰鬥方式相當的享受，能夠直接動手……捶道祖，實在是讓他心情大悅。</p>
</p><p>&emsp;&emsp;九道一、古青都很無語，這小子什麼心態，這是在毆打道祖啊，平日是不是一直想這麼對他們？</p>
</p><p>&emsp;&emsp;楚風的這種打法在道祖級數的對決中相當罕見，別人一出手那就是，流光溢彩，霞照乾坤，大道軌跡顯化，各方宇宙共振，轟鳴。</p>
</p><p>&emsp;&emsp;到了他這裡，完全不一樣了。</p>
</p><p>&emsp;&emsp;如同在這個領域中混進一個野人，他拳打腳踢，讓身爲對手的道祖相當不體面，被追殺也罷了，看起來還像是在打獵般，道祖成爲了逃竄的野獸。</p>
</p><p>&emsp;&emsp;陽間，中央天宮中，各路仙王、各族的老族長透過寶鏡，見證了世外的大戰。</p>
</p><p>&emsp;&emsp;所有人都目瞪口呆，這就是道祖級大戰？一個高不可攀的領域，讓人渴望而又不可及的境地，竟是這麼的“返璞歸真”？也太“樸實”了吧！</p>
</p><p>&emsp;&emsp;連他們都麪皮抽搐，覺得黑袍道祖一定很痛，無論是身還是心！</p>
</p><p>&emsp;&emsp;億萬裡之外，正在與九道一還有古青對決的兩位道祖的瞳孔中也是光澤幽幽，看的那叫一個無言。</p>
</p><p>&emsp;&emsp;他們面無表情，但心中卻是替同伴嘆息，這是什麼狀況？怎麼會遇上這樣一個不講究的對手。</p>
</p><p>&emsp;&emsp;當然，他們倒也不擔心，不認爲楚風真能誅殺黑袍道祖，頂多也就是打的破爛了再重組罷了。</p>
</p><p>&emsp;&emsp;不過，他們亦抓緊時間進攻，要壓制九道一與古青，好去幫助黑袍道祖。</p>
</p><p>&emsp;&emsp;“老賊，哪裡跑！”楚風在後面大喝，腳下的光紋越發密集，在整片世外虛空中交織成網。</p>
</p><p>&emsp;&emsp;黑袍道祖心中火氣上涌，這纔多長時間，他已經被輕視到這種地步了嗎，一個毛頭小子張口閉口就要弄死他，還喊他爲老賊。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;他真跑不了，被金色的網格罩住了，動作越發緩慢，被楚風追上後一記終極拳至，震的雙臂劇痛，手臂都幾乎炸開。</p>
</p><p>&emsp;&emsp;接着，那石琴又夯下來了，光輪也壓制而至，在他身前炸開！</p>
</p><p>&emsp;&emsp;哪怕有黑色石碑阻擋，有一張可容納大天地的古老畫卷防身，他還是吃了暴虧。</p>
</p><p>&emsp;&emsp;他七竅都在淌血，滿身裂痕，最爲讓他難受的是，那張堪比大千世界的畫卷被那兇徒打穿，而後徒手撕裂了。</p>
</p><p>&emsp;&emsp;轟的一聲，像是有成片的星海炸開，有宇宙塌陷，道圖被毀個乾淨！</p>
</p><p>&emsp;&emsp;黑袍道祖心都在滴血，他被這種爆開的力量衝擊的身體橫飛，自身遭受了重創。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;楚風如混沌雷霆，又像是開天闢地的至高生靈，勇不可擋，摧枯拉朽，直接又殺到了。</p>
</p><p>&emsp;&emsp;噗的一聲，真血四濺，這一次黑袍道祖相當的慘烈，半截身子被楚風用十寶妙術生生斬斷了。</p>
</p><p>&emsp;&emsp;他的下半截身體墜落，只有上半截身子逃了出去，留下斑駁的道血，灑了一路。</p>
</p><p>&emsp;&emsp;“真是豈有此理！”楚風憤憤不已，大聲的咆哮。</p>
</p><p>&emsp;&emsp;“爲什麼就殺不死，打滅一次，便又復甦出來，真是煮不熟熬不爛，禍害了很多進化文明，你這惡棍當在今日應劫纔對，如何才能殺死？”</p>
</p><p>&emsp;&emsp;楚風惱了，想盡各種辦法，居然始終無法迅速的擊斃對方。</p>
</p><p>&emsp;&emsp;他的拳光極盡璀璨，照亮歲月河流的上下游，將黑袍道祖打穿，打爛，接着又打的炸開了！</p>
</p><p>&emsp;&emsp;可是，到頭來黑袍道祖還是復活了，真身再現。</p>
</p><p>&emsp;&emsp;到了這個級數，果然有不滅屬性，不斷自那毀滅絕境中走出來，與大道交感，保持真身無損。</p>
</p><p>&emsp;&emsp;接下來，楚風發狂，他以腳下的金色紋絡束縛住了黑袍道祖，將他鎖住，一次又一次轟殺他。</p>
</p><p>&emsp;&emsp;然而，每一次黑袍道祖都能在原地再生。</p>
</p><p>&emsp;&emsp;楚風怒了，就守在近前，對方的肉身與魂光凝聚一次，他就夯死他一次，不斷重複這個過程。</p>
</p><p>&emsp;&emsp;黑袍道祖着實驚悚了，他完全被剋制，真不是對手，這個年輕的兇徒體內蟄伏着無法想象的恐怖力量！</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;黑袍道祖又一次被打爆，臉色煞白，他在金色的網格中重生，想逃離都不行，這片虛空被金色大網徹底覆蓋了。</p>
</p><p>&emsp;&emsp;他不是沒有付出代價，任何生靈被反覆扼殺，肉身與靈魂接二連三的炸開，都不可能強盛如故。</p>
</p><p>&emsp;&emsp;他在虛弱，照這樣下去他會越來越衰弱，長年耗下去的話，他真有殞落的可能。</p>
</p><p>&emsp;&emsp;遠處，縱然是九道一與古青也都看的目瞪口呆，這小子太莽了，居然可以做到這一步。</p>
</p><p>&emsp;&emsp;他在……暴打道祖？！</p>
</p><p>&emsp;&emsp;兩個老頭子無言了，這以後還能愉快的揉搓他嗎？一個弄不好，估計會被這小子反毆打一頓。</p>
</p><p>&emsp;&emsp;至於詭異族羣的兩大道祖，看的心中很不是滋味，而後怒火爆涌。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;他們兩人發狂。</p>
</p><p>&emsp;&emsp;尤其是與古青對決的道祖，更是竭盡所能，想要迅速解決戰鬥，將古青鎮壓。</p>
</p><p>&emsp;&emsp;甚至，他想在最短的時間內，拎着古青去找楚風算賬，讓黑袍道祖脫困。</p>
</p><p>&emsp;&emsp;說到底，他們始終認爲，楚風殺不了那個黑袍生物，所以纔沒有在第一時間殺過去。</p>
</p><p>&emsp;&emsp;“我就不信滅不了你！”楚風低語。</p>
</p><p>&emsp;&emsp;在接下來的時間段裡，他數次將黑袍道祖打的半截身軀化成飛灰，動用了極限手段，大殺特殺。</p>
</p><p>&emsp;&emsp;然而，他不得不嘆，拓路級的生物當真是處在了一種不滅領域中，靈魂炸開都能迅速再現。</p>
</p><p>&emsp;&emsp;所謂道崩後也能重組，道體與真靈同時迴歸。</p>
</p><p>&emsp;&emsp;可以說，黑袍道祖遭受了難以想象的痛苦，這個境界，如此身份，竟體會到了所有傳說中的酷刑。</p>
</p><p>&emsp;&emsp;這種磨難着實可怕，看的陽間的諸王都石化了，辣眼睛啊，他們竟有幸……目睹道祖被毆打個沒完。</p>
</p><p>&emsp;&emsp;“砰！”</p>
</p><p>&emsp;&emsp;在這期間，楚風抽出一隻手向着陽間探去，幾巴掌糊在某幾個族羣間，解決那些背叛者。</p>
</p><p>&emsp;&emsp;反正一時間也殺不死黑袍道祖，他開始清理門戶。</p>
</p><p>&emsp;&emsp;“嗯？！”突然，他心頭一動。</p>
</p><p>&emsp;&emsp;當最後一巴掌下去，他拍死西天這個組織的一片嫡系與核心人馬後，他又一把將該組織的仙王攥個半死，提到域外。</p>
</p><p>&emsp;&emsp;因爲，他想到了一件器物，或許能殺道祖！</p>
</p><p>&emsp;&emsp;“時光爐呢？！”楚風暗中喝問。</p>
</p><p>&emsp;&emsp;那東西給他留下了深刻的印象，很邪，也很恐怖，讓人容易產生心理陰影。</p>
</p><p>&emsp;&emsp;但是現在想來，它或許正是解決道祖，甚至是對付路盡級生靈的特殊法器，當中蘊藏着一道殺至強者的秘咒。</p>
</p><p>&emsp;&emsp;“天難葬者，掩埋四極浮土間，伐陰與陽二柴，引大空之火……”</p>
</p><p>&emsp;&emsp;當時，在通天瀑布前，正是西天組織的人售賣，給出不算很離譜的價格，等於是向外甩賣那口爐子。</p>
</p><p>&emsp;&emsp;因爲，古往今來，但凡得到這件器物的生靈，就沒有一個落得好下場的。</p>
</p><p>&emsp;&emsp;縱然是黎龘，這個史前大黑手，當年也幾乎暴斃，最終出了意外去蛻變，自封並鎖在連着大陰間的棺槨中。</p>
</p><p>&emsp;&emsp;西天組織的前賢，從時光爐中悟出過妙術，威震陽間。</p>
</p><p>&emsp;&emsp;但是同時，該組織也死了數位大人物，首領都莫名暴斃了，所以他們對此物又恨又怕，也略有不捨。</p>
</p><p>&emsp;&emsp;每隔一段歲月，他們都會故意拋棄時光爐，想看一看其他得到此爐的人的下場，用以摸索其蘊含的恐怖真相，以及有可能藏着的無敵進化法的真諦。</p>
</p><p>&emsp;&emsp;“有，在我們山門中，並未帶出來！”西天組織上一紀元的首領開口，心中大懼。</p>
</p><p>&emsp;&emsp;他親眼目睹，沅族、四劫雀族等仙王的慘死，更是看到了黑袍道祖在被暴打，當即就失去反抗之心，更不想嘴硬。</p>
</p><p>&emsp;&emsp;楚風搜魂後，一巴掌拍死了他，接着探出一隻手，進入陽間某座名山，攫出一個拳頭大的爐子。</p>
</p><p>&emsp;&emsp;“沒錯，正是它！”當初，楚風曾親手掂量過，就是這東西。</p>
</p><p>&emsp;&emsp;時光爐看着小，但內部空間其實很大，足以能容納壯麗山河。</p>
</p><p>&emsp;&emsp;楚風二話不說，拎着被打的破破爛爛的黑袍道祖就向爐子裡塞！</p>
</p><p>&emsp;&emsp;“我￥%！”黑袍道祖當時就不淡定了，不是楚風這種侮辱性的架勢刺激了他，也不是快被捶爆的原因。</p>
</p><p>&emsp;&emsp;而是他第一時間驚悚，感覺無比危險，若是被塞進去的話可能會死！</p>
</p><p>&emsp;&emsp;“啊……”他咆哮，爲此再次與楚風廝殺與拼命，到了最後更是不惜崩斷了軀體，逃走了上半身。</p>
</p><p>&emsp;&emsp;遠方，無論是誰看到這一幕，都感覺楚風太虎了，就那麼直接要將一位道祖給塞進個莫名其妙的金屬小爐中。</p>
</p><p>&emsp;&emsp;楚風沒去追他的上半截身子，而是趕緊將其下半段給扔進了爐體中，迅速而果斷。</p>
</p><p>&emsp;&emsp;他怕黑袍道祖自己引爆這半截身體，在遠處重新凝聚。</p>
</p><p>&emsp;&emsp;楚風將對手的下半段順利投進爐中後，長出一口氣，可以試驗了。</p>
</p><p>&emsp;&emsp;遠處，依舊在金色網格中無法徹底逃離的黑袍道祖臉色變了，因爲他的下半截真身這次竟無法自毀以及再聚，徹底失去了聯繫。</p>
</p><p>&emsp;&emsp;他心頭一沉，生出不祥的預感，不會要出事吧？！</p>
</p><p>&emsp;&emsp;到了這個層次，其道身不滅，靈魂不朽，所以縱然破爛了，炸開了，最後也總能再凝聚出來。</p>
</p><p>&emsp;&emsp;可是，一旦徹底失去部分真身與魂光，那算是也極大的代價與損失。</p>
</p><p>&emsp;&emsp;現在，他就遇上了這種情況。</p>
</p><p>&emsp;&emsp;楚風催動時光爐，光陰碎片飛舞，大道火光跳躍，爐中傳來噼啪的響聲，道祖的半截軀體真的被燒着了。</p>
</p><p>&emsp;&emsp;“雖然缺少四極浮土等，但眼下也有效果，這東西就是爲了對付拓路者，甚至是針對路盡級生靈準備的？！”</p>
</p><p>&emsp;&emsp;楚風心中劇震，他認爲，時光爐不會只是一種母金澆鑄的器物，它多半隱藏着天大的秘密，極其可怕。</p>
</p><p>&emsp;&emsp;所謂道祖不死，短時間內難以滅殺，這種共識可能要在今日被打破了。</p>
</p><p>&emsp;&emsp;“不好，吾……危矣！”黑袍道祖低吼，他雖然不知道爐中的情況，但是本能的直覺依舊敏銳。</p>
</p><p>&emsp;&emsp;他覺得自己虛弱了，道體與靈魂似乎永久性的缺失了一些。</p>
</p><p>&emsp;&emsp;那是下半段身體蘊含的血肉之精，以及靈魂本源，竟被對方給磨滅了部分？</p>
</p><p>&emsp;&emsp;他立時不顧身份，大呼起來，讓另外兩位道祖來解救他。</p>
</p><p>&emsp;&emsp;“快，吾感覺厄難臨頭，竟有……覆滅之兆！”他大吼。</p>
</p><p>&emsp;&emsp;另外兩位道祖心神搖動，這怎麼可能，一個毛頭小子可以在短時間內威脅到拓路者？！</p>
</p><p>&emsp;&emsp;九道一與古青也發呆，那小子究竟做了什麼？！</p>
</p><p>&emsp;&emsp;然後，他們兩人瘋狂進攻，不讓詭異族羣的兩位道祖離開去救援，說什麼也要爲楚風爭取時間，擊斃一個道祖！</p>
</p><p>&emsp;&emsp;而詭異族羣的兩位道祖則瘋狂衝擊，血腥搏殺，要殺過去，趕到楚風那裡。</p>
</p><p>&emsp;&emsp;因爲，這要是讓他成功，導致詭異厄土中走出來的頂尖生物身死道滅，被一個年輕人擊殺，那樂子就大了。</p>
</p><p>&emsp;&emsp;“快啊！”黑袍道祖大叫。</p>
</p><p>&emsp;&emsp;他真的急眼了，就這麼片刻間，楚風又殺過來了，並且將他打爆了兩次。</p>
</p><p>&emsp;&emsp;此時，楚風正攥住他的手臂，將他向爐子中塞呢！</p>
</p><p>&emsp;&emsp;這……你大爺的，也太恐怖了，強如黑袍道祖，心態也要崩了，他分明感覺到，這是要火化他。</p>
</p><p>&emsp;&emsp;而且，這似乎真能成功！</p>
</p><p>&emsp;&emsp;噗的一聲，他自斷一條臂膀，如同壁虎斷尾逃生般，任鮮血淋淋，他舍臂而去。</p>
</p><p>&emsp;&emsp;儘管他第一時間要毀了那條手臂，讓它炸開，而後在遠方重組，但終究是失敗了。</p>
</p><p>&emsp;&emsp;那塊區域被楚風禁錮，也被金色網格籠罩，楚風從容的拾起那條手臂，又給扔進時光爐中。</p>
</p><p>&emsp;&emsp;接着，楚風露出一笑，再次衝向黑袍道祖。</p>
</p><p>&emsp;&emsp;誰說高高在上、俯視諸天的生靈不會害怕，不會恐懼，真到了某些境地中，他們的心態也會炸裂。</p>
</p><p>&emsp;&emsp;現在，黑袍道祖便是如此，頭皮發麻，深感驚悚。</p>
</p><p>&emsp;&emsp;那個年輕的兇徒又來了，再次拎住了他，要將他塞進“火化爐”中，而且那爐子真能弄死他，火化他，這樣被人抓着，使勁向裡賽，有幾人不崩潰？</p>
</p><p>&emsp;&emsp;“我@#￥……”黑袍道祖毛骨悚然的大叫。</p>
