<title>《聖墟》▷ 第五百六十五章 千年未有之盛況</title></p><p>&emsp;&emsp;一株暗金藤蔓破土而出，震驚天上地下。</p>
</p><p>&emsp;&emsp;這時，前十大的一些強人得到稟告，不少都陸續走出閉關地。</p>
</p><p>&emsp;&emsp;而一些學院、研究機構等，負有盛名的大人物也都動容，將目光投向這片星空。</p>
</p><p>&emsp;&emsp;至於年輕一代就更不用說了，這件事影響巨大，都被驚動。</p>
</p><p>&emsp;&emsp;有些人在觀看直播，有部分人竟想動身，要親自駕臨，趕到這片星空中。</p>
</p><p>&emsp;&emsp;崑崙，此時楚風一手持金剛琢，一手持聖師留下的銀色紙張，看向遠處大夢淨土的傳人秦珞音。</p>
</p><p>&emsp;&emsp;不久後，他要進入精神世界的戰場中，不能留着這個大敵站在附近，將會是巨大的威脅。</p>
</p><p>&emsp;&emsp;大黑牛、歐陽風、老驢、黃牛等一起闖來，站在楚風的近前，接下來將要發生驚天動地的大事，他們也希望清場，怕有後患。</p>
</p><p>&emsp;&emsp;“我很期待這一戰，不會出手干預。”秦珞音的嗓音很動聽，帶着五色面具，美目深邃，向這邊看了一眼，而後緩緩退去。</p>
</p><p>&emsp;&emsp;“嗯，她若妄動，直接解決掉她的表姐羅妙香。”大黑牛低語。</p>
</p><p>&emsp;&emsp;他們覺得，秦珞音不敢妄動，不然的話，她的表姐也會死，這是兩敗俱傷的局面。</p>
</p><p>&emsp;&emsp;“放心的去參戰，將肉身寄託於天藤上，無人可擾。”楚風的耳畔響起一道聲音，略帶磁性，非常好聽。</p>
</p><p>&emsp;&emsp;他頓時睜大眸子，四處尋覓，因爲他聽出來了，那是妖妖！</p>
</p><p>&emsp;&emsp;“去吧。”妖妖沒有出現，只有聲音傳到。</p>
</p><p>&emsp;&emsp;“好！”</p>
</p><p>&emsp;&emsp;楚風邁開大步，感覺渾身精氣澎湃，即便曾經大戰過，現在也熱流涌動，通體能量雄渾起來，精力充沛。</p>
</p><p>&emsp;&emsp;崑崙山中，一株巨大暗金神藤，衝開山體，拔地而起，帶着莫名的氣息，伸展到域外。</p>
</p><p>&emsp;&emsp;嗖的一聲，楚風縱身而上，選了一個恰當的位置，盤坐下來，而後，他無師自通，直接知道怎樣利用此天藤。</p>
</p><p>&emsp;&emsp;嗡的一聲，他的精神離體，沒入天藤中，沖霄而上。</p>
</p><p>&emsp;&emsp;一眨眼，他就來到地球外，這片地帶剛剛好，還在地球場域作用範圍內。</p>
</p><p>&emsp;&emsp;“天藤不滅，精神世界不朽。”</p>
</p><p>&emsp;&emsp;楚風的精神在天藤中游動時，直接瞭解到很多情況。</p>
</p><p>&emsp;&emsp;域外，天藤所在的頂端，葉片翻動，枝杈蔓延，暗金光澤閃動。</p>
</p><p>&emsp;&emsp;當楚風出現時，他的精神居然如同真實的身體，浮現在這片地帶，所有人都能夠看到。</p>
</p><p>&emsp;&emsp;“這……”他很吃驚。</p>
</p><p>&emsp;&emsp;天藤的頂端，這是一片對戰之地，構建出的精神世界，清晰映照出來，所有人都能看到，跟真實的沒什麼區別。</p>
</p><p>&emsp;&emsp;這片地帶，葉片搖動間，場景變化，暗金藤蔓與葉子慢慢變成平臺，有土石有古樹，此外周圍還懸浮起一塊又一塊巨大的隕石，接着星光閃耀，當作燈火。</p>
</p><p>&emsp;&emsp;天藤演化，成爲置身於星空下精神決戰平臺。</p>
</p><p>&emsp;&emsp;“羅洪！”楚風喝道，他已經立身在這裡。</p>
</p><p>&emsp;&emsp;遠處，天神族聖人羅洪，金色長髮飄舞，瞳孔幽冷無比。遠處千星藤發光，向這裡生長，要跟天藤進行對接。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;一輛白銀戰車浮現，從一個巨大的蟲洞中闖了出來，這是有大人物趕到，駕臨這裡，要親自觀看這一戰。</p>
</p><p>&emsp;&emsp;地球外，原本就有很多的強者，來自不同的種族，包括星際獵人等，皆由金身羅漢帶隊，而現在更熱鬧了。</p>
</p><p>&emsp;&emsp;連聖人都來了！</p>
</p><p>&emsp;&emsp;“嗡！”</p>
</p><p>&emsp;&emsp;虛空顫抖，一剎那，不同方位，直接出現十幾輛輦車，一批大人物出現。</p>
</p><p>&emsp;&emsp;顯然，這纔是開始，還有更多的人出現。</p>
</p><p>&emsp;&emsp;“天啊，怎麼來了這麼多的人？有一些是聖人啊！”有人驚歎，震撼莫名。</p>
</p><p>&emsp;&emsp;“你也不想一想，今天發生了什麼事，有人要挑戰聖人，這種事情多少年未有了？最起碼超過千年，萬一屠聖呢？尤其是，這株天藤又現，讓人不得不浮現聯翩，是否會是一個堪比妖妖的天才崛起！”</p>
</p><p>&emsp;&emsp;此人說的是實話，在一些人看來，這是千年未有之盛況，不是聖人的年輕強者，要挑戰聖人，引發星空下各方震動。</p>
</p><p>&emsp;&emsp;此刻，一批又一批人趕來。</p>
</p><p>&emsp;&emsp;噹一聲幽幽嘆息出現，天藤頂端又多了一個人時，星空下寂靜，許多老輩人物跟見了鬼一樣，而後沸騰。</p>
</p><p>&emsp;&emsp;“妖妖公主！”</p>
</p><p>&emsp;&emsp;“她又出現了！”</p>
</p><p>&emsp;&emsp;“星空下第一，她已經逝去，但是一縷執念還在，她甦醒了，並來到這裡！”</p>
</p><p>&emsp;&emsp;地球外，一片喧沸，就是聖人都不能平靜。</p>
</p><p>&emsp;&emsp;這一刻，前十大的道子一些人坐不住了，紛紛起身。</p>
</p><p>&emsp;&emsp;“祖父，請幫我開啓超級蟲洞，我要親自趕過去觀看那一戰！”</p>
</p><p>&emsp;&emsp;“叔祖，請聯繫通天蟲洞公司，讓他們開啓頂級蟲洞，我想第一時間出現在那裡！”</p>
</p><p>&emsp;&emsp;宇宙深處，前十大的道子以及星空中前十的麗人等，一些人先後啓程，有人爲了目睹楚風挑戰聖人這一戰，而有人則是想去近距離目睹妖妖。</p>
</p><p>&emsp;&emsp;這一日，整片星空都不平靜！</p>
