<title>《聖墟》▷ 第1083章 葬仙時代</title></p><p>&emsp;&emsp;楚風從湖中將瓶子撈起來，看了又看，將文字讀了出來。</p>
</p><p>&emsp;&emsp;自然不用多說，一時間此地雞飛狗跳棺材叫，一片噪音，開始掐架，楚風數次都險些墜落進藍色大湖中。</p>
</p><p>&emsp;&emsp;終於，很長時間才平靜下來。</p>
</p><p>&emsp;&emsp;可是，遠處的異象又驚動了楚風，讓他眼睛都直了，急忙搖動石棺，道：“二弟，快看，成仙了。”</p>
</p><p>&emsp;&emsp;湖中那座相距很遠的島嶼上，煙霞繚繞，仙光騰起，神聖景象驚人，疑似有人在羽化成仙，像是要的登天而去。</p>
</p><p>&emsp;&emsp;“什麼成仙，哼，都是妄想而已，當年所有的仙都給滅了！”九幽祇冷笑道。</p>
</p><p>&emsp;&emsp;“什麼，仙都被滅了？”楚風驚叫，這則消息有點駭人。</p>
</p><p>&emsp;&emsp;“這有什麼稀奇的，活的足夠久遠的究極生物，以及在世間超過億載歲月的世家都知道，在那無相當漫長的時光長河上，曾有一個葬仙時代，那個時期，將仙這種生物都滅了個乾淨。”</p>
</p><p>&emsp;&emsp;“等會兒，你慢點說，我覺得有點離譜！你給我說的詳盡一點，連仙都成某種生物了，而且還讓人給滅個幹盡，這也太駭人聽聞了吧？”</p>
</p><p>&emsp;&emsp;楚風刨根問底，想要了解那段歲月，想知道隱情。</p>
</p><p>&emsp;&emsp;“你別不信，有些世家就起始於那個時期，從葬仙時代傳承到現在，祖上曾經親身經歷過，深知細情，甚至有究極存在至今還活着！”</p>
</p><p>&emsp;&emsp;楚風聞言，震撼而愕然，越發覺得這池水太深，極其的可怖。</p>
</p><p>&emsp;&emsp;九幽祇突然變得深沉了，雙目無比的深邃，道：“貫穿古今，哪怕再悠遠的時代，即使有意降下垂天之幕，也遮不住那真相，哪怕是灑落無盡的時光塵埃，也塵封不了那舊事，終要傾覆，總有些進化者還活着，總有些往事還在以另類的方式再現，到頭來誰也躲避不開！”</p>
</p><p>&emsp;&emsp;楚風動容，這些話語中似乎蘊含着一些讓人心悸的信息，九幽祇到底知道什麼，想表達什麼！？</p>
</p><p>&emsp;&emsp;楚風十分嚴肅，請九幽祇指點，第一次這麼認真而恭敬的將它當成前輩討教。</p>
</p><p>&emsp;&emsp;九幽祇道：“咳，剛纔那段話是我大哥站在陽間第一高峰上俯瞰洪荒大地，燒烤了一頭真龍……打着飽嗝時說的。”</p>
</p><p>&emsp;&emsp;當聽到這種話，楚風想捶死他！</p>
</p><p>&emsp;&emsp;不是九幽祇自己的話，只是它在借用而裝深沉？</p>
</p><p>&emsp;&emsp;“我想從陽間第一高峰上將你捶下去，不是你，說個毛線！”</p>
</p><p>&emsp;&emsp;“慎言，年輕人就是毛躁，剛纔我聽到了什麼，你叫我……前輩？”</p>
</p><p>&emsp;&emsp;“二弟！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;楚風認真詢問：“那你給說說其他的事，比如葬仙時代，怎麼就把仙給滅了？”</p>
</p><p>&emsp;&emsp;在他看來，這當真是石破天驚，太重要了，還是凡人時，他就很喜歡看各種搜奇獵怪的書，對神仙嚮往之。</p>
</p><p>&emsp;&emsp;現在驟然聽說，仙這種生物都被滅光了，實在讓他覺得心驚魄動。</p>
</p><p>&emsp;&emsp;“那是一個非常特殊的時期，疑似處在某一進化節點上，我猜測，應該是兩條進化路的交叉，而後導致大碰撞！”</p>
</p><p>&emsp;&emsp;這種話語一出，楚風動容，葬仙時代發生兩條進化文明的首次相逢，而後產生無以倫比的破壞力，發生大爆炸般的對抗。</p>
</p><p>&emsp;&emsp;楚風失神，就這樣導致仙道滅絕？</p>
</p><p>&emsp;&emsp;“進化從來都是優勝劣汰，適者生存，一旦衝突開啓，不同的進化文明產生交集，總要分個勝負，我想仙這種生物就是這樣被滅盡的！”九幽祇感嘆道。</p>
</p><p>&emsp;&emsp;楚風還是不信，仙就這樣被清洗，被從世間被抹殺？駭人聽聞。</p>
</p><p>&emsp;&emsp;“也有人說，我們沒有勝，恰恰是失敗者，我們的這條進化路被人擊斷，戰敗了，真正可與仙族抗衡的究極進化者等被困在斷路上。”</p>
</p><p>&emsp;&emsp;這消息實在讓人心驚肉跳，楚風皺眉深思，因爲這些連九幽祇都不能確認，只是算是小道消息。</p>
</p><p>&emsp;&emsp;主流認爲，仙被滅乾淨，陽間纔是唯一戰勝方，那一次的進化節點，那一次的進化支路的碰撞，陽間大勝。</p>
</p><p>&emsp;&emsp;楚風道：“再把你大哥站在陽間第一高峰上的那段話說一遍。”</p>
</p><p>&emsp;&emsp;九幽祇照做，唸叨他大哥的話語沒什麼牴觸。</p>
</p><p>&emsp;&emsp;楚風輕嘆，總覺得貫穿古今，有一張網在緩緩壓落下來，看不到，卻讓人慢慢驚悚。</p>
</p><p>&emsp;&emsp;“傾覆蒼宇，超脫亙古亙今，還有其他進化支路，如今都蔓延向何方？”</p>
