<title>《聖墟》▷ 第六百七十二章 十步殺一人</title></p><p>&emsp;&emsp;一個少年輕靈而來，但是卻也讓人感覺到一股壓力，這是他無形中瀰漫出來的！</p>
</p><p>&emsp;&emsp;“真是好膽，這次聚會中居然闖來一個十幾歲的毛頭小子，敢這麼張狂！”這時，另有一人開口，最後他又補充道：“嗯，也有可能是一個漂亮的小丫頭！”</p>
</p><p>&emsp;&emsp;他在輕笑，言語放肆，該族是天神族的鐵桿盟友，他是飛天蜈蚣族的強者，已經是塑形境界的高手。</p>
</p><p>&emsp;&emsp;原本楚風還很平靜，可是現在笑容僵住，他現階段最恨別人說他像女孩子。</p>
</p><p>&emsp;&emsp;“什麼天才聚會，我看是蘿蔔開會，一羣人都數十歲了，這這麼點成就，難怪你們成不了氣候，小爺今天讓你們看一看，什麼纔是天縱之資，碾壓你們！”</p>
</p><p>&emsp;&emsp;楚風喝道，騰身而起，向着飛天蜈蚣一族的強者撲殺過去。</p>
</p><p>&emsp;&emsp;“小崽子，你也敢對我無禮，乳臭未乾，回孃胎吃奶去！”飛天蜈蚣大笑，然而眼神卻無比的冷冽。</p>
</p><p>&emsp;&emsp;他手中出現一柄黑漆漆的長刀，瀰漫出腥臭的味道，向着楚風劈去，他說的輕鬆，但是動起手來卻全力以赴，想用塑性境界的力量碾壓！</p>
</p><p>&emsp;&emsp;嘩啦！</p>
</p><p>&emsp;&emsp;楚風的身上，披上一層鮮紅的袈裟，也有金色紋絡閃耀，這是衆生平等袈裟，被楚風利用如今的場域手段以及各種稀珍材料修補，比以前更進一層，能剋制高他一兩個境界的進化者。</p>
</p><p>&emsp;&emsp;主要也是因爲他最近實力大進，跟餐霞境界的修士沒什麼區別！</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;楚風運轉呼吸法，動用共振術，上來就是霸道的一拳，噹的一聲，直接震開那柄長刀。</p>
</p><p>&emsp;&emsp;“嗯，小子，你這袈裟有古怪，不是要隻身跟我公平一戰嗎，怎麼利用歪門邪道！？”飛天蜈蚣在說這些話時一點也不臉紅，義正言辭，在那裡呵斥。</p>
</p><p>&emsp;&emsp;楚風道：“你一個塑形境界的老傢伙，也好意思這麼質問，所謂的隻身公平一戰，就是同層次的較量，讓你看一看，如果我們是同一時代的人，我會怎麼碾壓你！”</p>
</p><p>&emsp;&emsp;楚風經過明叔指點，休息三個多月，觀想境界大圓滿，只要他願意，立地就能成爲餐霞境界的高手，如今實力不可同日而語。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;他一拳轟出去，他動用共振術、螺旋術，雙手震動與抖動間，像是一股山洪傾瀉，打的飛天蜈蚣怒吼，口鼻噴血。</p>
</p><p>&emsp;&emsp;他覺得太不甘心了，他可是塑形境界的強者，卻被一個十幾歲的少年擊傷。</p>
</p><p>&emsp;&emsp;“小崽子，納命來！”飛天蜈蚣怒吼，丟掉長刀，橫空而起，化成一頭銀色的蜈蚣，背後生有一對翅膀，利用極速攻擊楚風。</p>
</p><p>&emsp;&emsp;可惜，他失算了，楚風掌握有天涯咫尺，速度更快，躍上虛空，圍繞着他發動攻擊。</p>
</p><p>&emsp;&emsp;砰砰砰……</p>
</p><p>&emsp;&emsp;半空中傳來碰撞聲，最後，噗的一聲輕響，飛天蜈蚣慘叫，身體寸寸斷裂，他被格殺在半空中，死於非命。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;不等楚風落地，在羅銘的示意下，又有三大高手衝起，都是塑形境界的人，一起撲殺楚風。</p>
</p><p>&emsp;&emsp;這一次，楚風依舊徒手，吞吐霞光，在其體外噹的一聲浮現一口金色大鐘，這是他從形意十二真形中演變過來的法門，經過盜引呼吸法改良，而後加以利用。</p>
</p><p>&emsp;&emsp;三人沒有打穿鐘壁，自身反倒被震的氣血翻涌，那袈裟在起作用，將他們的境界拉低了。</p>
</p><p>&emsp;&emsp;數次碰撞，一番交手，在噗噗聲中，三人無奈怒吼，最後全都炸開，被楚風活活打爆在半空中！</p>
</p><p>&emsp;&emsp;“什麼天才聚會，我看是蘿蔔開會！”楚風不屑地說道，降落在地。</p>
</p><p>&emsp;&emsp;然後，他點指羅銘等人，道：“如果同生一個時代，在我眼中，你們都是土雞瓦狗！”</p>
</p><p>&emsp;&emsp;接着，他又道：“即便是現在，不用衆生平等袈裟，一對一的話，經歷生死搏殺，我也未嘗不能殺你們！不過，我就是想看一看，同層次下，你麼到底有多麼的弱！”</p>
</p><p>&emsp;&emsp;這種話語，太能拉仇恨了，這是一羣成就非凡的進化者，再修行上幾年，有望成就金身，結果被一個十幾歲的少年輕視與奚落，讓人難堪。</p>
</p><p>&emsp;&emsp;“你找死嗎？！”</p>
</p><p>&emsp;&emsp;“小狗，你太囂張了！”</p>
</p><p>&emsp;&emsp;天神系人馬紛紛喝斥。</p>
</p><p>&emsp;&emsp;“怎麼，不服氣？說的就是你們，都是水貨，都是垃圾！”楚風冷笑，而後點指羅銘，道：“滾過來，不是號稱‘年輕有爲’，天賦絕倫嗎？讓我看一看你有多厲害！”</p>
</p><p>&emsp;&emsp;羅銘臉色陰冷，他知道，今天出大事了，餘孽降臨亂神海的赤霞島，絕不能善了。</p>
</p><p>&emsp;&emsp;他冷笑道：“你是爲火熊聖人出頭。那不過是一頭老熊而已，當年都被人抽筋拔骨，血肉都被魏恆與我族的聖人吃了個乾淨，有什麼不可說？事實上，我就是要用他的皮毛製成戰靴！”</p>
</p><p>&emsp;&emsp;現在這種關頭說這種話，那自然是故意的，他想刺激楚風，果然在看到楚風稚嫩的小臉變色後，他果斷出手，手中出現一根金色的繩索，抖手祭出，這是捆靈繩。</p>
</p><p>&emsp;&emsp;這時，楚風手中出現一柄暗紅色長刀，也終於動用兵器，噗的一聲，直接削斷捆靈繩。</p>
</p><p>&emsp;&emsp;“你是楚風？！”這時，羅銘震撼，看到這口刀後，他一下子想到了地球上的那個土著，他看到過族人發回來的照片，對這口刀印象太深！</p>
</p><p>&emsp;&emsp;而此時，他盯着楚風，看到他的面孔，依稀跟地球上那個人很像，頓時頭大，這個土著跑出地球了？</p>
</p><p>&emsp;&emsp;他知道，肯定有聖人相助，帶着個小子在歷練，今天多半是拿他們練手、開刀來了！</p>
</p><p>&emsp;&emsp;“什麼，他是楚風？！”</p>
</p><p>&emsp;&emsp;“怎麼可能，他才十幾歲？”</p>
</p><p>&emsp;&emsp;“一顆蠻荒星球上的土著，已經有這種戰力？！”</p>
</p><p>&emsp;&emsp;“都該殺！”楚風揮刀向前衝去。</p>
</p><p>&emsp;&emsp;他想體驗一下，跟這些人戰鬥的經過，磨礪己身，早晚有一天他會面對千軍萬馬，現在正好試刀！</p>
</p><p>&emsp;&emsp;“小子，你找死！”一羣人斥道，在羅銘的身後衝出一些進化者，都是島上常駐的衛隊。</p>
</p><p>&emsp;&emsp;此外，前來參加這次聚會的一些強者也出手了，站在羅銘這一邊，跟着轟殺楚風。</p>
</p><p>&emsp;&emsp;“都給我去死！”</p>
</p><p>&emsp;&emsp;楚風撲殺，瞬時間，這裡血雨腥風，楚風手中長刀所向，沒有人能夠阻擋，一路殺過去後，那支衛隊就被殺散了，此外還有一些參加聚會的人被斬殺，他現在像是一頭年輕的猛虎下山，闖入羣狼中，勇猛無比。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;羅銘的一條手臂飛起，被輪迴刀斬中，讓他痛苦不堪，不得不又自斬部分軀體，避免被腐蝕的形神俱滅。</p>
</p><p>&emsp;&emsp;“所謂天賦驚人，年輕有爲，不過如此！”楚風揶揄。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;他一刀削掉羅銘的頭顱，讓他的頭顱橫飛出去，而無頭屍體則摔倒在原地，鮮血噴涌。</p>
</p><p>&emsp;&emsp;“啊，不！”羅銘大叫，驚怒交加，同時又恐懼無比，他真的不想死，但是現在卻改變不了什麼。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;楚風縱身一躍，一刀落下，那正在被輪迴之力侵蝕的頭顱再次被一劈爲兩半，不可能活下來了。</p>
</p><p>&emsp;&emsp;其他人身體發寒，這個看起來才十幾歲的少年，在這裡大開殺戒，十步殺一人，簡直讓他們無法抵擋。</p>
</p><p>&emsp;&emsp;所謂天才聚會，在這個少年面前，當真是不算什麼，讓他們感覺羞愧。</p>
</p><p>&emsp;&emsp;噗噗噗……</p>
</p><p>&emsp;&emsp;楚風一路血殺，身後伏屍無數，島嶼上的衛隊被殺了個七零八落，隨後死個乾淨。</p>
</p><p>&emsp;&emsp;此外，前來參加聚會的人也死傷過半，被他梟首！</p>
</p><p>&emsp;&emsp;當楚風停下來時，地上伏屍很多，足有數百具，景象有些可怕，如同一片修羅場！</p>
</p><p>&emsp;&emsp;倖存下來的只有部分參加聚會而沒有出手的天才。</p>
