<title>《聖墟》▷ 第1366章 流血的盛世繁華</title></p><p>&emsp;&emsp;楚風覺得骨頭縫中嗖嗖流淌寒氣，所謂所見都是真的嗎？</p>
</p><p>&emsp;&emsp;青年嘆氣，他在追憶，心中悵然，若有所失，緬懷與憑弔過去，可是一切已惘然。</p>
</p><p>&emsp;&emsp;他曾經的歲月，激情與熱血都飛灑盡了，死了太多的人，他曾經傲立絕巔，在大世沉浮與爭霸中獨佔鰲頭，不然怎能冠絕十世，稱王天下。</p>
</p><p>&emsp;&emsp;楚風的確有點發毛，他的火眼金睛運轉到極致，映照出成片的金色符號，俯瞰山川萬物，的確大變樣！</p>
</p><p>&emsp;&emsp;平日怎麼見不到，山河半隱嗎？</p>
</p><p>&emsp;&emsp;還是說，這流血的山河，焦土億萬裡的大地，都被莫名忽略了？</p>
</p><p>&emsp;&emsp;楚風發現，繁華的陽間大世與這流血的殘破山河並存，像是黑白照片，給人恍若隔世，夢迴史前的體驗。</p>
</p><p>&emsp;&emsp;此時的大地上，殘破與盛世交錯在一起，糾纏在一起，給人的感覺太古怪了！</p>
</p><p>&emsp;&emsp;“我平日怎麼發現不了？”楚風猛力搖頭，他覺得自己真可能喝醉了，這是什麼狀況？</p>
</p><p>&emsp;&emsp;他再一次凝眸，這個世間真的像是一張黑白老照片，此外還有可見的電磁光不斷劃過，焦土冒青煙，血與火的殘跡斑駁。</p>
</p><p>&emsp;&emsp;廢墟之上，有當世新城矗立。</p>
</p><p>&emsp;&emsp;“我平日清醒眼見繁華，而今醉宿朦朧卻聽到凋零與泣血的迴音，這真是血染的夢土。”</p>
</p><p>&emsp;&emsp;楚風心有所感，不禁輕嘆道。</p>
</p><p>&emsp;&emsp;那個青年不語，他望着這片山河，這是他曾經傲嘯過的大地，曾經睥睨的天下，但是一切轉頭空。</p>
</p><p>&emsp;&emsp;他那個時代的輝煌不可言語，無法描述，時至今日他只能默默注視，連舊的回憶都殘缺了，難以全部記起。</p>
</p><p>&emsp;&emsp;“跟我說一說，你到底是誰，有什麼來歷，你們那個時代怎樣？這山川有異，日月沉墜，都發生了什麼。”</p>
</p><p>&emsp;&emsp;楚風認真詢問，他還真想鬧個明白。</p>
</p><p>&emsp;&emsp;爲什麼平日見不到世界另一部分真相，而今晚他居然看到了另一面真實的殘酷？</p>
</p><p>&emsp;&emsp;是他醉了，這些都是虛幻的？還是說平日浮華遮蔽了雙眼，沒有看到陽間的真相與本質？</p>
</p><p>&emsp;&emsp;甚至，他一度懷疑，這裡到底是大陽間，還是大陰間？！</p>
</p><p>&emsp;&emsp;與其說他從故土進入陽間，不如說其實他來到的是大陰間？只是所有人都誤以爲自身才是陽間人？！</p>
</p><p>&emsp;&emsp;一時間，他想了很多，盡是疑惑。</p>
</p><p>&emsp;&emsp;“我是誰，名字不重要，雖有赫赫威名，冠絕十世，到頭來還不是死去了？”</p>
</p><p>&emsp;&emsp;那青年面色無波，相當的沉靜，並不在意這些個人的榮辱盛衰。</p>
</p><p>&emsp;&emsp;但是，他也有在意的事，他看着天地，看着滿天飛逝而去的鬼魂，聲音沉悶，道：“每當世間大亂前，地府都會悄然門開，允許我等出來放風。”</p>
</p><p>&emsp;&emsp;世間果然要大亂了？楚風凜然，問道：“大亂會波及多遠？”</p>
</p><p>&emsp;&emsp;“所謂的大亂，那肯定是要波及諸天，萬界共染血，只涉及到一域，那算什麼？！”</p>
</p><p>&emsp;&emsp;青年在笑，可是卻也有些無力感。</p>
</p><p>&emsp;&emsp;“地府，不是尋常意義上的地府，不是陽間一地的地府，不是小陰間一地的九幽黃泉，而是諸天之地府。”</p>
</p><p>&emsp;&emsp;他在輕語，而後又長嘆，有無盡的遺恨，道：“自古自今，有人發現過一些地方，但不是全部啊！”</p>
</p><p>&emsp;&emsp;楚風心中巨浪起伏，根本無法平靜，不只涉及到一界的地府，那就可怕了。</p>
</p><p>&emsp;&emsp;諸天鬼魂都關押在內？</p>
</p><p>&emsp;&emsp;包括上蒼嗎？</p>
</p><p>&emsp;&emsp;他忍不住道：“具體說一說地府，到底有什麼詭異的來歷，怎麼形成的，它到底在怎麼運轉，終極目的是什麼？”</p>
</p><p>&emsp;&emsp;“你知道輪迴嗎？”青年問他。</p>
</p><p>&emsp;&emsp;“知道，我看到過輪迴路，但我沒有最終去進行那所謂真正意義上的轉世，我覺得，我就是我！”楚風說道。</p>
</p><p>&emsp;&emsp;另外，他也忍不住提及，輪迴路深處還有魂河，當下直接問道，那裡到底什麼狀況！？</p>
</p><p>&emsp;&emsp;“想不到你竟也知道那裡，地府、輪迴、魂河盡頭、四極浮土、天帝葬坑……所有這些若是聯想到一起，是不是會很可怖？！”</p>
</p><p>&emsp;&emsp;怎能不悚然？一時間楚風寒毛嗖嗖的倒豎了起來，道：“這些……都有聯繫？！”他相當的震撼。</p>
</p><p>&emsp;&emsp;那青年一陣走神，滿臉的落寞與遺憾，還有種悲涼感，這是一個有故事的男人，輝煌過，屹立在金字塔頂端過，但是現在卻是這副神情。</p>
</p><p>&emsp;&emsp;青年道：“這些都只是冰山的一角啊，有人發現了一些情況，這是一個無邊大的局，若要細思，舉世悚慄……”</p>
