<title>《聖墟》▷ 第1203章 連自己人都拍翻</title></p><p>&emsp;&emsp;“堅持住，我來了！”楚風大喝。</p>
</p><p>&emsp;&emsp;然後，他周圍電閃雷鳴，雖然神通秘法被限制，但唬唬人還是行的，他主要是暗中動用了場域的手段！</p>
</p><p>&emsp;&emsp;這片山川都是法寶所化，有些地帶不缺少磁性物質，尤其是這裡，有一座玄磁山，現在被楚風利用起來。</p>
</p><p>&emsp;&emsp;“連頭上都綠油油的傢伙，你給我過來受死吧！”楚風大喝道。</p>
</p><p>&emsp;&emsp;他提着黃金麒麟再次向前衝，這一次對方發狠，直接催動一身的葉片、根莖等，各種長刀飛劍、飛矛，全部爆發光彩，都帶着亞聖級波動，向這裡飛來。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;整片山川都在顫動，那是楚風在藉助地磁之力，各種玄磁光如同閃電般交織。</p>
</p><p>&emsp;&emsp;“看吾雷霆拳，吾乃天劫之主，掌控世間刑罰，審判罪囚！”</p>
</p><p>&emsp;&emsp;楚風大喝，用閃電拳掩飾，然後這裡就暴動了，各種電光飛舞，玄磁電弧交織，或許對生物體影響不是太大。</p>
</p><p>&emsp;&emsp;但是，這一刻，那些金屬兵器，旋轉過來的長刀、飛劍等全部被吸附，在叮叮噹噹中聲中，被楚風用熾盛的玄磁光收了過去。</p>
</p><p>&emsp;&emsp;當然，在外人看來這是用閃電光做到的。</p>
</p><p>&emsp;&emsp;“德爺在此，問天下，誰與攖鋒，哪個可與吾一戰？！”</p>
</p><p>&emsp;&emsp;楚風大喝，在那裡得瑟，但是卻沒有停下來，速度太快了，拎着金琳衝了過去，直接對着綠金幽蘭一陣狂轟濫砸。</p>
</p><p>&emsp;&emsp;這裡煙塵滔天，響聲巨大。</p>
</p><p>&emsp;&emsp;綠金幽蘭心顫，他的根鬚、莖葉等化成飛劍、長刀等旋轉出去不少，脫離身體，被玄磁吸附，並沒有收回來，導致他實力降落。</p>
</p><p>&emsp;&emsp;他的速度也變慢了，肉身也沒那麼強了，因爲缺少那些莖葉的防禦。</p>
</p><p>&emsp;&emsp;結果就導致，楚風一衝上來後，他有些被動了，左衝右突，數次被砸中身體，渾身如同金屬般變形。</p>
</p><p>&emsp;&emsp;到了最後，他大口咳血，那是綠色的，並且伴着金屬碎渣，精神萎靡不振。</p>
</p><p>&emsp;&emsp;這讓鵬萬里等人目瞪口呆，這曹德也太變態了，這一衝上來就降住了這個最強最難纏的大敵？</p>
</p><p>&emsp;&emsp;剛纔聽到他得瑟的話語，他們還撇嘴，等看他樂子呢，結果現在他真的橫掃了大敵。</p>
</p><p>&emsp;&emsp;“德爺在此，誰敢與吾一戰？！”楚風繼續叫道。</p>
</p><p>&emsp;&emsp;“我們也上吧，不然的話，最後讓他一個人壓制住綠金幽蘭，事後這傢伙還不定怎麼得瑟呢！”鵬萬里叫道。</p>
</p><p>&emsp;&emsp;“有道理！”</p>
</p><p>&emsp;&emsp;然後，他們三人便一起衝殺了過去。</p>
</p><p>&emsp;&emsp;“哎呦，我去，曹！”</p>
</p><p>&emsp;&emsp;“曹，你打誰呢！？”</p>
</p><p>&emsp;&emsp;“骨頭斷了！”</p>
</p><p>&emsp;&emsp;三人鬼叫，怒吼連連，全都倒飛出去，身體劇痛無比。</p>
</p><p>&emsp;&emsp;因爲，曹德那傢伙掄起黃金麒麟後，在那裡簡直六親不認，一不小心，將金翅大鵬給砸飛了，讓他半邊身子劇痛，初步估計，骨頭又斷了兩根。</p>
</p><p>&emsp;&emsp;蕭遙也是如此，橫飛出去。</p>
</p><p>&emsp;&emsp;最慘是赤凌空，剛衝過去，遇上了跟猴子不久前一樣的問題，夾在楚風手中的麒麟形兵器與綠金幽蘭之間，被打的一隻翅膀血肉模糊，根本就扇動不起來了，踉蹌而去。</p>
</p><p>&emsp;&emsp;“不好意思，你們怎麼突然就衝進來了，主動向我的攻擊範圍內闖？”楚風很心虛地問道。</p>
</p><p>&emsp;&emsp;“曹，你真是瘋起來兩自己人都打，你你你……氣死我也！”</p>
</p><p>&emsp;&emsp;三人鼻子都要氣歪了，跟綠金幽蘭戰鬥到現在，都還沒有倒在地上起不來呢，結果等曹德過來後，直接就將他們一塊給砸的的骨頭斷了，拍翻在地，口鼻噴血，真是豈有此理。</p>
</p><p>&emsp;&emsp;轟！當！</p>
</p><p>&emsp;&emsp;最後時刻到來，楚風拎着金琳，將綠金幽蘭給拍在地上，打的他不斷吐金屬渣子，滿地都是綠血，徹底堅持不住了。</p>
</p><p>&emsp;&emsp;“停，我服了！”綠金幽蘭屈服，主動低頭認輸，他怕自己被活活打死。</p>
</p><p>&emsp;&emsp;“綁了！”楚風親自動手，用捆靈索將他與金琳都分別給綁了個結結實實。</p>
</p><p>&emsp;&emsp;另外一片戰場，六耳獼猴兄妹二人也終於結束戰鬥，他們將流光蝸牛重創，使之倒在地上昏死過去。</p>
</p><p>&emsp;&emsp;然後，他們兩人也直挺挺的倒在那裡，一動不想動了。</p>
</p><p>&emsp;&emsp;最後，還是楚風將流光蝸牛也綁了，將三位亞聖扔在一處，他則坐在金色的麒麟身上，看着另外幾人橫七豎八的倒在那裡。</p>
</p><p>&emsp;&emsp;唯有他一個人坐在小山般高大的俘虜身上，沒有倒下去。</p>
</p><p>&emsp;&emsp;此時，這片區域的外界，早已聚集了無數的人，有大量金身層次的進化者，也有許多是亞聖。</p>
</p><p>&emsp;&emsp;“居然動用了陰陽山河圖，這是決戰，還是伏殺啊？”有人驚異。</p>
</p><p>&emsp;&emsp;“我剛剛接到小道消息，有人看到六耳獼猴、曹德他們來過這邊，還有金琳他們也從這裡路過，多半是雙方發生衝突！”</p>
</p><p>&emsp;&emsp;“啊，何至於此？”</p>
</p><p>&emsp;&emsp;“還用猜嗎，估計是六耳獼猴、曹德他們，想登上那張名單，向亞聖發起最後的挑戰！不過，我估計他們失敗了，甚至會死人，最起碼那個曹德多半要被擊殺，畢竟他早就惹怒了金琳他們！”</p>
</p><p>&emsp;&emsp;“金身挑戰亞聖中的佼佼者，這是作死啊！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;人們一片議論紛紛，看着懸浮在半空中綻放光彩的山河圖。</p>
</p><p>&emsp;&emsp;這時，幾位負責管理此地的神王出現了，決定破開此圖，放出裡面的人，還真怕幾位金身進化者被打殘，被擊斃。</p>
</p><p>&emsp;&emsp;“希望曹德、六耳獼猴這幾個活躍分子能留下性命吧！”一位老者嘆道。</p>
</p><p>&emsp;&emsp;“六耳獼猴他們肯定被擊成重傷，但應該無恙，憑着他們身後的家族，金琳他們還不至於下死手。唯有那個曹德，多半活不成了。”</p>
</p><p>&emsp;&emsp;即便是神王也不看好幾人，認爲金身挑戰亞聖這種艱難的任務根本不可能完成。</p>
</p><p>&emsp;&emsp;“也好，這樣也算是給他們一個深刻的教訓，免得他們不知道天高地厚！”</p>
</p><p>&emsp;&emsp;事實上，在山河圖內，唯有楚風還算完好無恙，就只有他一個人坐在那裡，其他人全都趴在地上。</p>
