<title>《聖墟》▷ 第一百一十九章 異類酒會</title></p><p>&emsp;&emsp;葉輕柔、杜懷瑾、歐陽青幾人也都是正裝，都是爲參加這場酒會準備的。</p>
</p><p>&emsp;&emsp;“誒，你不是楚風嗎，牛神王，太好啦，竟然在這裡遇到你，快跟我們來張合照吧。”就在這時，兩個小女生跑來，才十幾歲的樣子，面對楚風時非常興奮，撲閃着大眼。</p>
</p><p>&emsp;&emsp;“老大你自求多福，我們看美女去了。”杜懷瑾、歐陽青很沒義氣，轉身就跑了，混入人羣中。</p>
</p><p>&emsp;&emsp;葉輕柔笑容燦爛，回眸一笑，嫋嫋娜娜而去，也不管這裡了。</p>
</p><p>&emsp;&emsp;陳洛言攤了攤手，表示無能無力，同樣消失在宴會人羣中。</p>
</p><p>&emsp;&emsp;楚風無奈，跟兩人合影，結果還沒有逃離呢，又有一些人過來，對他很好奇，哪怕沒有見過，也上前攀談。</p>
</p><p>&emsp;&emsp;“楚兄，你跟姜洛神到底什麼關係？”一位年輕人笑道，直接這麼問。</p>
</p><p>&emsp;&emsp;“我看到姜洛神也來了，就在不遠處哦。”要求合照的小女生嘰嘰喳喳，指向遠處。</p>
</p><p>&emsp;&emsp;楚風有些後悔來了，估計會有麻煩。</p>
</p><p>&emsp;&emsp;“楚風？”正在這時，陌生的聲音傳來，一個男子手持着酒杯，非常英俊，二十六七歲的樣子。</p>
</p><p>&emsp;&emsp;“你是？”楚風不認識他。</p>
</p><p>&emsp;&emsp;這個人很沉穩，慢慢走來，英俊中有種老練，看得出不是一般的人，他的眉心居然有一道豎紋，很古怪。</p>
</p><p>&emsp;&emsp;這也爲他增添了一種奇異的魅力！</p>
</p><p>&emsp;&emsp;“我叫穆天，是穆的哥哥。”他很直接，上來就這麼自我介紹，看得出，這是一個從容而冷靜的人。</p>
</p><p>&emsp;&emsp;他見到楚風后沒什麼掩飾，告知來頭。</p>
</p><p>&emsp;&emsp;楚風瞳孔微縮，這就是穆的兄長？二十一年前就早已成爲異人，據說深不可測，想不到他們竟在這種場合相見。</p>
</p><p>&emsp;&emsp;穆天的確很不凡，鎮定而沉穩，英俊的面孔上，眉心那道豎紋像是有奇異的力量瀰漫，讓他看起來很神秘。</p>
</p><p>&emsp;&emsp;“太行山一戰，你表現不俗，我個人對你頗爲欣賞，不過你殺了我弟弟穆，這終究是一筆賬，讓我很難辦。”穆天搖頭說道。</p>
</p><p>&emsp;&emsp;“希望能有化解之法。”他笑了笑，拍了怕楚風的肩頭，就這麼離去了。</p>
</p><p>&emsp;&emsp;楚風詫異，這個穆天很不簡單！</p>
</p><p>&emsp;&emsp;這個人舉重若輕，上來僅跟他簡單說了幾句話，根本沒有發難的意思。</p>
</p><p>&emsp;&emsp;“他是誰，穆天？難道是天神生物那位籠罩着迷霧與神環的恐怖年輕人？據聞，十幾歲時就徒手擊斃過一頭髮瘋的大象！”</p>
</p><p>&emsp;&emsp;“是他，到現在根本摸不清他的底細，只能用深不可測來形容。”</p>
</p><p>&emsp;&emsp;附近，有兩人在低語，談論穆天。</p>
</p><p>&emsp;&emsp;楚風發現，有幾個非常出衆的年輕人，附近圍着的人頗多，如同衆星捧月般。</p>
</p><p>&emsp;&emsp;他估計，那多半就是獸王子嗣，已經化形，讓他一陣感慨，異類崛起的太迅猛了！</p>
</p><p>&emsp;&emsp;他沒有過去，拿了一杯酒，又選了一些食物，向較爲偏僻的地方走去，不想跟着湊熱鬧。</p>
</p><p>&emsp;&emsp;有人跟他一個目的，也很低調，正好走過來，坐在他旁邊，笑道：“你是楚風？”</p>
</p><p>&emsp;&emsp;“你是？”楚風訝異。</p>
</p><p>&emsp;&emsp;這是一個銀髮年輕人，一看就與衆不同，英俊的過分，遠超一般的人類男子，雙眉如劍，眼睛非常有神。</p>
</p><p>&emsp;&emsp;這不是柔美，有一種陽剛氣息，再加上一頭銀色長髮，他想不引人矚目都不行。</p>
</p><p>&emsp;&emsp;“你可以叫我白川。”銀髮男子笑着自我介紹，雖然很燦爛，但是也有種迫人的氣息，絕對的強大。</p>
</p><p>&emsp;&emsp;不過，他很好的控制着自己的力量，蟄伏在體內。</p>
</p><p>&emsp;&emsp;“我來自蒙古大草原上。”白川說道。</p>
</p><p>&emsp;&emsp;楚風心頭一凜，他一下子想到了某頭獸王——銀月狼王！</p>
</p><p>&emsp;&emsp;這位獸王號稱北方大草原異類中的第一個高手，所向披靡，殺的四方臣服，恐怖無邊，是絕頂獸王。</p>
</p><p>&emsp;&emsp;“銀月狼王是我爺爺。”白川微笑，沒什麼隱瞞。</p>
</p><p>&emsp;&emsp;“久仰！”楚風客氣一番，其實，他還真不知道怎麼跟這個異類強者打交道，不明白他抱着什麼目的而來。</p>
</p><p>&emsp;&emsp;尤其是，他可是殺了蒼狼王，如果讓對方知道，估計會敵視他，畢竟同爲狼族。</p>
</p><p>&emsp;&emsp;白川的眼神很熾熱，道：“別緊張，我找你沒有惡意，真的很喜歡的你電影，那部《牛魔大聖》我看了三遍，回去還準備看第四遍！”</p>
</p><p>&emsp;&emsp;這讓楚風愕然，跟他想象的完全不一樣。</p>
</p><p>&emsp;&emsp;來時，他總覺得獸王子嗣一個個會很驕橫，難以相處，誰知道，遇上的第一個異類年輕強者竟對他極爲欣賞。</p>
</p><p>&emsp;&emsp;“我很認真，不是開玩笑，有機會我們或許能合作一番，拍一部更雄渾壯闊的史詩級大片，當然不能在片中太敵視其他種族，要更有深度才行，而且戰鬥完全真實，那樣才熱血，激昂！”</p>
</p><p>&emsp;&emsp;白川非常投入，銀髮披散，眼神璀璨，陽剛氣息很盛，瀰漫着令人心顫的力量，他滔滔不絕，在這裡跟楚風談着自己的想法。</p>
</p><p>&emsp;&emsp;楚風覺得太怪異了，一個異類年輕強者要跟他合作拍大片？實在古怪！</p>
</p><p>&emsp;&emsp;但是，他不能拒絕這種善意，也很認真，在這裡跟對方交談，說着自己的看法。</p>
</p><p>&emsp;&emsp;“哈哈，楚兄你太合我胃口了，這些想法很棒，看來我們以後一定能愉快合作！”</p>
</p><p>&emsp;&emsp;楚風問他，爲什麼執意要拍大片。</p>
</p><p>&emsp;&emsp;“也算是一種修行吧。”白川告知，他們來人類社會是爲了歷練，想要融入進來，體驗各種人生滋味。</p>
</p><p>&emsp;&emsp;他對《牛魔大聖》非常喜歡，所以想從這方面找突破口。</p>
</p><p>&emsp;&emsp;“你們人類的活動太豐富，各種知識更是海量，徹底融合進來，也算是一種煉心吧。”白川坦言。</p>
</p><p>&emsp;&emsp;很多人側目，向這邊望來，因爲白川氣質太非凡，銀髮流動光澤，體內像是藏着一口火爐，瀰漫恐怖力量。</p>
</p><p>&emsp;&emsp;白川直接起身，道：“算了，我要走了，以後聯繫。說實話我不喜歡這樣的場合，我們狼族粗獷，奔放，狂野，在這種規矩較多的地方我很不適應。”</p>
</p><p>&emsp;&emsp;終於，有人認出他，一些財閥的高層帶着熱情的笑，相繼走來，跟銀月狼王的子孫交談。</p>
</p><p>&emsp;&emsp;白川應付着，但最終還是快速離開了。</p>
</p><p>&emsp;&emsp;不少人認出楚風，但不可能如那兩個小女生般跑過來熱情地要合照，這些年歲很大的人身份背景等都很不一般，根本不看重這些。</p>
</p><p>&emsp;&emsp;所以，楚風樂得清靜。</p>
</p><p>&emsp;&emsp;“老大，剛纔那個人是誰，銀月狼王的子孫？”歐陽青跑了過來，相當的吃驚。</p>
</p><p>&emsp;&emsp;葉輕柔等人也走來，都表示驚訝，那些財閥的大人物都沒能跟白川長談，楚風卻與跟他聊得那麼投機。</p>
</p><p>&emsp;&emsp;“碰巧遇上。”楚風說道。</p>
</p><p>&emsp;&emsp;“嗯？”他擡起頭看向遠處，感覺到一股敵意，因爲他的神覺太敏銳了。</p>
</p><p>&emsp;&emsp;那邊有許婉怡、穆天，更有幾名非常出衆的年輕人，被擁簇在中心。</p>
</p><p>&emsp;&emsp;事實上，那幾人也是整片酒會的中心，包括一些身份非凡的人等，全都在圍繞着他們。</p>
</p><p>&emsp;&emsp;甚至，楚風還看到姜洛神也在那裡，正在跟一位極爲漂亮的女子交談。</p>
</p><p>&emsp;&emsp;“獸王子嗣，他們過來了！”杜懷瑾低聲說道。</p>
</p><p>&emsp;&emsp;酒會的中心開始轉移，那幾個年輕人向這邊走來，目標就是楚風他們。</p>
</p><p>&emsp;&emsp;楚風心頭一沉，許婉怡、穆天都在那邊，跟那幾人站在一起交談，楚風不瞭解穆天，但許婉怡那個女人絕不會說什麼好話。</p>
</p><p>&emsp;&emsp;爲首的一個年輕人太俊美，擁有一頭紫發，披散到腰際，穿着人類的晚禮服，看起來超塵脫俗。</p>
</p><p>&emsp;&emsp;他比一般的美女都要漂亮，這是一個罕有的美男子。</p>
</p><p>&emsp;&emsp;“他叫孔盛，應該是孔雀王的後人！”葉輕柔輕聲道，在楚風耳邊告知。</p>
</p><p>&emsp;&emsp;這讓楚風心頭一凜，孔雀王極其可怕，連嵩山的老猿那麼強大都自嘆不如，可以想象他的厲害與恐怖。</p>
</p><p>&emsp;&emsp;封禪之地作爲人類必爭之地，不可能放棄，而孔雀王卻敢參與，一直想要拿下來。</p>
</p><p>&emsp;&emsp;可以說，孔雀王是一頭無敵王者！</p>
</p><p>&emsp;&emsp;孔盛太俊美，紫色的長髮，妖異的氣質，修長的軀體，太出衆了。</p>
</p><p>&emsp;&emsp;在他旁邊還有一男一女，男子濃眉大眼，英氣勃發，身材強健有力。</p>
</p><p>&emsp;&emsp;“他是雲豹王的子孫，叫雲飛！”葉輕柔告知，顯然她在酒會上轉了一圈，瞭解到足夠多有價值的信息。</p>
</p><p>&emsp;&emsp;“旁邊那個女子叫苗菲，不知道出身，但肯定是獸王后人。”葉輕柔告知。</p>
</p><p>&emsp;&emsp;那個女子一頭短髮，很清爽，也非常漂亮，大眼睛如同寶石般，略微發出綠色光華，很是妖異與美麗。</p>
</p><p>&emsp;&emsp;她叫苗菲，跟姜洛神比較談的來，邊走還在邊說話。</p>
</p><p>&emsp;&emsp;“稍微落後一步的男子叫黃小仙，很討厭！”葉輕柔說道，輕聲告訴楚風最後一名異類的名字，不知道種族。</p>
</p><p>&emsp;&emsp;黃小仙或許是唯一一個長相一般的異類，沒有英氣，更談不上俊美，中等身高，偏瘦，一頭黃髮，下巴很尖，眼睛不時出現精光。</p>
</p><p>&emsp;&emsp;整個人看起來有些妖氣，他的長相着實不是多麼的討喜。</p>
</p><p>&emsp;&emsp;“你就是牛神王楚風？”黃小仙第一個開口，嘴角微翹，略帶輕慢，雖然長相很一般，但他很自信。</p>
</p><p>&emsp;&emsp;“是！”楚風很平靜的迴應道。</p>
</p><p>&emsp;&emsp;附近，自然跟過來很多人，都在擁簇着幾名年輕人，尤其是孔盛，最被看重，財閥的高層等都站在他不遠處。</p>
</p><p>&emsp;&emsp;許婉怡也在，跟幾人站的頗近，露出一縷微笑。</p>
</p><p>&emsp;&emsp;“久仰大名，我們可以好好聊一聊。”黃小仙說道，雖然初步融入人類社會，但他很快就適應了，語言溝通等都無障礙。</p>
</p><p>&emsp;&emsp;他眼中精光閃爍，乾瘦的軀體向前走了幾步，看着楚風，道：“聽說你在《牛魔大聖》中殺了各族很多高手？”</p>
</p><p>&emsp;&emsp;楚風沒有說話，就這麼看着他，這明顯是來挑事的。</p>
</p><p>&emsp;&emsp;“我對你頗爲感興趣，要不我們出去單獨聊一聊？”黃小仙帶着笑，眼神中略有不屑，看着楚風。</p>
</p><p>&emsp;&emsp;太行山一戰的電影他也看了，但是，他對所謂的牛神王的戰力不屑一顧！</p>
</p><p>&emsp;&emsp;順風耳歐陽青打圓場，道：“算了，我們還是在這裡聊吧，酒會本就是結識朋友的地方，不用換地方。”</p>
</p><p>&emsp;&emsp;他是怕獸王的子嗣將楚風誆出去，而後找沒人的地方下毒手。</p>
</p><p>&emsp;&emsp;“你算什麼東西，我和牛神王談話，有你插嘴的地方嗎？！”黃小仙翻臉特別快，直接而冷冽，不給人留面子。</p>
</p><p>&emsp;&emsp;頓時冷場，所有人都沒有想到，他這麼的霸道與不客氣。</p>
</p><p>&emsp;&emsp;“你很過分！”楚風上前，歐陽青是爲他出頭，怎麼能讓他受辱？</p>
</p><p>&emsp;&emsp;千里眼杜懷瑾也氣憤無比，道：“朋友，這裡是酒會，我們彼此間還是和和氣氣比較好。”</p>
</p><p>&emsp;&emsp;“笑話，我在跟楚風說話，輪得到你們出頭嗎？”黃小仙說到這裡，看向在場的人，道：“我想知道，剛纔說話的兩人是誰，也是被你們邀請來的嗎？”</p>
</p><p>&emsp;&emsp;顯然，他故意發難，就是要找茬兒。</p>
</p><p>&emsp;&emsp;幾名獸王子嗣本就來者不善，只不過這個黃小仙最爲霸道，翻臉很徹底。</p>
</p><p>&emsp;&emsp;酒會舉辦方頓時擦冷汗，根本就沒有預料到這個結果，不想難爲那兩人，但也得罪不起獸王后人。</p>
</p><p>&emsp;&emsp;“真是無趣，什麼破酒會，連阿貓阿狗都混進來了！”黃小仙冷笑，輕聲說道，雖然是在說歐陽青與杜懷瑾，但是眼神卻瞟向楚風，分明是要針對他。</p>
</p><p>&emsp;&emsp;明眼人一看就清楚怎麼回事！</p>
</p><p>&emsp;&emsp;此時，歐陽青、杜懷瑾臉色陣青陣白，從來沒有這麼被人侮辱過，而且是當衆，實在窩火、難受。</p>
</p><p>&emsp;&emsp;楚風冷聲道：“你說他們兩個是阿貓阿狗，你又是誰，什麼出身？！”</p>
</p><p>&emsp;&emsp;這等於對上了，顯然，黃小仙是異類，自然也是飛禽或野獸化形的，真要說出身份，也等於被羞辱。</p>
</p><p>&emsp;&emsp;“你……”黃小仙眼中射出光束，凝視楚風。</p>
</p><p>&emsp;&emsp;葉輕柔上前，攬住楚風的一條手臂，怕他衝動，跟獸王子嗣開戰，輕聲道：“算了！”</p>
</p><p>&emsp;&emsp;黃小仙忽然笑了，有些妖邪，並且眼中光束大盛，帶着淡淡金色，道：“我正好缺個舞伴，美女可否賞臉？”</p>
</p><p>&emsp;&emsp;他在對葉輕柔笑，並衝她招手。</p>
</p><p>&emsp;&emsp;這一刻，葉輕柔竟然直接鬆開楚風的手臂，走了過去。</p>
</p><p>&emsp;&emsp;許多人都露出異色，黃小仙這一手太過分了，當衆搶走楚風身邊的舞伴，盛氣凌人。</p>
</p><p>&emsp;&emsp;“你……在侮辱我們，輕柔回來！”陳洛言都忍受不住了，在後面喝道。</p>
</p><p>&emsp;&emsp;楚風起初驚異，而後猛然變色，一聲輕叱，道：“醒來！”</p>
</p><p>&emsp;&emsp;一剎那，葉輕柔停住身形，略顯迷茫，而後驚呼，快速倒退，回到楚風的身邊，像是見了鬼一樣盯着黃小仙。</p>
</p><p>&emsp;&emsp;“還是過來吧！”黃小仙微笑，眼中淡金色光彩更盛了。</p>
</p><p>&emsp;&emsp;楚風知道了，這個人的精神力非常強大，能惑人心神。</p>
</p><p>&emsp;&emsp;他殺意瀰漫，將葉輕柔擋在身後，大步向前逼去，這個人本來就是找茬而來，一而再地挑事，他怎麼可能會退縮。</p>
</p><p>&emsp;&emsp;“你雖然是獸王子嗣，但記住，這裡是人類的城市！”楚風寒聲道，殺意不加掩飾！</p>
