<title>《聖墟》▷ 第1355章 世間無輪迴</title></p><p>&emsp;&emsp;哭泣聲，很妖邪，若斷若續。</p>
</p><p>&emsp;&emsp;楚風不認識那一行血字，但是，通過不斷凝視，他感應到了一種特殊的偉力，傳遞出古怪的波動。</p>
</p><p>&emsp;&emsp;即便不屬於這一紀元的文字，可大道至簡，竟也透發出某種共通的波動，闡釋出那一行文字的意義。</p>
</p><p>&emsp;&emsp;這是就帝的手段與能力！</p>
</p><p>&emsp;&emsp;“無始無終無輪迴……”</p>
</p><p>&emsp;&emsp;一行血字清晰映入眼簾中，被他讀取出最終的意思。</p>
</p><p>&emsp;&emsp;這是什麼？楚風動容，一陣驚憾。</p>
</p><p>&emsp;&emsp;沒有輪迴嗎？一位帝者在這裡否定，實在有些震動人心！</p>
</p><p>&emsp;&emsp;很快，楚風想到了很多，他見過九號，見過那隻大黑狗，也都提及，也都談到，說到了輪迴舊事。</p>
</p><p>&emsp;&emsp;而現在，一位帝者，他自身否定了輪迴。</p>
</p><p>&emsp;&emsp;楚風后背發涼，他走過輪迴路，雖然他不是真正在輪迴，可是卻送親朋好友上路了，到頭來這些轉世過來的人又是誰？</p>
</p><p>&emsp;&emsp;儘管，他不相信真正意義上的輪迴，認爲只是物質的轉化，可是，他卻也忍不住去相信親故在復活中。</p>
</p><p>&emsp;&emsp;現在一位帝者否定了這一切？！</p>
</p><p>&emsp;&emsp;很快，他又想到了那個人，獨自坐在銅棺上遠去，留下落寞的背影，看那諸天染血，他悵然而孤單，不再出現。</p>
</p><p>&emsp;&emsp;有人說，他讓曾經的故人復活了，他找到並重塑了輪迴，可是最後他可能又不相信了，獨自上路，所以他的背影那麼的孤涼，有種悲意。</p>
</p><p>&emsp;&emsp;這一切都是真的嗎？</p>
</p><p>&emsp;&emsp;楚風迷惑了，不能確信何爲真，何爲假。</p>
</p><p>&emsp;&emsp;此時此刻，他真的有些毛骨悚然，不久前還見到了大黑牛、老驢、東北虎，如果沒有輪迴，他們幾人又是誰？！</p>
</p><p>&emsp;&emsp;那種感覺分明很清晰，跟過去一樣，楚風覺得，就像是遇到了當年的人！</p>
</p><p>&emsp;&emsp;接着，楚風又想到自己，自語道：“我還是我自己嗎？”</p>
</p><p>&emsp;&emsp;很快，他重重地點頭，道：“我並沒有輪迴，我以肉身偷渡過來，我還是自己，無論是爲物質轉化與摹刻，還是真有輪迴，我都不曾經歷，只是穿過了一條可怕的隧道。”</p>
</p><p>&emsp;&emsp;突然，楚風眼神犀利，隨着風沙揚起，他看到魂河畔那鍾塊被埋下的另一部分還有字！</p>
</p><p>&emsp;&emsp;“無始無終無輪迴……可是我又從何而來？”</p>
</p><p>&emsp;&emsp;居然如此！</p>
</p><p>&emsp;&emsp;連天帝都迷茫了嗎？那位帝者竟也有了疑問！</p>
</p><p>&emsp;&emsp;他這是在質疑自己的來歷嗎，在懷疑自身的根腳，在拷問自身的過去！</p>
</p><p>&emsp;&emsp;那位天帝疑似曾輪迴？！</p>
</p><p>&emsp;&emsp;塵沙揚起，那魂河靜靜地流淌，這裡爲何如此詭異，藏着多少秘密？大霧濃重，一切又都被掩飾下去。</p>
</p><p>&emsp;&emsp;世間如果沒有輪迴，他見到的那些故人是誰？有某種存在在干預，在複製，在重新制造類似體嗎？</p>
</p><p>&emsp;&emsp;楚風胡思亂想，他一陣動搖。</p>
</p><p>&emsp;&emsp;可是，大黑牛、東北虎、老驢等人，他們太真實了，而且那幾人心中都藏着昔日真摯的感情，沒有任何區別。</p>
</p><p>&emsp;&emsp;“難道他們說的是真的？”</p>
</p><p>&emsp;&emsp;楚風回思九號、大黑狗的暗示與揭示，關於是否有輪迴，連幾位天帝本身都有分歧，都沒有最終確定。</p>
</p><p>&emsp;&emsp;有天帝相信，輪迴存在，從人族到蟻蟲，再到宇宙星空，一粒塵埃，所有這些都在輪迴中。</p>
</p><p>&emsp;&emsp;甚至，連時間，連世間，連發生過的事，這些也都在輪迴中，古往今來，諸天萬象，都可以找到相同處，都曾存在過，都曾發生過。</p>
</p><p>&emsp;&emsp;而也有天帝否定，認爲只是物質的轉化，大自然在摹刻某些舊憶，等於像是一部機器在重複製造同一類型的產品，給予填充相同的信息。</p>
</p><p>&emsp;&emsp;而從本質上來說，其實已經不是那個人，不是那片宇宙，不是那粒塵埃，不是那些曾經的時間，那些曾發過的事。</p>
</p><p>&emsp;&emsp;幾位天帝最後有分歧，也就意味着，信則有，不信則無。</p>
</p><p>&emsp;&emsp;楚風一陣頭大，他心中很矛盾，有時候他想說，只是物質在轉化，而有時候他卻又認爲親人故友真的復活了。</p>
</p><p>&emsp;&emsp;他極力眺望，這個時候，魂河不知道是不是因爲感應到了石罐，那裡狂風暴雨，電閃雷鳴，竟突兀的爆發了。</p>
</p><p>&emsp;&emsp;一瞬間，漫天的大霧被震散不少，在昏暗的天穹下，刺目的閃電劃過時，一下子照亮魂河的盡頭。</p>
</p><p>&emsp;&emsp;然後，楚風竟看到一塊碑，靜靜矗立！</p>
</p><p>&emsp;&emsp;當他凝視時，他看到了上面也有一行字，那種文字，鐵畫銀鉤，蒼勁有力，隱約間竟傳出劍鳴聲。</p>
</p><p>&emsp;&emsp;瞬息間，連石罐都發光，有誦經聲傳出，擋住那種無形的符文奧義，讓楚風心頭一驚！</p>
</p><p>&emsp;&emsp;剎那間，他知道了那是何人所留，石碑上的文字竟跳躍出劍意，同陽間第一山所斬出的那一道劍光的氣息太相近了！</p>
</p><p>&emsp;&emsp;楚風相信，如果沒有石罐，當他凝視那塊碑時肯定承受不住，這世間又有幾人可以抵住那種波動？</p>
</p><p>&emsp;&emsp;“他也留言了，我想知道，他究竟會說些什麼！”楚風靜心凝神，仔細觀看，揣摩那種古老文字的意義。</p>
</p><p>&emsp;&emsp;若無石罐庇護，誰人可立身於此？絕對無法觀摩碑文！</p>
</p><p>&emsp;&emsp;那個人，曾經一劍橫斷萬古，他的留言絕對非同小可！</p>
