<title>《聖墟》▷ 第四百一十一章 談笑間檣櫓灰飛煙滅</title><br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;呼！</p>
<br><p>&emsp;&emsp;古樸塔身能量翻涌，恢宏而蒼遠的氣息像是從遠古傳遞而來，剎那降落，將林諾依籠罩在裡面。</p>
<br><p>&emsp;&emsp;同一時間，楚風呵斥，一頭髮絲都被大風吹的向後飛舞，他擲出金剛琢。</p>
<br><p>&emsp;&emsp;這樣的霸道一擊，他原本是想留給大齊皇子的，可是看到楊恆那雪亮的長刀劈向林諾依，他唯有果斷擲出。</p>
<br><p>&emsp;&emsp;不過，他也用了巧勁，沒有竭盡全力的砸出，並且附着一股精神力，隨時可以引導，以操控雪亮的手環。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;騎士楊恆手中的銀刀炸開，被砸的四分五裂，同時一團黑色的火焰蔓延而出，在他身前爆發。</p>
<br><p>&emsp;&emsp;那是太陰火精，是一種非常高級的能量。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;楊恆的胸前、腹部等地被黑色光焰觸及，被太陰火精燒的千瘡百孔，身體顫動，踉蹌倒退，這種火光他根本受不了。</p>
<br><p>&emsp;&emsp;“一羣失敗者的後裔，你們都給我去死！”他痛苦嚎叫，將手中斷刀猛力擲向林諾依。</p>
<br><p>&emsp;&emsp;這一刻，楚風阻止不了，但是卻沒有悲劇發生，那寒光閃爍的斷刀砸到能量塔上後直接被震落，攻不進去。</p>
<br><p>&emsp;&emsp;楚風那提起來的心終於放下去，所謂的超星能量塔很神秘。</p>
<br><p>&emsp;&emsp;同時，他以那縷附着的精神催動金剛琢，因爲這一次沒有全力砸出，擊中銀刀後，傾瀉太陽火精之際，速度就已經放緩。</p>
<br><p>&emsp;&emsp;他沒有全面駕馭，而只是以精神力輕輕一撥，改變方位，擦着瘋狂進攻過來的穆青而去。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;穆青一朝被蛇咬十年怕井繩，上一次就是被太陰火精燒成重傷，也是因此而導致楚風襲殺成功，將她廢掉。</p>
<br><p>&emsp;&emsp;現在再次見到這種黑色的火焰，她本能的畏懼，甚至熄滅心中想要報復林諾依的怒火與衝動，快速倒退。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;楚風用精神力震動金剛琢，讓它噴薄太陰之火，頓時有些烏光濺落在穆青身上，讓她驚懼而叫。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;事實上，楚風的目標根本不是她，只是摟草打兔子順帶爲之，他真正想主攻與滅殺的是大齊皇子。</p>
<br><p>&emsp;&emsp;楚風的精神力猛然爆發，最後轟在金剛琢上後，就果斷離開。</p>
<br><p>&emsp;&emsp;金剛琢內剩餘的太陰火精全面噴薄而出，撞入前方那片地帶。</p>
<br><p>&emsp;&emsp;那裡，虛空中浮着一張又一張枯黃的紙，可是它們都在發光，接着燃燒，像是一輪又一輪驕陽！</p>
<br><p>&emsp;&emsp;所有紙張上都有文字，映照出來，烙印虛空中。</p>
<br><p>&emsp;&emsp;那是聖文，是真正的聖人所寫的文字，可是在帶來之前就磨滅了恐怖的能量，只留下莫名的祥和。</p>
<br><p>&emsp;&emsp;因爲，域外生靈進入地球時發動越強的攻擊，那麼遭受場域的反擊之力越可怕，所以真要是具備聖人能量，進行對抗，那麼這裡直接會化作人間地獄，萬物都要毀滅。</p>
<br><p>&emsp;&emsp;即便如此，只有祥和，沒有聖人能量，大齊皇子被保護的同時，雙足卻也被點燃，難以全面護住自身。</p>
<br><p>&emsp;&emsp;他想要堅持，希望能夠熬過那短暫片刻間，一旦成功闖過死關的話，那是就真龍歸滄海，朱雀騰九天。</p>
<br><p>&emsp;&emsp;到時候，地球上的土著哪個能擋他？什麼超星能量塔，全都是他囊中之物，那清麗絕世的女人要受到他最可怕的懲罰！</p>
<br><p>&emsp;&emsp;可是，現在金剛琢飛來了，帶着濃郁的太陰火精，傾瀉而下，這是一場災難。</p>
<br><p>&emsp;&emsp;在這片地帶，大齊皇子周圍盡是經卷，懸浮空中，不僅保住了他，而且還在庇護近前的人。</p>
<br><p>&emsp;&emsp;事實上，也只有他身邊的人還活着，其他都在第一時間形神俱滅。</p>
<br><p>&emsp;&emsp;因爲，那羣人太強，現階段地球意志不允許他們踏足這片古地，都是被擊殺的重要目標。</p>
<br><p>&emsp;&emsp;太陰火精傾瀉，烏光騰騰，打破平衡，很多經卷原本就在磨滅，在燃燒，現在火上澆油，毀壞更迅速。</p>
<br><p>&emsp;&emsp;一息間，那被庇護的人都慘叫出聲，他們周圍的聖文炸開，不斷消失。</p>
<br><p>&emsp;&emsp;“救我！”</p>
<br><p>&emsp;&emsp;有騎士滿面痛苦，在哀嚎，銀色甲冑熔化，令血肉“哧啦”作響，冒出一陣陣煙火，接着馬上砰的一聲四分五裂。</p>
<br><p>&emsp;&emsp;“天譴啊！”一名中年男子實力很強，但現在卻滿臉的絕望與惶恐，向摺疊空間爬去，可他被光焰燒的四肢消失，成爲灰燼，剩下的軀幹也如焦炭般，最後的迴光返照，他顫抖着，嘴巴與喉嚨都被燒穿，發不出聲音，而精神思感卻傳出：“昔年，我們的大齊皇朝的主力作爲進攻小隊之一，接受排名第十二的星辰道統的統馭與安排，和其他隊伍一起從嶗山這條‘星路’殺進這顆星辰，結果遭遇滅頂之災，留下屍骨無數，現在……又遭天譴！”</p>
<br><p>&emsp;&emsp;他以肉眼可看到的速度乾枯，而後在風中灰飛煙滅，那最後的恐懼心念聲音像是一個鬼魂的反思與懺悔。</p>
<br><p>&emsp;&emsp;還有人至死強硬，嚎叫着：“皇子要爲我們報仇啊，殺光這顆星球上的土著。”</p>
<br><p>&emsp;&emsp;林諾依再次有所行動，身在能量塔中，直接騰空，撞向大齊皇子那裡。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;被太陰火精衝擊的聖文，原本就在毀滅，而現在又被能量塔撞擊，更加迅速地瓦解，全面崩潰。</p>
<br><p>&emsp;&emsp;楚風啞然，他原以爲這次林諾依冒失了，終於第一次這麼的衝動，比他還熱血，結果現在看來，一切還在她的掌握中。</p>
<br><p>&emsp;&emsp;不過，這也讓人驚歎，他亦欣賞。</p>
<br><p>&emsp;&emsp;她心中有底，一切都在預料中。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;大齊皇子長嚎，披頭散髮，道：“土著，失敗者的後裔，你們早晚會被滅族！”</p>
<br><p>&emsp;&emsp;他知道大勢已去，無法堅持，果斷轉身，想要衝進摺疊空間中，沒有聖文保護的話，他立刻就得死。</p>
<br><p>&emsp;&emsp;鏘！</p>
<br><p>&emsp;&emsp;楚風的脊椎骨發光，有濃郁的能量化作龍蛇，騰出身體，接着又像是一杆金色戰矛般，破空而去。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;戰矛刺目，光華懾人，將齊宇的後心刺透，在那裡炸開，血光崩開。</p>
