<title>《聖墟》▷ 第四百五十一章 天堂地獄</title><br><p>&emsp;&emsp;“豎子，休得囂張！”來自蓬萊的老者陳璞輕叱。</p>
<br><p>&emsp;&emsp;大戰前，楚風越發的平靜，道：“倚老賣老，自以爲是，當你看到自己的人頭飛起那一刻，會爲現在的言語感到羞恥的。”</p>
<br><p>&emsp;&emsp;“多說無益，拿下他！”陳豐動了，快如一道電光向前撲殺，他是逍遙境界的進化者，真要是逼近楚風，自然可以擊殺之。</p>
<br><p>&emsp;&emsp;“哧！”</p>
<br><p>&emsp;&emsp;楚風爆退，進入四根黃銅柱子所圍起來的場域中。</p>
<br><p>&emsp;&emsp;“還想利用場域，晚了！”這時，陳璞也動了，快速衝進這片地帶，不怕場域伏擊。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;在此過程中，插在地面上的兩支小旗子，像是兩頭地龍，劃破草地，跟着他們一起進入場域中。</p>
<br><p>&emsp;&emsp;一剎那，這片地帶果然寂靜，場域失效，不能困住他們。</p>
<br><p>&emsp;&emsp;“破域旗！”</p>
<br><p>&emsp;&emsp;聖子李青認出那兩面小旗子的來歷，非場域高手不能煉製，是專門爲瓦解場域而製作出來的。</p>
<br><p>&emsp;&emsp;一般來說，場域研究者不會輕易煉製與送人，因爲這是對他們這一領域的破壞與傷害。</p>
<br><p>&emsp;&emsp;“呵呵，楚風小友何需逃啊，你的自信哪裡去了？”陳璞輕笑。</p>
<br><p>&emsp;&emsp;“哧！”</p>
<br><p>&emsp;&emsp;下一刻，正在飛遁的楚風止步，在其周圍磁石成片，密密麻麻，足有成百上千塊，交織出絢爛的紋絡。</p>
<br><p>&emsp;&emsp;這是他最近精心準備的，想要在合適的地方佈下一個大型場域，坑殺對頭。</p>
<br><p>&emsp;&emsp;但現在不得不提前用出一部分，因爲，他也沒有想到，蓬萊兩名老者身上有破域旗，那東西很不常見。</p>
<br><p>&emsp;&emsp;“嗯？！”陳豐一驚，倏地止步。</p>
<br><p>&emsp;&emsp;在他的腳下，那杆巴掌大的三角小旗閃耀烏光，旗面不是布料，跟旗杆是同一種材質，爲黝黑的玄磁。</p>
<br><p>&emsp;&emsp;這是非常稀有而珍貴的材料，一小塊而已，就能讓一地的磁場值驟變，干擾各種能量排列與組合。</p>
<br><p>&emsp;&emsp;此時，破域旗發光，再想破開地面，不是那麼順暢了。</p>
<br><p>&emsp;&emsp;任何東西都有極限，當場域足夠強大時，破域旗也會失效，楚風一口氣從空間瓶子中祭出千百塊磁石，佈置場域，自然讓小旗效用銳減。</p>
<br><p>&emsp;&emsp;陳璞與陳豐起初雖然露出驚容，但是很快就鎮定下來，各自向地面的小旗注入能量，令它們烏光大盛。</p>
<br><p>&emsp;&emsp;接着，兩支玄磁小旗再次移動起來，雖然不快，但是卻能在場域中衝擊，向着楚風而去。</p>
<br><p>&emsp;&emsp;不過，一時間倒也接近不了，楚風可以躲避。</p>
<br><p>&emsp;&emsp;轟！轟！轟！</p>
<br><p>&emsp;&emsp;陳璞出手，掌指間不斷有能量光束飛出，想要轟殺掉遠處的楚風。</p>
<br><p>&emsp;&emsp;不過，終究是有場域符文在，並未讓這裡的場域徹底失效，所以他一時間難以奈何楚風。</p>
<br><p>&emsp;&emsp;外面，所有人都在密切注視，本土進化者在驚歎楚風場域造詣的同時，也對蓬萊敬畏，居然能這樣破解。</p>
<br><p>&emsp;&emsp;一些人嘆息，難怪蓬萊敢以正統自居，不僅自身實力強大，而且古代遺留下來的秘寶等很多，給人深不可測的感覺。</p>
<br><p>&emsp;&emsp;陳璞淡笑，道：“楚風，你還能逃到哪裡去？這片場域如同一口井，我們終究會捉到你，而你敢跳出這口井嗎？域外的道友會立時將你拿下。”</p>
<br><p>&emsp;&emsp;人們看到，楚風活動範圍變小，在被接近，早晚會被兩個老者堵住，形勢越發的危急。</p>
<br><p>&emsp;&emsp;場域外，朱成坤坐不住了，看到楚風漸漸被逼近死角，他想俯衝過去進行絕殺，那顆頭顱等於聖人銅章。</p>
<br><p>&emsp;&emsp;鱷海也蠢蠢欲動，機會就在眼前。</p>
<br><p>&emsp;&emsp;“道友，我來助你們！”終於，朱成坤忍不住，第一時間衝了進去，有兩支破域旗在，這片場域困不住他，只是讓他速度遲緩而已。</p>
<br><p>&emsp;&emsp;鱷海舔了舔雙脣，舌頭猩紅，牙齒雪白而森寒，他也一步就邁了進去，搶着要摘楚風的首級。</p>
<br><p>&emsp;&emsp;事實上，在他們的身後，足有十幾人都在第一時間動了，剎那就來到場域邊緣，目光熾熱，準備獵殺！</p>
<br><p>&emsp;&emsp;李青想阻止，但是看到聖女黎琳沒有任何表示，他也只能閉嘴，靜觀事態發展，一個人改變不了什麼。</p>
<br><p>&emsp;&emsp;陳璞哈哈大笑，道：“既然兩位道友也進來了，那就結束這場狩獵遊戲吧，區區一位虛假的天選之子，他算的了什麼，立刻誅殺他！”</p>
<br><p>&emsp;&emsp;說到這裡，他與陳豐又各自取出一杆黝黑的三角小旗，不足巴掌長，以玄磁煉製而成，在哧哧兩聲中，插入地面。</p>
<br><p>&emsp;&emsp;一剎那，整片場域都寂靜，再無場域符號閃耀，徹底被定住！</p>
<br><p>&emsp;&emsp;這兩個老傢伙居然帶來四杆破域旗，一直都留着後手呢，這是在戲弄楚風，現在才露出底牌。</p>
<br><p>&emsp;&emsp;“無趣啊，還想跟熬鷹似的，慢慢折騰你呢，結果你也不過如此，便早早取你性命吧。”陳璞哂笑。</p>
<br><p>&emsp;&emsp;“不過是罐中蛙而已，你還真以爲自己是天選之子？可以明確告訴你，那種身份與你無關。”陳豐更是這般奚落。</p>
<br><p>&emsp;&emsp;不過，他們兩人都沒有上前，將斬首的機會留給域外的人。</p>
<br><p>&emsp;&emsp;因爲，周圍虎視眈眈的人太多，目光熾盛，場域中便有朱成坤與鱷海兩人，都想摘楚風頭顱去換聖人銅章。</p>
<br><p>&emsp;&emsp;陳豐與陳璞雖然也想要，但是卻很明智的退後，不想被這片地帶二三十位逍遙境的降臨者圍攻。</p>
<br><p>&emsp;&emsp;刷的一聲，朱成坤第一時間降落，並重新化成人形，身高一丈，滿頭紅髮，眼中兇光畢露，擡手就向楚風抓去。</p>
<br><p>&emsp;&emsp;“土著，早先竟敢傷我，現在一把就足以捏死你，你算什麼東西！”他大喝着，兇焰騰騰。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;關鍵時刻，鱷海後發先至，跟他對了一掌，直接將他擊退幾步，鱷海也想摘走楚風的頭顱，關鍵時刻絕不會相讓。</p>
<br><p>&emsp;&emsp;“鱷海！”朱成坤眼神森寒。</p>
<br><p>&emsp;&emsp;“朱兄，對不住，我也想要聖人銅章，這顆頭顱是我的！”鱷海咧着大嘴在笑，快速向着楚風揮動左掌，寒光閃爍，化成鋒銳的大爪子，要收割生命。</p>
<br><p>&emsp;&emsp;同時，他對楚風獰笑，道：“區區一個土著，你這樣的貨色竟能換到一枚聖人銅章，真是賺大了！”</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;朱成坤探出右臂，化成黑紅色的陰雀翅膀，阻擋在前，不允許他先一步擊殺楚風，兩者間碰轉出刺目的能量光團。</p>
<br><p>&emsp;&emsp;“他是我的，這個逆種只能由我來殺！”朱成坤寒聲道。</p>
<br><p>&emsp;&emsp;鱷海咧着大嘴，牙齒雪白，道：“不，還是讓我來吧，朱兄身上有傷，好好去修養。我最喜歡虐殺這樣的土著，滿足一下我的願望吧。”</p>
<br><p>&emsp;&emsp;他在警告朱成坤，有傷之體不是他的對手。</p>
<br><p>&emsp;&emsp;這兩人剎那間就交手，並且不時探手向着楚風抓去，都想搶先斬掉他的首級。</p>
<br><p>&emsp;&emsp;在他們眼中，楚風已經是一個物品，沒什麼自主權，都想爭奪到手，拿着他的頭顱去換造化。</p>
<br><p>&emsp;&emsp;地球本土進化者看到這一幕，都心情沉重。</p>
<br><p>&emsp;&emsp;楚風是本土進化者中的佼佼者，可現在卻這麼的沒有地位，被兩個降臨者當貨物般爭搶，實在有些可悲。</p>
<br><p>&emsp;&emsp;姜洛神花容失色，握緊拳頭，爲楚風嘆息。</p>
<br><p>&emsp;&emsp;就是以前跟楚風不睦的一些財閥成員，現在也都有兔死狐悲之感。</p>
<br><p>&emsp;&emsp;年輕的形意拳宗師徐清，則面無表情地看着。</p>
<br><p>&emsp;&emsp;琳公主這一次露出驚容時，也在皺着娥眉，她在觀察楚風，這次沒有像在廬山時那麼過早下結論。</p>
<br><p>&emsp;&emsp;嗖嗖嗖……</p>
<br><p>&emsp;&emsp;這一刻，原本還在場域外觀望的十幾位強者，全都衝了進去，因爲已經確信，這片場域被定住。</p>
<br><p>&emsp;&emsp;他們都是逍遙境界的域外進化者，一個個雙目火熱，衝向前方，要爭奪楚風的首級，再也沒有什麼顧忌。</p>
<br><p>&emsp;&emsp;因爲，朱成坤、鱷海幫他們探好路，即將成功斬首獵物，證明此地已經安全。</p>
<br><p>&emsp;&emsp;楚風被逼到一角，在他的腳下正踏着一根鎖龍樁，他面無表情，看着朱成坤與鱷海飛揚跋扈，一起爭奪他。</p>
<br><p>&emsp;&emsp;直到那十幾人也都衝進來，他才露出冷酷的笑容，腳下猛力一踩，一聲蛟鳴發出，地面光華大作。</p>
<br><p>&emsp;&emsp;鎖龍樁是奇物，出自南海，經太上八卦爐多次熬煉，目前揭開兩層神秘面紗，升級兩次！</p>
<br><p>&emsp;&emsp;目前在這裡，他也只動用第一次的升級版的鬼打牆，還有一層場域沒有用。</p>
<br><p>&emsp;&emsp;現在轟的一聲，四個方位發光，竟有蛟吟聲隱約間傳出，光芒大作，這片地帶頓時崩開。</p>
<br><p>&emsp;&emsp;場域有強弱之分，現在的神秘鎖龍樁光華騰騰，在地下移動，直接讓這裡天翻地覆，一剎那間，地面上四根破域旗全部龜裂，而後旗面斷掉。</p>
<br><p>&emsp;&emsp;瞬息間，這裡血光綻放，楚風毫不猶豫，手持青銅器對着朱成坤劈去，直接讓他的一條手臂飛起。</p>
<br><p>&emsp;&emsp;“啊……”朱成坤慘叫，因爲他如陷泥沼，很難掙動，這纔是鎖龍樁的奧秘初現。</p>
<br><p>&emsp;&emsp;噗噗噗！</p>
<br><p>&emsp;&emsp;下一刻，楚風連揮三劍，都被朱成坤艱難的用手臂與腿阻擋了，這也意味着他的四肢全部斷落在地上。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;楚風揮動左拳，一拳砸他的身上，直接打穿他的腹部，鮮血淋淋，同時右手中的青銅劍器削掉想要掙脫的鱷海的尾巴，血光綻放。</p>
<br><p>&emsp;&emsp;砰砰砰！</p>
<br><p>&emsp;&emsp;數拳而已，朱成坤由慘叫而聲音虛弱，他被楚風的拳頭打爆，身體四分五裂，頭顱滾落在地上。</p>
<br><p>&emsp;&emsp;“真以爲你皮糙肉厚，我打不動啊，早先不過是不想撕破臉皮，給李青面子。不過，既然你是陰九雀的後人，且想殺我，那還留你性命作甚！”</p>
<br><p>&emsp;&emsp;楚風就這麼幾拳而已，崩裂朱成坤，只留下一顆頭顱，在那裡垂死掙扎。</p>
<br><p>&emsp;&emsp;同時，楚風的青銅劍器也沒閒着，在說話時就已經將鱷海的四肢削斷，讓他哀嚎不止。</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;接着，他向前衝去，雙腳猛踢，將這頭兇惡的人形大鱷踏裂，而後踢的爆碎，也只剩下一顆頭顱在地上滾動，眼露驚恐之色看着他。</p>
<br><p>&emsp;&emsp;闖進場域中的十幾名域外生靈，通體發寒，全都顫慄。</p>
<br><p>&emsp;&emsp;而不遠處，陳璞與陳豐更是頭皮發麻。</p>
<br><p>&emsp;&emsp;陳豐已經取出一物，正在拼命催動，發出烏光，將他自身那裡覆蓋。</p>
<br><p>&emsp;&emsp;楚風驚悚，向前衝去，一招手間，地面隆隆炸響，一根鎖龍樁浮現，被他抱起，拼命向前砸去。</p>
<br><p>&emsp;&emsp;因爲，他已經猜測出那是何物，蓬萊兩個老傢伙太狠辣，準備充足，果然是爲滅他而來，如果不能阻止，麻煩很大。</p>
<br><p>&emsp;&emsp;鎖龍樁跟比柱子還粗大，被楚風當作兵器用，非常恐怖，砸的那片烏光搖動，差點爆開。</p>
<br><p>&emsp;&emsp;砰的一聲，最終陳璞被震落出來，脫離烏光範圍，他頓時臉色煞白，嘴脣都在哆嗦，顫聲道：“楚風小友，有話好說。”</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;楚風一劍揮出，直接將他的頭顱斬下，提起他的首級就倒退而去。</p>
<br><p>&emsp;&emsp;陳璞失去身體，頭顱還在抖動與掙扎，併發出精神哀嚎，怒怨與仇恨無比。</p>
<br><p>&emsp;&emsp;“閉嘴！”楚風在極速倒退過程中，給這個頭顱兩個大耳光，頓時讓他安靜，轉眼間，他就收集三顆頭顱，形勢逆轉。</p>
<br><p>&emsp;&emsp;附近，所有人都震撼！</p>
<br><p>&emsp;&emsp;對於陳璞、朱成坤、鱷海而言，太痛苦了，只剩下頭顱在苟延殘喘，當真是一念天堂一念地獄。</p>
<br><p>&emsp;&emsp;事實上，其他闖進場域的人也是如此，全都毛骨悚然！</p>
