<title>《聖墟》▷ 第九百三十九章 天尊出手</title><br><p>&emsp;&emsp;太武天尊駕臨，正式進入陰間！</p>
<br><p>&emsp;&emsp;這一刻，宇宙中但凡有底蘊的強大族羣，都頭大如鬥，受到驚嚇。</p>
<br><p>&emsp;&emsp;比如道族、佛族、亞仙族等，他們的傳承足夠久遠，是這片宇宙的前三甲強族，祖上來自陽間。</p>
<br><p>&emsp;&emsp;他們族中的前賢手札中有記載，這是一個境界內完美無瑕的體現，同層次天下無敵，沒有人可以對抗！</p>
<br><p>&emsp;&emsp;據一些古老族羣中的手札記載，當年的妖祖以及史前歲月的陰間宇宙第一高手龍族遠祖，都曾達到這種狀態。</p>
<br><p>&emsp;&emsp;這樣的生物行走世間時異象遮天，各種能量體紛呈，組合在四周，天下無人可匹敵！</p>
<br><p>&emsp;&emsp;據傳，那兩人可能是後來僅有的突破陰間宇宙限制的生靈，超越映照境。</p>
<br><p>&emsp;&emsp;現在，這樣一個生物來了，誰與相抗？</p>
<br><p>&emsp;&emsp;哪怕他的能量是映照級的，可是能量體這麼多，每一種都可展現出懾人的威能，組合後真要進攻的話，可發揮出超越這片宇宙上限的攻擊力。</p>
<br><p>&emsp;&emsp;這意味着，雖然是映照級能量，但是以他完美無暇狀態所展現的多種異象，相互疊加後，可以堪比神境！</p>
<br><p>&emsp;&emsp;這等於出動了一尊真正的神祇！</p>
<br><p>&emsp;&emsp;事實上如果陰間宇宙的人知道，這是天尊的道身壓制自己，進入此地，那就會更加恐懼了，估計全宇宙都要失音，都不想抵抗，因爲那將沒有什麼懸念！</p>
<br><p>&emsp;&emsp;天尊層次的生物，哪怕只是一具道身，不是親臨，也可以展現最完美無瑕的映照級狀態。</p>
<br><p>&emsp;&emsp;什麼是同境界天下無敵？這就是，不限於這片宇宙，在陽間宇宙也不外如是。</p>
<br><p>&emsp;&emsp;“遭了，大淵那裡要出大事！”</p>
<br><p>&emsp;&emsp;大黑牛等人都覺得發瘮，心中惴惴。</p>
<br><p>&emsp;&emsp;無論是一臉認真之色的黃牛，還是平日嘻嘻哈哈的歐陽風，現在都神色凝重，沒有人可以放鬆，全都極度緊張。</p>
<br><p>&emsp;&emsp;即便相隔這麼遠，他們都覺得心悸，覺得像是有什麼不好的事情即將發生。</p>
<br><p>&emsp;&emsp;楚風剛剛目送妖妖沉落進大淵中，猛然回頭，感覺到突兀出現的石胎的超級恐怖狀態，他一陣驚悚。</p>
<br><p>&emsp;&emsp;沒有緣由，他的雙目竟開始淌血，且心中大慟，一種莫名的感傷浮現，讓他的心撕裂般的難受，這是怎樣的一種不祥感應？</p>
<br><p>&emsp;&emsp;從看到石胎出現，再到莫名的心靈悸動，一切都是剎那間的事。</p>
<br><p>&emsp;&emsp;而楚風也沒有任何的猶豫，猛然向着大淵俯衝下去，他知道，這個生命體對付不了，哪怕妖妖上來，也可能會出現意外。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;石胎立身在大淵外，擡手間，石掌如蒼穹，只是輕輕對着深淵中一壓而已，楚風就感覺到了一股奇異的波動。</p>
<br><p>&emsp;&emsp;這一瞬間，時光彷彿在倒流，周圍疑似有光陰碎片閃耀。</p>
<br><p>&emsp;&emsp;楚風發現，自身周圍燦爛，不再黑暗，這號稱不可動用規則的大淵內，居然被顛覆，有細微的秩序之光在蔓延，他被禁錮，如同陷入可怕的泥沼中。</p>
<br><p>&emsp;&emsp;事實上，他還在下降，但是速度趨於平緩，慢慢靜止，怕是天尊的道身也不敢以及無法探究大淵深處。</p>
<br><p>&emsp;&emsp;太武天尊以映照層次的手段能做到這一步，已經算是逆天！</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;石胎的手掌隔着無盡遠的虛空輕輕一壓，楚風的肉身瞬間滿是裂痕，而後瓦解，爆成一團血霧。</p>
<br><p>&emsp;&emsp;若非在這關鍵時刻，大淵輕顫，讓石胎身體停頓，沒有再發力，楚風的魂光都要被碾碎。</p>
<br><p>&emsp;&emsp;這裡是大淵，很特殊，如果換一個地方，別說什麼血霧，就是楚風周圍的空間都湮滅，一切都將不復存在！</p>
<br><p>&emsp;&emsp;一縷灰霧從楚風的血液中飄蕩而出，很稀薄的一縷，帶着模糊的面孔，瘋狂阻擋那一掌的剩餘毀滅之力。</p>
<br><p>&emsp;&emsp;楚風的魂光看的清楚，驚怒而悚然，那石胎僅擡手輕輕一壓，在大淵中便幾乎讓他形神俱滅，太可怕。</p>
<br><p>&emsp;&emsp;同時，他也發瘮，那一縷稀薄的灰霧是不祥物質嗎？他是什麼時候中招的都不知道。</p>
<br><p>&emsp;&emsp;還是說，這就是他在異域百年所沾染上的灰霧？</p>
<br><p>&emsp;&emsp;可是，這縷稀薄的灰色霧靄爲什麼幫他吞噬那石胎的毀滅性攻性能量？</p>
<br><p>&emsp;&emsp;“嗡！”</p>
<br><p>&emsp;&emsp;石胎再次壓落手掌，一句話不說，就是要擊斃楚風，他眼中冷漠無情，根本就沒有將楚風當什麼對手，像是在收割路邊的雜草。</p>
<br><p>&emsp;&emsp;這種氣韻，這樣無喜無憂無情的表現，頗有天地不仁以萬物爲芻狗的風格，俯視衆生，毫無感情。</p>
<br><p>&emsp;&emsp;楚風原本在極力重組肉身，凝聚血霧，可是現在他再次炸開了，並且魂光也在被碾碎。</p>
<br><p>&emsp;&emsp;一剎那，他的精神意志龜裂，而後心中一片空白，沒有任何感知了。</p>
<br><p>&emsp;&emsp;終於，石胎髮現楚風爆碎後，遺留的究極至寶是什麼，第一次動容，臉上有了表情，動用玄法，就要拘禁走石盒。</p>
<br><p>&emsp;&emsp;然而，他身體微微僵，大淵中有一種莫名的轟鳴聲，讓他都感覺靈魂悸動，有秘力在牽引那石盒！</p>
<br><p>&emsp;&emsp;他沒有能夠在第一時間取上來！</p>
<br><p>&emsp;&emsp;同一刻，他倒退了一步，周身都是無量符文，各種能量體在他四周環繞，踩踏着金色的大道蓮花，他神聖無垢，宛若屹立在永恆的盡頭，萬古不腐不朽。</p>
<br><p>&emsp;&emsp;“楚風死了！”</p>
<br><p>&emsp;&emsp;“臥槽也大爺的！”</p>
<br><p>&emsp;&emsp;大黑牛、黃牛、東北虎、周全等人目眥欲裂，他們真切的看到了大淵中的部分景象。</p>
<br><p>&emsp;&emsp;因爲，太武天尊渾身發光，能量體照耀的此地一片燦爛，跟以往截然不同。</p>
<br><p>&emsp;&emsp;天眼能準確地捕捉到那裡的景象，許多人親眼看到可怕的血霧爆開。</p>
<br><p>&emsp;&emsp;楚風死了？被石胎一掌壓制的炸開，舉世皆見證，各族震驚的同時，感覺到無盡的寒冷。</p>
<br><p>&emsp;&emsp;就是許多從遠古時代活下來的名宿，這麼悠長的生命歲月中，都沒有遇上過石胎這麼可怕的生物，心頭有一種莫大的恐懼。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;許多人大叫，跟楚風關係莫逆者此時心如刀絞，感覺到心神劇痛。</p>
<br><p>&emsp;&emsp;星海中，死寂過後是轟動，是喧沸，無數嘈雜聲響起。</p>
<br><p>&emsp;&emsp;這實在太懾人，號稱打不死的楚風大魔頭，今天被人翻手間碾爆，連江舟、須宏等神的化身趕來，都沒有能奈何他，可是現在楚風被輕易抹殺。</p>
<br><p>&emsp;&emsp;尤其是這尊石胎，自始至終都一語不發，沉默行走而來，直接下殺手，就更加讓人覺得可怕了。</p>
<br><p>&emsp;&emsp;到現在還沒有人知道他是誰，冷酷出手，震懾整片陰間宇宙！</p>
<br><p>&emsp;&emsp;“太武天尊！”</p>
<br><p>&emsp;&emsp;宇宙邊緣，混沌中出現兩個道童，都在口誦真名，他們誦出太武天尊四字，就像是道族口誦無量天尊一般。</p>
<br><p>&emsp;&emsp;這一刻，宇宙各地轟動，來的是一位天尊？！</p>
<br><p>&emsp;&emsp;誰能相信，誰敢相信？</p>
<br><p>&emsp;&emsp;但是，這種手段又由不得他們不相信，除卻天尊降臨，誰還能有這般可怕的表現？</p>
<br><p>&emsp;&emsp;“天尊親臨，陰靈盡除！”</p>
<br><p>&emsp;&emsp;那兩個道童中有一人在開口，很是冷傲，這種話語驚的人們面無血色。</p>
<br><p>&emsp;&emsp;大黑牛等人眼睛充血，那就是太武天尊，殺掉他們的兄弟楚風，讓他們難以控制情緒，想殺向現場。</p>
<br><p>&emsp;&emsp;大淵中，白光浮現，上古妖妖的肉身從底部衝了上來，太快了，秀髮披散，絕美面孔上佈滿殺機。</p>
<br><p>&emsp;&emsp;時隔多年，這具軀體第一次出現這麼生動的表情，她手提三尺神劍，向着太武天尊電射而去。</p>
<br><p>&emsp;&emsp;妖妖對天尊揮劍動手！</p>
