<title>《聖墟》▷ 第二百九十章 無匹</title></p><p>&emsp;&emsp;沒有人迴應，這裡很寧靜。</p>
</p><p>&emsp;&emsp;崑崙山的幾位大妖在這裡，都是楚風認識的熟人，盤絲洞的女妖精盤王、一心想將女兒嫁給他的馬王、還有曾被楚風砸斷犄角的藏羚羊王。</p>
</p><p>&emsp;&emsp;他們百般嘗試，終於接近，要觸及石樹了。</p>
</p><p>&emsp;&emsp;“呵呵……”就在這時，一聲讓他們心膽皆寒的笑聲傳來，他們回頭看到了一個最不願見到的海族強者。</p>
</p><p>&emsp;&emsp;“白鯊王！”馬王倒吸一口冷氣。</p>
</p><p>&emsp;&emsp;因爲，他們曾親眼目睹，白鯊王刀法的可怕，這是一位真正的絕世高手，哪怕同樣撕裂六道枷鎖，也罕有人可敵。</p>
</p><p>&emsp;&emsp;他手中的那柄長刀，曾在武當山老宗師後背上留下深可見骨的創傷，正是那一刀讓老宗師陷入生死劫中。</p>
</p><p>&emsp;&emsp;當然，老宗師中刀也是因爲當時還有八爪章魚王糾纏，對他猛攻所致。</p>
</p><p>&emsp;&emsp;“都給我滾開！”</p>
</p><p>&emsp;&emsp;白鯊王淡淡地說道，他看起來很年輕，懶洋洋的樣子，根本沒有將崑崙山的大妖看在眼中。</p>
</p><p>&emsp;&emsp;此時，馬王、盤王他們艱難嘗試，終於快觸及那枚果實了，但卻遭遇白鯊王，讓他們的心都沉下去了。</p>
</p><p>&emsp;&emsp;他們闖到這裡，原本是爲了避難，現在心都涼了，只因一顆異果成熟，將大敵引來。</p>
</p><p>&emsp;&emsp;白鯊王相當的隨意，道：“先滾到一邊去，待本王採摘完異果，再收拾你們。”</p>
</p><p>&emsp;&emsp;“你們聾了嗎？”</p>
</p><p>&emsp;&emsp;他刷的一聲向前揮刀，沒有用力，但是刀氣縱橫，簡直要撕開虛空，發出爆鳴聲。</p>
</p><p>&emsp;&emsp;馬王、盤王全都快速躲避，這種刀光不是他們所能對抗的。</p>
</p><p>&emsp;&emsp;即便沒有攖鋒，可是最終他們還是大口咳血，被白色能量光稍微觸及而已，身體就險些爆碎開來。</p>
</p><p>&emsp;&emsp;“一羣蟲子而已，我原本都不屑於出手。”白鯊王懶洋洋地說道，他很強，那種無形的力量沒有能阻擋他，已經臨近石樹。</p>
</p><p>&emsp;&emsp;“你們誰如果能告訴我那兩頭牛在哪裡，我便放過他，不然的話，我雖然不怎麼在意，還是要一刀滅了你們。”</p>
</p><p>&emsp;&emsp;白鯊王年輕的面孔上帶着淡笑，他一副懶散的樣子，但是卻沒有人敢輕視，他是海族中的佼佼者。</p>
</p><p>&emsp;&emsp;“可惜，我師傅不在這裡！”馬王低語，他已經看出，只有老喇嘛那種絕對強橫無敵的人物才能鎮殺海族中的絕頂人物。</p>
</p><p>&emsp;&emsp;“你師傅算個屁，陸地上的生靈大多數都是一刀的命。”白鯊王面上帶着戲虐之色。</p>
</p><p>&emsp;&emsp;同時，他又揚起刀，道：“原本我都懶得動你們這羣小雜魚，也不屑向那兩頭牛出手，但是蚌仙子請我出擊，那你們也只能死了。”</p>
</p><p>&emsp;&emsp;他擡起手，長刀發光，準備橫掃，因爲他沒有什麼耐心，幾人都不說兩頭牛在那裡，他準備直接殺光。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;突然，暴烈的能量涌來，白鯊王霍的轉身，瞳孔急驟收縮！</p>
</p><p>&emsp;&emsp;那是一根黑色長矛，化成一道烏光飛來，如同驚世雷電，瞬息而至，若非他反應迅速就被直接洞穿了。</p>
</p><p>&emsp;&emsp;同時，他也看到出手的人，站在遠處，很年輕，直接投擲出這杆黑色長矛。</p>
</p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;白鯊王猛的揮刀，將這杆戰矛斬的飛了出去。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;遠處，那個年輕人一招手，動用精神能量，將黑色長矛接引過去，再次握在手中。</p>
</p><p>&emsp;&emsp;“楚兄弟！”馬王大叫。</p>
</p><p>&emsp;&emsp;盤王也驚喜，美眸燦燦。</p>
</p><p>&emsp;&emsp;他們沒有想到楚風在這種關頭出現，這簡直是絕境中的出現的生命階梯，讓他們可以遠離死亡漩渦了。</p>
</p><p>&emsp;&emsp;“兒啊兒啊，白毛，你爺爺又來了，過來受死！”</p>
</p><p>&emsp;&emsp;嗖的一聲，驢王出現，跳到楚風身邊，衝着白鯊王叫板。</p>
</p><p>&emsp;&emsp;“這杆黑色長矛是虎鯨王的，你殺了他？！”白鯊王收起憊懶，神色凝重起來，嚴陣以待。</p>
</p><p>&emsp;&emsp;“馬王、盤王，你們都躲遠一點。”楚風示意。</p>
</p><p>&emsp;&emsp;而後，他盯着白鯊王，道：“一頭虎鯨而已，早死早超生，輪到你了。”</p>
</p><p>&emsp;&emsp;“蚌仙子呢？！”白鯊王問道。</p>
</p><p>&emsp;&emsp;“一拳轟殺。”楚風答道。</p>
</p><p>&emsp;&emsp;“我殺了你！”白鯊王震怒，跟以前的氣質完全不同了，眼神凌厲如同刀鋒，雙手舉起那口雪亮的長刀，對準楚風。</p>
</p><p>&emsp;&emsp;驢王叫板道：“兒啊兒啊，你原來喜歡蚌仙子？媽的，跨越種族的禁忌婚戀，沒治了！回頭本王就去燉熟她，吃掉！”</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;白鯊王動手，化成一道白光衝來，那刀氣可怕的駭人，撕裂大地，白茫茫一片！</p>
</p><p>&emsp;&emsp;驢王嚇得轉身尥蹶子就逃！</p>
</p><p>&emsp;&emsp;楚風無懼，站在那裡，手中黑色長矛如同一道黑色的閃電般刺了出去！</p>
</p><p>&emsp;&emsp;噹噹噹……</p>
</p><p>&emsp;&emsp;火星四濺，殺氣滔天。</p>
</p><p>&emsp;&emsp;這是楚風在神秘空間中經歷的第一場值得他嚴肅對待的大戰。</p>
</p><p>&emsp;&emsp;白鯊王很強大，超越虎鯨王。</p>
</p><p>&emsp;&emsp;就這麼片刻間而已，他們交手數百次，刀光茫茫，宛若成百上千道雪白大浪拍擊而來，只要觸及，肯定要被劈殺。</p>
</p><p>&emsp;&emsp;哧哧哧！</p>
</p><p>&emsp;&emsp;一道又一道雪白的刀光飛出，就這片片刻間而已，他們打到密林外，來到丘陵中。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;時間不長，足有十幾座丘陵被斬斷，被劈開，說是丘陵，就是小山。</p>
</p><p>&emsp;&emsp;白鯊王的刀光絕世無匹，一刀就可以斬一座小山！</p>
</p><p>&emsp;&emsp;楚風雖然第一次用黑色長矛，但是卻相當的精熟，因爲他手中的這杆黑色長矛相當於蛟魔拳的延伸，化成一道黑色蛟龍般，上下翻飛，跟長刀碰撞，不時刺向白鯊王的身體要害。</p>
</p><p>&emsp;&emsp;到了他們這個層次，任何一擊都非常可怕，有無武器都很致命！</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;楚風一矛刺出，白鯊王躲避開去，矛鋒刺在後面一座矮山上，直接讓它整體崩開，亂石穿空。</p>
</p><p>&emsp;&emsp;兩人交手足有兩百招，噗的一聲，楚風一矛刺透白鯊王的右肩膀，讓他整條手臂還有長刀全部墜落在地。</p>
</p><p>&emsp;&emsp;“你襲殺武當老宗師，我爲他復仇！”楚風喝道，同時逼問白鯊王，老宗師等人是否還活着。</p>
</p><p>&emsp;&emsp;“陸地上的高手都死了，要不了多久你也要死！”白鯊王眼神發出兇光，悍不畏死。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;最終，楚風一矛刺透白鯊王的胸膛，將他挑到半空中，而後猛力一抖，砰的一聲讓他的身體四分五裂，徹底斃命。</p>
</p><p>&emsp;&emsp;馬王、盤王等人震撼，而後快速衝了過來，都神色複雜，僅一段時間不見而已，楚風竟這麼強大了。</p>
</p><p>&emsp;&emsp;“你們知道黃牛在哪裡嗎？”楚風詢問他們。</p>
</p><p>&emsp;&emsp;“知道！”馬王重重的點頭。</p>
</p><p>&emsp;&emsp;楚風大喜！</p>
