<title>《聖墟》▷ 第四百二十一章 去追天女</title></p><p>&emsp;&emsp;楚風凝視遠方，精神力衝出去很多裡地，沒有再發現敵人。</p>
</p><p>&emsp;&emsp;“嗯，上次我來時棗子雖然也發光，可不像現在這般生機噴薄，金霞湛湛。”</p>
</p><p>&emsp;&emsp;楚風說道，眼前一亮，他帶領財閥與北極的人來這裡時，火棗絕對不如現在有靈性，差了不少火候。</p>
</p><p>&emsp;&emsp;“這麼說，它還不算徹底成熟？”他開心了。</p>
</p><p>&emsp;&emsp;楚風仔細琢磨，煉藥的話也只差一些藥效而已，只是略有不足，如果照這個趨勢下去，再養上十天半個月，藥效應該就足夠了！</p>
</p><p>&emsp;&emsp;而且他懷疑，若是養上更長時間，比如一兩個月，藥效多半會更驚人。</p>
</p><p>&emsp;&emsp;“具有成長性，這火棗離熟透還早。”楚風心中喜悅，如果猜想成真，這棗樹可不止讓他進化一次那麼簡單，也許可以支撐兩三次。</p>
</p><p>&emsp;&emsp;他頓時激動，對他來說這是一棵寶樹，能讓他多次進化，必須得好好保護起來。</p>
</p><p>&emsp;&emsp;他現在不去研究山體內的火井中有什麼，因爲，他現在還沒那麼大的本事，眼下照顧好這棵棗樹最要緊。</p>
</p><p>&emsp;&emsp;“我能不能在這裡栽種我的三顆種子？”</p>
</p><p>&emsp;&emsp;楚風心頭一動，從崑崙山腳下撿到的石盒內蘊有三粒種子，曾經給予他無盡驚喜，只是這幾個月沒有找到合適的土壤，不能栽種了。</p>
</p><p>&emsp;&emsp;他覺得，這三顆種子可能比什麼都重要，絕不容有失！</p>
</p><p>&emsp;&emsp;可惜，無法在這裡栽種，用火眼金睛探視後發現，棗樹是聖根發芽所致，那聖根在太陽火精之下很深處。</p>
</p><p>&emsp;&emsp;楚風現階段可不敢深入火井，那純粹是找死。</p>
</p><p>&emsp;&emsp;“好吧，就先保住這棵棗樹。”</p>
</p><p>&emsp;&emsp;他退後，不僅修復場域，還又多佈置了幾層，防止其他人來這裡採摘。</p>
</p><p>&emsp;&emsp;“十天後再來，期待進化！”楚風很滿意，因爲，可以預期的進化不遠矣。</p>
</p><p>&emsp;&emsp;楚風離開，十分滿足，不僅有黃金火棗可以期待，還在這裡參悟場域秘冊，造詣一路拔高，收穫巨大。</p>
</p><p>&emsp;&emsp;他晃悠悠走出黃山，相當的放鬆。</p>
</p><p>&emsp;&emsp;楚風一到外界就引起人們的注意，還沒有離開安徽境內就有很多人找來。</p>
</p><p>&emsp;&emsp;現階段幾乎所有域外降臨者都認爲他是土著中的天選之子，爲了蒐羅這顆星球上的造化，不少星路來客都想拉攏他。</p>
</p><p>&emsp;&emsp;當楚風進入湖北境內時身後跟了一大羣人，奇形怪狀，來自不同的星空，自然種族不同，不全是人形的。</p>
</p><p>&emsp;&emsp;這個陣勢嚇了湖北境內的進化者一大跳，不少人無言，不久前楚風還跟他口中的“外星人”打生打死。</p>
</p><p>&emsp;&emsp;這纔多長時間，他便收一羣“外星人”爲小弟了？！</p>
</p><p>&emsp;&emsp;即便不是小弟也差不多，那些域外生靈可都是在上趕着套近乎，在主動跟着他。</p>
</p><p>&emsp;&emsp;這個場面自然被很多人發現並拍攝，被各大媒體平臺放出來後引發轟動，很多人都在熱議。</p>
</p><p>&emsp;&emsp;“這個魔王果然不走尋常路，真會折騰！”就是財閥的中的老古董都忍不住吐槽，充滿怨念。</p>
</p><p>&emsp;&emsp;姜洛神相當的無語，這纔多少天沒見，這傢伙就成爲域外降臨者的座上賓了？她怎麼看都覺得這是一個大忽悠！什麼天選之子，她壓根就不信。</p>
</p><p>&emsp;&emsp;“洛神啊，你不信也得信，他還真可能就是，不然那羣降臨者爲啥非得找他，你要是想對他下手得趁早啊，不然徹底沒機會了。”普陀山上那個糟老頭子神出鬼沒，嚇了姜洛神一大跳。</p>
</p><p>&emsp;&emsp;“死老頭你走路怎麼從來都無聲，說話太難聽了，什麼叫我想對他下手？再說，他都不來普陀山……”</p>
</p><p>&emsp;&emsp;“別急，我馬上讓人去找他！”老頭子拍胸脯，相當果斷，轉身就走。</p>
</p><p>&emsp;&emsp;“啊，你曲解我的話，回來！”姜洛神羞惱，在後追趕，但是老頭已經拿着通訊器發出命令去了。</p>
</p><p>&emsp;&emsp;此時，楚風在湖北境內被來自阿爾法星系的獅麪人身的黃通發現，隔着老遠就喊：“楚風兄弟，等一等，我送你的酒喝完了嗎，還不錯吧！”</p>
</p><p>&emsp;&emsp;他自來熟，上次在紫金山送了楚風兩瓶來自阿爾法星系的美酒，還曾一同吃獨角獸肉，關係不錯。</p>
</p><p>&emsp;&emsp;黃通非常熱情，道：“你什麼時候和我去廬山，見我們的黃金神子殿下，他很想與你暢談一番，有造化送你。”</p>
</p><p>&emsp;&emsp;楚風笑道：“我倒是想與你一起去，不過葉瀾小姐先找上來了，讓我去華山見仙女座的那位天女。”</p>
</p><p>&emsp;&emsp;身穿紫衣的古典美人葉瀾笑盈盈從人羣中走出，跟黃通打招呼。</p>
</p><p>&emsp;&emsp;黃通笑呵呵，倒也不急，道：“沒關係，先去見那位天女也好。”</p>
</p><p>&emsp;&emsp;楚風抱怨，道：“說起來，你們上次殺了獨角獸，請我吃肉，結果蓬萊的人將我恨上，派了五大高手來殺我，蠻橫無比。”</p>
</p><p>&emsp;&emsp;“什麼，敢對楚兄弟動粗，他活膩了吧？！”黃通瞪眼，獅麪人身很威猛，散發出的氣息讓周圍一大羣人都凜然。</p>
</p><p>&emsp;&emsp;而後，他揮手道：“他是哪裡人，蓬萊遺族？走，兄弟們一起抄傢伙去剁他，什麼蓬萊某一脈的少主，算什麼，欺人太甚！”</p>
</p><p>&emsp;&emsp;不得不說，黃通的號召力很強，將一羣人都鼓動起來，當然主要也是這羣人想賣楚風情面，想跟他搭上關係。</p>
</p><p>&emsp;&emsp;“走，走，走，去剁了那個少主，媽的，我們宰了他的獨角獸，他卻針對楚兄弟，連他也一起殺掉算了。”</p>
</p><p>&emsp;&emsp;跟在後面的本土進化者都吃驚，楚魔王居然真的收了一羣外星小弟？！</p>
</p><p>&emsp;&emsp;這時，來自仙女座的古殿麗人葉瀾有些尷尬，道：“蓬萊的那位陳家少主目前應該還在華山深處。”</p>
</p><p>&emsp;&emsp;衆人頓時一怔。</p>
</p><p>&emsp;&emsp;很快，許多人反應過來，有傳言稱，蓬萊的少主在某座名山深處，邂逅一位來自域外的聖女，頓時驚爲天人，展開熱烈的追求。</p>
</p><p>&emsp;&emsp;黃通眼珠亂轉，迅速揮手，道：“兄弟們還等什麼，走啊，一塊去華山，剁了那個少主！”</p>
</p><p>&emsp;&emsp;“好，一起去！”一羣人呼應。</p>
</p><p>&emsp;&emsp;楚風聽聞後都不帶猶豫的，喊道：“走，我們也去追仙女座的天女！”</p>
</p><p>&emsp;&emsp;許多人發呆，而後起鬨，道：“好，去追仙女座的天女，什麼蓬萊少主，到時候讓他蹲在一邊的地上去畫圈圈。”</p>
</p><p>&emsp;&emsp;葉瀾目瞪口呆，事情超出她的掌控範圍。</p>
