<title>《聖墟》▷ 第1185章 兇殘的德字輩</title><br><p>&emsp;&emsp;“曹，殺啊！”</p>
<br><p>&emsp;&emsp;它形似大蜥蜴，通體烏黑，長有一對翅膀，鱗甲森森，綻放烏光，這是一頭黑龍，盯上了楚風。</p>
<br><p>&emsp;&emsp;一種頂級生物！</p>
<br><p>&emsp;&emsp;“大蜥蜴，你敢與我爲敵？”楚風喊道。</p>
<br><p>&emsp;&emsp;“我是來殺你的！”這頭黑龍吼道，騰空而起，化成一輪黑太陽，爆發熾盛的烏光，向這邊伏俯衝而來。</p>
<br><p>&emsp;&emsp;“敢跟我這說話的人都死了！”楚風叫道。</p>
<br><p>&emsp;&emsp;他直接迎敵，動用終極拳。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;黑色的閃電爆發，這頭黑龍張嘴角就是密集的雷霆，打落下來，但是卻沒有能夠殺傷楚風。</p>
<br><p>&emsp;&emsp;“大蜥蜴，火候不足，再用點力氣！”楚風喝道。</p>
<br><p>&emsp;&emsp;瞬間，黑龍化成一個男子，臉色陰沉着，周身烏光暴漲，向着楚風殺去。</p>
<br><p>&emsp;&emsp;他們相遇，硬碰硬，這片地帶烏光綻放，漣漪點點，向着四面八方擴散。</p>
<br><p>&emsp;&emsp;黑龍是一頭神獸，血統可怕，戰力極其驚人，尤其是肉身格外強大，而濃縮到人類那麼小，堅固程度就更厲害了。</p>
<br><p>&emsp;&emsp;然而現在他卻發出悶哼聲，在跟楚風的搏殺中，吃了大虧。</p>
<br><p>&emsp;&emsp;時間不長，他就忍不住咆哮，最後橫飛了起來，化出本體，黑色鱗片大面積的脫落。</p>
<br><p>&emsp;&emsp;楚風一拳又一拳的轟殺，不斷衝擊。</p>
<br><p>&emsp;&emsp;這頭黑龍嘶吼，滿身是血，奮力對抗，最後更是想要逃走，遁向高天。</p>
<br><p>&emsp;&emsp;可惜，楚風沒有給他這個機會，早已躍上半空，抓住它的龍尾，一下子翻到它的身上。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;伴着刺目的光芒，伴着可怕的龍吼聲，兩者廝殺，最後這頭黑龍哀鳴，一頭墜落在地上，被楚風徒手格殺，龍血流了一地。</p>
<br><p>&emsp;&emsp;“太弱了，有沒有更強的？”楚風喊道。</p>
<br><p>&emsp;&emsp;這片區域，所有人都無語，那可是一頭神獸，就這樣被你給宰了，你還喊弱？</p>
<br><p>&emsp;&emsp;“嗯？我看到了！”楚風露出異色。</p>
<br><p>&emsp;&emsp;他發現了人王世家的大旗，一個莫字在遠方非常醒目。</p>
<br><p>&emsp;&emsp;“兄弟們，我準備跨區域去搏殺，跟着我走，這次咱們橫向鑿穿此地！”楚風喊道。</p>
<br><p>&emsp;&emsp;所有人都有點眼暈，這位視戰場如無物，可着勁的撒歡，想殺向哪裡就殺向哪裡，太彪悍了。</p>
<br><p>&emsp;&emsp;還好，莫家大旗距離此地不是很遠，也就隔着一個黑龍大旗，但現在黑龍已經被幹掉了。</p>
<br><p>&emsp;&emsp;“人王世家的小兔崽子，休得逞兇，你曹爺爺來了，不要跑！”楚風大喊。</p>
<br><p>&emsp;&emsp;果然如他所說的那樣，鑿穿戰場，這一次橫着衝殺，頓時讓那片區域的進化者苦不堪言，來了一頭人形怪物，一路橫掃，誰也擋不住。</p>
<br><p>&emsp;&emsp;到最後，楚風成功殺過來，覺得用拳頭打的不過癮，再次掄起狼牙大棒，這殺傷面積太大了，一掃就是一片，鮮血汩汩而涌。</p>
<br><p>&emsp;&emsp;主要是終極拳吸收了不少符文後，他覺得太多了，需要消化，需要悟透再進行纔好，不然過於龐雜，對他形成一定的衝擊。</p>
<br><p>&emsp;&emsp;“曹，你是什麼人，哪個曹家？！”莫家的人喝問，戰車前有不少該族的追隨者。</p>
<br><p>&emsp;&emsp;同時，也有該族的直系進化者。</p>
<br><p>&emsp;&emsp;楚風來了後，二話不說，掄動狼牙大棒就砸，他對莫家那可真是沒有一點好感，上次動用黑暗世界的狩獵者，沒有起到應有的效果，現在正好接着殺。</p>
<br><p>&emsp;&emsp;霹靂咔嚓！</p>
<br><p>&emsp;&emsp;這片地帶被楚風砸了個人仰馬翻，導致大潰逃。</p>
<br><p>&emsp;&emsp;莫家的人被橫掃，幾位直系人物喋血，最後死於非命，戰車上的是一位少女，則被楚風兜着屁股追殺。</p>
<br><p>&emsp;&emsp;這片地帶徹底大亂。</p>
<br><p>&emsp;&emsp;所有金身層次的進化者莫不望風而逃，恨自己少生了一雙腿。</p>
<br><p>&emsp;&emsp;“我去，什麼情況？”</p>
<br><p>&emsp;&emsp;“曹，這麼猛？！”</p>
<br><p>&emsp;&emsp;這時，六耳獼猴來了，鵬萬里與蕭遙也到了，他們也算是鑿穿戰場趕過來的，主要是怕曹德第一次遇上這種大場面，沒有經驗，最後慘死。</p>
<br><p>&emsp;&emsp;哪裡想到，這曹德如此兇殘，跨區域大戰，三人剛趕到這裡就聽說他將史家的少年強者給幹掉，將黑龍前鋒給擊殺，現在又來追殺莫家的少女。</p>
<br><p>&emsp;&emsp;“兄弟悠着點！”彌天喊道。</p>
<br><p>&emsp;&emsp;莫家可不是一般人，人王世家，異荒族，一般人都要賣面子，可是曹德卻不管不顧，馬上就要得手了。</p>
<br><p>&emsp;&emsp;“兄弟，抓活的！”鵬王裡喊道，因爲他看出來了，曹德太兇殘，掄到大棒子，要將那少女擊殺，不留活口。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;狼牙大棒砸在飛馳的戰車上，火星四濺。</p>
<br><p>&emsp;&emsp;當！當！當！</p>
<br><p>&emsp;&emsp;一時間，這裡跟打鐵一樣，響聲震天，楚風不得不嘆，這莫家的戰車比史家的堅固太多了。</p>
<br><p>&emsp;&emsp;還好，他從猴子那裡搶來的狼牙大棒也不是凡品，最終將這輛疾馳的戰車砸的塌陷，將當中的少女震落出來。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;他一棒子就要砸下去。</p>
<br><p>&emsp;&emsp;“兄弟，抓活的，換經書，換母金，換最強花粉，實在不行還可以暖牀啊，不要浪費！”後面猴子大喊。</p>
<br><p>&emsp;&emsp;嗡隆一聲，最終楚風停下狼牙大棒，懸在這少女的額頭前，將她給生擒活捉，扔給身後的人，直接押走。</p>
<br><p>&emsp;&emsp;“還有哪個厲害，給我點指一下，今天全都打包擒走，讓他們成爲階下囚。”楚風問道。</p>
<br><p>&emsp;&emsp;猴子幾人都眼暈，趕緊拉着他向回走，告訴他，適可而止，下次再擒殺，今天差不多了。</p>
<br><p>&emsp;&emsp;“你們說的白虎女呢，還有那十尾天狐呢？”楚風問道。</p>
<br><p>&emsp;&emsp;“曹，你等着，我們聽到了，會將話帶到，告訴給那兩位仙子！”遠處，用人喊道。</p>
<br><p>&emsp;&emsp;“瑪德，罵誰呢，我叫曹德！”楚風瞪眼，然後拎着大棒子就追過去了。</p>
<br><p>&emsp;&emsp;然後，那羣人直接崩潰，一鬨而散的逃命。</p>
<br><p>&emsp;&emsp;“我就知道，名字帶德的都不好惹，都兇殘的一塌糊塗，都不是好東西！”有人邊逃邊喊。</p>
<br><p>&emsp;&emsp;那是跟莫家交好的人，深深感覺到了來自德字輩的惡意。</p>
<br><p>&emsp;&emsp;後面，楚風滿臉黑線。</p>
<br><p>&emsp;&emsp;至於猴子則眉開眼笑，拉住楚風不讓他追了，並且道：“窮寇莫追，而且他們說的有道理！”</p>
<br><p>&emsp;&emsp;“有個毛的道理，撒手，你一手的猴毛，全都黏在我手上了！”</p>
<br><p>&emsp;&emsp;“放仙氣！”猴子大怒，道：“我這些都是靈氣所化！”</p>
