<title>《聖墟》▷ 第八百四十六章 王者歸來</title><br><p>&emsp;&emsp;楚風甦醒，居然在吟唱，聲音清朗，傳到殿宇外面。</p>
<br><p>&emsp;&emsp;“吳輪迴，你可記得在那個世界都經歷了什麼？”一個老頭子和藹地問道。</p>
<br><p>&emsp;&emsp;楚風帶着記憶而回，自然準備充足，一臉茫然的樣子，像是在思索，結果一問三不知。</p>
<br><p>&emsp;&emsp;他悄然看了一眼，閻洛、羅世榮一動不動，跟死屍般，什麼反應都沒有。</p>
<br><p>&emsp;&emsp;而旁邊，大衍戰體、紫霞道身、佛族護法金剛釋武等人，都跟思考者似的，在那裡皺着眉頭，託着下巴，一語不發，太嚴肅了。</p>
<br><p>&emsp;&emsp;此外，釋宏、金鱗、黃金天蛛等，迴歸的魂光稍微多些，全都在盤坐，調理血氣，苦苦思索着什麼。</p>
<br><p>&emsp;&emsp;楚風心中有數，完全明白什麼情況，這些人不是被他廢掉的，就是被他格殺的。</p>
<br><p>&emsp;&emsp;神殿外，很多人張望，都想知道吳輪迴現在的狀態。</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;一聲鐘響，頓時讓這裡一片肅穆，殿門開啓，有人要出來了。</p>
<br><p>&emsp;&emsp;“咦，出來了！”</p>
<br><p>&emsp;&emsp;“走，過去看一看吳輪迴現在什麼狀況，這可是較晚迴歸的最後幾位天才之一啊！”</p>
<br><p>&emsp;&emsp;一羣年輕人都起身，向前蜂擁而去，堵在神殿大門之外。</p>
<br><p>&emsp;&emsp;事實上，一羣老者也坐不住了，不能保持鎮定，皆已經起身，向前張望，紛紛出動，要看一看吳輪迴現在有多強。</p>
<br><p>&emsp;&emsp;楚風出來了，周身哧啦哧啦作響，那是血氣在蒸騰，被魂光烤的陰氣衝出，陽氣取而代之。</p>
<br><p>&emsp;&emsp;最爲可怕的是，他的魂光透體而出，太璀璨了，映照的血肉都一片通透，近乎透明起來，陽氣濃烈。</p>
<br><p>&emsp;&emsp;“哎呦，受不了，我快燒起來了，這吳輪迴怎麼承受的住，隔着這麼遠他都快將我燒着了！”</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;事實上，離的最近的一位青年快速撲打身上的陽氣火光，他一臉驚悚之色，不斷倒退出去，他已經被點燃。</p>
<br><p>&emsp;&emsp;衆人駭然，這位真是太厲害了，魂光得有多麼強？不愧是人王血統，肉身居然可以承受住。</p>
<br><p>&emsp;&emsp;尤其是，許多人都看到楚風揹負的劍胎，那簡直是個大殺器，陽氣凝結，魂光照射，簡直能瞬殺所有人的精神！</p>
<br><p>&emsp;&emsp;“不簡單啊，這個吳輪迴比早先回來的所有人都要強！”一位老頭子說道。</p>
<br><p>&emsp;&emsp;楚風微笑，面對所有人都點頭，彬彬有禮，事實上他是有點心虛，在另一片世界幹掉了某些神子。</p>
<br><p>&emsp;&emsp;同時，他也將一些人打傻，只放回來部分殘魂等，現在面對這些對頭的族長輩，他一臉笑意。</p>
<br><p>&emsp;&emsp;“年輕人你很不錯，在那個世界可曾看到我家麒麟兒的表現？”屍族的老者上前。</p>
<br><p>&emsp;&emsp;楚風聞聽，差點一拳轟在他的鼻子上，屍族的對頭啊，這是有所覺察嗎？但是，他很沉穩，沒有出手。</p>
<br><p>&emsp;&emsp;剎那間，他就琢磨出味道，這個老者不是覺察了什麼，而是在他面前裝深沉呢，一副超然姿態，覺得屍族的閻洛還沒有迴歸，應該更強。</p>
<br><p>&emsp;&emsp;楚風剎那淡定了，搖了搖頭，正常來說，鬼才能記住那個世界的事。</p>
<br><p>&emsp;&emsp;然後，他走過去，離開這個老者，可是瞬間而已，他卻又倒退回來，滿臉堆笑，道：“屍族的前輩，謝謝你祝福我，不過，既然你老人家看好我，那就請借我一些靈藥吧，我這肉身受不了，需要大藥去閉關。”</p>
<br><p>&emsp;&emsp;這臉皮厚的也沒誰了，這是小道士暗中的議論，發現他爹真不厚道，幹掉閻洛後，還向屍族這樣借靈藥。</p>
<br><p>&emsp;&emsp;屍族的老者狐疑，總感覺這小子的笑容有點賤，他很想拒絕，他身上的確帶着不少大藥，都是爲閻洛準備的。</p>
<br><p>&emsp;&emsp;不過，衆目睽睽之下，這個潛力很高的少年都開口了，不借又不合適。</p>
<br><p>&emsp;&emsp;然後，他捏着鼻子遞出去一個玉盒，裡面有一株老藥，年份很高，送給楚風。</p>
<br><p>&emsp;&emsp;“多謝前輩誒！”楚風施禮，也不嫌少，就這麼接過去了。</p>
<br><p>&emsp;&emsp;“吳小兄弟真是年輕有爲啊，前途不可限量。”一些人紛紛開口。</p>
<br><p>&emsp;&emsp;楚風立刻露齒一笑，白生生的牙齒，很燦爛，彬彬有禮的向人家……借大藥。</p>
<br><p>&emsp;&emsp;就沒見過這麼沒羞沒躁的，一羣老傢伙牙疼，哪裡有這樣的少年，直接明着索藥？！</p>
<br><p>&emsp;&emsp;後面的人頓時不敢跟他打招呼了，怕被借藥。</p>
<br><p>&emsp;&emsp;然而，楚風在這裡借完後，主動跑過去，進入一羣老頭子中間，嘴巴這叫一個甜，一口一個前輩，一個一個的借藥。</p>
<br><p>&emsp;&emsp;“道族的前輩還請相助，我跟金鱗關係莫逆，您得幫我一把。”</p>
<br><p>&emsp;&emsp;“彌陀佛，佛族的老人家，五百年前咱們肯定是一家，我相信轉世輪迴，當年我肯定是一尊真佛，您得幫我一把。”</p>
<br><p>&emsp;&emsp;“白鳳族的老伯……”</p>
<br><p>&emsp;&emsp;楚風的嘴就沒閒下來過，嘚啵嘚，一路走過去，見人就索要天地靈珍，說是要去調理身體，他都快燒着了。</p>
<br><p>&emsp;&emsp;有些是大仇人，他硬是一個都沒有落下。</p>
<br><p>&emsp;&emsp;這些人都黑着臉，捏着鼻子，最後認了，或多或少給了他一點靈粹之物。</p>
<br><p>&emsp;&emsp;“道友，大夢淨土神殿中的漩渦什麼時候閉合，能推演出來嗎？”有人問道，等不及了。</p>
<br><p>&emsp;&emsp;大夢淨土的老嫗答道：“漩渦在縮小，依照我們推斷，可能馬上就要閉合了，我想最後的幾人應該也快出來了。”</p>
<br><p>&emsp;&emsp;“唔，那真是再好不過。”有人點頭。</p>
<br><p>&emsp;&emsp;無論是屍族、還是道族，亦或是佛族與白鳳族、黃金天蛛族等，都在期待，希望上演最後的王者回歸！</p>
<br><p>&emsp;&emsp;“這就是吳輪迴，好年輕，也很俊秀，比女孩子都漂亮，而且修爲這麼強大，比映無敵、元世成他們都晚回來，太了不起了！”</p>
<br><p>&emsp;&emsp;附近有不少年輕人，都在議論紛紛，盯着楚風。</p>
<br><p>&emsp;&emsp;“少發花癡，你是不是要湊過去，跟他結識？”另一位女孩取笑同伴。</p>
<br><p>&emsp;&emsp;“算了吧，他魂光那麼強大，我要是敢走過去，非被點燃不可，還是等他閉關結束後再說吧！”</p>
<br><p>&emsp;&emsp;楚風所過之處，衆多年輕人主動讓路，雖然很想上前攀談與結交，但是忍受不了他的陽氣。</p>
<br><p>&emsp;&emsp;他擡頭，一眼看到遠處的秦珞音，正在看着他，明眸皓齒，風華絕代，女神範不減，而且更加的超凡。</p>
<br><p>&emsp;&emsp;“她還記得我嗎？”楚風不知道。</p>
<br><p>&emsp;&emsp;此時，不是相認之際，不能打招呼，不過如果最後證明，他纔是最後一個回來的，真正的王者回歸，大夢淨土是否會將他招做秦珞音的道侶？</p>
<br><p>&emsp;&emsp;楚風向前走去，一眼又望到映謫仙，她一襲白衣勝雪，飄渺而出塵，如同廣寒仙子，衣袂獵獵。</p>
<br><p>&emsp;&emsp;楚風微笑，向她點頭，也沒有辦法主動接近，他得去閉關。</p>
<br><p>&emsp;&emsp;時間很緊迫，楚風需要立刻提升肉身，不然會出問題，不過他不擔心，身上好東西可是不少，偷渡帶回來的東西，瞞過了大夢淨土守護神殿的幾人。</p>
<br><p>&emsp;&emsp;“唔，不需要太長時間，幾天時間應該就足夠了，我應該很快會調理好肉身，真正的精神與血肉合一，達到最強！”</p>
<br><p>&emsp;&emsp;大夢淨土早已爲這些天才準備好洞府，隨時都能去閉關。</p>
<br><p>&emsp;&emsp;在楚風去閉關時，某一座洞府開啓，大半年了，歐陽風終於出關，肉身無恙了！</p>
<br><p>&emsp;&emsp;“老友，你再去神殿中看一看，我族的麒麟兒是否快醒了。”有些老怪物等不及了，看到吳輪迴那麼強，都想看到自己族中的天驕迴歸，上演王者回來的一幕。</p>
<br><p>&emsp;&emsp;大夢淨土的一位老嫗點頭，道：“好，別急，我猜測他們幾人馬上就要回來了，我去看一看！”</p>
<br><p>&emsp;&emsp;“呵呵，老朋友，不用急，好飯不怕晚，不久後就能正見證真正的王者回歸了。”道族的老者微笑。</p>
<br><p>&emsp;&emsp;他有信心，認爲族中的道子可以崛起，成爲最強王者歸來。</p>
<br><p>&emsp;&emsp;事實上，佛族的人也很自信，淡笑道：“不急，馬上就能見到他們。”</p>
<br><p>&emsp;&emsp;看了上章的評論，我只能說，你們都太污了，一個個都是污妖王。</p>
