<title>《聖墟》▷ 第六百六十六章 洗劫一空</title><br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;這裡有一口池子，雖然被宮闕覆蓋，但是難掩彩霞澎湃，能量濃郁的驚人！</p>
<br><p>&emsp;&emsp;“明叔，你或許能在此恢復過來！”楚風呼喚。</p>
<br><p>&emsp;&emsp;玉石堆砌的宮殿內，靈氣流轉，雅潔而超塵脫俗，在大殿中央有一口池子，頂多能容兩個人盤坐，汩汩而涌，五色神光流轉，瀰漫開來，有濃郁而強大之極的能量在溢出。</p>
<br><p>&emsp;&emsp;聖池！</p>
<br><p>&emsp;&emsp;明叔出現，見到這一幕非常吃驚，他沒有想到才這麼短的時間楚風就爲他尋到這樣一處療傷聖地。</p>
<br><p>&emsp;&emsp;他才被救出來沒多久！</p>
<br><p>&emsp;&emsp;此時，明叔頭顱依舊帶着血，不過，不光有頭顱了，現在他還有身體，不過很虛弱，這是他強行施展滴血再生所造就的。</p>
<br><p>&emsp;&emsp;他是聖人，有這種手段！</p>
<br><p>&emsp;&emsp;不過，魏恆太殘忍，針對他做了很多事，幾乎將他廢掉，讓明叔付出巨大的代價。</p>
<br><p>&emsp;&emsp;所以，他滴血再生後，所造就出的身體很虛，算不上真正的聖體，需要去療傷修養，慢慢恢復過來。</p>
<br><p>&emsp;&emsp;現在，一口聖池出現，對於明叔來說那簡直像是久旱逢甘霖！</p>
<br><p>&emsp;&emsp;“孩子，你太讓我吃驚了，這是哪裡？”明叔很果斷，在問話時，直接就坐進聖池內，渾身毛孔都張開了，鯨吞牛飲般，這具虛弱的身體在吸收聖池中的驚人能量。</p>
<br><p>&emsp;&emsp;“這裡是陰雀族祖星，我們上門來拜訪。”楚風嘿嘿笑道。</p>
<br><p>&emsp;&emsp;哪怕明叔經歷過很多事，現在也一陣愕然，有些無語，他剛一直在沉眠，恢復自身，不知道兩人的行動。</p>
<br><p>&emsp;&emsp;現在清楚什麼情況後，相當的感慨，就這樣的兩個少年，就敢跑到陰雀族的老窩蹦躂來了，這膽子得有多大？</p>
<br><p>&emsp;&emsp;楚風滿臉都是笑，道：“明叔，你向裡挪一挪，我也沐浴一下，終於見到了傳說中的聖池，豈能錯過。”</p>
<br><p>&emsp;&emsp;“別！”明叔搖頭。</p>
<br><p>&emsp;&emsp;楚風道：“沒事，明叔，我不嫌棄你。誰讓這是聖池呢，擠一擠，修行最重要！”</p>
<br><p>&emsp;&emsp;明叔聽聞後哭笑不得，總算對這少年有些瞭解了，道：“這是聖池，在這造化神液中蘊含秩序符號，你根本受不了，貿然闖進來會被化掉，成爲血泥。”</p>
<br><p>&emsp;&emsp;楚風聞言，倒吸寒氣，所謂的聖池這麼霸道？！</p>
<br><p>&emsp;&emsp;少女曦撇嘴，道：“楚蘿莉，你就別多想了，一些聖級造化，無論是淬體的，還是熬煉精神的，你都用不上。”</p>
<br><p>&emsp;&emsp;“閉嘴，再敢叫我蘿莉，這金屬聖衣我不還了！”楚風威脅，事實上，他很眼熱。</p>
<br><p>&emsp;&emsp;“你確信，要留下飛船化成的戰衣？”少女曦帶着笑問道。</p>
<br><p>&emsp;&emsp;“算了，我高風亮節，不會平白要你的東西。”楚風心虛地答道，他最擔心的是，這飛船他駕馭不了，這東西像是有生命，一直在執行少女曦的命令。</p>
<br><p>&emsp;&emsp;然後，這裡一片大亂，楚風跟少女曦再次開始搜刮，將殿宇中掛着的一些字畫全部搶走，就連一盞青銅燈都沒有放過，怕它是秘寶，果斷被他們塞進空間手鍊中。</p>
<br><p>&emsp;&emsp;道童徹底無語，被驚的說不出來，這兩位在外面連泥土都搶，掘地三尺，而現在怎麼連牆壁也都給刮下一層來？</p>
<br><p>&emsp;&emsp;這特麼的，難道是饕餮來了？</p>
<br><p>&emsp;&emsp;道童嚴重懷疑，這是兩頭擁有饕餮化作人形，來這裡折騰，想要洗劫個乾乾淨淨。</p>
<br><p>&emsp;&emsp;事實上，楚風與少女曦懷疑牆壁上有暗格，有隱蔽的夾層等，所以兩人行動時，連牆都被刮掉一層。</p>
<br><p>&emsp;&emsp;隨後，楚風在另一座瓊樓中發現第二口池子，色澤金黃，氤氳靈氣蒸騰，濃郁能量莫測，他當場動心了。</p>
<br><p>&emsp;&emsp;“這是爲金身羅漢準備的池子！”他第一時間鑑定出，然後口水嘩嘩地。</p>
<br><p>&emsp;&emsp;楚風覺得，這口池子自己可以嘗試，然後，弄出一些金色液體，吸入掌心，結果讓他那裡冒起一股青煙，非常劇痛。</p>
<br><p>&emsp;&emsp;“你大爺的，我跟金身羅漢有這麼大的差距？”楚風不甘心。</p>
<br><p>&emsp;&emsp;少女曦也出現在這裡，道：“所謂金身羅漢層次的進化者，血肉堅固，有一定不滅特性，不然何以敢以金身命名這個境界。”</p>
<br><p>&emsp;&emsp;“我收！”</p>
<br><p>&emsp;&emsp;楚風二話不說，取出玉淨瓶，直接就開始收金身羅漢層次的造化液。</p>
<br><p>&emsp;&emsp;不遠處，道童的臉都綠了，這位果然什麼都不放過，要斷此地的根基！</p>
<br><p>&emsp;&emsp;一眨眼而已，這一小池子的金色液體就乾涸了，全被楚風收起，因爲液體原本就不多。</p>
<br><p>&emsp;&emsp;“我再收！”</p>
<br><p>&emsp;&emsp;楚風挖地，竭澤而漁，要一路收到底。</p>
<br><p>&emsp;&emsp;道童大急，道：“不可以，這樣破壞地下脈源，以後很多年都不會滋生出金身級造化液了！”</p>
<br><p>&emsp;&emsp;“收！”楚風不聽勸，這是敵人的造化液，他可沒打算給他們都留下，能帶走多少就帶走多少。</p>
<br><p>&emsp;&emsp;然後，這個池子就徹底乾涸了，而且，這麼瘋狂盜取，很多年都不會再涌出金色液體了。</p>
<br><p>&emsp;&emsp;楚風相當滿意，道：“等過段時間，我到了塑形、金身層次，就不用四處去找這種液體了。”</p>
<br><p>&emsp;&emsp;片刻後，整片行宮整體下降，掘地三尺不是說說，楚風與少女曦所過之處，比蝗蟲過境還厲害。</p>
<br><p>&emsp;&emsp;“應該沒有遺漏，都搬空了！”</p>
<br><p>&emsp;&emsp;“嗯，差不多，所有東西都收起了。”</p>
<br><p>&emsp;&emsp;旁邊，道童淚眼汪汪，充滿怨念，這是什麼人啊，連他那個破蒲團都被兩人搶走，懷疑是悟道之物。然後，就連兩位聖人養的幾條留作觀賞的彩虹魚都被他們給撈走了，說以後煮着吃，懷疑可能是大補之物。</p>
<br><p>&emsp;&emsp;“明叔，我們該走了，這破地方太窮，什麼都沒有，光禿禿一片，我們撤走吧！”楚風抱怨。</p>
<br><p>&emsp;&emsp;道童想哭，特麼的，不帶這麼欺負人的，這裡明明不這個樣子，是你們連聖人的牀板都不放過，甚至連水池與院子裡的泥土都向空間瓶子裡裝，全被你們洗劫乾淨了，也好意思抱怨光禿禿？都是你們造成的！</p>
<br><p>&emsp;&emsp;明叔知道，時間緊迫，用魏天盛的空間容器直接收取聖級的造化液，強行收納，地下頓時隆隆顫動。</p>
<br><p>&emsp;&emsp;這彩色液體秩序符號流轉，不斷落入空間瓶子中，明叔將這口聖池吸乾，然後跟楚風他們一起向外走。</p>
<br><p>&emsp;&emsp;哧哧哧！</p>
<br><p>&emsp;&emsp;在他們離開後，斬掉道童等人的相關記憶，駕馭飛船就跑。</p>
<br><p>&emsp;&emsp;此時，九幽星附近，不光有陰雀族的強者，還有星空中其他族的出名人物出現，趕到這裡“觀禮”。</p>
<br><p>&emsp;&emsp;“哈哈，陰雀族的道友，恭喜了，你們族又多了一位聖人！”</p>
<br><p>&emsp;&emsp;“唔，了不起啊，陰九雀要成聖了，恭賀陰雀族各位道友！”</p>
<br><p>&emsp;&emsp;此時，陰九雀就在一艘戰船內，聽到這種話語，他想吐血，麪皮發燙，他真的受不了，原本的確要成聖了，可是被人強行中斷，救走明叔的頭顱，這次多半會讓他成爲笑話。</p>
<br><p>&emsp;&emsp;“咦，這不是西林族的一代天驕魏恆兄嗎？”有實力非常強大遠古老聖人看到魏恆出現後，都熱情的打招呼，對史上第九非常看重，內心忌憚。</p>
<br><p>&emsp;&emsp;前來“觀禮”的人都在示好，無比熱情。</p>
<br><p>&emsp;&emsp;然而，人們很快發現有問題，因爲，魏恆臉色陰冷，雙目如同宇宙黑洞，吞噬生機，他情況不對勁。</p>
