<title>《聖墟》▷ 第六百八十三章 磨刀霍霍</title></p><p>&emsp;&emsp;周尚，所謂的地球真子，讓楚風深惡痛絕。</p>
</p><p>&emsp;&emsp;還好，這裡是陰間，不然的話，效果會更恐怖。</p>
</p><p>&emsp;&emsp;他一邊趕路，一邊練這種呼吸法，一點也不耽擱時間，最後掌握訣竅，衣服不再燒燬。</p>
</p><p>&emsp;&emsp;尤其是，當最後他進入一顆太陽中，動用這門呼吸法後，那可是真是爆發式的激增火光！</p>
</p><p>&emsp;&emsp;壞處是，他差點被燒死，太激烈了。好處是，他徹底精通與掌握，在生死間，在掙扎中，徹底精熟。</p>
</p><p>&emsp;&emsp;現在，楚風停止盜引呼吸法，動用不死鳥族的呼吸法，實力幾乎不弱多少，一樣強盛。</p>
</p><p>&emsp;&emsp;因爲，按照他的目前這個境界，這所謂的殘篇還夠用呢。</p>
</p><p>&emsp;&emsp;唯一有點遺憾的是，殘篇中，缺失的不僅是後續法，前期覺醒、枷鎖、逍遙、觀想等境界也缺少幾句口訣。</p>
</p><p>&emsp;&emsp;“呼吸法有了，你再教我一種神技吧，咱倆誰跟誰，生死與共……”楚風厚着臉皮再次套近乎，那叫一個熱情，簡直是舌燦蓮花。</p>
</p><p>&emsp;&emsp;“你真貪心，我已經教你一種閃電拳，那可是真正的神技，你還想要？”少女曦瞪他。</p>
</p><p>&emsp;&emsp;“那是完整的神技，陽氣太盛烈了，我一旦動用的話，肯定會被很多人盯上，吳輪迴估計會被不少人算計。這種讓人眼紅的神技交給楚風用就好了，反正他蝨子多了不咬，債多了不愁。”</p>
</p><p>&emsp;&emsp;完整法陽氣太盛！</p>
</p><p>&emsp;&emsp;事到如今，楚風有點懷疑，盜引呼吸法真的完整嗎？因爲，運轉時陽氣沒有想象中的那麼盛烈。</p>
</p><p>&emsp;&emsp;不過，他又想到，他目前掌握的可能不完整，不過他從崑崙山不死藥樹下曾得到一個金色的盒子，裡面或許有完整法！</p>
</p><p>&emsp;&emsp;少女曦道：“去找明叔，跟他學。”</p>
</p><p>&emsp;&emsp;“明叔有事離開，估計是跟死星黑牢中逃出的那羣罪犯暗中聯繫呢，要幹大事，哪有時間理我。”</p>
</p><p>&emsp;&emsp;少女曦翻白眼，一臉鄙夷之色，最終教給他陽間的一種掌法，名爲火焰掌，與不死鳥的呼吸法正好相輔相成。</p>
</p><p>&emsp;&emsp;“姐，一種太少，缺少變化，再教一種吧。”楚風大眼相當清澈，一副涉世未深單純少年的樣子。</p>
</p><p>&emsp;&emsp;“楚蘿莉你給我去死，少賣萌，叫誰姐呢？我才十六，你都是二十幾歲的大叔了，我又不是不知道你的根底！”</p>
</p><p>&emsp;&emsp;雖然在詛咒，但是少女曦還是傳給他一種拳法，名叫大日如來拳，很可惜，這是殘缺法，若是完整的，則爲陽間最強神技之一，屬於禁忌妙術。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;當楚風施展後，天崩地裂，火光滔天，如一尊神祇在發威，恐怖絕倫。</p>
</p><p>&emsp;&emsp;“妹子，你真是太好了，來，抱一個！”楚風練完拳後，無比開心與喜悅，就要熱情的表示感謝。</p>
</p><p>&emsp;&emsp;少女曦立刻躲開，使勁瞪他，道：“去死，剛纔還在叫姐，得到掌法與拳印後，就叫妹了，佔我便宜，去死，去死！”</p>
</p><p>&emsp;&emsp;楚風很滿意，得到不死鳥族的呼吸法，再加上火焰掌、大日如來拳，全副武裝，足夠他折騰了。</p>
</p><p>&emsp;&emsp;飛船在一顆太陽中補充完能量，橫穿宇宙，進行空間躍遷。</p>
</p><p>&emsp;&emsp;不過，他卻不能直接回到地球，因爲吳輪迴的身份，上次從艾瑪星系中消失，肯定不能跳躍的太厲害。</p>
</p><p>&emsp;&emsp;他走的路徑，得看起來合情合理才行。</p>
</p><p>&emsp;&emsp;最年輕的超星天才吳輪迴再現星路上，引發轟動，許多人前來拉攏，可惜每次都撲空，他在全力以赴的趕路。</p>
</p><p>&emsp;&emsp;外界人意外得知，絕世少年奇才吳輪迴要去地球，見證一顆復甦的星球意志，想在那裡更上一層樓。</p>
</p><p>&emsp;&emsp;如今的宇宙中，各族天才有很多都跑去了，就是爲了跟着那顆星球一起進化，獲取大造化。</p>
</p><p>&emsp;&emsp;吳輪迴這樣的低齡奇才向那裡跑，一點也不稀奇，畢竟連羽化神體、原始道體、大衍戰體等也都上路，要去那裡。</p>
</p><p>&emsp;&emsp;此外，天命仙體、無劫神體、元磁聖體等都早已出現在地球上。</p>
</p><p>&emsp;&emsp;“這下要熱鬧了！”人們紛紛議論。</p>
</p><p>&emsp;&emsp;在路上，楚風讓少女曦跟黃牛他們聯繫，他自己不敢隨意聯絡，怕暗中的那些眼睛發現端倪。</p>
</p><p>&emsp;&emsp;一則讓楚風惱怒的消息傳來。</p>
</p><p>&emsp;&emsp;地球上，蓬萊、方丈、瀛洲三仙島的人，跟無劫神體站在一起，圍獵黃牛、大老黑他們，橫行東海上！</p>
</p><p>&emsp;&emsp;“都該死！”楚風露出冷意。</p>
</p><p>&emsp;&emsp;“現在，靈族、機械族、天神族、西林族等，組成一個聯盟，號稱過百的進化門派聯手，要來東海狩獵，在查不滅山的下落，想全滅我們！”</p>
</p><p>&emsp;&emsp;這是大黑牛的原話，相當惱怒與不忿。</p>
</p><p>&emsp;&emsp;“上百進化門派聯手？”楚風露出殺意，這意味着，回到地球后，他得以楚風的身份大開殺戒才行。</p>
</p><p>&emsp;&emsp;楚風寒聲道：“目前，金身羅漢層次的人進不了地球，其餘都是土雞瓦狗，哪怕有什麼所謂的無敵體質在內，也一樣不夠看，照殺不誤！”</p>
