<title>《聖墟》▷ 第1110章 楚黑手</title><br><p>&emsp;&emsp;三人第一時間跑路！</p>
<br><p>&emsp;&emsp;這是一場獵殺，隆宇鮮血四濺，他在突圍，他都沒有正面對抗，就想逃走，身上被射中很多箭。</p>
<br><p>&emsp;&emsp;最爲嚴重的一次是，赤紅的左眼被洞穿，被箭羽貫穿進去。</p>
<br><p>&emsp;&emsp;“走火入魔，徹底瘋了，似乎又廢掉太武一脈的一名核心弟子！”楚風自語。</p>
<br><p>&emsp;&emsp;楚風這些年來精研場域，已經晉升到神師領域，造詣極高，奈何他自身的進化層次太低，有許多殺手鐗施展不出來，沒有足夠強大的精神力支撐，哪怕知道如何佈置，也刻寫不出相應的神級符文。</p>
<br><p>&emsp;&emsp;他現在只能動用一些通用而又粗陋的神道符文，刻在磁石上，這些不需要強大的精神力爲後盾。</p>
<br><p>&emsp;&emsp;但是，這樣想困住隆宇是不可能的，尤其這是神榜百強內的高手。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;隆宇瘋了，徹底失去神智，發狂般的衝擊，如同無頭蒼蠅般逃竄，橫衝直撞。</p>
<br><p>&emsp;&emsp;這就是導致他被符文粗糙的神道箭羽很多次射中，甚至有一次被一箭貫穿腦海，兩次被洞穿眼睛。</p>
<br><p>&emsp;&emsp;隆宇幾乎被射殺！</p>
<br><p>&emsp;&emsp;血淋淋，他被強大的箭羽震的險些四分五裂。</p>
<br><p>&emsp;&emsp;但他終究是神，傷口出現後，又自動癒合，他硬生生闖關，朝着一個方向殺去。</p>
<br><p>&emsp;&emsp;楚風沒有阻攔，還真怕這個無頭蒼蠅般的瘋神誤傷自己，犯不着去跟他死磕與犯險，這一次的目的達到了。</p>
<br><p>&emsp;&emsp;隆宇瘋了，心神錯亂，他的傷眼看到的是大羿宮的神射，是傳說中射遍天下無對手的第一射手，看到無數的金光飛來，洞穿他的肉身，他根本躲避不開，他只能一路逃亡。</p>
<br><p>&emsp;&emsp;“啊……”</p>
<br><p>&emsp;&emsp;這是心魔，這是瘋怔，他早已失去理智。</p>
<br><p>&emsp;&emsp;正常人甦醒睜開雙目的瞬間，受到驚嚇還可能會出現精神異常，甚至是失心瘋，就更不要說他這種最近被困陰影中，一直在被折磨的進化者了，原本就在走火入魔的邊緣，現在徹底爆發。</p>
<br><p>&emsp;&emsp;“殺啊……”他一路殺出自己的地宮，按照一種逃生本能，沿着記憶中的路徑，逃亡了出去。</p>
<br><p>&emsp;&emsp;“啊，隆宇神子，您這是怎麼了？！”仙窟中有其他侍從，但是平日卻不能接近地宮，不能靠近幾位傳人的閉關地，現在看到隆宇這個樣子殺出來，全都被驚呆了。</p>
<br><p>&emsp;&emsp;外面的人簡直如同石化，這可是太武一脈的仙窟，是一教重地中的重地，誰能殺來，誰又敢殺來？！</p>
<br><p>&emsp;&emsp;這種情況簡直是不可能發生的！</p>
<br><p>&emsp;&emsp;可是現在，隆宇爲何發瘋？滿身血淋淋。</p>
<br><p>&emsp;&emsp;“天啊，到底發生了什麼？”一位老侍從震驚的大叫，他看到隆宇雙目淌血，眉心插着一根能量化成符文箭羽，周身上有很多血洞，都是能量箭羽炸開後導致的。</p>
<br><p>&emsp;&emsp;“這不可能，保護隆宇神子！”老侍從大叫。</p>
<br><p>&emsp;&emsp;接着，他更是大吼：“敲響警鐘，稟告給我教總壇！”</p>
<br><p>&emsp;&emsp;“各位，跟我一起準備殺敵，決一死戰！”老侍從大吼道。</p>
<br><p>&emsp;&emsp;不得不說，幾名年老的侍從不僅實力高深，強大的驚人，同時也很冷靜，很有分寸，將隆宇保護起來，將消息放了出去，要在第一時間稟告太武坐鎮的總教。</p>
<br><p>&emsp;&emsp;同時，他們全都祭出秘寶，要殺進地宮，不惜生命，要攔阻對頭，死戰到底。</p>
<br><p>&emsp;&emsp;可是，他們所要攔阻的敵人跟想象中的完全不一樣，根本就沒有所謂的大軍，也沒有神王之上的存在降臨，只是一個小修士。</p>
<br><p>&emsp;&emsp;現在，楚風正鑽進地下，發瘋般洗劫天髓，這是要斷仙窟之根，準備全部打包帶走，一滴都不想剩下。</p>
<br><p>&emsp;&emsp;這麼多年來，太武一脈藉此地培養天才，非常注意分寸，都是隔很多年纔開啓地宮一次，用來養核心弟子的肉身與靈魂，從未取竭過，始終給它休養生息的時間。</p>
<br><p>&emsp;&emsp;但是現在，楚風哪裡管這些，準備連窩端，都給裝走！</p>
<br><p>&emsp;&emsp;當！</p>
<br><p>&emsp;&emsp;太武一脈的總壇內，其中一個角落中，有不少大鐘，其中一口金鐘在今天嗡嗡顫動，而後作響，這是分部在傳訊。</p>
<br><p>&emsp;&emsp;“何事，發生了什麼？”</p>
<br><p>&emsp;&emsp;在一座恢宏的古殿中，盤坐着一尊又一尊神王，一個個都在閉目，原本在悟道，但現在有些人睜開了眼睛。</p>
<br><p>&emsp;&emsp;這是一座悟道殿，太武每次出關都會在此講經！</p>
<br><p>&emsp;&emsp;即便是今日，一個很平常的日子，殿宇中也有一尊又一尊神王，威嚴而肅穆，震懾時空。</p>
<br><p>&emsp;&emsp;而且，在那殿宇中央，今日更是有一位半步天尊坐鎮，是太武親自去邀請從外面拉攏回來的一位恐怖高手。</p>
<br><p>&emsp;&emsp;“稟告天尊，稟告各位神王，明湖仙窟傳來急訊！”</p>
<br><p>&emsp;&emsp;有人飛來，進入悟道殿中，跪伏在地上，滿頭汗水。</p>
<br><p>&emsp;&emsp;“哦，明湖仙窟的消息，那裡發生了什麼，我記得有兩個小傢伙該出師了，要去戰場。唔，上一次，隆宇負傷，有些沮喪，這次難道從挫敗感的陰影中走了出來？其實，多大點事，沒什麼。”</p>
<br><p>&emsp;&emsp;殿宇中，有一個聲音在迴盪，沒有什麼情緒波動，但卻也算不上莊嚴。</p>
<br><p>&emsp;&emsp;“明湖仙窟的隆宇出了問題！”下方的人流冷汗，快速取出一塊晶石，是明湖仙窟通過傳送場域發來的記憶水晶，裡面有幾位老侍從的十萬火急的信息。</p>
<br><p>&emsp;&emsp;“是嗎，隆宇出了狀況？難道還沒有走出陰影，多大點事。”</p>
<br><p>&emsp;&emsp;晚間還有兩章，補章節。</p>
