<title>《聖墟》▷ 第九百七十五章 腎虛</title><br><p>&emsp;&emsp;另外的進化文明，其光芒在哪裡普照？</p>
<br><p>&emsp;&emsp;他殺過陽間的神祇，從他們的魂光中已經知道，大淵下有一位恐怖存在，生命進入衰敗期的末端，即將徹底寂滅。</p>
<br><p>&emsp;&emsp;陽間人，曾做個試驗，檢測過輻射值，做出這番推斷。</p>
<br><p>&emsp;&emsp;現在楚風大受觸動，大淵下的存在，竟是在這裡留下碑文的大宇級生物！</p>
<br><p>&emsp;&emsp;隨後，他再次上路，帶着十二隻神級小生物，感覺它們非同一般，值得馴養。</p>
<br><p>&emsp;&emsp;哧！</p>
<br><p>&emsp;&emsp;石盒劃過混沌，最後終於貫穿過危險地帶，進入另一片天地——殘破的混沌宇宙。</p>
<br><p>&emsp;&emsp;楚風到了！</p>
<br><p>&emsp;&emsp;在路上時，楚風就將十幾只小生物初步訓練一番，甚至還傳給它們呼吸法，這些生物一副懵懂的樣子，但學習法門時極快。</p>
<br><p>&emsp;&emsp;“若是送進陽間，這種很有講究的神獸肯定有各種說法，它在混沌中誕生，多半會引起一些道統惦記。”</p>
<br><p>&emsp;&emsp;楚風研究他們很長時間了，發現也許會派上大用場。</p>
<br><p>&emsp;&emsp;“現在先不管了，去屠神，大開殺戒！”</p>
