<title>《聖墟》▷ 第六十五章 太行山的王</title></p><p>&emsp;&emsp;當！</p>
</p><p>&emsp;&emsp;“天啊！”但是，就在這一刻，許多人面色雪白如紙，盯着前方的山地，一下子止住腳步，而後不斷倒退。</p>
</p><p>&emsp;&emsp;人們擡頭望着前方，身體忍不住發抖，不敢相信所看到的，嚇到靈魂都要出竅了。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;有人直接嚇的昏死過去，栽倒在地上。</p>
</p><p>&emsp;&emsp;一瞬間而已，萬籟俱寂，什麼聲音都沒有了。</p>
</p><p>&emsp;&emsp;遠處，所有異獸都安靜了，一動不動。</p>
</p><p>&emsp;&emsp;“牙籤大的蛇崽子，長點記性，下次別挑釁本王的尊嚴……”只有大黑牛在開口。</p>
</p><p>&emsp;&emsp;在它的身後，黃牛嚇到渾身的毛根根倒豎，恨不得尥個蹶子，直接逃走，但是它沒敢動。</p>
</p><p>&emsp;&emsp;“哞……”黃牛聲音微弱，小聲提醒大黑牛，不要再說下去了。</p>
</p><p>&emsp;&emsp;“別吵！”大黑牛自顧的說着，責備黃牛。</p>
</p><p>&emsp;&emsp;黃牛真的要哭了，渾身冒寒氣，再次哞哞叫了兩聲。</p>
</p><p>&emsp;&emsp;大黑牛不說話了，事實上，它比誰都警覺，早已寒毛倒豎，只是在強作鎮定，沒有立刻回頭而已。</p>
</p><p>&emsp;&emsp;它已經感覺到，身後那裡有一頭龐然大物，恐怖無邊！</p>
</p><p>&emsp;&emsp;但是，總不能剛纔還很橫，下一刻就變臉服軟吧，大黑牛在硬撐着。</p>
</p><p>&emsp;&emsp;可惜，沒撐多久，它還是變臉了，鬆開蹄子，笑呵呵，對小蛇開口道：“小傢伙真頑皮，去吧，回家吧，本王只是跟你開個玩笑。”</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;銀色小蛇毫不留情，狠狠地瞪了它一眼，飛射而去，立在不遠處的一塊巨石上。</p>
</p><p>&emsp;&emsp;大黑牛緩緩轉身，慢慢回頭，哪怕早有心理準備，可當見到那是什麼後，還是一個踉蹌，險些尥蹶子就逃。</p>
</p><p>&emsp;&emsp;“哞！”</p>
</p><p>&emsp;&emsp;大黑牛渾身的毛都倒豎了起來，兩根犄角發出烏光，渾身澎湃出一股恐怖的力量，它在戒備着，一雙牛眼瞪的很大。</p>
</p><p>&emsp;&emsp;就在那裡，有一條巨大的生物，恐怖無邊，俯視着它。</p>
</p><p>&emsp;&emsp;一條大白蛇！</p>
</p><p>&emsp;&emsp;體形迫人，頭顱巨大，身體非常粗，直徑最起碼有兩米多，通體雪白，從不遠處的峽谷中露出一截軀體。</p>
</p><p>&emsp;&emsp;那段軀體最細的地方也得需要兩三個人才能合抱過來，立在半空中的軀體有數十米長，水盆大的眼睛，流動冷漠的銀光，正低頭俯視着大黑牛。</p>
</p><p>&emsp;&emsp;怎麼會有這麼大的蛇？！</p>
</p><p>&emsp;&emsp;大黑牛一陣頭大，剛纔它還在說那條小蛇不過牙籤那麼大，現在直接出來個蛇王，這麼龐大，太驚悚了。</p>
</p><p>&emsp;&emsp;山嶺中，所有人都膽寒，如墜冰窖，這麼大的蛇超越任何文獻記載，它就是太行山衆多異獸背後的王！</p>
</p><p>&emsp;&emsp;楚風發毛，他是本地人，沒有人比他清楚這裡的傳聞。</p>
</p><p>&emsp;&emsp;所謂白蛇嶺，就是因爲相傳這裡一條白蛇，但沒有幾個人相信它真實存在。</p>
</p><p>&emsp;&emsp;很多年前就有人說，那條蛇有千年道行，因爲太巨大了。</p>
</p><p>&emsp;&emsp;但誰能相信？</p>
</p><p>&emsp;&emsp;現在，楚風親眼目睹，他不得不承認，有些傳說值得敬畏！</p>
</p><p>&emsp;&emsp;隆隆隆……</p>
</p><p>&emsp;&emsp;山搖地動，大蛇出世，從峽谷中鑽出，那龐大的蛇軀盤成一座蛇山，雪白而恐怖，它足有數百米長。</p>
</p><p>&emsp;&emsp;真要鋪展開來，可以從一座山峰連到另一座山峰上去。</p>
</p><p>&emsp;&emsp;已知的蛇類，熱帶雨林中最大的蟒也只有十幾米長，跟眼前這頭比起來，實在不夠看，太過渺小。</p>
</p><p>&emsp;&emsp;這條大蛇即便沒有異變，活過千年歲月，也很恐怖，難以對付，更不說天地劇變，大不相同了。</p>
</p><p>&emsp;&emsp;它的實力絕對深不可測。</p>
</p><p>&emsp;&emsp;它能號令太行山所有異獸，讓不同的族羣走在一起，沒有衝突，足以證明了它不容置疑的霸主地位。</p>
</p><p>&emsp;&emsp;“太行山的王，北方的王，冒昧打擾了，我是來自西部火焰山的牛魔王，今日路徑貴寶地，多有得罪，望請海涵。”</p>
</p><p>&emsp;&emsp;大黑牛文縐縐，在那裡陪笑臉，身段放的很低。</p>
</p><p>&emsp;&emsp;遠方，衆多異人不安，望着那條大蛇，感覺陣陣驚悚。</p>
</p><p>&emsp;&emsp;“沒有辦法了，救助吧，不然我們所有人都得死在這裡，這條大蛇非目前的人力可以對抗。”</p>
</p><p>&emsp;&emsp;天神生物那名鶴髮童顏的老人開口。</p>
</p><p>&emsp;&emsp;菩提基因的那名老人也在，此外還有姜洛神、林諾依、銀翅天神在近前，他們在商討。</p>
</p><p>&emsp;&emsp;銀翅天神面色不好看，因爲，他估量了一番，就是他在全盛時期，多半也不是這條大蛇的對手。</p>
</p><p>&emsp;&emsp;“請釋迦的弟子出手吧！”姜洛神開口，絕美的臉頰上沒有笑意，只有凝重，準備上報菩提基因總部。</p>
</p><p>&emsp;&emsp;天神生物這邊也做出決斷。</p>
</p><p>&emsp;&emsp;“請雷震子出山！”林諾依清豔絕麗，長髮被風吹起，瑩白而精緻的面孔上很平靜，在這種境地下也很鎮定。</p>
</p><p>&emsp;&emsp;“遠水不解近渴，等他們趕來，或許已經晚了。”</p>
</p><p>&emsp;&emsp;“向國家有關部門求援吧！”</p>
</p><p>&emsp;&emsp;最終，他們決定雙管齊下，多請些厲害人物。</p>
</p><p>&emsp;&emsp;遠處，大黑牛跟白蛇談崩了，因爲它無論說什麼，白蛇都沒有迴應，只是低頭冷冷的看着它。</p>
</p><p>&emsp;&emsp;“白蛇你蔑視本王，那就一戰吧！”大黑牛似乎惱了。</p>
</p><p>&emsp;&emsp;“正有此意，你是第一個敢在我面前稱王的異獸，我的確想掂量一番。”白蛇終於開口，聲音清晰，在整片山地中迴盪。</p>
</p><p>&emsp;&emsp;這是一個女子的聲音，很冷，但也很動聽，像是從天外傳來，彷彿帶着廣寒宮的清冷氣息。</p>
</p><p>&emsp;&emsp;所有異人都頭皮發麻，渾身冒寒氣，那兩頭異獸竟然都會人類的語言，太恐怖了。</p>
</p><p>&emsp;&emsp;“在此之前，先將松果交出來。”白蛇開口。</p>
</p><p>&emsp;&emsp;“好，給你！”</p>
</p><p>&emsp;&emsp;大黑牛用力甩頭，紫金色澤的松果從它的耳朵中滾出，向地面墜去。</p>
</p><p>&emsp;&emsp;突然，它猛地揚起蹄子，砰的一聲，踢在松果上，力量巨大無邊，一剎那就讓它炸開了。</p>
</p><p>&emsp;&emsp;數十粒松子向着四面八方飛散！</p>
</p><p>&emsp;&emsp;它的力量太大了，松子飛射，每一粒都最起碼飛出去數百米遠，灑落在山林各處。</p>
</p><p>&emsp;&emsp;“都給我收回來，一粒都不能少！”白蛇開口，依舊是女子的聲音，十分動聽，但也越發顯得冰冷了。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;下一刻，它動了，龐大的蛇軀向着大黑牛俯衝。</p>
</p><p>&emsp;&emsp;黃牛在期待，希望大黑牛發神威，可以抗衡白蛇。</p>
</p><p>&emsp;&emsp;然而，讓它驚愕的事情發生了，大黑牛化成一道黑風，裹帶着它，嗖的一聲衝向數百米外，突破音障。</p>
</p><p>&emsp;&emsp;速度太快了，最後發出的聲音震耳欲聾！</p>
</p><p>&emsp;&emsp;不是說好戰鬥嗎，怎麼逃了？黃牛瞪大眼睛。</p>
</p><p>&emsp;&emsp;“腦子進水了纔跟它打，逃吧！”大黑牛瞪眼，化成黑色狂風，席捲過山林，直接向山外衝去。</p>
</p><p>&emsp;&emsp;白蛇目光冷冽，龐大的軀體展開，如同一條銀色的長河，橫空而去，速度同樣恐怖無邊，突破音障。</p>
</p><p>&emsp;&emsp;這種速度導致空氣劇烈震盪，發出巨大的爆炸聲。</p>
</p><p>&emsp;&emsp;它們都超越了音速！</p>
</p><p>&emsp;&emsp;所有人都恐懼無比，那條白蛇橫空，簡直就像是一條龍，數百米長，瞬間遠去。</p>
</p><p>&emsp;&emsp;“逃啊！”</p>
</p><p>&emsp;&emsp;許多異人大喊着，這是難得的逃生機會。</p>
</p><p>&emsp;&emsp;那些異獸也動了，向着異人們撲來，帶着恐怖的殺意，它們在阻擊異人，同時也在尋找散落在四方的松子。</p>
</p><p>&emsp;&emsp;異獸暴動，衝擊白蛇嶺，跟異人們遭遇，爆發流血大戰。</p>
</p><p>&emsp;&emsp;其中一個地方，有一人躺在草叢中，皮膚如同黃玉般，帶着晶瑩的光澤，被一頭裝甲車那麼的野豬踩中，身體竟然沒有破爛，反而疼醒了。</p>
</p><p>&emsp;&emsp;他是金剛。</p>
</p><p>&emsp;&emsp;兩頭牛將他打昏過去後並沒有下死手，直接就給扔在路邊的草坑裡。</p>
</p><p>&emsp;&emsp;金剛痛醒，睜開眼的剎那，正好看到一頭小山般的野豬，踩着他，湊到近前正在猛力地嗅。</p>
</p><p>&emsp;&emsp;“媽的，被牛欺負也就罷了，現在連一隻豬也敢過來對我吐口水，氣死我了！”金剛氣的暴跳如雷</p>
</p><p>&emsp;&emsp;他的確氣壞了，不久前被兩頭牛折騰慘了，現在剛一睜眼，就看到一隻豬在對着它嗅，腥臭無比。</p>
</p><p>&emsp;&emsp;他肺都要炸了！</p>
</p><p>&emsp;&emsp;“欺人太甚……啊！”金剛大叫。</p>
</p><p>&emsp;&emsp;他平日一向鎮定，遇事從容，可現在受不了了，眼睛都立起來了，猛力一翻身，將大野豬反壓在身下。</p>
