<title>《聖墟》▷ 第四百六十章 星空炸裂</title><br><p>&emsp;&emsp;星空中，所有人都傻眼。</p>
<br><p>&emsp;&emsp;早先鏡頭就捕捉到過銀龜與黎琳，但很匆匆，這些人還在心存僥倖，可現在真是近乎絕望，被徹底證實。</p>
<br><p>&emsp;&emsp;其他人只是覺得黎琳漂亮，出塵，看氣質就像是高等星球的頂級聖女，現在被人證實，頓時一片譁然。</p>
<br><p>&emsp;&emsp;“我靠，這兄弟太孽畜了，抓了個聖女在身邊，我……嫉妒羨慕恨啊，我也想跑到那顆星球去狩獵！”</p>
<br><p>&emsp;&emsp;“真是高等星球上的聖女？聽聞還是那顆星球最強道統的聖女，這意味着也是那片星域年輕一代的第一人啊。逆天了，這個層次的女神級人物，就是那些大人物也不敢染指，這個土著……嗷，我想殺了他，讓我跟他身份對調吧，神啊，滿足我這個願望吧！”</p>
<br><p>&emsp;&emsp;出乎人們的預料，的確有不少人痛恨楚風，但更多的人則是嫉妒羨慕，有人發出狼嚎聲。</p>
<br><p>&emsp;&emsp;跟黎琳來自同一顆高等星球的人，憤懣無比，在原獸平臺上號召。</p>
<br><p>&emsp;&emsp;“諸位，你們不覺得這個土著卑劣嗎，太可恥了，我們要營救聖女黎琳，誰與我們同去，擊殺那個土著！”</p>
<br><p>&emsp;&emsp;有部分人響應，紛紛嚷着，要解救神女出虎口。</p>
<br><p>&emsp;&emsp;有人無情打擊，道：“別鬧了，等你們前往，沿着星路趕過去，怎麼也得是一年半載後了，那個時候黎女神的孩子都快生出來了，你們去幹什麼？慶祝母子平安嗎？”</p>
<br><p>&emsp;&emsp;“啊啊啊……”一羣人聽到這種話後悽慘大叫。</p>
<br><p>&emsp;&emsp;此時，楚風躺在藤椅上，很舒服，他正在琢磨，既然蓬萊喜歡湊熱鬧，那麼就讓他們參與進來，嚇死他們。</p>
<br><p>&emsp;&emsp;他絲毫不知道，星空深處，有無數人在咬牙切齒，恨不得生吃掉他！</p>
<br><p>&emsp;&emsp;大船終於接近蓬萊島嶼，那裡被迷霧籠罩。</p>
<br><p>&emsp;&emsp;這時，楚風持着通訊器一陣出神，因爲進一步瞭解到情況，是一些降臨者透出的消息，熟人在第一時間告知他。</p>
<br><p>&emsp;&emsp;楚風神色古怪，盯着被墊在桌腿下面的銀龜，一切竟然是因爲它而起？！</p>
<br><p>&emsp;&emsp;他已經瞭解到，域外有個叫鈞馱的古聖爲他而來，動了雷霆之怒。</p>
<br><p>&emsp;&emsp;同時，他又看向黎琳，還有一個劍聖端木是爲她而來？</p>
<br><p>&emsp;&emsp;此刻，楚風竟然也有了便秘般難受的表情，鬧了半天是這樣惹出的大禍，引來聖人殺機！</p>
<br><p>&emsp;&emsp;不過，他也覺得那些古聖或許還有深意，不光是爲殺他而來那麼簡單。</p>
<br><p>&emsp;&emsp;“進島！”楚風沒猶豫，吩咐聖女黎琳駕馭大船，闖進島嶼中。</p>
<br><p>&emsp;&emsp;這座島嶼算是一處秘境，隱在汪洋間，直到天地劇變它纔出現在地球主空間。</p>
<br><p>&emsp;&emsp;五色大船橫空，可以飛行，進入島嶼。</p>
<br><p>&emsp;&emsp;到了這裡後，楚風直接踹了一腳被墊在桌腿下的銀龜，道：“你什麼眼神，瞪我幹嗎？”</p>
<br><p>&emsp;&emsp;你大爺的！銀龜心詛咒，它雖然恨不得立刻滅掉楚風，用王八拳將他轟殺，但剛纔根本沒瞪他，所謂識時務者爲俊傑，龜在屋檐下不得不低頭。</p>
<br><p>&emsp;&emsp;“我沒瞪你。”</p>
<br><p>&emsp;&emsp;在它看來，這個土著絕對是在找茬。</p>
<br><p>&emsp;&emsp;它猜對了，楚風就是通過它在叫板鈞馱，好讓古聖再出手，因爲天上消停有段時間了，他現在需要聖威來嚇唬蓬萊島嶼上的人。</p>
<br><p>&emsp;&emsp;大船進入島嶼內，立時被發現，有人大聲呵斥。</p>
<br><p>&emsp;&emsp;楚風非常不含糊，對着銀龜一頓踹，道：“千年王八萬年龜，一看你就不是好東西，說，你們家祖上是不是有活的更爲久遠的老王八？”</p>
<br><p>&emsp;&emsp;原獸平臺上，許多人倒吸冷氣。</p>
<br><p>&emsp;&emsp;解說員很想說，這次真猜對了，但打死他也不敢吱聲，真要得罪鈞馱古聖，他將死無葬身之地。</p>
<br><p>&emsp;&emsp;地球外，鈞馱古聖的戰車爆發刺目的光芒，簡直像是一輪太陽在焚燒，照亮域外，而後電閃雷鳴。</p>
<br><p>&emsp;&emsp;瞬息間，蓬萊島嶼上方有滅世氣息降臨，恐怖到極巔，讓很多人顫慄，更有不少人癱軟在地上。</p>
<br><p>&emsp;&emsp;而此時楚風則一臉冷酷的樣子，宛若神魔，看向前方蓬萊衆人，喝道：“你們這羣奴僕，背信棄義，還想弒主，今日嫡系血脈的人來了！”</p>
<br><p>&emsp;&emsp;他早已讓黎琳停下大船，隨時準備進行空間跳躍而跑路。</p>
<br><p>&emsp;&emsp;天空中，雷電交織，聖人發怒，雖然還未出手，但是已經如此，導致天地劇變，那完全一位古聖的喜怒哀樂所致。</p>
<br><p>&emsp;&emsp;在蓬萊人看來，太恐怖了，那個楚風揹負雙手，站在大船上，他頭頂上方各種神異景象紛呈，瀰漫不可對抗的氣機。</p>
<br><p>&emsp;&emsp;楚風覺得還不夠，直接擡腳，又開始狂踹銀龜，小聲道：“看你那龜樣，你祖宗也肯定是個孬種，千年王八萬年龜，也就是能活的久遠一點罷了。”</p>
<br><p>&emsp;&emsp;銀龜覺得很冤，莫名其妙怎麼又被狂踹？它很憋屈，太特麼的冤了。</p>
<br><p>&emsp;&emsp;原獸平臺上，一片噪雜。</p>
<br><p>&emsp;&emsp;“神人啊，你恐怕還不知道那頭銀龜的祖上就在域外，是一位古聖，正在盯着你看呢！”</p>
<br><p>&emsp;&emsp;“我很想知道鈞馱古聖現在是什麼心情。”</p>
<br><p>&emsp;&emsp;“鈞馱聖人絕對怒到癲狂了，恨不得立刻拍死那小子，這種事不能忍，這個楚風太逆天了，敢這麼奚落無敵聖人。”</p>
<br><p>&emsp;&emsp;原獸平臺沸騰，人們無比希冀接下來發生的事，因爲楚風的話語太扎心，罵千年王八萬年龜，正好和鈞馱古聖對上號。</p>
<br><p>&emsp;&emsp;被邀請來的幾位名宿，全都閉上了嘴巴，一句話也不敢點評，從來沒有覺得做一檔節目會這麼的提心吊膽，要知道會發生這種事，打死他們也不來。</p>
<br><p>&emsp;&emsp;轟轟轟！</p>
<br><p>&emsp;&emsp;楚風所期待的更爲驚天動地的場景出現，有金身菩薩被撕裂的場景浮現，血淋淋，映照天空上，有生命星球毀滅的可怕畫面閃耀，震懾人心。</p>
<br><p>&emsp;&emsp;所有這一切都出現在楚風的頭頂上方，而他此時終於不再踹銀龜，一副冷酷到極點的樣子，努力展現無情神魔般的氣質，藐視衆生！</p>
<br><p>&emsp;&emsp;他對着蓬萊衆人喝道：“跪下！”</p>
<br><p>&emsp;&emsp;對面，果然有人顫慄，瑟瑟發抖。</p>
<br><p>&emsp;&emsp;楚風如冷酷神魔般，道：“真以爲我們這一脈的強者都消逝了嗎？還有人在！”他手指天穹，在他附近氣息恐怖，各種異象越發驚人。</p>
<br><p>&emsp;&emsp;當然，他已經做好跑路的準備，一旦聖人開口揭穿，他直接駕馭大船進行空間跳躍，反正這艘船有此功能，足以逃脫蓬萊。</p>
<br><p>&emsp;&emsp;如果這裡的人不經嚇，真要發毛，癱軟下來並跪在那裡，那就美妙了。</p>
<br><p>&emsp;&emsp;“你們這羣妄想欺主的奴才，狗膽包天，以正統自居，還想殘害主脈，都活膩了吧？！”楚風繼續喝斥。</p>
<br><p>&emsp;&emsp;同時他在疑惑，天穹上的聖人居然沒有揭穿他？</p>
<br><p>&emsp;&emsp;他略微猶豫，爲了讓景象更爲驚人，爲了以聖人的氣息直接壓迫對面的蓬萊衆人癱軟，他決定再加一把火。</p>
<br><p>&emsp;&emsp;楚風看向黎琳，低聲傳音道：“給我唱無敵是多麼寂寞！”</p>
<br><p>&emsp;&emsp;黎琳瞪圓美眸，這麼自戀的歌曲也想讓她唱？怎麼可能，太惡俗了，她絕不肯同意。</p>
<br><p>&emsp;&emsp;“不唱的話，一半寫真集立刻全網發佈！”楚風威脅。</p>
<br><p>&emsp;&emsp;黎琳想跟他拼命，但最後還是屈服了，開始輕聲慢唱，嗓音非常美，別有一番韻味，道：“無敵是多麼寂寞……”</p>
<br><p>&emsp;&emsp;星空中，先是一陣寂靜，而後爆炸般。</p>
<br><p>&emsp;&emsp;讓聖女唱這種歌是一個原因，還有更重要的一個原因，他們聽到了什麼？寫真？！</p>
<br><p>&emsp;&emsp;地球外，某一位聖人也震怒了，他就是爲黎琳而來！</p>
<br><p>&emsp;&emsp;“無敵是多麼寂寞……”黎琳的聲音太美了，在蓬萊島嶼上空迴盪。</p>
