<title>《聖墟》▷ 第九百五十九章 彈指百年過</title></p><p>&emsp;&emsp;楚風與小朱雀從地底數萬裡深處走出，離開第一禁地。</p>
</p><p>&emsp;&emsp;接下來的整整十年，楚風都在揣摩，都在研究，他自身的積累足夠了，不需要再去吸收神性粒子，不然都要爆體而亡了。</p>
</p><p>&emsp;&emsp;神性能量太多，可是自身的境界卻沒有最終破上去。</p>
</p><p>&emsp;&emsp;原以爲一層窗戶紙而已，很快就能捅破，但是他遇到了麻煩。</p>
</p><p>&emsp;&emsp;這片天地較爲完整，而規則也更爲完善，跟陰間大不相同，他在這裡演繹的秩序等，跟自身以前掌握的相沖。</p>
</p><p>&emsp;&emsp;在境界較低時，他還沒覺察到什麼，可是現在，真正要邁進映照領域中，便有些不適了，體內秩序紊亂。</p>
</p><p>&emsp;&emsp;“有崩塌之風險，得重新塑造！”</p>
</p><p>&emsp;&emsp;他一聲嘆息，來到這個世界後，動用小六道時光術，他直接吸收神性顆粒，甚至剝奪其他生物體內的規則碎片，近乎作弊般突飛猛進，實力暴漲。</p>
</p><p>&emsp;&emsp;他在短時期內，走完了別人很長時間才能走完的路。</p>
</p><p>&emsp;&emsp;可是，現在卻又遭遇這樣的問題，真不知道到頭來是否可以順利於百年間成神。</p>
</p><p>&emsp;&emsp;楚風一嘆，暫時結束閉關，去看望小朱雀，十年過去了，她還在那片石林中隱居，守着石狐。</p>
</p><p>&emsp;&emsp;“它一直沒有醒來嗎？”楚風問道。</p>
</p><p>&emsp;&emsp;小朱雀點頭，石狐的確死寂了，這十年來她每天都呼喚一次，但是卻始終都沒有動靜。</p>
</p><p>&emsp;&emsp;短暫逗留兩日，楚風又離開，這一次他行走大地上，進入過兇獸高原，也去過深淵，於紅塵中體驗，與這片天地更好的共鳴。</p>
</p><p>&emsp;&emsp;這一走就是八年，前後加起來，他來到這個世界二十八年了，可是還沒有突破進映照領域中。</p>
</p><p>&emsp;&emsp;這跟他的預估出現偏差，問題不小。</p>
</p><p>&emsp;&emsp;唯一讓他稍感安慰的是，他的場域造詣在提升，很迅猛，無愧於被地球外月亮上的傳承塔認爲最有天賦的場域奇才。</p>
</p><p>&emsp;&emsp;楚風直逼聖師領域，在這麼短的時間內，一路拔高，實在太快了。</p>
</p><p>&emsp;&emsp;按理來說，場域的研究比之進化還難，各種磁場符文，各種體悟等，無比的繁奧與艱難，但他卻在突飛猛進。</p>
</p><p>&emsp;&emsp;他在大宗師層次中不斷邁進，不斷前行，再有幾年確信可以成爲一位聖師！</p>
</p><p>&emsp;&emsp;聖師，諸聖之師，不說場域方面，單是戰力都快比肩映照層次的進化者了。</p>
</p><p>&emsp;&emsp;“咦，有點像一個人！”</p>
</p><p>&emsp;&emsp;在一座平原上，有座孤城，處於兇獸高原邊緣地帶，在諸神的統治範圍內，有人看着楚風的背影，雙目神芒湛湛，看出他的真身。</p>
</p><p>&emsp;&emsp;因爲，這個人修成武道天眼，實力着實超凡，最爲可怕的是天賦，遠超尋常人。</p>
</p><p>&emsp;&emsp;“當年被通緝的陰靈有了肉身？！”他自語，滿頭紫發披散，揹着一張赤紅色的大弓。</p>
</p><p>&emsp;&emsp;與此同時，楚風回首，他的神識何其敏銳，第一時間生出感應，望向剛走進城中的那幾個人。</p>
</p><p>&emsp;&emsp;他注意到那個紫發青年，看其眉心的特殊印記，應該是巫神一脈的人。</p>
</p><p>&emsp;&emsp;不過，在那人身邊也有武神的後人，滿頭金髮，意氣風發，正逼視過來。</p>
</p><p>&emsp;&emsp;映照層次的進化者！</p>
</p><p>&emsp;&emsp;楚風重視起來，而若非這個層次的進化者，也不可能在這座城池中發現他。</p>
</p><p>&emsp;&emsp;畢竟，一般的人不可能感應到他的異常。</p>
</p><p>&emsp;&emsp;雙方几乎沒什麼交談，也沒有任何喝斥聲等，就直接動手了，都感覺到了一絲危險的氣息。</p>
</p><p>&emsp;&emsp;而且都知道了對方的來歷，全都搶先發難。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;紫霞滔天，巫神之子動了，化身成一尊龐大的身影，如同一尊上古巫神般，周身古銅色皮膚髮光，手持大弓直接對楚風射殺。</p>
</p><p>&emsp;&emsp;他根本不在乎這是一座城池，這麼做會死很多人。</p>
</p><p>&emsp;&emsp;楚風目露可怕神芒，沖天而起，並手持金色骨棒，直接向前轟殺過去，砰的一聲，將那一箭打的爆碎。</p>
</p><p>&emsp;&emsp;同時，他動用無以倫比的雄渾神性能量，將所有催動過來的符文光芒都打的崩開，並席捲過去。</p>
</p><p>&emsp;&emsp;從本心來說，他不想牽連這座城池的人，化解了危局，並沖霄而去，離開這裡，改變戰場。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;武神之子動手了，這可不是神的隔代後人，而是親生兒子，爆發璀璨金光，提着黃金長矛追殺下去。</p>
</p><p>&emsp;&emsp;其他人也都開始追殺！</p>
</p><p>&emsp;&emsp;“傳令附近的人，當年的陰靈出現了，全力以赴給我截殺！”武神之子下令。</p>
</p><p>&emsp;&emsp;當年，楚風殺過小武神，是武神最喜歡的一位後人，曾引發軒然大波。</p>
</p><p>&emsp;&emsp;哧哧哧！</p>
</p><p>&emsp;&emsp;一杆又一杆金色短矛飛出，向着楚風那裡洞穿而去。</p>
</p><p>&emsp;&emsp;“發生了什麼？”</p>
</p><p>&emsp;&emsp;後面，那座城池中，許多人驚呼，紛紛起身，眺望天際，絲毫不知道剛纔他們差點被巫神之子一箭全滅。</p>
</p><p>&emsp;&emsp;那一箭若是在這裡爆發，整座城池都要消失！</p>
</p><p>&emsp;&emsp;“天啊，巫神之子巫成尊，還有武神之子武拓！”</p>
</p><p>&emsp;&emsp;有人驚呼，同時更多的人顫慄着，軟倒在地上，承受不了天邊傳來的能量波動，還好那些人迅速遠去了。</p>
</p><p>&emsp;&emsp;“號稱絕代雙驕的兩大強者，居然在我們這裡出現，在對付誰？”</p>
</p><p>&emsp;&emsp;很長時間後，城中有人顫聲道。</p>
</p><p>&emsp;&emsp;巫成尊與武拓是兇獸高原最負盛名的兩大繼承人，若無意外會成爲新一代巫神與武神，渡過五重天劫，有成神的資格。</p>
</p><p>&emsp;&emsp;而且傳言稱，他們還渡過六重劫，一旦成神，那就是神中的佼佼者，可爲神將！</p>
</p><p>&emsp;&emsp;這兩位繼承人積累足夠深厚了，已經在近期邁入映照領域中，雖然是在初期，但是足夠的強大。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;荒原深處，數十萬裡地之外，大戰爆發，巫神之子接連開弓，要射殺楚風，但是都被楚風用金色骨棒敲碎。</p>
</p><p>&emsp;&emsp;但是，地面卻爆開了，能量岩漿浪濤翻涌，沖天而上。</p>
</p><p>&emsp;&emsp;楚風點頭，這異域的土地比陰間宇宙堅固，若是在他來的那片宇宙中，映照者隨意一擊，那造成的破壞力會顯得非常可怖，星球都要墜落。</p>
</p><p>&emsp;&emsp;“殺我族之人，還敢出現，你這陰靈膽子不小！”武神之子武拓提着黃金長矛殺到近前。</p>
</p><p>&emsp;&emsp;這時，楚風不走了，跟他們激戰。</p>
</p><p>&emsp;&emsp;砰砰砰！</p>
</p><p>&emsp;&emsp;這片地方，神光暴漲，能量浩蕩。</p>
</p><p>&emsp;&emsp;楚風不是映照者，但是實力卻不弱，肉身早就是這個層次的人，而魂光也足夠強大，欠缺的是秩序的彌補。</p>
</p><p>&emsp;&emsp;這一戰，楚風強勢鎮壓兩大神子，輪動金色骨棒，一番大戰後，將武神之子砸的大口咳血。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;同時間，他凌空飛起，瞬息百里遠，出現在巫神之子巫成尊近前，將他手中的大弓都砸斷了，將其臂膀險些撕下來。</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;兩大神子的追隨者，幾個老僕也都在映照層次，向前殺來。</p>
</p><p>&emsp;&emsp;接連大戰，這些人震驚，體會到了楚風的可怕，而且發現他還沒有真正進入映照領域中呢！</p>
</p><p>&emsp;&emsp;幾人洞徹，他完全靠血氣恐怖滔天的肉身以魂光磅礴的精神力硬撼，而不是催動相應層次的術法。</p>
</p><p>&emsp;&emsp;對於這幾人來說，這竟然是一番血戰！</p>
</p><p>&emsp;&emsp;在楚風揮動金色骨棒的過程中，一位又一位老僕被打爆，並且被他動用異術吸收了所有神性粒子。</p>
</p><p>&emsp;&emsp;噗噗！</p>
</p><p>&emsp;&emsp;殺到後來，楚風身上劍翼浮現，小六道時光術爆發，收割掉兩位神子的頭顱，將他們也擊斃。</p>
</p><p>&emsp;&emsp;兩人有替死符！</p>
</p><p>&emsp;&emsp;可惜，接連被楚風殺了數次後，他們還是斃命了。</p>
</p><p>&emsp;&emsp;“神子在荒原深處召喚我等，趕過去。”這片大地上，有映照層次的人出動。</p>
</p><p>&emsp;&emsp;結果，十幾股人馬先後都被楚風斬殺乾淨，映照層次的人死了一批。</p>
</p><p>&emsp;&emsp;這個時候，楚風簡直要爆體而亡了，吸收的神性粒子太多。</p>
</p><p>&emsp;&emsp;不過也就是在這個時候，他終於捅破了最後的那一層窗戶紙，衝進映照領域中，海量的神性粒子頓時成爲他肉身與魂光的有益補充，實力劇烈提升，漲了一大截。</p>
</p><p>&emsp;&emsp;他反思，這是因爲吸收兩位神祇的親子所蘊含的神性顆粒所致，當中包含着一些完善的秩序等。</p>
</p><p>&emsp;&emsp;這讓他大受觸動，一下子明悟了，所以快速晉階！</p>
</p><p>&emsp;&emsp;“不愧是神的後人，神所感悟的法則等，蘊含在他們血肉中一部分！”</p>
</p><p>&emsp;&emsp;楚風頗有感觸，如果讓他自己按部就班的去參悟，最起碼還得要花費幾年時間，才能適應這片不同於陰間的天地。</p>
</p><p>&emsp;&emsp;同時，他也越發的不安，小六道時光術太逆天了，跟其他異術不太一樣，這樣剝奪規則碎片，秩序紋絡等，簡直像是作弊。</p>
</p><p>&emsp;&emsp;在接下來的日子裡，楚風被通緝，被追殺，但是沒有神出來，因爲都在養傷，跟深淵神獸大戰過後，沒有一個神是完好的，都險些殞落。</p>
</p><p>&emsp;&emsp;舉世震驚，兩位神子死去，號稱絕代雙驕，是武神與巫神的選中的繼承人，居然被一人格殺，而且還是來自天外世界的陰靈所爲。</p>
</p><p>&emsp;&emsp;楚風血戰，簡直是沐浴鮮血的修羅，一路殺過浩瀚荒原，讓兩大神祇的部衆都膽寒了，沒有人能攔住他的腳步。</p>
</p><p>&emsp;&emsp;不過，他見好就收，尋到小朱雀，帶着她立時跑路，擔心神出來清算，他再次悄然趕往第一禁地，並且扛上了瘸腿石狐。</p>
</p><p>&emsp;&emsp;破入映照領域後，楚風安心在禁地中修行，這一次他闖進當初困他十年左右的大草原深處，主動尋覓，開啓草原中的可怕秘境，引出映照生物。</p>
</p><p>&emsp;&emsp;甚至，有一次他還殺進飛蠶秘境中，跟映照級飛蠶激戰。</p>
</p><p>&emsp;&emsp;時間匆匆，一晃眼又過去了七十二年，這已經是楚風來這個世界的第一百個年頭，期限將滿。</p>
</p><p>&emsp;&emsp;這一日，楚風對着石狐開口，道：“前輩我都快成神了，而你卻已枯寂。既然救不了你，那我就將你葬下，入土爲安，埋在禁地中。同時，也是爲了借你天尊之身相助，我想將你擲於九重天間，幫我鎮壓兇險，我去取一些造化。”</p>
</p><p>&emsp;&emsp;“小王八蛋你敢！”石狐被驚的直接開口說話。</p>
