<title>《聖墟》▷ 第1251章 似曾相識燕歸來</title></p><p>&emsp;&emsp;四野，由鼓譟到安靜，都是剎那間的變化。</p>
</p><p>&emsp;&emsp;尤其是被攙扶的人，差點尖叫出來。</p>
</p><p>&emsp;&emsp;即便身爲佛女，平日間超脫紅塵外，聖潔出塵，可是現在也受不了這種熱情。</p>
</p><p>&emsp;&emsp;其他人也無言，很想說，胸部便是被打穿了，也不用你推拿啊。</p>
</p><p>&emsp;&emsp;“你，走開！”佛女顫聲道。</p>
</p><p>&emsp;&emsp;楚風一本正經的雙手合什，道：“啊，對不住，我沒看清，光顧着扶人了，沒注意是一位佛女，有袈裟擋着，還以爲是佛子呢。”</p>
</p><p>&emsp;&emsp;然後，他又去關心與照顧其他人，結果又有幾位少女聖者淚崩，尖叫着，告訴他不用他照顧。</p>
</p><p>&emsp;&emsp;“那你幫我接骨吧！”旁邊，曾經擁有翻天印的棕發少年說道，面無表情，但其實很不滿。</p>
</p><p>&emsp;&emsp;“好嘞！”</p>
</p><p>&emsp;&emsp;楚風答應的痛快，走上前去，直接出手，在咔咔聲中，那少年慘叫，感覺渾身骨頭又斷了一遍，痛苦到幾乎涕淚長流，太特麼疼痛了，這是故意的吧？！</p>
</p><p>&emsp;&emsp;“好了！”楚風道，吧嗒一聲，將他扔在了一邊的地上，這看的一羣人眼睛發直，這是在扔破布口袋嗎？這可是一位差點就死掉的病號，如今還體虛呢。</p>
</p><p>&emsp;&emsp;這實在是區別對待，剛纔還要幫佛女她們按摩，活血化瘀，態度那叫一個好，現在讓人受不了。</p>
</p><p>&emsp;&emsp;一羣人不管男女全都躲着他，恨不得立刻跑路。</p>
</p><p>&emsp;&emsp;瞻州、賀州兩大陣營的人看不下去了，尤其是一些女修的父兄，急的直接衝進戰場中，就要搶人。</p>
</p><p>&emsp;&emsp;他們感覺，這曹大聖太沒道德，讓人放心不下。</p>
</p><p>&emsp;&emsp;“這都是我的俘虜，你們別動！”</p>
</p><p>&emsp;&emsp;然後，楚風找出一條捆靈繩，一口氣將他們都給綁上了，拴成一串，拎起來就跑路。</p>
</p><p>&emsp;&emsp;他的速度太快了，儘管不能飛行，但是音爆可怕，震耳欲聾，他風馳電掣而去。</p>
</p><p>&emsp;&emsp;這羣人被拴成一串，猶若被放風箏般，浮在半空中，主要是楚風速度太快，拉着繩子狂奔，他們都跟着塵沙而起！</p>
</p><p>&emsp;&emsp;戰場外，許多人都是一臉詭異之色，這位曹大聖太不道德，讓人又恨又氣，然而他卻是這麼的強大，聖者領域中沒人能對付他。</p>
</p><p>&emsp;&emsp;三方戰場，頓時一片嘈雜聲，因爲各層次的進化者都在矚目，都在盯着聖者領域的戰況。</p>
</p><p>&emsp;&emsp;出了一位大聖，自然讓人吃驚與關注。</p>
</p><p>&emsp;&emsp;人們熱議，說什麼的都有，不管怎樣說今日一戰，曹德名震戰場，正式崛起！</p>
</p><p>&emsp;&emsp;在這個過程中，有些特殊的人對他格外關注。</p>
</p><p>&emsp;&emsp;比如，地下黑暗勢力那羣人中的一位壯漢身上的少年，他頭上犄角很粗，大背頭下的面孔雖稚嫩，但雙目炯炯有神，此時他扔掉雪茄煙，口中喃喃不停。</p>
</p><p>&emsp;&emsp;“拴成了一串，相似的風格，真是懷念當初，我們捉了一羣聖子神女，綁成幾大串去賣！”</p>
</p><p>&emsp;&emsp;少年莽牛嚴重懷疑，這無恥的曹大聖，很像是那位故人，彼此太熟悉，太瞭解了。</p>
</p><p>&emsp;&emsp;這一刻，他抓耳撓腮，差點將忍不住，真想衝上去大喊一聲，人販子是不是你真的逆天殺到陽間來了？！</p>
</p><p>&emsp;&emsp;但是，他不得不強忍着，憋着這股衝動，現在衝過去的話，估計會害死那魔頭！</p>
</p><p>&emsp;&emsp;此時，他心潮澎湃，簡直激動到發抖了。</p>
</p><p>&emsp;&emsp;另一邊，一個看起來風流倜儻的少年，早先還在扇動摺扇，一副儒雅的樣子，現在則是瞪圓眼睛，活見鬼一般。</p>
</p><p>&emsp;&emsp;他也在低語，道：“我去，同樣的無恥啊，要幫佛女去按摩，連揉胸都說的這麼清新脫俗，我輩中人，吾道不孤，是他……來了嗎？！”</p>
</p><p>&emsp;&emsp;呂伯虎的聲音在輕顫，真不得殺過去。</p>
</p><p>&emsp;&emsp;“曉曉你在幹嘛！？”亞仙族這裡，映無敵不滿，他發現手臂都青紫了，是被他妹妹給掐的。</p>
</p><p>&emsp;&emsp;“啊，我有點緊張，也有些開心……”映曉曉風姿絕世，一頭銀色長髮很亮，披散到腰際，現在她很激動。</p>
</p><p>&emsp;&emsp;“你開心就掐我？！”映無敵黑着臉說道，然後，他也有點狐疑，盯着戰場中的曹大聖，道：“這風格，怎麼看起來如此的可惡，似曾相識的無恥啊。”</p>
</p><p>&emsp;&emsp;這時，他看向自己的姐姐映謫仙，發現她一陣出神，絕美的面孔上露出異樣之色，雙目盯着戰場。</p>
</p><p>&emsp;&emsp;“哥，姐姐，回頭我想進入秘境中，幫我弄到這種資格！”映曉曉開口，跟她平日的性格不相符，現在她很霸道，一言決定，不容自己的哥哥與姐姐反對。</p>
</p><p>&emsp;&emsp;“好，沒問題，我跟你一塊進去，到時候若是有不開眼的小賊惹你，我幫你將他打成十八瓣！”映無敵大包大攬。</p>
</p><p>&emsp;&emsp;映曉曉撇嘴，小聲咕噥道：“我怕你被人打成二十八瓣！”</p>
</p><p>&emsp;&emsp;“說什麼呢？！”映無敵瞪眼。</p>
</p><p>&emsp;&emsp;旁邊，映謫仙很安靜，沒有說話。</p>
</p><p>&emsp;&emsp;“似曾相識燕歸來。”在更遠的一處地方，林諾依輕語，她對楚風太熟悉了，大學時曾有好感，後來天地異變，有了各種變故，她毅然遠去，進入星空，又被接引到陽間，此時寧靜的心中有幾許波瀾泛起。</p>
</p><p>&emsp;&emsp;當然，也不是所有特殊的人都對他楚風抱有好感，有人雖然很激動，但是，卻也在跳腳，幾乎要暴走，要發狂了。</p>
</p><p>&emsp;&emsp;“特麼的，姬大德，本座我終於找到你了，你化成灰我都認得你的骨頭！”</p>
</p><p>&emsp;&emsp;這是一個少年，臉上有黑色胎記，宛若一個陰陽臉，他是故意矇蔽真容，有所掩飾。</p>
</p><p>&emsp;&emsp;他是龍大宇，邊荒龍巢中的那頭怪龍，當初在巢穴中，他對楚風做過手腳，始終認爲這個姬大德不簡單，現在終於利用那縷特殊的感應，知道了這是誰！</p>
</p><p>&emsp;&emsp;“我有大能手段，你就是上天入地，我早晚也能找到你，今天……老天有眼啊，終於讓你出現了！”</p>
</p><p>&emsp;&emsp;龍大宇咬牙切齒，同時也快淚流滿面了。</p>
</p><p>&emsp;&emsp;他當初信心滿滿的出世，原以爲要發光發熱，以其絕世天資震動天下，會被許多強大門派伸出橄欖枝，在世間被人尊敬。</p>
</p><p>&emsp;&emsp;結果，他才一出世，遇上了什麼？滿世界被人追殺，成爲了陽間臭名昭胡的通緝犯，而且是排在前十內的大通緝犯。</p>
</p><p>&emsp;&emsp;當時，龍大宇想死的心情都有了，他都轉世了，他都重新再來了，怎麼依舊又成爲惡貫滿盈的爛人？簡直是人人喊打，只要一冒頭就被人追殺，那段時間他真是上天無路入地無門，狼狽透頂。</p>
</p><p>&emsp;&emsp;直到最後，他才瞭解到，弄清楚狀況，他替姬大德背黑鍋了！</p>
</p><p>&emsp;&emsp;那姬大德滿天下折騰，可是卻一股腦將所有髒水都潑在他身上，將所有屎盆子都扣在他頭上，而後自己拍拍屁股走人去逍遙。</p>
</p><p>&emsp;&emsp;當龍大宇搞清楚狀況後，簡直是目瞪口呆，氣的跳腳，心臟病差點發作，依照他的風格，一向是他給人扣屎盆子，結果如今他卻替人背了好大的一口黑鍋，成爲陽間最性質惡劣的大逃犯之一！</p>
</p><p>&emsp;&emsp;所以，現在龍大宇鼻子都在噴白煙，恨不得立刻就去抓捕姬大德，很想問問他：你怎麼能這麼無恥？！比我當年還要過分，小爺和你拼了！做人不能這麼缺少道德！</p>
</p><p>&emsp;&emsp;雍州陣營中，青音仙子很平靜，但是眼底深處卻也有波瀾，她看着從遠處狂奔回來的曹德，遠遠地凝視，最後又轉開了頭。</p>
</p><p>&emsp;&emsp;“小姐，我覺得，他現在有些無恥，有些像大惡人了！”周家那裡，一位老僕人說道。</p>
</p><p>&emsp;&emsp;少女曦點頭，面無表情，道“唔，幫我安排下，我想和這個大惡人談一談，聊一聊人生理想。”</p>
</p><p>&emsp;&emsp;周族的幾位老人，頓時滿臉黑線，青筋都要出來了，你身爲陽間第六家族的小姐，要跟一個大惡人談人生理想？！</p>
</p><p>&emsp;&emsp;接着去寫第二章。</p>
