<title>《聖墟》▷ 第三百三十章 恢復爲王</title></p><p>&emsp;&emsp;玄武湖，紫氣繚繞，金色的鯉魚不時躍起，濺起大片的浪花。</p>
</p><p>&emsp;&emsp;許多人在猜測，天神生物秘藏有神物，一旦被養兵場域加持，提升品質，可肯定了不得。</p>
</p><p>&emsp;&emsp;三天後，這口古代名劍上的細微裂痕徹底消失，且越發堅固與鋒銳，輕輕揮動間，青光濛濛，能輕易劈開很厚的金屬。</p>
</p><p>&emsp;&emsp;“利器啊，兇劍！”一些人驚歎。</p>
</p><p>&emsp;&emsp;“可以了，這柄劍體溫養到這一步就到頭了，除非有更驚人的材料。”楚風說道。</p>
</p><p>&emsp;&emsp;他將這口劍交給天神生物的人。</p>
</p><p>&emsp;&emsp;在這三天裡，其他大勢力也都運來小山般的材料，楚風佈置養兵場域速度極快，在島嶼上弄了一座又一座。</p>
</p><p>&emsp;&emsp;每一座場域中，都有一件兵器，都是各大勢力送來的，跟天神生物一樣，起初也都帶着試探的味道。</p>
</p><p>&emsp;&emsp;有的是古器，只是破損了。</p>
</p><p>&emsp;&emsp;有的是材質不錯的當世名劍，鋒銳驚人，想讓楚風相助，使之更進一步。</p>
</p><p>&emsp;&emsp;楚風知道，只有他表現出足夠的實力，那些人才會將手中壓箱底的寶貝拿出來，讓他去提升品階。</p>
</p><p>&emsp;&emsp;當然，肯定還會秘密進行，單獨找他在暗地裡佈置，不會公開。</p>
</p><p>&emsp;&emsp;楚風在島嶼上佈下一個又一個養兵場域，自然有自己的目的，他在嘗試將這些連接在一起，構建大型場域。</p>
</p><p>&emsp;&emsp;顯然，第一階段的嘗試失敗了，因爲需要名山！</p>
</p><p>&emsp;&emsp;大型場域要求嚴格，需要特殊的地勢配合，才能構建出來，這可不是一件簡單的事。</p>
</p><p>&emsp;&emsp;鏘鏘鏘……</p>
</p><p>&emsp;&emsp;數日來，島嶼上，劍光衝起，銀槍閃耀，都是非凡兵器，驚人的光華在流轉，散發出不一般的靈性。</p>
</p><p>&emsp;&emsp;至此，所有大勢力都服氣了，見識了楚風的手段。</p>
</p><p>&emsp;&emsp;就這麼幾天時間而已，就讓他們送來的兵器有驚人的變化，破損不嚴重的都被修復了。</p>
</p><p>&emsp;&emsp;這幾日，楚風也有收穫，他的實力已經恢復到覺醒九段，即將觸及王級領域，很明顯黑白磨盤更凝練了。</p>
</p><p>&emsp;&emsp;在此期間，島外十分熱鬧，林諾依也曾來過，遠遠的看着楚風，不過卻沒有登島。</p>
</p><p>&emsp;&emsp;無人可以隨意登島，誰來了都只能等在外面。</p>
</p><p>&emsp;&emsp;數日以來，各大財閥對楚風態度一致，最起碼錶面看起來都一樣的熱情，在島外靜候，儘量滿足楚風的各種材料要求。</p>
</p><p>&emsp;&emsp;“要小心啊，並不是所有高手都需要兵器，比如我，需要施展拳法就足夠了。”</p>
</p><p>&emsp;&emsp;老宗師提醒楚風，不要以爲那些大勢力都變得慈眉善目了，更不要相信天下所有絕頂王者都不視他爲威脅。</p>
</p><p>&emsp;&emsp;楚風點頭，他自然明白。</p>
</p><p>&emsp;&emsp;雖然被人如衆星捧月般擁簇，但是他知道，那些人隨時可能會翻臉，而他自己也不會輕飄飄，自以爲是。</p>
</p><p>&emsp;&emsp;現在，他們不過是彼此利用而已。</p>
</p><p>&emsp;&emsp;楚風估摸着，一些大勢力正在想辦法研究場域呢，想從他身上找突破口。</p>
</p><p>&emsp;&emsp;他能覺察到，遠處各種先進儀器探測，甚至，島嶼上都有那種監測器，想看他怎麼佈置場域。</p>
</p><p>&emsp;&emsp;只是，他的場域手法越發嫺熟，造詣越來越深，所刻的磁石上，所有符文都會內斂，消失在內部。</p>
</p><p>&emsp;&emsp;別說偷師，就是直接送給那些人，他們也研究不透。</p>
</p><p>&emsp;&emsp;事實上，就是手把手教給那些人，也不見得能學會，那些蝌蚪文複雜而深奧，有任何的一點瑕疵都不行，比如說紋路的粗淺、劃刻的先後順序、甚至投入的精神等，都會影響到實際效果。</p>
</p><p>&emsp;&emsp;有些東西只可意會不可言傳。</p>
</p><p>&emsp;&emsp;其實，有些財閥內，也有場域古冊，雖然比不上楚風所得到的那本，但畢竟也是殘缺的傳承，他們研究很久，根本攻克不了。</p>
</p><p>&emsp;&emsp;現在，在一些大勢力內部有一種聲音，那就是將楚風請到來，跟他交心，給他這些傳承，獲得的他友情。</p>
</p><p>&emsp;&emsp;因爲，他們自己實在參悟不透那種場域秘籍。</p>
</p><p>&emsp;&emsp;也有的財閥想跟楚風談判，送他古冊，但要讓他收徒，教會他們的人。</p>
</p><p>&emsp;&emsp;當然，還有十分危險的勢力盯上楚風，恨不得將他擒下，永遠爲己用。</p>
</p><p>&emsp;&emsp;因爲，場域研究者的作用可不侷限於培育兵器，還能破開各種禁制，幫助各大財閥登上名山，瓦解那些隱秘場域等。</p>
</p><p>&emsp;&emsp;第五日，楚風將島嶼上所有的兵器都送出去了，各方滿意。</p>
</p><p>&emsp;&emsp;終於，也是在這一日，有人送來一塊號稱神兵的金屬。</p>
</p><p>&emsp;&emsp;這是殘缺之器，只有手指那麼長，看的出是劍體上的一塊，通體幽藍，有些暗淡。</p>
</p><p>&emsp;&emsp;這是先秦研究院送來的，齊宏林告訴楚風，這可能是傳說中的神劍：干將！</p>
</p><p>&emsp;&emsp;楚風被驚住了，漫長歲月過去，那種傳說中神劍還能在當世顯現？</p>
</p><p>&emsp;&emsp;干將、莫邪、魚腸……這些劍在史書中都有記載，號稱古中國十大名劍，他居然能有幸見到其中之一？</p>
</p><p>&emsp;&emsp;確切的說，是一小塊。</p>
</p><p>&emsp;&emsp;齊宏林信誓旦旦，告訴他，這一小塊應該就是干將劍的殘片，問他能否修復。</p>
</p><p>&emsp;&emsp;“老齊，你多想了，如何能確定這是干將劍殘體？再說了，那些傳說中的名劍，多爲青銅器，且冶煉條件有限，名氣這麼大，只是口口相傳，美化的結果。”</p>
</p><p>&emsp;&emsp;這是楚風的話，他的確認爲，那些青銅劍放到現代的話，不見得多麼鋒銳。</p>
</p><p>&emsp;&emsp;“可是，它的確就是干將，能修復嗎？”齊宏林再次問道。</p>
</p><p>&emsp;&emsp;楚風接過去後，仔細凝視，這藍幽幽的一塊殘片，材質特殊，根本無法辨認，放在養兵場域中後，居然光華大盛，藍芒沖天。</p>
</p><p>&emsp;&emsp;“難道說，干將、莫邪、魚腸等十大名劍，不是凡人所鑄，都是神話兵器？”</p>
</p><p>&emsp;&emsp;楚風露出異色，何止是他，就是老宗師，以及岸上的人也都變色，因爲這一小塊殘片帶着濛濛彩光，太驚人了。</p>
</p><p>&emsp;&emsp;中國古代十大名劍，若是完好無損，豈不是說能驚天動地？</p>
</p><p>&emsp;&emsp;“出乎我的預料啊。”楚風驚歎。</p>
</p><p>&emsp;&emsp;最終，他也不可能真個修復，他只是養兵，利用場域提升兵器的品質，而非鍛造，不可能無中生有的讓殘缺的兵器再現完整體。</p>
</p><p>&emsp;&emsp;不過，這幾日間，那一塊殘片神光迸發，讓他確定，足以當做飛劍用，經過培育，靈性光輝再現了出來。</p>
</p><p>&emsp;&emsp;干將鋒銳盡顯，像是除掉了歲月的灰塵，先秦研究院很滿意，將它帶走。</p>
</p><p>&emsp;&emsp;楚風懷疑，先秦研究院可能有干將神劍更多的碎塊，只拿出那麼一片，依舊是爲了試探他的能力。</p>
</p><p>&emsp;&emsp;在此期間，楚風體內黑白磨盤更清晰，也越發超凡了，將進入他體內的能量提純到驚人的地步。</p>
</p><p>&emsp;&emsp;兩日後，楚風重新晉升入王級領域中，體內力量奔騰，讓他欣喜，感覺到了很強盛的力量，真是久違了！</p>
