<title>《聖墟》▷ 第七百八十九章 神獸血澆灌</title><br><p>&emsp;&emsp;使者小心翼翼，投擲出玄磁旗，有些絕對是迷惑人的手法，故意弄的無比複雜。</p>
<br><p>&emsp;&emsp;“我艹！”歐陽風忍住罵出髒話，因爲，伴隨這種吼聲，他差點炸開！</p>
<br><p>&emsp;&emsp;那些騎士熱血激盪，情緒高昂，大聲呼喊武神，那是近乎瘋狂的崇拜，此時他們的血氣與陽氣衝出體外。</p>
<br><p>&emsp;&emsp;一剎那，這片天空都被衆人的血氣充斥，滔天而上，讓歐陽風、楚風他們都難以忍受，極速倒退出去。</p>
<br><p>&emsp;&emsp;再這樣被吼上幾聲，他們估摸着都得炸開！</p>
<br><p>&emsp;&emsp;即便如此，映曉曉也臉色蒼白，靈魂上出現裂痕，她差點被吼死！</p>
<br><p>&emsp;&emsp;然後，楚風站在足夠遠處盯着山頂，他透過霧靄看到普林小侯爺在偷盜神血，在澆灌五株藥草時，用一個玉罐取了部分血液。</p>
<br><p>&emsp;&emsp;“中飽私囊。”</p>
<br><p>&emsp;&emsp;楚風眼神火熱，口水都快流出來了。</p>
<br><p>&emsp;&emsp;可以看到，山頂上璀璨赤霞沖天，那神獸血的藥效毋庸置疑，絕對很驚人。</p>
<br><p>&emsp;&emsp;他越發渴望得到，這種東西多半真的能徹底洗淨他們身上糾纏着的陰氣，從而讓靈魂蛻變，出現濃郁的陽氣。</p>
<br><p>&emsp;&emsp;血色山峰不止一座，各自的山頂都有幾株稀世寶藥在生長，平分一桶神獸血。</p>
<br><p>&emsp;&emsp;接下來，無論是那使者還是普林都不敢再偷盜神獸血，怕出事，開始本分起來，認真澆灌其餘幾座山峰的藥草。</p>
<br><p>&emsp;&emsp;每一次登山，這位使者都要佈置一番，開闢出安全的路徑。</p>
<br><p>&emsp;&emsp;楚風皺眉，因爲幾座血色山峰的場域佈置不一樣，這讓他壓力增加，若是佈置一樣的話，他就可以多次觀摩，從而徹底參悟通透。</p>
<br><p>&emsp;&emsp;“琢磨透了嗎？”歐陽風暗中傳音，很期待。</p>
<br><p>&emsp;&emsp;“難度很大，我估計一般的場域宗師來了都很難破解，那個使者並非自己造詣高深，而是應該看過場域圖的詳解。”</p>
<br><p>&emsp;&emsp;最終，使者走了，心滿意足。</p>
<br><p>&emsp;&emsp;莫林也滿臉是笑，這次他與老嫗合作的很愉快，每人得到一罐神獸血，這實在太珍貴了。</p>
<br><p>&emsp;&emsp;此時，幾座血色山峰山頂上都有光，鮮紅晶瑩，熠熠生輝，那是神獸血潤進土壤中後還在發光。</p>
<br><p>&emsp;&emsp;“時間不等人，那神獸血滲進土壤中了，再這樣下去就要乾涸了，我們只能乾瞪眼。”歐陽風很着急。</p>
<br><p>&emsp;&emsp;這時，小侯爺普林走來，春風得意，道：“閻洛，我爲你創造條件，暫時退兵，離開這片區域，你抓住機會去招安那些陰靈，我靜候佳音！”</p>
<br><p>&emsp;&emsp;毫無疑問，他這麼急着離開，主要是因爲得到神獸血，想要去嘗試下效果。</p>
<br><p>&emsp;&emsp;楚風與歐陽風很糾結，真想幹掉這個小侯爺，搶走他那灌神獸血，可是此人身邊的騎兵太多，血氣滾滾，無法靠近。</p>
<br><p>&emsp;&emsp;映謫仙應付的很得體，告知普林，數天後必有讓他滿意的結果，可以等待好消息。</p>
<br><p>&emsp;&emsp;“很好！”普林哈哈大笑，率領人馬離去。</p>
<br><p>&emsp;&emsp;楚風露出笑意，這些人遠去，他便要準備出手了，試一試能否登上其中一座血色山峰。</p>
<br><p>&emsp;&emsp;然而，他的笑意很快收斂，三名騎兵去而復返，普林留下這幾名心腹，說是協助楚風與映謫仙，幫他們克服各種困難。</p>
<br><p>&emsp;&emsp;事實上，普林還是不太放心，怕楚風幾人跑掉。</p>
<br><p>&emsp;&emsp;“閻洛，何時動身去收服那些陰靈。”一名騎士坐在蠻獸上居高臨下，詢問楚風，眼中有野性光輝。</p>
<br><p>&emsp;&emsp;他看完楚風，更是肆無忌憚的盯着映謫仙，眼神有些火熱。</p>
<br><p>&emsp;&emsp;他覺得如果找到一具合適的肉身給映謫仙，她會重塑爲一代尤物。</p>
<br><p>&emsp;&emsp;“不急。”楚風迴應他，現在怎麼可能離開，他很趕時間，還準備去盜取聖藥，汲取神獸血呢。</p>
<br><p>&emsp;&emsp;這名準金身層次的騎士呵斥道：“你什麼意思？小侯爺離開，爲你創造條件，你居然這麼怠工，還不速速前去招安！”</p>
<br><p>&emsp;&emsp;楚風無語，他已經看出，這名騎士看映謫仙的眼神時不對，從而牽連到他身上，現在急着將他逼走。</p>
<br><p>&emsp;&emsp;“紅顏禍水。”他暗中對映謫仙說道。</p>
<br><p>&emsp;&emsp;“簡單，擊殺他就是。”映謫仙倒也果斷，因爲，在這裡採摘完聖藥後，他們就會離開，現在不怕撕破臉皮。</p>
<br><p>&emsp;&emsp;“還不快去，沒有聽到我的命令嗎？！”這名準金身層次的騎士沉下臉。</p>
<br><p>&emsp;&emsp;楚風迴應：“什麼時候去，我心中有數，另外小侯爺讓你留下來配合我們，不是讓你在這裡揚武揚威，亂髮號施令。”</p>
<br><p>&emsp;&emsp;他沒有立刻動手，怕驚動剛離開的騎兵，最起碼也得等他們那滔天的血氣徹底從地平線盡頭消失。</p>
<br><p>&emsp;&emsp;“你還真將自己當成一盤菜了，即便投靠我們，也只是鬼僕而已。”這名準金身層次的騎士斥責。</p>
<br><p>&emsp;&emsp;另外兩名騎士也笑了，露出輕慢之色。</p>
<br><p>&emsp;&emsp;其中一人也開口，道：“我不得不提醒你一下，你這樣的陰靈始終無法跟我們平起平坐，說話注意點口氣，你只是小侯爺的鬼奴而已。”</p>
<br><p>&emsp;&emsp;“可以出手了！”映謫仙暗中對楚風傳音，示意她已經準備好。</p>
<br><p>&emsp;&emsp;另一邊，歐陽風眼底深處也露出兇光，早就忍不住想動手了，暗中告知楚風，他也準備好了。</p>
<br><p>&emsp;&emsp;就是映曉曉也氣鼓鼓，非常不滿意。</p>
<br><p>&emsp;&emsp;“殺！”</p>
<br><p>&emsp;&emsp;楚風眼神森寒，突然襲殺，直接震出魂鍾，噗的一聲，黑色鐘體飛出去後，將那準金身層次的騎士的頭顱撞碎。</p>
<br><p>&emsp;&emsp;“你……”準金身層次的騎士震怒，他的精神體衝了出來，看着自己破爛的肉身，他驚怒無比。</p>
<br><p>&emsp;&emsp;他的身體居然毀掉了，如果不是他反應迅速，靈魂也會被轟殺掉。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;歐陽風與映謫仙也分別出擊，但是沒有能在第一時間得手，他們的魂光轟進那兩名騎士的肉身後，發出哧哧聲，被那灼熱的血氣與陽氣所傷！</p>
<br><p>&emsp;&emsp;“你們敢！”那兩人震怒。</p>
<br><p>&emsp;&emsp;“糟糕，有肉身保護，他們的血氣天生剋制我們！”歐陽風怪叫。</p>
<br><p>&emsp;&emsp;“轟！”</p>
<br><p>&emsp;&emsp;一剎那，楚風也動用魂光，轟向其中一人的頭顱，結果遭遇同樣的後果，哧啦一聲，他的魂力被血肉之軀灼傷。</p>
<br><p>&emsp;&emsp;他不禁倒吸一口涼氣，難怪映謫仙的五色神光會失效，連他這麼強大的魂光都吃虧了，被血氣焚傷。</p>
<br><p>&emsp;&emsp;楚風立時知道癥結所在，喝道：“你們都退後！”</p>
<br><p>&emsp;&emsp;他催動魂鍾，跟那兩人激戰，事實上，那兩人早已暴跳如雷，衝殺過來，若非有肉身保護，他們剛纔就被幹掉了。</p>
<br><p>&emsp;&emsp;同時，他們也很吃驚，他們平日在軍中一直用特別的方法熬煉血肉之軀，專門剋制陰靈等，現在居然遇險。</p>
<br><p>&emsp;&emsp;當……</p>
<br><p>&emsp;&emsp;最後，魂鍾轟鳴，這兩個騎士如遭雷擊，被震傷魂魄。</p>
<br><p>&emsp;&emsp;關鍵是，楚風的黑色鐘體不單純是魂器，也有實體，是陽間種所化，對他們的肉身與靈魂都有傷害。</p>
<br><p>&emsp;&emsp;噗噗！</p>
<br><p>&emsp;&emsp;這兩人被格殺！</p>
<br><p>&emsp;&emsp;同時，早先那個準金身層次的靈魂見狀，轉身就逃，他感覺大事不妙，結果魂鍾震動，激盪出一片恐怖的鐘波，將他絞殺。</p>
<br><p>&emsp;&emsp;雖然順利斃掉三名騎士，但是楚風、映謫仙、歐陽風都神色嚴肅，遇上軍隊中的人居然這麼棘手。</p>
<br><p>&emsp;&emsp;“他們來自軍中，身上有血煞，還有最濃郁的陽氣，專門剋制我們這樣帶着陰氣的靈體！”</p>
<br><p>&emsp;&emsp;“下次不能用魂光攻擊，再遇上軍中人，直接用魂器進攻比較穩妥。”</p>
<br><p>&emsp;&emsp;分析出原因後，他們越發堅定，想盡早洗禮掉身上的陰氣，那樣的話就不會這樣被剋制了。</p>
<br><p>&emsp;&emsp;楚風就地取材，從附近的大地挖出一些磁石等，開始佈置，不斷接近一座血色山峰，開闢安全路徑。</p>
<br><p>&emsp;&emsp;他們準備登山，去獲取神獸血，採摘聖藥！</p>
