<title>《聖墟》▷ 第1195章 大反派</title></p><p>&emsp;&emsp;金身連營中，帳篷密密麻麻，各族進化者一片議論聲。</p>
</p><p>&emsp;&emsp;猴子翻白眼，道：“曹德，你可知道，融道草舉世無雙，能夠提高一個生物的終極成就，有了接近它的機會，你還不知足，還想要什麼？！”</p>
</p><p>&emsp;&emsp;鵬萬里、蕭遙也討伐他。</p>
</p><p>&emsp;&emsp;楚風斜着眼睛看他們，道：“少來，你們身後都有家族支撐，真要伏擊成功，你們幾人多半都能登上那張名單，而我一介散修說不定就會成爲這次風波的替罪羊，得不到好處，還有大禍。你們看我耿直，想利用我，沒門！”</p>
</p><p>&emsp;&emsp;耿直個毛線，幾人都想噴他，如果真是老實人就不會想這麼多，早就痛快的合作了。</p>
</p><p>&emsp;&emsp;蕭遙道：“曹德，你多想了，怎麼可能會有那種事發生，只要我們伏擊成功，便算是天縱金身強者，光環加身，稍微一運作，就能登上那張名單，我們能上去，會撇下你嗎？”</p>
</p><p>&emsp;&emsp;楚風搖頭，道：“得了吧，來到戰場後，就這麼短短几天的時間，我就感受到了太多的黑暗，這裡吃人不吐骨頭。你們比洪宇更有根腳，來頭更大，鵬族、道族、六耳獼猴族哪一個不光耀古史，跟你們混在一起，最後多半就是替罪羊，被你們的家族算計，會把我連皮帶骨頭都吞下去。”</p>
</p><p>&emsp;&emsp;鵬萬里很嚴肅，道：“曹兄，你多想了，我們志同道合，結盟在一起，都是一條戰壕裡的兄弟，怎麼會過河拆橋，那樣對你？”</p>
</p><p>&emsp;&emsp;“你們一時間或許還沒有那種心思，但是，你們身後的老傢伙估計心都早就黑的發亮了。你們自問一下，真要伏擊亞聖成功，風波會不會非常大？那幾位亞聖若是因此被擠下去，他們身後的深不可測的家族會善罷甘休嗎，而你們家族中的老傢伙們會怎麼做？多半會跟他們密談，彼此妥協，第一步就得讓他們出氣，多半就會將我給扔出去，成爲犧牲品。”</p>
</p><p>&emsp;&emsp;當聽到楚風這種話語後，幾人啞口無言，憑着對族中長者的瞭解，這不是沒有可能，老傢伙們的心都很黑，不黑的話也活不到現在，而頂尖強族間妥協，多半伴着血腥，需要祭品。</p>
</p><p>&emsp;&emsp;“所以，不我幹了，準備走人！”楚風說道。</p>
</p><p>&emsp;&emsp;幾人一聽頓時急了，都馬上要動手了，曹德卻退出，實在是嚴重影響計劃，一切都將擱淺，讓他們沒法接受。</p>
</p><p>&emsp;&emsp;“曹兄，你說要怎樣才能放心？”</p>
</p><p>&emsp;&emsp;“你要知道，融道草能夠提高你的終極成就，你若有神王之姿，它則可以幫你最終能成爲天尊，你若有天尊之潛力，它則推動你，早晚有一天會讓你成爲大能，這足以讓人瘋狂！”</p>
</p><p>&emsp;&emsp;幾人又是誘惑，又是詢問，讓楚風說，到底要怎樣才放心。</p>
</p><p>&emsp;&emsp;楚風道：“要不，咱們用史前的那種魂光血誓來確保一下？”</p>
</p><p>&emsp;&emsp;幾人一聽頓時心驚，史前魂光血誓這相當的可怕，幾乎無解，讓他們一陣糾結。</p>
</p><p>&emsp;&emsp;楚風見狀，站起身來就要走，不幹了。</p>
</p><p>&emsp;&emsp;“行，我們以這種魂光血誓來做保證！”</p>
</p><p>&emsp;&emsp;彌天、鵬萬里幾人都太在意這次機緣，不想放棄，這關乎他們的未來，想要搏殺出一條璀璨前路。</p>
</p><p>&emsp;&emsp;他們魂光絢爛，精血流淌，奇異的符號在凝結，每個人都在發誓，若是伏擊亞聖成功，將會共造化，否則天打五雷轟，自此磨難一生。</p>
</p><p>&emsp;&emsp;然而，楚風覺得，這誓言不夠毒，讓他們又重新發一些，這導致幾人臉色發綠，到最後都有心理陰影了。</p>
</p><p>&emsp;&emsp;直到很久以後，楚風聽着都有些發瘮了，這纔算結束。</p>
</p><p>&emsp;&emsp;發完誓後，幾人都商量起來，要想辦法同家族中的老傢伙們溝通好，別到時候真鬧烏龍，如曹德所說那般，將他扔出去當祭品。</p>
</p><p>&emsp;&emsp;畢竟都在這裡發誓了，要共造化，如果族中長者不知，到時候心黑手辣視他爲棄子的話，那麻煩就大了。</p>
</p><p>&emsp;&emsp;“我還是有點不放心！”楚風在那裡說道。</p>
</p><p>&emsp;&emsp;此時，這幾人眼睛綠油油，看着楚風，真想問一問他，還要怎樣才能徹底心安。</p>
</p><p>&emsp;&emsp;要知道，他們剛纔在這裡魂光共振，進行各種血誓。</p>
</p><p>&emsp;&emsp;猴子幽幽說道：“曹，你到底還要讓我們多悽慘才行？剛纔我門不斷髮誓，光是不同的死法就已經不下數十種了。”</p>
</p><p>&emsp;&emsp;他們幾人按照要求發誓，一旦違背，什麼車裂、點天燈、剖心、五馬分屍等，各種古往今來的殘酷死法，全都經歷了一遍。</p>
</p><p>&emsp;&emsp;所以，這個時候，他們的眼神都綠油油的，盯着楚風，讓他自己都不好意思了。</p>
</p><p>&emsp;&emsp;楚風擺了擺手，道：“行了，計較那麼多作甚，爲人要大氣，瞧你們這點出息，一個個滿臉菜色，苦大仇深的樣子。”</p>
</p><p>&emsp;&emsp;的確，也就一個彌清還能笑的出來。</p>
</p><p>&emsp;&emsp;不過，那幾人可不這麼看，猴子憤憤不已，道：“你也好意思說大氣，一種誓言還不夠嗎？你讓我們發了多少種，我仔細算了下，共有五十七種死法！”</p>
</p><p>&emsp;&emsp;這也就意味着，他們一共發了五十七種魂光血誓。</p>
</p><p>&emsp;&emsp;楚風乾笑，道：“有那麼多嗎？你記錯了吧。再者說了，揭過去的事，值得斤斤計較嗎？！”</p>
</p><p>&emsp;&emsp;幾人很想說，有沒有這麼多毒誓，你自己心裡沒點數嗎？</p>
</p><p>&emsp;&emsp;再者說，是誰計較不大氣？非得讓我們發誓一個時辰還要多，說個沒完沒了，發誓發到嘴角都吐白沫兒了！</p>
</p><p>&emsp;&emsp;幾人都不想和他說話了！</p>
</p><p>&emsp;&emsp;楚風趕緊轉移話題，道：“彌清妹妹不是去請了個高手嘛，人呢？”</p>
</p><p>&emsp;&emsp;當談到正事兒，幾人都嚴肅起來，告知他，那是一頭赤鱗鶴族的高手，法力強橫，肉身堅韌，在金身領域中罕有敵手。</p>
</p><p>&emsp;&emsp;“他叫赤凌空，被安排在一座大帳中休息。”</p>
</p><p>&emsp;&emsp;赤鱗鶴族，毫無疑問是鶴族，但周身都是赤紅的鱗片，讓它們的肉身格外的強大，這是一個非常古老與可怕的種族，爲異荒鶴族。</p>
</p><p>&emsp;&emsp;在路上，楚風問道：“是不是也要讓他發上二三十個誓言？”</p>
</p><p>&emsp;&emsp;此時，就連一直帶着甜笑的彌清都有些臉色不自然，略微發僵了。</p>
</p><p>&emsp;&emsp;“曹兄，你可是德字輩的人，別再提這種讓人受不了的要求了好不好？有我們幾個發誓就足夠了！”</p>
</p><p>&emsp;&emsp;“那好吧！”楚風點了點頭，做出一副大氣的樣子，道：“這些都不算事兒，我只是隨口說說而已，其實連你們都沒有必要發誓，我很信任你們。”</p>
</p><p>&emsp;&emsp;信任個毛線！幾人都不拿好眼神看他，不久前他們發誓都要發到要吐了，怎麼不見你這麼說，到最後還不嫌多，還想讓多發幾個呢。</p>
</p><p>&emsp;&emsp;“曹德，你給我滾出來，迎接諸聖法駕！”</p>
</p><p>&emsp;&emsp;就在這時，有人大喝道，震動這片金身連營區。</p>
</p><p>&emsp;&emsp;楚風臉色變了，道：“他們這是主動過來了，乾脆趁此機會，將他們全部幹翻！”</p>
</p><p>&emsp;&emsp;猴子也發狠道：“趕緊將赤凌空找來，我們準備伏擊！”</p>
