<title>《聖墟》▷ 第四百六十二章 楚風必死</title><br><p>&emsp;&emsp;東海，雪白浪花衝向高空，浪濤拍擊，如同雷霆炸開。</p>
<br><p>&emsp;&emsp;就在這片海域上空，數百艘戰艦全面解體，宛若一片刺目的煙花綻放，異常的璀璨，整片天地都在顫慄。</p>
<br><p>&emsp;&emsp;至於機械族則成片的爆碎，四分五裂，有的金屬人足有數十米高，而有的只有巴掌大，現在落得同樣一個下場，在粉身碎骨。</p>
<br><p>&emsp;&emsp;四百艘戰艦、飛船全面炸開，虛空都扭曲了，因爲它們攜帶的能量太恐怖，足以將這片天地打穿。</p>
<br><p>&emsp;&emsp;同時，還有更多的小型探測器等像是爆竹般噼啪響個不停，全都炸開。</p>
<br><p>&emsp;&emsp;遠處，不滅山像是一個剛復甦的史前兇獸，貪婪吞食，將所有聖血都給吸走，一點不剩，導致戰劍失去庇護，被場域磨滅個乾淨。</p>
<br><p>&emsp;&emsp;它們爆發的能量，有的被場域吸收，也有的不滅山汲取。</p>
<br><p>&emsp;&emsp;到了最後，成片的鋼鐵大軍，全部崩潰，一點殘渣都沒有剩下，就這麼被毀滅個乾淨。</p>
<br><p>&emsp;&emsp;這個景象太可怕，讓人毛骨悚然。</p>
<br><p>&emsp;&emsp;原獸平臺上死一般的寂靜，早先看楚風嘻哈，覺得有趣，可是現在密密麻麻的戰艦羣毀滅，這就讓人驚悚了。</p>
<br><p>&emsp;&emsp;毫無疑問，那樣的一支戰艦羣若無意外的話足以攻下一座生命星球，現在整體滅亡。</p>
<br><p>&emsp;&emsp;解說員口乾舌燥，發出嘶吼聲，道：“真是不可思議之戰果！”</p>
<br><p>&emsp;&emsp;至於幾位名宿，同樣震撼，喉結在動，艱難的咽口水，他們的判斷又一次失誤，那個土著依舊活着，反倒是戰艦羣毀滅個乾淨！</p>
<br><p>&emsp;&emsp;瀆聖者不死！</p>
<br><p>&emsp;&emsp;“神蹟啊，都以爲他要死去了，結果他還能活下來！”</p>
<br><p>&emsp;&emsp;“輝煌戰績，一人屠滅一支戰艦羣，宛若神話！”</p>
<br><p>&emsp;&emsp;原獸平臺上沸騰，這種結局超出所有人的預料，只能用奇蹟來形容。</p>
<br><p>&emsp;&emsp;東海，楚風嘴角帶着血，仰頭看天，道：“鈞馱你個老王八，有本事儘管使出來，爺就是不死，老烏龜！端木你個軟蛋，連追自己喜歡的女人都軟綿綿，不夠直接，接着哭去吧。百化聖人聽說你也來了，你個雜種，當年作爲星空騎士連婦孺都不放過，早晚有一天老子扒你的皮，將你剁碎去喂野狗！”</p>
<br><p>&emsp;&emsp;楚風怒斥，一通大罵。</p>
<br><p>&emsp;&emsp;地球外，三大聖人臉色陰沉，兩個道童一句話都不敢說。</p>
<br><p>&emsp;&emsp;陰九雀在流冷汗，這次依舊未殺死楚風，還被他這麼大罵聖人，讓他毛骨悚然。</p>
<br><p>&emsp;&emsp;聖人子嗣落入楚風手中，導致鈞馱、端木等人前來，結果被藐視威嚴，歸根結底都是他陰九雀早先下法旨引來的後果。</p>
<br><p>&emsp;&emsp;所以，他現在心虛，壓力倍增，頭大如鬥，怕最後算賬時連他都要連帶上。</p>
<br><p>&emsp;&emsp;原獸平臺一片石化，很長時間都死一般的寧靜，敢這樣詛咒與大罵聖人，很多年沒有這樣的人了。</p>
<br><p>&emsp;&emsp;所有人都震顫，沒人敢跟着大罵，早先起鬨也就罷了，現在卻不敢附和，怕有滅族大禍。</p>
<br><p>&emsp;&emsp;地球外，鈞馱盤坐戰車中，混沌氣翻涌，顯示出他內心的躁動。</p>
<br><p>&emsp;&emsp;“這個土著必須得死！”他開口說道。</p>
<br><p>&emsp;&emsp;自遠古一戰後，他就一直在蟄伏養傷，如今出世，興師動衆而來，故地重遊，在被他征伐過的星球受辱，縱爲聖人也無法忍受。</p>
<br><p>&emsp;&emsp;聖人金口玉言，一旦這樣發話，正常情況下來說沒有人可以活下去，必然要死！</p>
<br><p>&emsp;&emsp;東海，楚風猛然擡頭，他聽到鈞馱的話。</p>
<br><p>&emsp;&emsp;而後，他拎着寶杵來到銀龜近前，猛然發力，咚的一聲敲在它的龜殼上，直接讓龜背炸裂開來，血液四濺。</p>
<br><p>&emsp;&emsp;這是聖女黎琳帶來的最強秘寶，落在他的手中，威力奇大無匹。</p>
<br><p>&emsp;&emsp;若非銀龜縮頭在龜殼中，直接被砸爛腦袋，當場死亡。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;就在這時，海面炸開，浪濤衝上天穹數千米高，飛出幾道身影。</p>
<br><p>&emsp;&emsp;有四名機械族成員未死，居然活了下來，也算是正常通過地球場域的考驗，此外還有一個人類，血肉之身也完好無損。</p>
<br><p>&emsp;&emsp;他們森然地盯着楚風！</p>
<br><p>&emsp;&emsp;域外，正有機械族向鈞馱聖人稟告，告知除去機械族外，戰艦上還有其他種族，比如早年的西林軍！</p>
<br><p>&emsp;&emsp;百化聖人宇文成空聽到後，眸子中混沌浮現，嘴角露出冷淡的笑意，他當年爲星空騎士，怎會不知西林軍？</p>
<br><p>&emsp;&emsp;這曾經是地球上的一支人馬，最後背叛自己的母星，跟着他們一同鎮壓同胞，徹底反水！</p>
<br><p>&emsp;&emsp;西林軍如今有自己的星球，勢力很大，畢竟是從排名第十一的星球上走出的強軍，而且受映照諸天的無上強者庇護，當年的“餘孽”數次去攻伐，結果都鎩羽而歸，損失很大，而且西林軍中也有聖人！</p>
<br><p>&emsp;&emsp;“我們認爲，西林軍的純血後代同爲這顆星球血脈的延續，共容易得到星球意志認可，因此跟他們合作。現在看來，效果不佳，只有一人活着降臨。不過，我們還有研究成果，在火星、海王星等星球上掘開一些遺蹟，發現部分完好的屍體，準備加以利用，或許能送到地球上！”</p>
<br><p>&emsp;&emsp;機械族的頭領彙報。</p>
<br><p>&emsp;&emsp;因爲，那些屍體都是地球上的先民。</p>
<br><p>&emsp;&emsp;西林軍的一個頭領也來了，他地位頗高，實力也很強，達到金身羅漢層次，也在這裡彙報了一些事。</p>
<br><p>&emsp;&emsp;鈞馱點頭，道“很好，不計代價，不用理會我的後人，殺了那個土著！”而且，他決定繼續以聖血庇護。</p>
<br><p>&emsp;&emsp;又一批戰艦從域外俯衝，向着地球而去。</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;現在東海上的幾人，截斷楚風與不滅山的間的路，阻擋他繼續前進。</p>
<br><p>&emsp;&emsp;同時，幾人向前逼去，他們都是逍遙境最高層次的進化者！</p>
<br><p>&emsp;&emsp;楚風想實現空間跳躍，進入不滅山那裡，結果失敗，這片地帶太古怪，不允許穿越虛空！</p>
<br><p>&emsp;&emsp;他皺眉，前方五大高手阻路，而袈裟的冷卻時間居然還沒有過去，時間有點久，他硬拼不得，暗歎只能退走。</p>
<br><p>&emsp;&emsp;不然的話，五個逍遙境界最頂級的人物聯手，殺他太容易。</p>
<br><p>&emsp;&emsp;“必須要突破，進軍逍遙境！”他轉身就走。</p>
<br><p>&emsp;&emsp;很快，他止步，徹底悚然，天空中密密麻麻，戰艦數百，讓他頭大如鬥，域外大軍再次追殺下來。</p>
<br><p>&emsp;&emsp;這是絕境！</p>
<br><p>&emsp;&emsp;直接逃遁向遠方更危險，楚風咬牙，或許只有不滅山相對安全，強行突破進去？</p>
<br><p>&emsp;&emsp;他駕馭五色戰船，衝向前方。</p>
<br><p>&emsp;&emsp;五人阻路，四名機械族高手，金屬光澤冷冽，手持十幾米長的戰刀劈來，刀光雪亮，殺氣森森。</p>
<br><p>&emsp;&emsp;西林軍的後代，那個人族則更是在冷笑，無情而冷酷，亦殺來！</p>
<br><p>&emsp;&emsp;砰砰砰……</p>
<br><p>&emsp;&emsp;戰船的早先破損，守護光幕不完善，這時遭遇攻擊，有冷冽刀光交織，劈到楚風近前。</p>
<br><p>&emsp;&emsp;他低吼着，想要對抗，闖過這片區域。</p>
<br><p>&emsp;&emsp;噗！</p>
<br><p>&emsp;&emsp;結果，突圍失敗，他被一股刀氣剖開小腹，血液噴涌，遭受重創。</p>
<br><p>&emsp;&emsp;而西林軍的後人冷笑着，一指點來，飛出一道刺目的紫芒，砰的一聲洞穿他的胸膛，血液濺起，前後透亮。</p>
<br><p>&emsp;&emsp;“這是母星出名的紫氣東來指，你不會啊？”他殘忍的笑着。</p>
<br><p>&emsp;&emsp;楚風突破不過去，那幾人快如閃電般逼近，就要落在大船上。</p>
<br><p>&emsp;&emsp;楚風輕嘆，沒有袈裟的衆生平等場域在身，他跟逍遙境界的生靈的確差距巨大，沒有辦法激戰。</p>
<br><p>&emsp;&emsp;他駕馭戰船，轉身就逃。</p>
<br><p>&emsp;&emsp;脫離那片區域後，他直接進行空間跳躍，從這裡消失。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他身後的海域沸騰，五大高手全力一擊，打起沖天的駭浪。</p>
<br><p>&emsp;&emsp;“殺了他！”</p>
<br><p>&emsp;&emsp;戰艦羣上有人下令，全力圍剿楚風，一路追了下去。</p>
<br><p>&emsp;&emsp;“守住這片海域，不容他接近！”有人吩咐道。</p>
<br><p>&emsp;&emsp;楚王駕馭五色大船，開始大逃亡。</p>
<br><p>&emsp;&emsp;下一刻，追剿楚風的命令響遍全球各地，但凡發現楚風並提供線索者，賞賜進軍逍遙境的異果三顆！</p>
<br><p>&emsp;&emsp;追殺令席捲十方！</p>
<br><p>&emsp;&emsp;“楚風必死！”</p>
<br><p>&emsp;&emsp;同日，蓬萊有高手帶領一股人馬響應，稱楚風爲禍這顆星球，曾闖進蓬萊，妄想奪取人族正統聖物，如今蓬萊正統人馬出世，要緝拿他，殺無赦！</p>
