<title>《聖墟》▷ 第九百七十八章 神靈殞落一波</title></p><p>&emsp;&emsp;混沌中，非常危險，發生什麼都有可能。</p>
</p><p>&emsp;&emsp;船艙中，老黃鼠狼咳血，它的臉色煞白，自身虛弱了很多，簡直難以置信，道：“相距這麼遠，爲什麼反噬這般厲害？”</p>
</p><p>&emsp;&emsp;另一邊，老神師也臉色蠟黃，剛纔口鼻噴血，損失的可都是血精，讓他們身體疲累不堪。</p>
</p><p>&emsp;&emsp;“我剛纔推演時，居然心驚肉跳，彷彿有一個龐然大物就在近前，盯上了我們，怎麼回事，根本分析不出什麼。”</p>
</p><p>&emsp;&emsp;越是驚疑，他們越是不安，很想弄清楚什麼狀況。</p>
</p><p>&emsp;&emsp;數次後，兩人重重地摔倒在船艙中，進氣少出氣多，嚇壞伺候他們的幾位道童，慌忙跑了出去。</p>
</p><p>&emsp;&emsp;十一位神祇都被驚動，迅速衝進船艙中，對兩位神師非常重視。</p>
</p><p>&emsp;&emsp;楚風也動了，從混沌中極速接近，悄然駕馭石盒登上大船，出現在船頭那裡，剎那開啓石盒，衝着天尊法旨而去。</p>
</p><p>&emsp;&emsp;“嗖！”</p>
</p><p>&emsp;&emsp;很輕鬆，他將法旨收入石盒中，直接扣緊蓋子，與外界隔絕氣息。</p>
</p><p>&emsp;&emsp;這是他最忌憚的東西，但是，他也瞭解過，如果沒有人催動的話，這法旨不會主動進攻。</p>
</p><p>&emsp;&emsp;他在陰間殺過神，搜索過他們的魂光，粗略知道一點簡單的催動之法。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;失去天尊法旨後，黃銅大船頓時遭遇巨大的阻力，附近即便沒有混沌雷霆，也有一些規則碎片等，非常危險。</p>
</p><p>&emsp;&emsp;船體上火光四濺，鏗鏘作響，被莫名能量侵蝕。</p>
</p><p>&emsp;&emsp;“發生了什麼？”</p>
</p><p>&emsp;&emsp;不要說映照者，就是船艙中的十一位神祇都不能淡定了，感覺毛骨發寒，在混沌中旅行發生事故的話，動輒就要全滅。</p>
</p><p>&emsp;&emsp;楚風消失，沒有引起任何人注意。</p>
</p><p>&emsp;&emsp;他雖然是爲復仇而來，但是十分謹慎，他在擔心還有其他天尊物件。</p>
</p><p>&emsp;&emsp;嗖嗖嗖！</p>
</p><p>&emsp;&emsp;神祇都衝了出來，一眼看到船頭那裡空蕩蕩，天尊法旨沒了，頓時讓他們失聲驚叫，露出惶恐之色。</p>
</p><p>&emsp;&emsp;至於其他映照者、聖者也都驚愕，那張法旨突兀地消失，他們沒有看清具體情況，不明所以。</p>
</p><p>&emsp;&emsp;沒有這東西庇護，衆人必死無疑，早晚要被混沌中的雷霆給劈死。</p>
</p><p>&emsp;&emsp;“返航！”一人大吼，徹底急眼。</p>
</p><p>&emsp;&emsp;楚風在遠處看着，他估摸着這些人應該沒有其他天尊器物了。</p>
</p><p>&emsp;&emsp;不過，他沒有急着動手，就那樣看着。</p>
</p><p>&emsp;&emsp;大船調頭，向回航行，全力以赴。</p>
</p><p>&emsp;&emsp;在此過程中，船體嗡嗡作響，出現細密的裂痕，被混沌中一些遊離的秩序碎片斬傷，這樣下去的話必然要解體。</p>
</p><p>&emsp;&emsp;十一位神祇快速出手，對抗這種侵蝕。</p>
</p><p>&emsp;&emsp;“天尊法旨怎麼消失了，難道被什麼生物揭走？這不可能，誰敢觸碰，除非有同級數的器物或者生物！”一位神低語，臉色鐵青，且漸漸露出懼意。</p>
</p><p>&emsp;&emsp;“不要自己嚇自己，或許混沌中有莫名的法則浮現，削落天尊法旨也說不定。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;大船撞上混沌中一截枯骨，船頭那裡炸碎，不知道什麼年代留下的一根烏黑的骨頭，堅硬可怕，流動烏光，黃銅戰船失去天尊法旨庇護後，禁受不住。</p>
</p><p>&emsp;&emsp;混沌中就是如此可怕，什麼事都有可能發生。</p>
</p><p>&emsp;&emsp;“啊……”一片驚呼聲響起，大危機來臨，所有人都驚懼。</p>
</p><p>&emsp;&emsp;楚風出現，他已經確定對方沒有什麼後手，當他手持石盒降臨在大船上時，一羣人震驚。</p>
</p><p>&emsp;&emsp;從混沌中冒出來一個人，就這麼突兀的出現，讓他們怎能不駭然？</p>
</p><p>&emsp;&emsp;“你是……楚風？！”有聖者大叫出聲，感覺難以置信，一個陰間土著怎麼來到這裡，敢面對他們？</p>
</p><p>&emsp;&emsp;雖然這就是他們的目標，但是現在每一個人都有些不安，就是神祇都覺得身體微冷，如果沒有一定的底氣，這個陰間的年輕人怎麼敢抵臨？！</p>
</p><p>&emsp;&emsp;“讓你背後的人出來吧！”一位映照者喝道。</p>
</p><p>&emsp;&emsp;“拿下！”一位神祇出手，不管怎樣說，即便附近還有恐怖高手，也管不了那麼多了，現在先拿下楚風，將他當人質或者直接殺死。</p>
</p><p>&emsp;&emsp;他們都不相信楚風可以靠自己跟他們開戰，這根本不現實，纔過去一年而已，沒有人可以成長這麼快。</p>
</p><p>&emsp;&emsp;“一定是大淵中有生物出來了……”有聖者顫抖道，看向周圍的混沌。</p>
</p><p>&emsp;&emsp;事實上，這也是在場十一位神祇的猜測，陰間最後的倚仗也就是那裡了，除非那裡有生物走出。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;有一位神祇對楚風下手，迅速而猛烈，想第一時間控制住他，銀色手掌佈滿複雜的規則符號。</p>
</p><p>&emsp;&emsp;哧哧！</p>
</p><p>&emsp;&emsp;然而，一剎那，楚風渾身光芒大作，劍翼橫空，不斷劈斬，霎時間將此人的手臂瓦解，化成血霧。</p>
</p><p>&emsp;&emsp;噗！</p>
</p><p>&emsp;&emsp;劍光閃過，那個人的頭顱飛起。</p>
</p><p>&emsp;&emsp;砰！</p>
</p><p>&emsp;&emsp;劍翼震動，那個神祇無頭屍身解體，化成碎片與血霧，大量神性粒子飛來，向楚風聚集而去。</p>
</p><p>&emsp;&emsp;所有人都嚇壞了，包括餘下的十位神級高手，這是何等的實力？一個照面就滅掉他們中的一位神！</p>
</p><p>&emsp;&emsp;餘下的神祇又驚又懼，到了這一刻他們從頭涼到腳，他們眼中的這個土著敢過來，居然是因爲自己足夠強，所依仗的就是他自身！</p>
</p><p>&emsp;&emsp;“殺！”</p>
</p><p>&emsp;&emsp;他們一起動手，不管怎樣說，現在沒有後路，只能硬着頭皮去廝殺，陽間的人明白，殺過楚風的父母，滅了他的親朋故友，連他的道侶都殞落了，不可能善了！</p>
</p><p>&emsp;&emsp;“噗噗噗！”</p>
</p><p>&emsp;&emsp;楚風眼睛都發紅了，百年修行，在異域中練禁法，就是爲了今朝，這才交手，他便全力以赴，血光迸濺，數位神祇倒下，神血灑落！</p>
</p><p>&emsp;&emsp;“神將？！”</p>
</p><p>&emsp;&emsp;怎麼可能？</p>
</p><p>&emsp;&emsp;他們幾乎不敢相信，楚風成就神將果位了？！</p>
</p><p>&emsp;&emsp;爲了強制性的不讓大家熬夜看書，咱們第二章轉移到白天去？這樣說會不會被人打啊。要不小聲說，是爲了我自己保持住腎聖之體，再努力調整下更新時間，雖然屢敗屢戰，但貴在加持啊。</p>
