<title>《聖墟》▷ 第三百五十三章 溫柔的跋扈</title></p><p>&emsp;&emsp;楚風點頭答應，他還真想去北極，見識一下元磁仙窟。</p>
</p><p>&emsp;&emsp;楚風裝作不知道，欣然上路。</p>
</p><p>&emsp;&emsp;李星河、餘菡芝、劉武成、徐玫彼此相互看了一眼，都露出滿意的笑容。</p>
</p><p>&emsp;&emsp;楚風接近那頭禽王時，這隻本領很強、位列頂級王者之列的猛禽露出桀驁之色，瞪着眼睛，冷冷俯視着他。</p>
</p><p>&emsp;&emsp;楚風神色不快，連頭禽王都看這樣審視他，露出冷冽之色，盡是傲氣，他頓時來氣。</p>
</p><p>&emsp;&emsp;“過來！”楚風招手，將蛤蟆喊了過來。</p>
</p><p>&emsp;&emsp;蛤蟆蹦躂，來到近前，依舊是老樣子，斜着眼睛看這頭滿身羽毛鮮豔的強大禽王，竟帶着不屑之色。</p>
</p><p>&emsp;&emsp;禽王很高傲，對楚風隱隱有種蔑視，現在突然來一隻蛤蟆斜着眼睛看它，頓時大怒。</p>
</p><p>&emsp;&emsp;它擡起一隻爪子就向前踩去，要直接抓死蛤蟆，甚至罡風呼嘯間，將楚風都要擦中，將他都籠罩在內。</p>
</p><p>&emsp;&emsp;“這是我的坐騎，不要傷它，不然我立刻就走。”楚風快速說道。</p>
</p><p>&emsp;&emsp;“停！”李星河喊道，讓禽王住手，不要亂開殺戒。</p>
</p><p>&emsp;&emsp;禽王冷冷的瞥了一眼楚風與蛤蟆，高傲的揚起脖子，清脆的開口，道：“你給我小心點，再對我不敬，立刻殺你。”</p>
</p><p>&emsp;&emsp;這是一頭女性禽王，雖然在威脅蛤蟆，但也略帶針對楚風。</p>
</p><p>&emsp;&emsp;“楚兄別介意，彩英跟我們以兄弟姐妹相稱，脾氣不是多好。”餘菡芝笑道。</p>
</p><p>&emsp;&emsp;同時，她看了一眼蛤蟆，略微皺眉，露出一縷厭惡之色，女性對這種東西肯定沒有什麼好感。</p>
</p><p>&emsp;&emsp;結果，蛤蟆也回敬，看了她一眼，自然是斜着眼睛。</p>
</p><p>&emsp;&emsp;幾人頓時無語，面容姣好、帶着笑容的餘菡芝神色略微一僵，如果不是有求於楚風，她直接一腳就踩死這頭蛤蟆。</p>
</p><p>&emsp;&emsp;“那我們上路吧。”徐玫笑道，穿着清涼，身材極佳，露出一段雪白的小腹，腰肢纖若柔柳，十分迷人。</p>
</p><p>&emsp;&emsp;“好。”楚風點頭。</p>
</p><p>&emsp;&emsp;然後，他看了一眼蛤蟆，道：“上去。”</p>
</p><p>&emsp;&emsp;蛤蟆還真不含糊，二話沒說，蹭的一聲就竄上去，想落在禽王的背上。</p>
</p><p>&emsp;&emsp;“你……大膽！”禽王尖叫，依舊是女子的聲音，像是氣急敗壞，聲音尖銳，奮力撲棱翅膀，蕩起狂風，自身則在快速倒退。</p>
</p><p>&emsp;&emsp;李星河開口，道：“楚兄，我看你就沒有必要帶着你的坐騎了，有彩英在，萬里之遙瞬間即至，你讓它留下好了。”</p>
</p><p>&emsp;&emsp;蛤蟆墜落在地上，一臉委屈之色，覺得被羞辱了，看着楚風，這傢伙也很會作態。</p>
</p><p>&emsp;&emsp;餘菡芝娥眉略皺，她是真的很厭惡這隻蛤蟆，不想它污了坐騎，也開口請楚風留下這頭坐騎。</p>
</p><p>&emsp;&emsp;楚風搖頭，道：“不行，自從我廢掉後，遇到諸多兇險，這隻異種蛤蟆曾經救過我的性命，還當了我的坐騎，我成爲場域研究者後，曾經發誓，無論何時都要帶着它，不離不棄。”</p>
</p><p>&emsp;&emsp;蛤蟆愕然，很想翻白眼說，還要臉嗎？是你強行捉住我，天天狠命地胖揍，屈打降服的好不好？</p>
</p><p>&emsp;&emsp;還不離不棄，蛤蟆很想罵三字經，有多遠滾多遠好，肉麻，太無恥！</p>
</p><p>&emsp;&emsp;當然，楚風相當的自然，此時用手撫摸它的頭，看着很溫和，其實是在用力按它那的斜眼，它正想對楚風斜睨。</p>
</p><p>&emsp;&emsp;李星河臉與劉武成還好，而餘菡芝與徐玫則面色僵硬，捏着鼻子，強忍着不快，答應帶上蛤蟆。</p>
</p><p>&emsp;&emsp;嗖！</p>
</p><p>&emsp;&emsp;蛤蟆直接跳到禽王彩英的背上，讓這頭禽王憤怒，但是卻不得不接受，身體頓時顫抖不已。</p>
</p><p>&emsp;&emsp;“噁心的蛤蟆。”它低語。</p>
</p><p>&emsp;&emsp;其實，這也是餘菡芝的心裡話，眼中滿是厭惡之色，都有點不加掩飾了，但是強忍着爆發的衝動。</p>
</p><p>&emsp;&emsp;“呱呱呱……”</p>
</p><p>&emsp;&emsp;蛤蟆開叫，像是在迴應着什麼，非常招恨。</p>
</p><p>&emsp;&emsp;“別嫌棄，你們看，它的表皮如玉石般晶瑩，帶着淡金光澤，我感覺它是一頭神獸，不過被詛咒了，我雖然廢掉了，但從某種意義上來說我現在是神騎士。”</p>
</p><p>&emsp;&emsp;楚風在那裡沒話找話說，讓餘菡芝的臉色越發難看。</p>
</p><p>&emsp;&emsp;李星河笑道：“楚風兄弟還真是風趣。”</p>
</p><p>&emsp;&emsp;他自然是捏着鼻子說的，什麼神獸，見鬼去吧，要是一隻三足金蟾還情有可原，這不就是一隻蛤蟆嗎？</p>
</p><p>&emsp;&emsp;徐玫嬌笑，大眼水靈靈，小腹雪白，腰肢晶瑩而性感，笑道：“或許真是神獸。”</p>
</p><p>&emsp;&emsp;蛤蟆傲然，昂着頭，一副睥睨天下的樣子，那樣子像是在說，你才發現，我就是神獸。</p>
</p><p>&emsp;&emsp;事實上，餘菡芝想一腳踢死這隻蛤蟆，那種姿態簡直就是在找死。</p>
</p><p>&emsp;&emsp;一路上，他們風馳電掣，向北而去，禽王滿心憤怒，不斷加速，迅猛的駭人。</p>
</p><p>&emsp;&emsp;它的確擁有極速，各種超音速轟炸機、飛行器等，都遠比不上它，最重要的是，它一路咬牙，速度降下後，休息時間不長便又能提速。</p>
</p><p>&emsp;&emsp;兩三個小時後，他們進入北方的大草原，到了內蒙與外蒙交界處。</p>
</p><p>&emsp;&emsp;“停，我們在草原降落。”餘菡芝說道。</p>
</p><p>&emsp;&emsp;“不是要去北極嗎？”楚風問道。</p>
</p><p>&emsp;&emsp;就是李星河、劉武成也露出異色，看向她。</p>
</p><p>&emsp;&emsp;“因爲，這裡也疑似有一處入口，可以從這裡試試看。”餘菡芝說道。</p>
</p><p>&emsp;&emsp;李星河點頭，看向楚風，道：“楚兄，我們也不瞞你，要探一座洞府，曾經一個輝煌到無法想象的聖地。”</p>
</p><p>&emsp;&emsp;但是，他暗中卻在問餘菡芝，道：“不是要從北極的入口着手嗎，這裡不見得是真正的路徑。”</p>
</p><p>&emsp;&emsp;“不着急，我想先掂量一下他的場域造詣，如果遠達不到我們的要求，帶去北極也無用，此外這個地方的確可能有個入口，值得一試。”餘菡芝暗中說道。</p>
</p><p>&emsp;&emsp;李星河、餘菡芝、劉武成、徐玫用精神力短暫交流，不讓楚風感知到，最後達成一致意見，可以從這裡入手。</p>
</p><p>&emsp;&emsp;“什麼道統？”楚風好奇地問道。</p>
</p><p>&emsp;&emsp;“一個曾經照亮整片宇宙星海的道統，諸天同尊，萬域共祭，強到無法想象。”徐玫舔了舔鮮豔的紅脣說道。</p>
</p><p>&emsp;&emsp;“是的，一個曾經震懾大宇宙星空，讓地球排名極其恐怖的道統，他們留下的遺蹟值得挖掘。”穿着運動裝、一直沒怎麼說話的劉成武也點頭。</p>
</p><p>&emsp;&emsp;餘菡芝補充，誘惑道：“楚兄，這樣的遺蹟中說不定就會有逆天聖藥，讓你恢復過來，重新踏上進化之路！”</p>
</p><p>&emsp;&emsp;最終，他們降落在大草原中，來到一座石山前。</p>
</p><p>&emsp;&emsp;放眼望去，綠油油一片，無邊無垠，到處都是草被，只有這裡有一座石頭山。</p>
</p><p>&emsp;&emsp;李星河告訴楚風，入口就在這裡，這是遠古一位神可汗的墓，鎮壓着更古老歲月前的一條通道。</p>
</p><p>&emsp;&emsp;顯然，他們不止一次來過，但最終都鎩羽而歸，這裡有場域，有莫名的力量阻擋他們進入地下。</p>
</p><p>&emsp;&emsp;楚風來到這裡以後，皺了皺眉頭，他現在對場域的研究涉足很廣，不僅有從地外文明所得到的場域天書，還研讀了龍女從東海真龍巢穴外帶來的大量石刻圖，而今菩提基因更是送他一本銀色紙張的場域秘典。</p>
</p><p>&emsp;&emsp;可以說，這都算是罕見的秘笈，涉足不同的領域，他雖然談不生精深，還未研究透徹，但是讓他見識上已經十分超凡。</p>
</p><p>&emsp;&emsp;所以來到這裡後，楚風一眼就看出此地不凡，這是一處了不得的地勢。</p>
</p><p>&emsp;&emsp;萬里草原，茫茫無盡，唯有這裡一座孤山，石質堅硬，勾連着天宇。</p>
</p><p>&emsp;&emsp;“其實，這是一座大墓之碑。”劉武成說道。</p>
</p><p>&emsp;&emsp;按照他們所講，在遠古時代，有一位神可汗，那個時候地球還沒有徹底沒落，那位草原霸主是進化領域中的恐怖強者，本領通天徹地。</p>
</p><p>&emsp;&emsp;不然的話，也不會被尊爲神可汗</p>
</p><p>&emsp;&emsp;楚風詫異，這種軼聞，他根本不知道，這幾個外星人後裔居然能查到這種記載，他們所掌握的人脈、資源等實在恐怖。</p>
</p><p>&emsp;&emsp;他只能一聲嘆息，想來先秦研究院、通古聯盟這樣的組織，擅長挖掘地下，進行考古等，也都是跟降臨者有合作的。</p>
</p><p>&emsp;&emsp;李星河道：“我們猜測，那位神可汗之所以那麼強大，可能是得到了地球上最強道統的一鱗半爪，他的大墓修建在入口之一的上方，絕對有其道理。”</p>
</p><p>&emsp;&emsp;楚風警醒，他知道，這些人敢告訴他這些，絕對不會任他回到人類社會中四處走動。</p>
</p><p>&emsp;&emsp;這是吃定他了，要強行逼着他爲元磁仙窟服務，一旦真的找到那處聖地，開啓傳承，估計他們會第一時間滅口。</p>
</p><p>&emsp;&emsp;楚風露出異樣之色，他自然無懼。</p>
</p><p>&emsp;&emsp;在他看來，跟外星人後裔合作也不錯，有他們探路，尋到這種遺蹟，真要開掘出來那好處不可想象。</p>
</p><p>&emsp;&emsp;楚風圍繞着這座數千米高的石山轉悠，露出驚容，這哪裡是什麼墓碑，這是可以勾動太陽的器物。</p>
</p><p>&emsp;&emsp;這是一片至陽之地，絕對的恐怖！</p>
</p><p>&emsp;&emsp;一旦引爆，估計這裡會有九陽橫空，金烏啼鳴，景象駭人。</p>
</p><p>&emsp;&emsp;不過，他很欣喜，並未害怕，因爲他覺得自己可以嘗試，或許真的能夠開啓。</p>
</p><p>&emsp;&emsp;因爲，他所研究的場域秘典中，記載過這種地勢。</p>
</p><p>&emsp;&emsp;看着楚風在這裡轉悠，認真的丈量每一寸土地，那幾人都露出異色。</p>
</p><p>&emsp;&emsp;“他倒也聽話，用的還算順手。”李星河說道，臉上露出淡淡的笑意，他現在可不是什麼禮賢下士的姿態，而是有種傲色。</p>
</p><p>&emsp;&emsp;這裡距離足夠遠，他們認爲楚風早已廢掉，根本聽不到他們的話語。</p>
</p><p>&emsp;&emsp;“算他識趣，不然的話，我不介意動用非常手段，讓他跪着勘測場域。”劉武成說道，話語一直不多，但很有殺傷力。</p>
</p><p>&emsp;&emsp;“我想殺了那隻蛤蟆，還有那個楚風也要吃足苦頭！”禽王彩英化作人形，成爲一個姿容不俗的少女。</p>
</p><p>&emsp;&emsp;“放心，一會兒爲你出氣，先將那隻蛤蟆扔進神可汗的大墓中，讓它慘死。”餘菡芝笑道，而後又瞥了一眼遠處的楚風，道：“這個人還得利用，很有價值，暫時不能動，讓他發光發熱完畢，纔會考慮滅口。”</p>
</p><p>&emsp;&emsp;她說的輕描淡寫，早已安排好楚風的命運，帶着冷傲之色，跟以前的溫和姿態相比，完全不一樣。</p>
</p><p>&emsp;&emsp;楚風在遠處聽的清楚，他的神覺太敏銳，遠超這幾人，只是佯裝聽不到而已，嘴角露出譏誚之色。</p>
</p><p>&emsp;&emsp;既然幾人都這樣說了，他一會兒也不會客氣，得好好感謝他們帶他來這裡，幫他找到一座遠古神墓。</p>
</p><p>&emsp;&emsp;晚了，但是今天這個章節長。</p>
