<title>《聖墟》▷ 第六百八十二章 楚風表示負責</title><br><p>&emsp;&emsp;小道士越咂摸越不是味，讓他吃狗奶長大？這特麼的不就是……狗孃養的嗎？</p>
<br><p>&emsp;&emsp;“列仙傳，神道傳說，果然都有些根據，呼吸法演繹到極致，不就是凡人眼中的神仙嗎？”</p>
<br><p>&emsp;&emsp;楚風自語。</p>
<br><p>&emsp;&emsp;然後，他就有些受不了，太陽中紫氣太盛，氤氳流轉，充斥滿他的四肢百骸，讓他肌膚欲裂，跟要炸開似的。</p>
<br><p>&emsp;&emsp;“飡六氣而飲沆瀣兮，潄正陽而含朝霞。”楚風自語，覺得有道理。</p>
<br><p>&emsp;&emsp;古人選擇在清晨吐納，迎朝霞而坐，這是比較“科學”的，因爲其他時間段能量太盛烈，初入此道的人受不了。</p>
<br><p>&emsp;&emsp;而直接進入太陽的人，那就是找死，非大修士不可爲！</p>
<br><p>&emsp;&emsp;目前來說，相對地球某個沒落的時期，楚風也算是大修士了。</p>
<br><p>&emsp;&emsp;一番修行，楚風離開太陽，然後他選擇吞吐諸天星輝，這很中正平和，不像太陽中那般過於陽剛。</p>
<br><p>&emsp;&emsp;不過，在少女曦看來，陰氣森森，說這是鬼物才喜歡的，她一門心思躲在太陽中取暖，嫌外面太冷。</p>
<br><p>&emsp;&emsp;楚風以暗語和黃牛他們聯繫，意外發現，大黑牛的一條手臂吊着繃帶，居然負傷了！</p>
<br><p>&emsp;&emsp;他頓時心驚，詢問怎麼了？</p>
<br><p>&emsp;&emsp;“沒事，就是跟來到地球的這羣降臨者死磕負了一些傷而已，並不要緊，回頭我們就去找他們報仇！”</p>
<br><p>&emsp;&emsp;楚風這才放下心，這羣人最近一直駕馭腐爛大船在跟各路高手較量，有時候也難免吃虧。</p>
<br><p>&emsp;&emsp;兩天後，一則震動星海的消息爆發，坐落在西林星系一顆死星上的黑牢被人轟開一角，放出一批窮兇極惡的囚犯！</p>
<br><p>&emsp;&emsp;“怎麼可能，宇宙黑牢是用最堅固的材質祭煉成的，一般來說，聖人也無法打破，怎麼擊穿了？”</p>
<br><p>&emsp;&emsp;“天啊，一羣最恐怖的犯人逃出來了，這下麻煩大了”</p>
<br><p>&emsp;&emsp;“確切的說是西林族的麻煩大了，那是託管給他們的宇宙黑牢，那裡關押着多他們送進去的巨兇，現在被人救走，我想他們一定頭大如鬥。”</p>
<br><p>&emsp;&emsp;這是一則大新聞，衝擊性很大，宇宙黑牢被攻破，影響極壞，讓附近的進化者人心惶惶。</p>
<br><p>&emsp;&emsp;毫無疑問，這是明叔做的，他持着少女曦的天道傘，硬是轟開黑牢的一角，放出一些老怪物。</p>
<br><p>&emsp;&emsp;不過，明叔沒有去和那些人相會，直接悄然離開，做好事不留名。</p>
<br><p>&emsp;&emsp;當然，在他離去前，用天道傘轟殺了一位從月亮上俯衝下來的西林族聖人，給打了個形神俱滅。</p>
<br><p>&emsp;&emsp;另外兩位聖人驚怒，還未等他門做出更激烈的反應，宇宙黑牢中的一羣囚犯闖出，直接盯上兩人。</p>
<br><p>&emsp;&emsp;可嘆這兩人，哪怕實力很強，可還是沒能逃走，被人圍攻致死，撕成碎片。</p>
<br><p>&emsp;&emsp;“去你媽的西林族，當初老子不過是跟你們族的一位聖人不睦，就陷害我，將我關進宇宙黑牢，拷問我各種秘法，今後不死不休！”</p>
<br><p>&emsp;&emsp;“哈哈，老夫終於脫困，三百年了，重見天日，雖然被這裡的血氣等腐蝕的道行下降，身體虧損，但有朝一日終究能恢復，西林族你們顫慄吧，等着老夫回頭找你們麻煩！”</p>
<br><p>&emsp;&emsp;星河中一片大亂，西林族焦頭爛額，真的急壞了，這羣可都是禍患，哪怕走漏幾人對他們的後人也有很大的威脅。</p>
<br><p>&emsp;&emsp;這些人中有真正的宇宙囚徒，也有他們陷害進去的人，這樣逃遁出來，可想而知會有什麼後果。</p>
<br><p>&emsp;&emsp;這件事影響太糟糕，西林族第一高手、映照諸天的軍團長魏西林被驚動出關，第一時間殺了過去。</p>
<br><p>&emsp;&emsp;在他浩瀚莫測的法力下，有些人被推演出來逃向哪裡，被強勢抓回，哪怕是聖級囚犯也不夠看！</p>
<br><p>&emsp;&emsp;不過，相當一大批人還是逃走了，魏西林終究只是進化到高深層次的人，不是無所不能的神。</p>
<br><p>&emsp;&emsp;“多事之秋啊，這是誰做的？”西林族一些人怒吼，無比的憤怒，接下來他們必然要面臨一羣兇犯的報復。</p>
<br><p>&emsp;&emsp;楚風感嘆，明叔這一手讓西林族估計很長時間都不得寧靜，時刻都要防備一羣老兇徒的入侵。</p>
<br><p>&emsp;&emsp;很快，西林族根據一些蛛絲馬跡推測出這件事是明叔做的，全宇宙發下懸賞令，將明叔的頭顱價格在原有基礎上提升十倍不止！</p>
<br><p>&emsp;&emsp;然後，西林族再次發瘋，因爲進入死星仔細搜尋後，發現該族所有天才都死了，一個個形神俱滅，連塊血肉都沒有剩下。</p>
<br><p>&emsp;&emsp;“常明，你喪心病狂，對我族後輩這樣下黑手，別怪我們狠辣無情，瘋狂報復！”西林族一位聖人嚎叫。</p>
<br><p>&emsp;&emsp;因爲，死去的天才中，有兩個是他的後人，被他認爲是衣鉢傳人。</p>
<br><p>&emsp;&emsp;魏恆也臉色陰沉，要滴出水來了，他所看重的魏長河也被人擊斃，死的很慘。</p>
<br><p>&emsp;&emsp;“老夫不屑做那種事！”明叔開口。</p>
<br><p>&emsp;&emsp;然後，楚風登場，身體噼啪作響，他吞掉很多能量因子，骨節移動，身體變高，然後面部也不再稚嫩，他在強行改變體貌，恢復爲二十幾歲的樣子。</p>
<br><p>&emsp;&emsp;利用這個機會，他試驗自己的場域手段，看一看究竟能否改變“人體山川”，最近他都在研究。</p>
<br><p>&emsp;&emsp;事實上，效果極佳，強行讓更多的能量入體後，他調節軀體，不再稚嫩，跟以前幾乎沒什麼區別。</p>
<br><p>&emsp;&emsp;然後，楚風聲稱，對西林星系天才全滅的事情負責，話語簡潔到令人髮指。</p>
<br><p>&emsp;&emsp;“我@#￥……”一羣人目瞪口呆。</p>
<br><p>&emsp;&emsp;很快，星空中沸騰。</p>
<br><p>&emsp;&emsp;西林族許多人怒不可遏，快被氣瘋了，楚風這麼雲淡風輕，跟恐怖勢力的成員似的，一句話，表示爲此事負責，這簡直是挑釁。</p>
<br><p>&emsp;&emsp;“楚風，我滅你九族！”西林族上下，怒氣滾滾，都無比的憋屈。</p>
<br><p>&emsp;&emsp;而年輕一代則士氣低落，備受打擊。</p>
<br><p>&emsp;&emsp;早先，他們的的神子被楚風殺掉也就算了，而這一次連老天才在內的一些人都被格殺，這一代人被徹底打殘！</p>
<br><p>&emsp;&emsp;毫無疑問，西林族這一代人再無人是楚風的對手，人才凋零乾淨，絕頂天才都死了，被一人所殺。</p>
<br><p>&emsp;&emsp;楚風出現在另一片星域，所用星際網絡不同，同時也換了另一臺光腦，跟黃牛等人聯繫。</p>
<br><p>&emsp;&emsp;“哈哈，兄弟殺的好，痛快啊！”大黑牛咧着嘴在笑。</p>
<br><p>&emsp;&emsp;然而，楚風卻笑不出來，他發現大黑牛在呲牙咧嘴，這次不僅手臂吊着繃帶，胸口還有可怕的傷口，曾經被人打穿！</p>
<br><p>&emsp;&emsp;此外，他的犄角斷了一根，境況很慘！</p>
<br><p>&emsp;&emsp;“老黑，你怎麼了？！”楚風着急。</p>
<br><p>&emsp;&emsp;然後，他又看到黃牛，金色髮絲上染着血，稚嫩面孔上略顯蒼白，身上有明顯的血痕，被轟中過身體，險些四分五裂。</p>
<br><p>&emsp;&emsp;而歐陽蛤蟆一隻眼睛差點壞死，充滿血，眼膜都破裂了，至於一條前肢無力下垂，已經變形，有點慘。</p>
<br><p>&emsp;&emsp;同時，楚風看到老驢癱在一艘腐爛大船上，血跡斑斑，差點成爲一灘爛泥。</p>
<br><p>&emsp;&emsp;“你們這是怎麼了？”楚風面色徹底變了，所有人居然都負重傷。</p>
<br><p>&emsp;&emsp;歐陽風恨聲道：“瑪德，我們跟人激戰，兩敗俱傷，結果遇到無劫神體偷襲，那該死的地球真子，我恨不得扒了他的皮！”</p>
<br><p>&emsp;&emsp;一剎那，楚風怒髮衝冠，又是這個周尚，所謂的地球真子，這個白眼狼，再次對本土的進化者下手。</p>
<br><p>&emsp;&emsp;“等着，我回地球活剮了他！”楚風咬牙切齒，恨不得立刻殺回去。</p>
<br><p>&emsp;&emsp;大黑牛道：“兄弟，你正事要緊，不用回來，我們這裡不忙，下次再找他算賬。不過這個人太陰毒，這不是第一次對我們下手，我上次手臂折斷，就是他率人突兀殺來所致。”</p>
<br><p>&emsp;&emsp;“我正好要四處走一走，想辦法弄到一張金色請柬，這次先回去一趟，跟一些人清算！”楚風心意已決。</p>
