<title>《聖墟》▷ 第五百五十七章 翻天</title></p><p>&emsp;&emsp;許多人被驚呆！</p>
</p><p>&emsp;&emsp;他摔了出去，顯然終究是要不行了。</p>
</p><p>&emsp;&emsp;然後，楚風看了一眼大夢淨土方向，同歐陽風、黃牛他們商量，能否利用腐爛大船將那輛藍瑩瑩的輦車毀掉，或者收走。</p>
</p><p>&emsp;&emsp;早先他們對大夢淨土沒有動手，是因爲這邊的敵人已經夠多了，但現在大局已定，可以考慮出擊了。</p>
</p><p>&emsp;&emsp;域外的人，終究是需要防備，尤其是大夢淨土的人曾經拒絕楚風前往該教，明顯對他缺少善意。</p>
</p><p>&emsp;&emsp;現在秦珞音親自趕來，多半是爲她表姐出頭。</p>
</p><p>&emsp;&emsp;楚風不想被動等待對方出招，而是想掌握先機，他對那輛藍色的輦車很忌憚，總覺得它可能會爆發瘮人的殺傷力。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;就在這時，天神族少神慘叫，他體內的白光不再浮現，身體被烏光截斷，滿地翻滾，他徹底失去不久前的強勢，不再是威脅。</p>
</p><p>&emsp;&emsp;“好，對那女人動手，我也覺得她是個威脅。”歐陽風點頭，大黑牛、老驢也都同意。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;數艘腐爛大船突兀的發難了，對着藍瑩瑩的輦車爆發烏光，向那裡轟去。</p>
</p><p>&emsp;&emsp;然而，結果驚人，藍芒浮現，映照高天，阻擋住他們的進攻，所有烏光都被震散。</p>
</p><p>&emsp;&emsp;“這輦車果然厲害！”大黑牛怪叫。</p>
</p><p>&emsp;&emsp;楚風心中的不安終於被證實，難怪這女人不走，也不逃，鎮定的坐在輦車上，在遠處觀戰。</p>
</p><p>&emsp;&emsp;原來她有底氣，那戰車非常不凡。</p>
</p><p>&emsp;&emsp;“這東西怎麼能進入地球主空間？”他皺眉。</p>
</p><p>&emsp;&emsp;“繼續！”黃牛道，跟歐陽風一起，同時吹響雪白的法螺，動用十艘腐爛大船，一起轟向藍色輦車。</p>
</p><p>&emsp;&emsp;終於，輦車搖動，光幕要崩開了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;突然，遙遠的東海，一座島嶼浮現，不滅山發光，氣息磅礴而恐怖，它開始召喚那些不滅戰船。</p>
</p><p>&emsp;&emsp;嗡的一聲，崑崙這裡，十艘大船還有所有不死生物全都倒卷，剎那間，橫空而起，向着東方而去。</p>
</p><p>&emsp;&emsp;這個變故驚呆不少人！</p>
</p><p>&emsp;&emsp;“媽的，時間到了！”大黑牛怪叫。</p>
</p><p>&emsp;&emsp;他們動用不滅山中的戰船，召喚不死生物等，都是有時間限制的。</p>
</p><p>&emsp;&emsp;咻！</p>
</p><p>&emsp;&emsp;一道藍光沖霄，來自不滅山的力量將藍色輦車捲起，也給裹帶走了。</p>
</p><p>&emsp;&emsp;大夢淨土的秦珞音第一次面色變了，哪怕帶着五色面具，也能讓人感覺到她的驚疑，她早已嗖的一聲橫空而去，本身沒有被捲走。</p>
</p><p>&emsp;&emsp;“好！”楚風放心了，只要沒有大殺器就好。</p>
</p><p>&emsp;&emsp;此時，二百多位被鎮壓的神子、聖女目瞪口呆，而後，無不變色，他們懊惱而沮喪，無比後悔。</p>
</p><p>&emsp;&emsp;只要再堅持片刻，他們贏定了！</p>
</p><p>&emsp;&emsp;“呵呵，哈哈……”</p>
</p><p>&emsp;&emsp;就在這時，天神族少神身體雖然早已斷爲兩截，但依舊支撐了起來，他面色森寒，異常的冷酷，道：“我就知道，不滅山的東西不能久留，你們都死定了！”</p>
</p><p>&emsp;&emsp;“你一個廢人，都被斬斷身體了，還想翻天？！”老驢斥道。</p>
</p><p>&emsp;&emsp;“轟隆！”</p>
</p><p>&emsp;&emsp;域外，降下一道光束，筆直無比，跟天神族少神交融在一起，那是一顆玉石罐子，近乎透明，在散發神輝。</p>
</p><p>&emsp;&emsp;“我天神族嫡系子弟，自古無敵，誰能殺害？羅屹，現在賜你大藥，恢復殘身，殺了他們全部！”</p>
</p><p>&emsp;&emsp;域外，有一個聲音傳來，有聖人在開口，他在關注這一戰！</p>
</p><p>&emsp;&emsp;所有人都心驚肉跳，天神族的聖人都來了，在域外注視？</p>
</p><p>&emsp;&emsp;那些投降的神子、聖女更加後悔，面色雪白。</p>
</p><p>&emsp;&emsp;聖人降臨不了，但是卻能送下一些藥物來！</p>
</p><p>&emsp;&emsp;羅屹一口喝光玉石罐子中發光的大藥，讓他的軀體開始璀璨，無比的耀眼，砰的一聲，最爲重要的是，他那兩截身子拼湊在一起，完好如初。</p>
</p><p>&emsp;&emsp;在此過程中，他身體浮現一塊白色器物，在守護他，別人無法靠近。</p>
</p><p>&emsp;&emsp;“還真讓他翻天了！”老驢小聲道，神色凝重。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;天神族少神那裡，爆發刺目的神芒，讓所有人都睜不開雙眼，他的氣息一下子暴漲起來，恢復到最巔峰狀態。</p>
</p><p>&emsp;&emsp;“嘿，你們所有人都將死無葬身之地！”羅屹低吼，滿頭金色髮絲亂舞，他屹立在一團耀眼而盛烈的黃金光中，爆發出汪洋般的能量波動。</p>
</p><p>&emsp;&emsp;“剛纔，我心臟被毀，血氣不足，無法真正的激烈戰鬥，現在恢復到全盛狀態，你們哪個是我的對手？一起上吧！”</p>
</p><p>&emsp;&emsp;他無比的驕傲與自負。</p>
</p><p>&emsp;&emsp;羅屹立身之地，發生大爆炸，一朵又一朵蘑菇雲騰起，恐怖無邊。</p>
</p><p>&emsp;&emsp;這一刻，歐陽風、黃牛都露出凝重之色，但他們卻都躍躍欲試，想要上前一戰！</p>
</p><p>&emsp;&emsp;“這一次，讓我來！”楚風開口，他也神色凝重，但卻走了出去，要迎戰最巔峰狀態的天神族少神。</p>
