<title>《聖墟》▷ 第1467章 都來了</title></p><p>&emsp;&emsp;白鴉搖了搖頭，這麼多年過去，黑狗應該早就死了，估計血脈後代都沒留下。</p>
</p><p>&emsp;&emsp;白鴉冷笑，它已經有所醒悟了，烏光中的男子一而再的如此恫嚇，有些過了，或許也不見得要真個大決戰。</p>
</p><p>&emsp;&emsp;它盯着烏光中的男子，道：“真沒了。如果你非要，我可以給你，真正的地府輪迴符紙，一百張，沒問題！”</p>
</p><p>&emsp;&emsp;接着，它又迅速補充，道：“而且，是帝落時代前的古地府輪迴紙，你要知道，這可是極其難尋的東西，價值不可衡量，古往今來多少強者祭祀，上供，都求不到一張！”</p>
</p><p>&emsp;&emsp;“我不稀罕，那樣的一百張，也抵不上那位的一張符紙，我只要祖符紙。”烏光中的男子語氣堅定，並不接受。</p>
</p><p>&emsp;&emsp;他是鐵了心，要掏空此地。</p>
</p><p>&emsp;&emsp;他補充道：“古地府輪迴符紙，有的只是詭異與不祥，太骯髒，我不要！”</p>
</p><p>&emsp;&emsp;白鴉沉聲道：“你在說什麼？世間萬靈，有幾人不認可古輪迴，這纔是真正往生之所在？是天地自然形成的。”</p>
</p><p>&emsp;&emsp;烏光中的男子臉色冷漠，道：“天地自然形成的，你相信嗎？你的主子，魂河盡頭的生靈相信嗎？”</p>
</p><p>&emsp;&emsp;提及這些，他深感不安，古輪迴源頭，那所在，絕對的恐怖的無邊，若是被證明，是人爲開闢的古輪迴路，影響無數個紀元了，那將驚駭萬界。</p>
</p><p>&emsp;&emsp;若不是天地自然演化出來的，光想一想就可怕。</p>
</p><p>&emsp;&emsp;當想到祖符紙，他又安心了一些，畢竟當年那位造出來了，在那位的時代，古輪迴路居然不見了。</p>
</p><p>&emsp;&emsp;想一想，這能給人幾許安心。</p>
</p><p>&emsp;&emsp;古地府，古輪迴路，是在避諱那位嗎？還是說，那個時候，古地府輪迴路也出了意外。</p>
</p><p>&emsp;&emsp;再向深處想，魂河與古地府似乎同時出意外，難道有某種聯繫不成？同源，亦或都是同一因素導致的不出世。</p>
</p><p>&emsp;&emsp;當想到傳說，那位曾經親自出手去挖古輪迴路，弄斷了不少路，也實在夠驚人的，猛的一塌糊塗。</p>
</p><p>&emsp;&emsp;那位自己刻寫祖符紙，一個人弄出不同的輪迴，這氣魄太大了。</p>
</p><p>&emsp;&emsp;最爲關鍵的是，那位離開後，古地府也沒有妄動他弄出的那些。</p>
</p><p>&emsp;&emsp;“當年，那位離開，是不是就是古地府與魂河盡頭，以及天帝葬坑內的怪物等，受不了他，然後付出巨大代價，將他引走了，前往一處很難返回的戰場？”</p>
</p><p>&emsp;&emsp;烏光中的男子猜測，而且不加掩飾，就當着白鴉的面說了出來，也算是輕慢魂河終極地，若爲真，魂河當年還不是低頭了。</p>
</p><p>&emsp;&emsp;“你想多了！”白鴉冷冽地開口。</p>
</p><p>&emsp;&emsp;“他一個人就能演化出輪迴，對抗古地府，至今也不見有人去毀掉，這應該能說明一切問題。”</p>
</p><p>&emsp;&emsp;烏光中的男子這是發自內心的感慨，想到那位，莫名就讓人覺得心安，不用擔心什麼莫大的兇險與危機。</p>
</p><p>&emsp;&emsp;可惜，他失蹤了！</p>
</p><p>&emsp;&emsp;這麼多年過去，早已聯繫不上。</p>
</p><p>&emsp;&emsp;這殊爲可惜，讓人遺憾。</p>
</p><p>&emsp;&emsp;白鴉不想提及那位的生平，以及戰力等，也許是忌憚，也許是怕惹出什莫名因果，它只說符紙。</p>
</p><p>&emsp;&emsp;白鴉道：“你想要的祖符紙，它是額外的，或許並非是你需要的！”</p>
</p><p>&emsp;&emsp;“你想說什麼？”烏光中的男子冷笑。</p>
</p><p>&emsp;&emsp;“你應該聽說過，那位早先並不信輪迴，後來是因爲他身邊的人死了太多，纔有所改變。不過他要輪迴的是什麼，有些難說，也許不是人，或許是世界，亦或是其他，還更能是不可測的東西。他造的輪迴，同地府古輪迴路不一樣。”白鴉道，依舊在極力而懇切的想說服他。</p>
</p><p>&emsp;&emsp;“但是，我更信他的符紙！”烏光中的男子說道。</p>
</p><p>&emsp;&emsp;白鴉皺眉，道：“還是不要提那位了。”</p>
</p><p>&emsp;&emsp;因爲，它覺得不妥。</p>
</p><p>&emsp;&emsp;這麼多年來，若非強行封住與留下過去的記憶，連它這種級數的生靈，即便可以俯瞰諸天，可是對於那個人的傳說等，記憶也在模糊下去。</p>
</p><p>&emsp;&emsp;所以，它無比忌憚。</p>
</p><p>&emsp;&emsp;它甚至一度懷疑，到底是它自己出了問題，還是整片時空都出了問題？</p>
</p><p>&emsp;&emsp;當想到這些，它看向烏光中的男子，他是否知道一些？畢竟似乎有些古怪的來頭。</p>
</p><p>&emsp;&emsp;白鴉道：“那位離開後，再也沒有出現，你我都有所覺，即便強大到了更高層次，心中關於他的記憶都在漸漸模糊，他似乎已經不屬於整片古史，只有極少數生靈還有感，有所知，其他人都遺忘了他，彷彿那位不曾存在，不曾出現過。”</p>
</p><p>&emsp;&emsp;烏光中的男子皺眉，有些沉默，這是事實，若非觸及過與那位有關的舊物，關於那位的記憶，的確在歲月中衰減。</p>
</p><p>&emsp;&emsp;這實在不可思議！</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;這時，黑狗在接近，跨越一重又一重天，負屍而行，昂首而立，在沿途中着實引發了大爆炸般的“信息地震”！</p>
</p><p>&emsp;&emsp;“那是……”</p>
</p><p>&emsp;&emsp;“我看到了誰？！”</p>
</p><p>&emsp;&emsp;“剛纔有一隻黑色兇獸從老夫的閉關地上空橫渡而過，一頭蓋世妖魔，很像是……當年的狗皇，它還沒死？詐屍了！”</p>
</p><p>&emsp;&emsp;這引發驚天巨波，有個別人看到了它在虛空中的殘影，都忍不住一哆嗦，嚴重懷疑眼花了。</p>
</p><p>&emsp;&emsp;事實上，能夠有所感應，且洞府正好趕巧在黑狗路途上的強者很少，只有極個別人。</p>
</p><p>&emsp;&emsp;當然，這些都是頂尖生靈，不然的話，也不會認出傳說中的黑色巨獸。</p>
</p><p>&emsp;&emsp;半路上，黑狗有所體悟，冥冥中的悲意在瀰漫，來自帝鍾，來自天地，這是在最後的提醒嗎？</p>
</p><p>&emsp;&emsp;它自己自然也預感到了不祥，想到了最後的結局。</p>
</p><p>&emsp;&emsp;不過，它有殞落的心理準備與覺悟！</p>
</p><p>&emsp;&emsp;因此，它未曾止步，還是去了！</p>
</p><p>&emsp;&emsp;終於，到了陽間外，砰的一聲，它貫穿界壁，邁出了那一步，時隔悠遠的歲月後，它再次踏足這片舊界。</p>
</p><p>&emsp;&emsp;這時，還有其他人要去魂光洞，正是泰一、黑血研究所的主人等。</p>
</p><p>&emsp;&emsp;其實，他們早該到了，只是在途中改變了方位，前往第一山。</p>
</p><p>&emsp;&emsp;只因，九號的融合體在路上皺眉，他意識到，出事兒了，而且很大，有可能會天塌地陷，因此他要取“古器”！</p>
</p><p>&emsp;&emsp;今天，事態真要惡化到無法想象的地步，或許，九張人皮要歸一了！</p>
</p><p>&emsp;&emsp;同時，他認爲，第一山的殺器必須得帶着！</p>
</p><p>&emsp;&emsp;魂河盡頭，門後的世界。</p>
</p><p>&emsp;&emsp;烏光中的男子皺眉，強援怎麼還未到？一個人勒索，絕對沒有一夥人恫嚇效果大，算一算該到了纔對。</p>
</p><p>&emsp;&emsp;“死鴨子，你對天帝怎麼看？真要再現，殺到這裡，魂河終極地的生物結局如何？”</p>
</p><p>&emsp;&emsp;“你在說什麼時代的天帝，不同的時代，不同的世界，諸天對這個稱謂的理解不一樣，敬稱而已。”</p>
</p><p>&emsp;&emsp;“裝糊塗，當年殺到這裡來的蓋世天帝，若是再現你們會恐懼嗎？”烏光中的男子淡淡的笑道。</p>
</p><p>&emsp;&emsp;他有所感應了，因爲，是它撥弄出去的鐘波，對那邊有警覺，有關注，現在模糊間有些微弱波動傳來。</p>
</p><p>&emsp;&emsp;白鴉臉色難看，道：“他們不會出現了，甚至，有人都已經徹底死了。”</p>
</p><p>&emsp;&emsp;“是嗎，爲什麼我覺得，有天帝在迴歸，要踏平這裡呢！”烏光中男子淡漠開口。</p>
</p><p>&emsp;&emsp;“比如，這位天帝！”他舉起了手中的帝鍾碎塊，符文璀璨，交織成完成的鐘體，氣息恢宏而磅礴，似乎可以鎮壓諸天萬界。</p>
</p><p>&emsp;&emsp;白鴉沉默，想到了當年的一些事，最後才道：“我承認，他很強，曾經的蓋世強者，睥睨諸天，可怕的離譜，但是終究是死了。當年他歷經了各種血戰，在無上強者皆出世的特殊歲月，那個時代發生了最爲可怕的流血大亂，他被有針對性的阻擊，已然永逝，世上再也不可見！”</p>
</p><p>&emsp;&emsp;說到這裡，它像是才吐出一口氣，不再繃緊心絃，那段回憶對它來說很可怕，很不美好。</p>
</p><p>&emsp;&emsp;接着，它以略微淡漠的語氣開口，道：“消逝了終究是消逝了，再偉大也已魂歸厄土，其血悽豔。”</p>
</p><p>&emsp;&emsp;它吐出一口濁氣，越發的放鬆，道：“他死去了，連帶與他有關的一切也都漸漸從世間抹除乾淨，包括他的道場，甚至他的那隻狗！”</p>
</p><p>&emsp;&emsp;說到最後，無論怎麼看，它都有些咬牙切齒的味道，當年太恨，留下很大的心結。</p>
</p><p>&emsp;&emsp;“你確信，都死去了，再也不可見？”烏光中的男子露出了淡淡的笑意。</p>
</p><p>&emsp;&emsp;“我確信！”白鴉很自負，很相信它所瞭解到的信息，昂起了頭，尾羽璀璨，連着魂河終極地。</p>
</p><p>&emsp;&emsp;然而，不知道爲何，突然間，它渾身冰冷，白色的羽毛都要炸開了，感覺到了一股濃濃的惡意。</p>
</p><p>&emsp;&emsp;幾乎是同時，它的瞳孔急驟收縮！</p>
</p><p>&emsp;&emsp;一張黑乎乎的巨大面孔，覆蓋了半空，就這麼俯視着它。</p>
</p><p>&emsp;&emsp;“汪！”</p>
</p><p>&emsp;&emsp;一聲大吼，響徹了天地八荒，整條魂河，這片門後的世界，都要崩開了。</p>
</p><p>&emsp;&emsp;白鴉真的有點懷疑人生了，它聽到了什麼？</p>
</p><p>&emsp;&emsp;幻覺，還是錯覺，那是……狗叫聲嗎？</p>
</p><p>&emsp;&emsp;太他麼震耳了，它幾乎失聰，雙耳都在流血，耳膜絕對被擊穿了。</p>
</p><p>&emsp;&emsp;即便是靈覺，本能等，現在都麻木了，它被震的身體發麻，魂光都有些發僵。</p>
</p><p>&emsp;&emsp;這時，許多不美好的回憶，許多負面的情緒等，都一同涌了上來，讓白鴉差點癲狂！</p>
</p><p>&emsp;&emsp;狗來了！</p>
</p><p>&emsp;&emsp;白鴉想大叫，你不是死了嗎？！</p>
</p><p>&emsp;&emsp;雖然黑狗對自身的命運有所預感，可是，它現在沒有一點傷感，毫不在意自身，依舊直接殺來了。</p>
</p><p>&emsp;&emsp;而且，穿過魂光洞，趕到門後的世界後，它直接就大喝：“死鴨子，你還沒死啊？滾過來，叩見你無上的祖皇爺爺！”</p>
</p><p>&emsp;&emsp;白鴉驚呆了，確信不是幻覺，着實不敢相信自己的眼睛，那隻狗真的……出現了？！</p>
</p><p>&emsp;&emsp;剛纔還在提及，結果……說黑狗黑狗就到！</p>
</p><p>&emsp;&emsp;那黑影太龐大了，遮蔽了長空，如此的兇狂，咆哮魂河，氣焰滔天！</p>
</p><p>&emsp;&emsp;白鴉看的清楚明白，並且感受到了那熟悉而古老的氣息，太讓人厭惡了，也太讓鴉刻骨銘心了。</p>
</p><p>&emsp;&emsp;第一時間，它滿身羽毛炸立，形成守護光幕，符文漫天，大道神音轟鳴。</p>
</p><p>&emsp;&emsp;並且，它迅速倒退，嚴陣以待。</p>
</p><p>&emsp;&emsp;只是，它實在有些接受不了，有些想不明白，這狗……怎麼可能還活過來？</p>
</p><p>&emsp;&emsp;它不是被打死了嗎？竟在當世又露頭，囂張的活着！</p>
</p><p>&emsp;&emsp;很快，它又看到了黑狗揹負的人，雖然沒有看清容貌，他伏在狗皇身上，可是白鴉已經知道是誰！</p>
</p><p>&emsp;&emsp;一剎那，白鴉嚇的尖叫，焚燒能量，羽毛成片的炸開，它亡命般的逃，都要窒息了，眼底深處是無盡的驚悚。</p>
</p><p>&emsp;&emsp;“死鴨子，你逃什麼逃，給本皇滾過來！”黑狗太強勢霸道了，剛一降臨，就叫囂着，要弄死白鴉。</p>
</p><p>&emsp;&emsp;白鴉這叫一個氣，真是眼前冒金星啊，它不自禁地看了一眼烏光中的男子，總覺得遇上的兩個生物，都是極品，口氣很像。</p>
</p><p>&emsp;&emsp;“死鴨子，你看我作甚！？”烏光中的男子大怒。</p>
</p><p>&emsp;&emsp;白鴉也怒了，烏光中的男子與那狗東西，真沒有血緣關係嗎？今天真是倒了血黴了！</p>
</p><p>&emsp;&emsp;它覺得，不被打死，也要被氣死！</p>
</p><p>&emsp;&emsp;這時，魂光洞外又來了一波強者，幾乎都到齊了。</p>
</p><p>&emsp;&emsp;一羣人共赴魂河。</p>
