<title>《聖墟》▷ 第九百零一章 清算各族</title><br><p>&emsp;&emsp;西林星景色秀麗，靈氣濃郁度極高，宛若仙境。</p>
<br><p>&emsp;&emsp;“這麼多年來，你們一直被孤立，除了幾個跟你們一樣臭名昭著的種族，當年跟你們合作過，一直來往密切外，你們說，西林族還有真正的朋友嗎？因爲，你們在宇宙中早已被貼上標籤，那就是歹毒、陰損、冷血、天性薄涼，人人厭惡，如避蛇蠍！”</p>
<br><p>&emsp;&emsp;楚風不緊不慢地說道，露出輕蔑之色。</p>
<br><p>&emsp;&emsp;“閉嘴！”城中的亞聖喝斥，他胸膛起伏，經歷過上古大戰，那的確是一段讓他們不敢面對的歲月。</p>
<br><p>&emsp;&emsp;像他這樣的人，哪個沒有殺過同族，哪個沒有瘋狂過，最後哪怕成王敗寇，大局已定，他們還是惶恐過，不安過，舊事重提，讓他惱羞成怒，心中某個部位在滴血。</p>
<br><p>&emsp;&emsp;比如，他想到了自己毅然決然的背叛後，留在地球上的那個跟他反目的青梅竹馬，到頭來千軍萬馬殺進地球時，他曾看到，那個初戀被人殺死，而他相距不遠，卻沒有救援。</p>
<br><p>&emsp;&emsp;楚風寒聲道：“該閉嘴的是你們，豬狗不如的東西，捫心自問，你還們還是人嗎？好了，我只是爲了發泄，現在可以結束你們罪惡的一生了，都去死吧！”</p>
<br><p>&emsp;&emsp;他在說話的同時，一直在研究這座巨城，火眼金睛望穿一切，看出這座古城的場域走向。</p>
<br><p>&emsp;&emsp;最後，楚風親自佈置，改變地脈走勢，他是場域大宗師，能做到這一步，將一處防守聖城慢慢演化爲絕地。</p>
<br><p>&emsp;&emsp;“給我引爆，殺！”</p>
<br><p>&emsp;&emsp;楚風丟出去一枚聖級紫晶天雷，激活這片絕地，引動方圓數萬裡內的所有元氣，匯聚而來，焚燒巨城。</p>
<br><p>&emsp;&emsp;“啊，發生了什麼，不，我們被點燃了！”</p>
<br><p>&emsp;&emsp;城中都是士兵，這等於是一座兵營，所有人都哀嚎起來，因爲整座城池都化成火海，成爲絕地。</p>
<br><p>&emsp;&emsp;這是太陽之火被點燃，金色火光跳動，釋放出無法撲滅的能量。</p>
<br><p>&emsp;&emsp;“太陽場域威能不錯。”楚風點評。</p>
<br><p>&emsp;&emsp;這一天，西林族第九部烈焰騰空，衝上雲霄，城中如同地獄般，所有士兵都在打滾，都在哀嚎，慘不忍睹。</p>
<br><p>&emsp;&emsp;“下一處城池！”</p>
<br><p>&emsp;&emsp;楚風轉身就走，因爲，那位亞聖嘗試衝出巨城時都失敗了，被太陽火精吞沒，嚎叫着，被燒成焦炭，形神俱滅。</p>
<br><p>&emsp;&emsp;就更不用說其他人，滿城士兵死個乾淨！</p>
<br><p>&emsp;&emsp;這一幕直播出去對人們的觸動太大了，楚風大魔頭鐵血殺伐，這一次並非用紫晶天雷洗地，而是直接用場域焚燒一城人，更爲恐怖。</p>
<br><p>&emsp;&emsp;可惜，楚風遍尋西林星，也沒有找到其他四部人馬，西林族十三部，只有九部人馬留在這裡。</p>
<br><p>&emsp;&emsp;西林族有部分人馬早就撤離，上一次明叔帶領一羣聖人襲殺各族，西林族受到可怕衝擊，族中有相當一部分人被轉移，前往所謂的第二家鄉。</p>
<br><p>&emsp;&emsp;可惜，那個地點很隱秘，至今沒有泄露出來。</p>
<br><p>&emsp;&emsp;“一羣躲在陰暗角落裡的渣子，以後再殺你們！”</p>
<br><p>&emsp;&emsp;楚風冷笑，並不在意，連殺九部人馬，心中的惡氣出了不少。</p>
<br><p>&emsp;&emsp;這時，大黑牛、老驢、周全、東北虎等人來了，降臨在西林星。</p>
<br><p>&emsp;&emsp;“兄弟，我們來了，清算西林族怎麼能少的了我們！”</p>
<br><p>&emsp;&emsp;一羣大妖趕到，不過大黑牛有些鬼鬼祟祟，暗中告訴楚風，他帶來了妖祖之鼎，將吸收這顆星球的底蘊、生機等。</p>
<br><p>&emsp;&emsp;楚風當時就是一呆，而後驚喜，他一直在發怵呢，怎麼去異域接引小朱雀，若是耽擱一年，那邊的世界就會過去一百年，真是耽擱不起。</p>
<br><p>&emsp;&emsp;可是，妖祖之鼎缺少能量，無法貫穿那條路。</p>
<br><p>&emsp;&emsp;而現在問題出現轉機，似乎可以解決了。</p>
<br><p>&emsp;&emsp;大黑牛悄然將妖祖之鼎放出，它剎那遁入地下。</p>
<br><p>&emsp;&emsp;下一刻，整顆星球都在顫慄，許多名山大川在崩塌，能量向着地心匯聚過去，瘋狂的消失。</p>
<br><p>&emsp;&emsp;“天啊，發生了什麼，我怎麼感覺這顆星辰要進入末法時代，靈氣在驟減！？”</p>
<br><p>&emsp;&emsp;有人驚呼。</p>
<br><p>&emsp;&emsp;很長時間後，大地才恢復平靜，可以看到，山川中的草木都發蔫了，失去大量的精華。</p>
<br><p>&emsp;&emsp;雖然不至於讓整顆星球進入末法時代，但是，註定要衰敗很多年！</p>
<br><p>&emsp;&emsp;“楚魔，不，楚神王，我們接下來要前往幽冥族嗎？”有人詢問。</p>
<br><p>&emsp;&emsp;在他的身後，跟着不少人，多爲各大平臺的，還真是不畏死，用生命在直播，這當真是一種“可歌可泣”的精神。</p>
<br><p>&emsp;&emsp;“對，下一站，幽冥族！”楚風咧嘴一笑，露出雪白的牙齒，白生生，很燦爛。</p>
<br><p>&emsp;&emsp;可是，宇宙各地正在觀看這一幕的人，都打了個冷顫，感受到一股殺意，尤其是幽冥族，全族都緊張起來，所有人都寒毛倒豎。</p>
<br><p>&emsp;&emsp;楚風大魔頭終於要來了，見證過西林族被血洗的過程，幽冥族上下惶恐，沒有聖人坐鎮，誰能守護？</p>
<br><p>&emsp;&emsp;“幽冥族，我來了，你們準備好了嗎？！”楚風大吼。</p>
<br><p>&emsp;&emsp;這一刻，星海都因此而震動，無數人在關注直播，舉世矚目。</p>
<br><p>&emsp;&emsp;“哈哈，走，我們殺向幽冥族，一個一個的來，慢慢和你們清算！”大黑牛大笑不止，他的袖子裡有一口小鼎，帶着點點晶瑩光澤，顯然吸收了很多能量。</p>
<br><p>&emsp;&emsp;幽冥族嚴陣以待，舉族上下都感受到幾乎要窒息了，前車之籤，西林族很慘，讓他們族中很多人恐懼！</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;當大戰又一次爆發後，人們傻眼，竟然是靈族，這一次開啓的超級蟲洞直接進入靈族所在的生命星球附近。</p>
<br><p>&emsp;&emsp;沒有任何話語，楚風破開外太空的場域後，直接將妖祖之鼎轟了過去，砸進這顆星球的地心深處。</p>
<br><p>&emsp;&emsp;轟的一聲，整顆星球差點爆碎！</p>
<br><p>&emsp;&emsp;若非地下場域符文真的過多，而且，楚風也不是想真的毀滅一顆星球，這地方便險些成爲廢墟，星骸！</p>
<br><p>&emsp;&emsp;哪怕如此，靈族的名山大川也遭遇重創。</p>
<br><p>&emsp;&emsp;沒有聖人主持，更無映照諸天級強者坐鎮，靈族一系古老的大型場域居然都沒有辦法催動起來，眼睜睜看着楚風殺進殺出，根本攔不住一個場域大宗師！</p>
<br><p>&emsp;&emsp;“神靈化血幡！”靈族內，一些老怪物怒吼，可是，他們最強也不過亞聖層次，根本不是楚風的對手。</p>
<br><p>&emsp;&emsp;至於他們族中的禁器大殺器，上古殘留下來的真正的神靈化血幡，如今只是殘品，直接被地心的妖祖之鼎吸收，對於它來說這是稀世瑰寶，是真正的大補之物！</p>
<br><p>&emsp;&emsp;靈族內喊殺震天，楚風大開殺戒，親自誅殺亞聖，一口氣殺了十二尊，讓靈族血雨腥風，愁雲慘淡。</p>
<br><p>&emsp;&emsp;他沒有對平民下手，但是卻將上古一役中征伐過地球的不少古老家族的強者都給滅了，轟殺個徹底。</p>
<br><p>&emsp;&emsp;大黑牛、黃牛、老驢等也在廝殺，磨礪自己，清算靈族，在這裡他們有巨大的收穫，攻克幾座寶庫，並搶走靈族的呼吸法！</p>
<br><p>&emsp;&emsp;直到激烈的大戰結束，大地上滿是血跡，那些平臺的人才衝過來，提醒楚風，又一次走錯道路，這是靈族，不是幽冥族。</p>
<br><p>&emsp;&emsp;宇宙中，許多人都無語。</p>
<br><p>&emsp;&emsp;就是幽冥族也覺得，太特麼無言了，怎麼又被放鴿子了？！</p>
<br><p>&emsp;&emsp;“沒關係，我們現在就去幽冥族！”楚風喊道。</p>
<br><p>&emsp;&emsp;幽冥族許多人剛放鬆的精神再次繃緊，他們覺得，這簡直是一場最爲可怕的折磨，很想說，你到底來不來？！</p>
<br><p>&emsp;&emsp;果然，下一站，楚風又沒去幽冥族，而是殺到機械星辰，這是一顆鋼鐵叢林密佈的巨大星球。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;趕到這裡後，楚風很直接，投擲紫晶天雷，機械族則反擊，雙方間爆發出最爲絢爛的能量光芒，照亮星空。</p>
<br><p>&emsp;&emsp;機械族註定要悲劇，因爲這裡成爲妖祖之鼎的最愛，整顆星球都是金屬精華，它一頭扎進去後，差點吸乾這顆強大的星辰，讓這裡險些化成廢墟。</p>
<br><p>&emsp;&emsp;站在太空中，可以看到，整顆星球龜裂，靈氣極速乾涸，地面一片荒蕪。</p>
<br><p>&emsp;&emsp;當楚風他們離開時，機械星差不多算是半廢了！</p>
<br><p>&emsp;&emsp;“楚神王，你該不會又要大喊，要去幽冥族吧？”黑血平臺的人問道。</p>
<br><p>&emsp;&emsp;楚風還沒有回答呢，幽冥星的亞聖已經隔着星空嘶吼，道：“楚風大魔頭，你特麼的到底來不來？！”</p>
<br><p>&emsp;&emsp;因爲，該族真要崩潰了，一而再，再而三，他們的神經不斷繃緊，太折磨了，還不如痛痛快快的大戰一場，這樣總是繃着，感覺更爲難受！</p>
<br><p>&emsp;&emsp;“這就去殺你們，洗淨脖子等我！”楚風隔空對話。</p>
<br><p>&emsp;&emsp;然而，當他再出現時，人們譁然，居然到了飛仙星，依舊不是幽冥族。</p>
<br><p>&emsp;&emsp;“可恥，他是在故意折磨我們！”幽冥族上下，被刺激的不行，又驚又怒，同時更爲害怕與恐懼了，總覺得楚風遲遲不來，比第一時間殺來更可怕。</p>
<br><p>&emsp;&emsp;不過，亞仙族比他們還緊張。</p>
<br><p>&emsp;&emsp;這是幾個意思？楚風大魔頭怎麼來到這裡，亞仙族上下惴惴不安，心中極度緊張。</p>
<br><p>&emsp;&emsp;飛仙星是他們的地盤，有一座傳送場域，是通向亞仙族所在星球的唯一通道，只有通過這裡才能到達他們這一族。</p>
<br><p>&emsp;&emsp;“楚風，你要來我族做客嗎？”一位亞聖親自出現，雖然帶着笑容，但內心其實很緊張。</p>
<br><p>&emsp;&emsp;又一位亞聖出來，道：“其實，我們並不反對你與謫仙的婚事，族中八成以上的人都贊同，此前只是出現一點誤會而已，你不要多想。”</p>
<br><p>&emsp;&emsp;全星空寂靜，楚大魔頭一來，連亞仙族都要跪，都發毛了？居然低頭服軟，這是什麼節奏，要嫁女和親？！</p>
<br><p>&emsp;&emsp;“你們幾個意思？我只是路過這裡而已。”楚風開口。</p>
