<title>《聖墟》▷ 第四十三章 恐懼</title></p><p>&emsp;&emsp;縣城，某座豪宅。</p>
</p><p>&emsp;&emsp;“到底發生了什麼，誰能告訴我！”穆壓抑着聲音。</p>
</p><p>&emsp;&emsp;英俊的面孔沒有了笑容，也難以保持平和了，此時，他面沉如水，帶着陰冷的氣息，跟他的儒雅氣質不相符。</p>
</p><p>&emsp;&emsp;許婉清也在低語：“居然會發生這種事，他究竟是誰，怎麼能殺死服下新型藥劑的十幾位異人？！”</p>
</p><p>&emsp;&emsp;啪嚓！</p>
</p><p>&emsp;&emsp;穆將高腳酒杯重重的摔在地上，晶瑩的玻璃碎片迸濺，散落的四處都是，他忍不住發出一聲低吼。</p>
</p><p>&emsp;&emsp;“該死啊！”他咆哮着。</p>
</p><p>&emsp;&emsp;早先，他從容自若，臉上帶着溫和的笑，根本就沒有在意這件事，認爲那個人必死無疑，結局早已註定。</p>
</p><p>&emsp;&emsp;可現在，他握緊拳頭，面孔鐵青，難以掩蓋心底的憤怒，對於他來說，這是一次不可原諒的挫敗，是重大損失。</p>
</p><p>&emsp;&emsp;“穆，不要生氣，趕緊想辦法，怎麼解決這件事。”許婉清說道，她強自鎮定，但內心深處卻在害怕，因爲這件事因她而激化。</p>
</p><p>&emsp;&emsp;如果那個人要來複仇，肯定第一個找上她。</p>
</p><p>&emsp;&emsp;客廳中多了一個人，是一位老者，約五十來歲的樣子，容貌清癯，站在那裡，道：“穆，這不是你的錯，誰也料不到這個結果。”</p>
</p><p>&emsp;&emsp;他說的有道理，十八位異人聯袂出擊，再加上新型藥劑，絕對可以橫掃一方，殺一個人太簡單了。</p>
</p><p>&emsp;&emsp;這個天下，又不是每名異人都能比肩金剛！</p>
</p><p>&emsp;&emsp;這麼強大的陣容，伏擊落單的異人，不會有什麼懸念，肯定絕殺。</p>
</p><p>&emsp;&emsp;“究竟是哪裡出了問題，溫伯，你讓人去查，我要知道詳細結果，我不甘心！”穆陰沉着臉，手指節都被他捏的發青了。</p>
</p><p>&emsp;&emsp;“會不會真的是金剛出手，菩提生物的人馬不是有一部分在那片區域活動嗎？”許婉清說道。</p>
</p><p>&emsp;&emsp;溫伯一怔，但他沒有表態，按照穆的要求，吩咐人立刻前往現場，詳細調查，瞭解十八位異人的死因。</p>
</p><p>&emsp;&emsp;穆在蹙眉，他也在懷疑，是否爲金剛，難道他已經到了？</p>
</p><p>&emsp;&emsp;可是據瞭解，這個有擁有不壞身的異人還在路上，最快也要在今天晚間到達。</p>
</p><p>&emsp;&emsp;“去查，金剛是否已經悄然到了。”穆冷漠的說道。</p>
</p><p>&emsp;&emsp;溫伯點頭，他開始安排人手，調動人脈資源，去詳細瞭解菩提基因重要人物的動向。</p>
</p><p>&emsp;&emsp;一架小型直升機起飛，快速飛向八十里外的山林，調查十八位異人的死因，以及現場的各種線索。</p>
</p><p>&emsp;&emsp;這些人雖然不是高手，但勝在經驗豐富。</p>
</p><p>&emsp;&emsp;當進入山林，他們感覺悚然，十八位異人啊，都被切開脖子，其中十三名異人的頭顱更是被徹底斬落在地。</p>
</p><p>&emsp;&emsp;很明顯，他們的確死在一個人的手中，而且，被強勢斬殺，看現場的痕跡，也只有那麼幾人劇烈戰鬥過。</p>
</p><p>&emsp;&emsp;其餘的異人根本不是那個人的對手，全都在最短的時間內被斬下首級，這個結果讓他們毛骨悚然。</p>
</p><p>&emsp;&emsp;“難道真的是金剛來了？”有人顫聲道。</p>
</p><p>&emsp;&emsp;除了金剛與另外三人，還有單人戰力達到這個程度的異人嗎？</p>
</p><p>&emsp;&emsp;山林被他們仔細搜索了一遍，可是並沒有那個人留下的重要線索，他像是在事後抹除了許多痕跡。</p>
</p><p>&emsp;&emsp;縣城，那座豪宅內。</p>
</p><p>&emsp;&emsp;穆得到稟告，面沉似水。</p>
</p><p>&emsp;&emsp;“十八位異人被利器斬掉頭顱，所有人的致命傷都一致，那個人強勢而凌厲，佔據絕對優勢。”溫伯看着報告說道。</p>
</p><p>&emsp;&emsp;“聽聞，金剛有兩樣兵器，其中之一是降魔杵，但一般情況下不會動用，此外還有一柄刀，曾用過幾次，鋒利無匹。”許婉清說道。</p>
</p><p>&emsp;&emsp;就在這時，有人送來一分密報，溫伯接過後臉色頓時微變。</p>
</p><p>&emsp;&emsp;“什麼，金剛真的早已悄然到達，就在今日清晨？”許婉清接過密報，看了一眼，頓時震驚。</p>
</p><p>&emsp;&emsp;“金剛他來了！？”穆憤怒了，面孔扭曲，一掌拍在桌面上，砰的一聲，將它震的爆開。</p>
</p><p>&emsp;&emsp;他難以保持溫雅，現在，他忍不住生怒，金剛真的來了，意味着什麼？或許也只有此人出手，才能解釋通這一切。</p>
</p><p>&emsp;&emsp;不然的話，誰有那種能力？一口佛刀橫天下，絕對能斬殺十八位異人，哪怕他們服食過新型藥劑也不行。</p>
</p><p>&emsp;&emsp;損失太大！</p>
</p><p>&emsp;&emsp;“據可靠消息，金剛趕到後，的確外出了，進入山林，至今未歸，只是不知道是否爲那個方向。”溫伯說道。</p>
</p><p>&emsp;&emsp;“金剛，我和你沒完！”穆大怒，眼角眉梢都帶着煞氣，溫文爾雅徹底遠去，他胸腔中有一股火焰在焚燒。</p>
</p><p>&emsp;&emsp;“那個人呢，難道根本就沒有趕到那裡？”許婉清疑惑，楚風身後的人沒有現身嗎？</p>
</p><p>&emsp;&emsp;隨後，她又有些輕鬆了，金剛參與進來，這涉及到了菩提基因跟天神生物的爭鬥，楚風死在那片區域，只能算是白死了！</p>
</p><p>&emsp;&emsp;兩個龐然大物對抗，高手出擊，一個凡人從那裡路過，不幸遇難，怪的了誰？只能算他倒黴。</p>
</p><p>&emsp;&emsp;許婉清輕舒一口氣，覺得沒什麼問題了，就是楚風身後的那位高手也不會知道真相，估計只能無奈。</p>
</p><p>&emsp;&emsp;山地間，楚風一路疾行，遠遠的看到了縣城，漸漸放緩腳步。</p>
</p><p>&emsp;&emsp;“那個女人太惡毒，如果直接殺了她，未免太便宜了。”他自語。</p>
</p><p>&emsp;&emsp;楚風想到開車去接他的女子，那麼年輕，幾粒雀斑顯得樸實，很愛笑，而在他拒絕隨她上車走時，她有些不知所措。最後，她卻死的那麼慘，連帶着車被轟的四分五裂。</p>
</p><p>&emsp;&emsp;“喪心病狂！”楚風眼中帶着煞氣。</p>
</p><p>&emsp;&emsp;他對敵人出手時，雖然無情，果斷殺伐，但心中卻也有柔軟的地方，最見不得弱小、善良的人挨欺凌。</p>
</p><p>&emsp;&emsp;“痛快的結果你，太便宜你了，在此前先讓你在恐懼中度過。”楚風對那個惡毒的女人厭惡到極點。</p>
</p><p>&emsp;&emsp;他取出通訊器，跟林諾依聯繫。</p>
</p><p>&emsp;&emsp;很快便接通了。</p>
</p><p>&emsp;&emsp;楚風簡單而直接，詢問林諾依，幾天前誰在持有她的通訊器。</p>
</p><p>&emsp;&emsp;林諾依問他怎麼了，可是楚風什麼也沒有說，直接掛斷。</p>
</p><p>&emsp;&emsp;不久後，許婉清離開那座豪宅，趕往林諾依那裡。</p>
</p><p>&emsp;&emsp;“婉清，你是否跟楚風聯繫過？”林諾依擁有驚人的美麗，肌膚瑩白，身材修長，站在窗前，看着遠方。</p>
</p><p>&emsp;&emsp;“哦，是的，當知道不是你，我們只簡單談了幾句，就掛斷了。”許婉清心情放鬆，很隨意的說道。</p>
</p><p>&emsp;&emsp;“是嗎，你是不是有事瞞着我？！”林諾依轉過身軀，長髮披散在天鵝般雪白的頸項兩側，略帶冷色的精緻面孔，一對美麗而深邃的眸子，帶給許婉清不小的壓力。</p>
</p><p>&emsp;&emsp;“沒有啊。”許婉清作出詫異之色。</p>
</p><p>&emsp;&emsp;“憑我對楚風的瞭解，一定有事。”林諾依說道。</p>
</p><p>&emsp;&emsp;“他已經到了嗎，對你說了什麼？該不會那麼小氣吧，怪我上次對他不假辭色。”許婉清漫不經心的問道，她知道，那個人永遠不會出現了。</p>
</p><p>&emsp;&emsp;“他還沒有到，但是剛纔通話時，我感覺到了他對你可不止有成見那麼簡單。”林諾依盯着她。</p>
</p><p>&emsp;&emsp;“剛纔？！”許婉清嚇得手指一顫，險些將茶杯摔落在地上，但很好的掩飾了過去。</p>
</p><p>&emsp;&emsp;林諾依美麗的面孔上，笑容有些淡漠，道：“說吧。”</p>
</p><p>&emsp;&emsp;“真的沒有什麼。”許婉清讓自己鎮定，但是內心深處卻恐懼到了極致，那個人沒有死？</p>
</p><p>&emsp;&emsp;到底發生了什麼，她感覺惶恐不安，楚風要到了嗎？</p>
</p><p>&emsp;&emsp;這一刻，她心中在顫慄，生出各種念頭，他真的活着？這……太可怕了！</p>
</p><p>&emsp;&emsp;許婉清一瞬間想到了很多，到最後，她覺得脊背都在冒寒氣，渾身冰冷，軀體都有些麻木了。</p>
</p><p>&emsp;&emsp;她在害怕，她在恐慌，該怎麼辦？她想要離開，可是林諾依在盯着她。</p>
</p><p>&emsp;&emsp;“一會兒楚風就要到了。”林諾依說道，事實上，楚風並沒有說什麼時候到，甚至不確定是否會來。</p>
</p><p>&emsp;&emsp;因爲，她能感覺到，楚風藏着一股怒意。</p>
</p><p>&emsp;&emsp;一剎那，許婉清的後背上出現一層冷汗，楚風要來了？而她卻只能等在這裡，無法逃離，這對她來說，是一種痛苦而可怕的煎熬。</p>
</p><p>&emsp;&emsp;太恐懼了，她覺得，什麼都藏不住了，即便有她的姐姐庇護，恐怕也要付出極大的代價。</p>
