<title>《聖墟》▷ 第二百九十五章 決戰地</title><br><p>&emsp;&emsp;前方山地焦黑，更有一些地方因爲高溫熔化又結晶，宛若陶瓷地。</p>
<br><p>&emsp;&emsp;“鏘鏘鏘……”</p>
<br><p>&emsp;&emsp;楚風揮刀，迎戰兩頭海魚，他們身體發光，密佈着紫金鱗片，跟刀鋒碰撞時居然發出密集的火花，非常堅韌。</p>
<br><p>&emsp;&emsp;最主要的是他們的身法，當真如同游魚，在空氣中如同電光般滑翔，每次都有刀鋒般的尾巴攻擊楚風。</p>
<br><p>&emsp;&emsp;“這種身法值得我借鑑。”楚風發現這兩頭魚劃出的弧形軌跡不僅有美感，還很實用，能避敵，更能增強攻擊力。</p>
<br><p>&emsp;&emsp;他們的發力方式很特別，楚風手中的長刀劈過去，兩頭海域竟能直接卸力。</p>
<br><p>&emsp;&emsp;但是，也止於此了！</p>
<br><p>&emsp;&emsp;楚風全面爆發，左掌心雷光璀璨，密密麻麻的閃電剎那間飛出，全部打在兩頭海魚的身上，他們雖然強大，但是身體卻一滯，鱗片脫落，鮮血淋淋。</p>
<br><p>&emsp;&emsp;噗噗！</p>
<br><p>&emsp;&emsp;同時，楚風揮刀，這一次兩頭魚的身法不敏捷了，全被砍中，且沒有能夠卸力，直接斷掉頭顱，墜落在地。</p>
<br><p>&emsp;&emsp;這頓時引發一陣大亂，海族全都心驚，這才片刻間就死掉三位高手，來敵超出他們的預料。</p>
<br><p>&emsp;&emsp;“各位，準備退走！”</p>
<br><p>&emsp;&emsp;楚風暗中以精神力跟陸地上的高手交流，告知他們這裡是煉妖地，青皮葫蘆中可能有恐怖的古代進化者即將脫困，留在這裡會非常危險。</p>
<br><p>&emsp;&emsp;幾人吃驚並回應，他們一時間擺脫不了對手，海族這邊的人太難纏，而且有可以飛天的海獸，能夠追上他們。</p>
<br><p>&emsp;&emsp;現在海族高手在青皮葫蘆嘴那裡，正在想辦法採摘石樹上的果實，還沒有全部出手，不然的話後果更糟糕。</p>
<br><p>&emsp;&emsp;最重要的是，陸地上這些人都被大殺器重創過，元氣大傷，都遠離巔峰狀態。</p>
<br><p>&emsp;&emsp;青皮葫蘆上嘴那裡，血氣一縷又一縷的溢出，散發出的氣機讓人不安，就是海族都覺得有些不對勁。</p>
<br><p>&emsp;&emsp;然而還是有一批高手在葫蘆嘴那裡逗留，強行接近石樹，不過這片地帶有無形的能量阻擋着他們。</p>
<br><p>&emsp;&emsp;“先殺這幾人！”</p>
<br><p>&emsp;&emsp;無論是葫蘆上還是葫蘆下，都有海族強者注意到楚風，感覺他是個威脅，紛紛動身，要過來圍剿他。</p>
<br><p>&emsp;&emsp;楚風繞着青皮葫蘆行走，看到另一側的遠處也有人在戰鬥。</p>
<br><p>&emsp;&emsp;“大老黑，我們也準備，衝上青皮葫蘆，搶幾顆煉妖果！”楚風說道，讓大黑牛他們跟着他，準備發動大殺器。</p>
<br><p>&emsp;&emsp;葫蘆嘴那裡的高手都很強，是佼佼者。</p>
<br><p>&emsp;&emsp;“嗷吼……”</p>
<br><p>&emsp;&emsp;與此同時，東北虎發狂，跟那個對手分出勝負，它現在是最巔峰的狀態，遇上的敵人不是很強，噗的一聲，將那海獸撕裂爲兩半。</p>
<br><p>&emsp;&emsp;“走，向上闖！”楚風當先向青皮葫蘆上殺去。</p>
<br><p>&emsp;&emsp;煉妖果很重要，萬一能奪到兩三顆，便可以讓陸地上的這些高手恢復元氣，改變現在的形勢。</p>
<br><p>&emsp;&emsp;不過有些困難，海族一羣人聚集在那裡，目前也只採摘到三四顆果實而已，葫蘆嘴那裡有種無形的力量。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;楚風摧枯拉朽，沿途將幾名海族強者震飛，強勢闖到葫蘆上方來。</p>
<br><p>&emsp;&emsp;“誰敢撒野！？”葫蘆嘴這裡的人羣中有一人斷喝。</p>
<br><p>&emsp;&emsp;這是一頭棕發男子，身高一百八十公分左右，皮膚呈古銅色，強健有力，他俯視着下方，冷笑道：“找死！”</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;他擡手間，直接向下鎮壓而來。</p>
<br><p>&emsp;&emsp;這是一種很恐怖的景象，他的那隻手在放大，瞬息拍落，發出恐怖的能量光，像是佛陀之手拍落，要鎮壓妖魔。</p>
<br><p>&emsp;&emsp;其他海族強者都對他敬畏，從目光就可以感知，這個人是海族中的一位絕頂人物！</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;楚風大喝，手中長刀璀璨，發出的光華絢爛無匹，雪白刀光衝起百米高，迎向那隻淡金色的大手。</p>
<br><p>&emsp;&emsp;轟隆！</p>
<br><p>&emsp;&emsp;這裡發生大爆炸，刀光崩開，能量四溢。</p>
<br><p>&emsp;&emsp;接着，喀嚓一聲，楚風手中的雪亮長刀炸開，這可是頂級王者白鯊王的兵器，可是卻被那淡金色的手掌直接拍碎。</p>
<br><p>&emsp;&emsp;楚風悚然，他知道遇上厲害人物，這纔是海族中的絕世高手，是這片空間中的最強者之一！</p>
<br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;間不容髮間，他揮動拳頭，跟那巨大的手掌碰撞。</p>
<br><p>&emsp;&emsp;兩者間，颳起風暴，接着爆發出刺目的光，宛若隕星撞擊大地，光芒照亮天地，同時散發出毀滅性的氣息。</p>
<br><p>&emsp;&emsp;楚風感覺手臂痠麻，拳頭劇痛，那淡金色的手掌力量太大了，宛若佛陀鎮妖，剛猛而霸道。</p>
<br><p>&emsp;&emsp;“有點意思。”葫蘆嘴那裡，棕發年輕男子說道，古銅色皮膚越發富有光澤，他俯視下方，道：“上來領死！”</p>
<br><p>&emsp;&emsp;此時，東北虎、大黑牛等人都發毛，沒有人比他們更清楚楚風有多麼強大，可現在卻遇上恐怖對手。</p>
<br><p>&emsp;&emsp;這個人徒手就拍碎雪亮長刀，那手掌得多麼的堅硬？！</p>
<br><p>&emsp;&emsp;楚風登上青皮葫蘆，說什麼也要搶到幾顆煉藥果，只有讓陸地上一些高手恢復到巔峰，才能更好的突圍殺出去。</p>
<br><p>&emsp;&emsp;“嗯！？”突然，他驚悚。</p>
<br><p>&emsp;&emsp;因爲，當來到近前後，他正好看到葫蘆嘴中的異常景象，那裡血氣噴薄，越發的濃郁。</p>
<br><p>&emsp;&emsp;而且就在此時，他看到一個女子，從葫蘆嘴裡浮現出頭顱，面色雖然蒼白，但是擁有絕世容貌。
            wWW◆ttκá n◆C○</p>
<br><p>&emsp;&emsp;就這麼一瞬間而已，楚風神情一陣恍惚，對方擁有傾城傾國容顏是一方面，但也只是讓他稍微出神，最主要的是無形中的一股能量波動，讓他心悸，讓他凜然，心神險些被奪！</p>
<br><p>&emsp;&emsp;這是古來罕有的一位絕代佳人，美的近乎不真實，但是，卻也讓人感覺極度危險，讓楚風忍不住倒退，想遠離她！</p>
