<title>《聖墟》▷ 第1167章 第一美人</title></p><p>&emsp;&emsp;老古想吃了他，這實在是暴殄天物，哪裡需要這麼多？</p>
</p><p>&emsp;&emsp;須知，佛族、道族本身就排在前列的大族，從他們的族中超脫出去，自立爲一族的菩提佛族、原始道族，那會有多強？</p>
</p><p>&emsp;&emsp;都說紅塵中，有些凡人富不過三代，而在進化界也可類比，有些強的離譜的種族最後的斷絕，都是自身血脈的污染導致的，到了最後不夠純粹。</p>
</p><p>&emsp;&emsp;直至徹底沒落下去，而後永久消失。</p>
</p><p>&emsp;&emsp;“我大哥當年探索史上幾個最強種族的破敗遺蹟時，曾發在三星洞遇到一個菩提佛族的老傢伙，那可真是通天動地，鎮壓古今，可怕到極致，打生打死，最後才壓制住。”</p>
</p><p>&emsp;&emsp;“嗯，當初，九色血液人族中的最後一個年輕人出世時，敢跟陽間的一批老傢伙廝殺，那時我哥還沒冒頭呢……”</p>
</p><p>&emsp;&emsp;黎龘的祖父才十六七歲，曾有幸遠遠地見識到那人的風采，可惜，那個年輕的人王英年早逝，不然的話，陽間可能會多上一段不朽的傳說。</p>
</p><p>&emsp;&emsp;“行，我知道了！”楚風發現被老古給帶偏了，經他講古，差點耽擱正事兒。</p>
</p><p>&emsp;&emsp;老古道：“嗯，你知道就好，歷史上最可怕的幾族，早晚還會出現的，因爲陽間共有三株血脈果，除卻我們發現的那株，另外兩株不見得真正枯死了，萬一讓他們得到果實，就有可能會天翻地覆，徹底變天。”</p>
</p><p>&emsp;&emsp;東大虎咕噥，怎麼感覺像是被封印的禁忌魔盒？一旦開啓，一些消失的族羣再現，那就有可能照耀出不朽之光，導致天塌地陷。</p>
</p><p>&emsp;&emsp;“沒有什麼是絕對的，血脈強自然很可怕，但是，有些人就是普通血脈，一樣可以震古爍今，天下無敵，或許更厲害！”</p>
</p><p>&emsp;&emsp;老古舉例，比如黎龘，比如武瘋子，一個個都很變態，但也沒聽說他們誕生於顯赫家族，就是靠自己衝起來的。</p>
</p><p>&emsp;&emsp;“有些果實，你就是有一千斤天金石，縱然一堆天材地寶，也換不來，比如說血脈果，比如說黑血研究所發表的那篇關於進化路探索的文章中提到的無敵花粉、最強異果等，你出多少資源都沒有人跟你交換，都買不到。”</p>
</p><p>&emsp;&emsp;老古進一步闡釋，能夠改變命運的果實多麼的珍貴。</p>
</p><p>&emsp;&emsp;“嗯，我知道了，這樣吧老古，回頭你嘗試動用你的令牌，號召人去進攻莫家，檢驗一下那個組織的成色，看一看是否還在你老兄弟的手中，如果實在不行，我再放出一顆或半顆血脈果。”</p>
</p><p>&emsp;&emsp;楚風說道，很嚴肅與認真。</p>
</p><p>&emsp;&emsp;“你得考慮武瘋子的殺機！”老古提醒。</p>
</p><p>&emsp;&emsp;畢竟採摘血脈果時，他們可是幹掉了武瘋子一系的一位猛人，那可是一位三轉絕王，正在練七死身，在走武瘋子當年的道路。</p>
</p><p>&emsp;&emsp;不用想也知道，這個人的身份很不簡單，絕對有些可怕。</p>
</p><p>&emsp;&emsp;“早就和他們對上了，這一脈的人自從邊荒龍巢一別，一直想剁死我呢，再多一條罪又如何？”</p>
</p><p>&emsp;&emsp;楚風確信，他們找不到自己。</p>
</p><p>&emsp;&emsp;這一脈的核心弟子又不是沒殺過，多上一個練七死身的人又能怎麼樣？</p>
</p><p>&emsp;&emsp;當然，千萬別是武瘋子的私生子！</p>
</p><p>&emsp;&emsp;想一想也不可能，連神王都很難誕生子嗣，天尊幾乎都算絕育了，更遑論是武瘋子，他要是在那種境界跟人生出一個孩子來。</p>
</p><p>&emsp;&emsp;那絕對算是開天闢地般的奇蹟！</p>
</p><p>&emsp;&emsp;只要不是他親兒子，不是他的私生子，武瘋子這種人估計須彌山崩塌他在眼前，都面不改色，依舊坐死關，尋求再突破。</p>
</p><p>&emsp;&emsp;當然，楚風也是有點心虛的，雖然武瘋子不見得找他麻煩，可是萬一他真祭出血脈過，數十萬黑暗組織，那絕對像是聞到血腥味的鯊魚，會瘋狂尋找他的下落。</p>
</p><p>&emsp;&emsp;這纔是大麻煩，所以，一時間他還真不敢動那種果實了。</p>
</p><p>&emsp;&emsp;不怕一個勢力尋找他，而是怕全天下的組織一起調過頭來針對他。</p>
</p><p>&emsp;&emsp;老古也在糾結，思索到底要不要試探那個組織。</p>
</p><p>&emsp;&emsp;然而，驚變發生，他們還沒出手，可是卻另有人出擊了，相當的果斷！</p>
</p><p>&emsp;&emsp;在莫家高手盡出，殺向各地，去找那十萬黑暗狩獵者復仇時，有兩人接近莫家陵園，各自拍了一巴掌，而後躍進虛空，就此消失不見。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;莫家陵園炸開！</p>
</p><p>&emsp;&emsp;所謂的莫家陵園，那關乎太大了，埋葬着歷代真正的人王！</p>
</p><p>&emsp;&emsp;這是他們的淨土，是他們的祖先的沉眠地，哪怕都死去無數年了，有些人甚至是在史前歲月坐化，可是依舊栩栩如生，肉身不壞。</p>
</p><p>&emsp;&emsp;人王血統霸道絕倫，死去依舊長存。</p>
</p><p>&emsp;&emsp;這件事影響太大了，兩人都很強，竟是天尊，硬撼莫家祖墳。</p>
</p><p>&emsp;&emsp;墳頭崩開，可怕的石碑暴漲，通天而上，高達數十萬丈，恢宏而磅礴，至強符文閃耀，墓誌銘流轉，粉碎虛空</p>
</p><p>&emsp;&emsp;不得不說，莫家祖墳這裡佈置的太厲害了，承受天尊兩掌後，都沒有毀掉，只是破損。</p>
</p><p>&emsp;&emsp;有些墳頭被掀翻，露出神木棺槨，顯現出五色葬地，甚至有棺材破爛，有人王屍體滾落出來。</p>
</p><p>&emsp;&emsp;也有的大墳沒有被撼動，依舊不朽，騰起陣陣氤氳彩霧。</p>
</p><p>&emsp;&emsp;當然，還有的大墳毀壞的更厲害，人王屍淌血。</p>
</p><p>&emsp;&emsp;“啊……”</p>
</p><p>&emsp;&emsp;莫家族內，有夜梟般的嚎叫聲，一位皮包骨頭的老嫗出現，頭髮都掉光了，其境界不可揣度，一步就趕到陵園。</p>
</p><p>&emsp;&emsp;她一隻手探向虛空中，符光流轉，簡直要碾壓蒼宇，凝固歲月，想要追溯過往，將那兩人給抓回來。</p>
</p><p>&emsp;&emsp;但是，那兩人準備充分，身上帶有秘寶，遮掩自身氣息，不可追查，兩位天尊消失的無影無蹤。</p>
</p><p>&emsp;&emsp;他們成功遁走，就這樣消失了。</p>
</p><p>&emsp;&emsp;毫無疑問，老嫗是大能，是莫家的女性人王，這樣從坐死關狀態中醒轉，直接衝了出來。</p>
</p><p>&emsp;&emsp;嗖的一聲，她又消失了，追了下去，眼窩深陷，宛若兩團鬼火在跳動，追殺出手者。</p>
</p><p>&emsp;&emsp;這方天地無聲的湮滅，而後炸開，出現一條恐怖的蟲洞，那名老嫗看着衰敗，但是強的讓各方老牌進化者都心顫，都要頭皮發麻。</p>
</p><p>&emsp;&emsp;沒有人知道她到底有多強！</p>
</p><p>&emsp;&emsp;“你追下來又如何，小爺還怕你不成？有種你將我找出來，你大宇爺爺無懼！”</p>
</p><p>&emsp;&emsp;龍大宇開口，利用宇宙腦叫陣，一點也不怵，在那裡跟莫家叫板。</p>
</p><p>&emsp;&emsp;這可真是，不讓姬大德專美於前，他也出手了，聯絡自己當年的老兄弟，曾有過命的交情，幫他出一口氣。</p>
</p><p>&emsp;&emsp;這兩巴掌下去，別說其他人，就是楚風都被驚的張口結舌，這頭怪龍蔫不出溜的，居然也是個狠茬子，真出手了，而且是針對異荒族的祖墳，夠狠！</p>
</p><p>&emsp;&emsp;“龍大宇，上窮碧落下黃泉，我們都要屠掉你，以莫家先祖的名義起誓，必誅殺你！”</p>
</p><p>&emsp;&emsp;莫家的男女老少都氣的眼睛赤紅，這比十萬魔頭齊出，將他們成片的產業毀掉還可怕，這是針對人王陵園啊。</p>
</p><p>&emsp;&emsp;幸虧莫家的陵墓都很特殊，都佈置過，不然就徹底毀掉了，安息的列祖列宗一個都逃不了，都要被打出來，會被毀屍。</p>
</p><p>&emsp;&emsp;“當小爺是嚇大的？那兩人只是我兩位老友的弟子，別以爲只有你們有高手，我鄭重警告你們，再不撤掉通緝懸賞，這事兒沒完，我還要繼續，手段更凌厲！”</p>
</p><p>&emsp;&emsp;龍大宇一通恫嚇，那可真是驚呆了陽間各地的進化者，這位比之姬大德有過之而無不及，同樣大手筆，要捅破天。</p>
</p><p>&emsp;&emsp;“龍大宇，你死不足惜，擾了祖先之魂，我們要將你挫骨揚灰，殺啊！”</p>
</p><p>&emsp;&emsp;莫家密密麻麻的身影衝出，動用一切關係與手段，想要滿天下尋找，將龍大宇給揪出來。</p>
</p><p>&emsp;&emsp;“你們咬我啊？”龍大宇一副死豬不怕開水燙的樣子，留下最後一道身影，扔下宇宙腦就跑路了。</p>
</p><p>&emsp;&emsp;這時，姬大德又登場，叫板莫家，讓他們撤銷通緝令，給他們最後一個機會，不然的話後果自負。</p>
</p><p>&emsp;&emsp;莫家上下，羣情激憤，沒天理了，他們是人王家族，被兩個小崽子弄的焦頭爛額，損失慘重，實在太憤怒。</p>
</p><p>&emsp;&emsp;同一時間，楚風嘗試聯繫龍大宇，在某一平臺私下留言。</p>
</p><p>&emsp;&emsp;“大宇兄，你這手段，你這風采，當真是風華絕代啊，我很欣賞，咱們志同道合，要不我邀請你成爲四大美人中的第一美人如何？”</p>
</p><p>&emsp;&emsp;龍大宇：“#@%&*……”</p>
</p><p>&emsp;&emsp;龍大宇恨死姬大德了，莫名讓他背黑鍋，現在還敢調戲他，說他是第一美人？！</p>
</p><p>&emsp;&emsp;“龍大宇你怎麼不識好人心，竟對我破口大罵，以後你再想加入的話，只能當老二了！”楚風喊話。</p>
</p><p>&emsp;&emsp;龍大宇氣的跳腳，他現在可不知道四大美人是什麼東西與組織，只認爲楚風在調侃他，因此咬牙切齒。</p>
</p><p>&emsp;&emsp;“姬大德你等着，別讓我逮到你！”他扔下這臺宇宙腦，又一次跑路。</p>
</p><p>&emsp;&emsp;“龍大宇，你真是不識好人心，你聽我說，咱們四大美人註定要名垂青史，撼動陽間，普照古今未來！”</p>
</p><p>&emsp;&emsp;“我去大爺的！”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;同時間段，楚風也換了個地方，換了臺宇宙腦，對莫家喊話：“通緝令不撤銷是吧？屠殺天尊活動正是開啓！”</p>
</p><p>&emsp;&emsp;他在進行最後的威脅與恫嚇。</p>
</p><p>&emsp;&emsp;接着再去寫一章。</p>
