<title>《聖墟》▷ 第1426章 陽間震動</title></p><p>&emsp;&emsp;“我有什麼不敢？”</p>
</p><p>&emsp;&emsp;當年，他第一次接觸這東西就是在輪迴路上，個別靈魂身帶符紙，能帶着記憶去轉世！</p>
</p><p>&emsp;&emsp;太武的身上竟也有一張，而且藏在魂光核心最深處，現在帶着他一點真靈遁走，想要衝向輪迴路。</p>
</p><p>&emsp;&emsp;“可惜，你遇上我了。”楚風神色冷淡，在這紫色的符紙上用力一抹，上面傳來一聲淒厲的慘叫。</p>
</p><p>&emsp;&emsp;“不！”</p>
</p><p>&emsp;&emsp;一抹靈光浮現，顯化出太武蒼白的面孔，這是他的終極後手，哪怕被擊殺，也是有機會去轉世的。</p>
</p><p>&emsp;&emsp;而且帶着記憶，要不了多少年，他就會重現陽間！</p>
</p><p>&emsp;&emsp;可是現在一切成空，只因他遇上了楚風。</p>
</p><p>&emsp;&emsp;“留我一點真靈，不帶前世記憶，與此生永別，自此我不再做修士，永遠不會尋你復仇！”</p>
</p><p>&emsp;&emsp;太武的真靈消失了九成以上，在那裡虛弱的叫道，他真的不想徹底成爲虛無，哪怕留下一點沒有記憶的真靈粒子，千百世後也是有可能再回來的，若是現在永寂，那真是沒有一絲希望了。</p>
</p><p>&emsp;&emsp;“噗！”</p>
</p><p>&emsp;&emsp;這縷真靈被楚風的手抹過，迅速湮滅！</p>
</p><p>&emsp;&emsp;太武正在從陽間徹底的永寂，哪怕以後有強如武瘋子般的可怕存在爲他聚魂，親自接引，也不可能再現了。</p>
</p><p>&emsp;&emsp;“其實你這樣死去未嘗不是一種福分，若是活着，將生不如死！”楚風寒聲道。</p>
</p><p>&emsp;&emsp;砰的一聲，太武真靈被焚成虛無，什麼都沒有剩下，自此從陽間永遠的除名，天地中再也無他的道果。</p>
</p><p>&emsp;&emsp;原本，楚風想將太武真靈留下，置於魂燈中，嚴厲拷問，每時每刻都熬煉，以此酷刑逼問武瘋子一脈的秘密。</p>
</p><p>&emsp;&emsp;可是，他想了想，這一脈的傳承過於驚人，門中強者不少，皆活在世上，天知道那位女大能會否因此而尋到他。</p>
</p><p>&emsp;&emsp;更遑論還有一個更爲可怖的武瘋子呢！</p>
</p><p>&emsp;&emsp;所以，楚風很乾脆的改變主意，直接屠掉太武。</p>
</p><p>&emsp;&emsp;他手持符紙，看了又看，最終猛然掄動石罐，轟然砸落，讓此物炸開。</p>
</p><p>&emsp;&emsp;如果不考慮符紙背後的因果，這是好東西，能讓人帶着記憶轉生，便是在陽間也堪稱無價之寶！</p>
</p><p>&emsp;&emsp;可是，楚風對這東西忌憚，擔心有武瘋子一脈留下的特殊氣息等。</p>
</p><p>&emsp;&emsp;“我現在用不上它了，再說，符紙背後的水太深了，必定有大因果！”想到這些，楚風就皺眉，至今都看不透這池子水，當中很可怕。</p>
</p><p>&emsp;&emsp;遠處，其他人看的心都在抽痛，感覺靈魂都在流血，覺得太可惜了，那可是能通行輪迴路無阻的無價法旨！</p>
</p><p>&emsp;&emsp;居然就這麼被毀了……</p>
</p><p>&emsp;&emsp;“嘿……”</p>
</p><p>&emsp;&emsp;虛空中，傳來一聲讓人毛骨悚然的冷笑，極其的詭異與瘮人，那炸開的符紙重聚，再現出來。</p>
</p><p>&emsp;&emsp;不過，卻沒有停留，它無聲無息，穿進虛無中，就此消失了。</p>
</p><p>&emsp;&emsp;“這東西……果然有大秘密，有大因果，真是不知道是怎麼流落到世上的！”楚風心悸。</p>
</p><p>&emsp;&emsp;這些都是從某些特殊禁地中出世的，但又是誰製造？而又有相當一批禁地顯然與此符紙無關。</p>
</p><p>&emsp;&emsp;源自禁地，只是表象！</p>
</p><p>&emsp;&emsp;楚風想到自身也曾多次接觸這種東西，將來進化到足夠高的層次後說不定還要有牽涉！</p>
</p><p>&emsp;&emsp;所有這些都發生在短暫的瞬間，太武天尊便斃命，其道果從陽間除名！</p>
</p><p>&emsp;&emsp;不遠處，灰髮天尊寒毛倒豎，因爲他看到楚風轉身盯住他了，而那滿頭黃金髮絲的天尊也身體冰寒，感覺到了一股來自靈魂的寒意，體會到了那個少年強者的殺機。</p>
</p><p>&emsp;&emsp;只是，楚風卻沒有對他們下手，對他來說，殺太武很從容，可如果再多耽擱下去，那多半就會引發不測了。</p>
</p><p>&emsp;&emsp;轟隆！</p>
</p><p>&emsp;&emsp;大地崩開，這片道場的藥田被拔起，沒入一隻遮天蔽日的大手中，被楚風收走了。</p>
</p><p>&emsp;&emsp;喀嚓！</p>
</p><p>&emsp;&emsp;山脈崩去，徹底毀掉，露出最下方的一片密土，被太武養赤蓮的奇異土質全部被攫取走，晶瑩的土壤沒入楚風那滔天的大袖中。</p>
</p><p>&emsp;&emsp;他施展大神通，在一瞬間就剝奪了此地最有價值的異土與大藥等。</p>
</p><p>&emsp;&emsp;而後，他又嘗試抓走那藏有經文的武庫，可是，那裡直接炸開！</p>
</p><p>&emsp;&emsp;太武一脈的弟子徒孫等眼睛都紅了，只是又能如何？根本無法阻擋，他們當中的神王都在早先被楚風翻手一掌打殺個乾淨，誰還敢阻？</p>
</p><p>&emsp;&emsp;哧！</p>
</p><p>&emsp;&emsp;一瞬間，天地倒轉，諸天星斗耀世，皆浮現出來，楚風剎那間邁進一條空間通道中，直接消失。</p>
</p><p>&emsp;&emsp;他果斷退走，不可能久留，那白髮大能正在趕來。</p>
</p><p>&emsp;&emsp;瞬息間，他就到了另外一州，不過，他還是沒有停留，毀滅虛空痕跡，再次上路，擺出一座單向傳送場域。</p>
</p><p>&emsp;&emsp;他又從原地消失了，在離開前，所有場域紋路都焚燒，迅速燒滅個乾淨。</p>
</p><p>&emsp;&emsp;楚風接連動作，從一州到另外一州，他先後最起碼橫渡與更換了上百州，最後才尋一密地躲藏起來。</p>
</p><p>&emsp;&emsp;他手中持着石罐，用以遮蔽天機，防備別人推演。</p>
</p><p>&emsp;&emsp;在他弱小時，他就能以此石罐逃避天尊等，現在他是恆王，可殺天尊，自然更有信心了，能藉石罐擋住至強者的推演！</p>
</p><p>&emsp;&emsp;在楚風離去後，第一個趕到的不是白髮大能，竟是一道法旨，撕裂空間而至，綻放不朽的光輝！</p>
</p><p>&emsp;&emsp;那是蘊含着武瘋子一道殺意的法旨，可惜，兇手早已遠遁！</p>
</p><p>&emsp;&emsp;強如武瘋子也不能無視陽間法則，得到消息後，亦不敢直接貫穿陽間，數次中轉，法旨才傳至。</p>
</p><p>&emsp;&emsp;武瘋子現在處在蛻變的關鍵時刻，真身無法出動，真靈與法身等不敢無視那陽間傳說，若是招來魂河盡頭、天帝葬坑等地的注意，那便不妙了。</p>
</p><p>&emsp;&emsp;這一天，太武被殺，震動天下，楚風的名字時隔多年後，終於在陽間出現！</p>
</p><p>&emsp;&emsp;“天下懸賞，共誅此獠！”</p>
</p><p>&emsp;&emsp;這一日，白髮女大能震怒，要求共誅楚風！</p>
</p><p>&emsp;&emsp;陽間劇烈震動，武瘋子一系的人這樣發佈懸賞，將引發一場不可想象的驚世颶風！</p>
</p><p>&emsp;&emsp;“來啊，誰怕誰？！”楚風冷笑。</p>
