<title>《聖墟》▷ 第九百八十章 他鄉遇故知</title><br><p>&emsp;&emsp;砰！</p>
<br><p>&emsp;&emsp;殘破宇宙最頂級的族羣，他們的人馬早就到了，等待多日。</p>
<br><p>&emsp;&emsp;比如，謫仙窟、彌陀寺、天神宮、始魔殿的人，跟那陽間有千絲萬縷的聯繫。</p>
<br><p>&emsp;&emsp;此外還有衛家、呂家等，這些原本並不是最頂尖的家族，現在也因爲祖上來自陽間，而被使者尋到。</p>
<br><p>&emsp;&emsp;衛家、呂家等，因爲陽間的祖輩太強大，建立有不朽的皇朝等，他們現在也因此而受益，使者承諾，哪怕他們試煉過不了關，也會帶上他們部分人進入陽間。</p>
<br><p>&emsp;&emsp;此外，還有各路種子選手，以及其他強大進化門派的人趕來。</p>
<br><p>&emsp;&emsp;而陰間的人也被裹帶過來很多，也有機會參與最後的試煉。</p>
<br><p>&emsp;&emsp;當然，這當中有很多人還要先闖一條生死路，只有過了那一關，纔有機會跟衛家、呂家、謫仙窟、彌陀寺等，一起進行最後的試煉。</p>
<br><p>&emsp;&emsp;楚風在尋找太武天尊的後人，不僅要看這裡的試煉地，聽聞太武的血脈在這裡，也特異爲他而來！</p>
<br><p>&emsp;&emsp;此外，他也嘗試尋找一些故人，覺得有些陰間的舊友被擄過來了。</p>
<br><p>&emsp;&emsp;這塊大陸不算小，比一般的行星還大，漂浮在宇宙邊緣，不成星球，但也能很好的存在。</p>
<br><p>&emsp;&emsp;在這裡，雖然靈氣很濃郁，但是植被卻有點稀疏，自然環境有些惡劣，放眼望去，稀疏的古樹伴着成片的瓦礫地，還有冒着秩序符文的泥沼地等。</p>
<br><p>&emsp;&emsp;這是史前遺蹟，充滿危險不確定性，許多地帶伴着絲絲混沌氣，此外還有各種妖異的規則碎片。</p>
<br><p>&emsp;&emsp;這也是植物不易生長的原因，就是進化者在這裡都覺得條件艱苦。</p>
<br><p>&emsp;&emsp;地面冷硬，都是紅褐色的石塊，像是在億載歲月前被血浸染過，事實上許多人曾研究，這的確是是被血染紅的古地。</p>
<br><p>&emsp;&emsp;這讓人們駭然，究竟是何種存在，過去億萬年那麼久遠，其血染紅的土地還沒有褪色。</p>
<br><p>&emsp;&emsp;十幾只獨角獸跑過，都周身銀白，帶着聖潔的光彩，頭上的犄角更是晶瑩透亮，載着十幾位少女飛馳而去。</p>
<br><p>&emsp;&emsp;“這是哪家子弟？”有人小聲問道。</p>
<br><p>&emsp;&emsp;“亞仙族的一羣仙子，來自謫仙窟，現在去迎接陽間的一位年輕天才。”有人迴應，並告知不要多語，看着就是了。</p>
<br><p>&emsp;&emsp;楚風靜靜地觀看，不久後發現那所謂的陽間年輕天才並非太武的後人，讓他頗爲失望。</p>
<br><p>&emsp;&emsp;隨後，始魔殿也有人來了，一羣年輕人有男有女，也去迎接陽間的一位天才，在進入陽間前，各族都在跟陽間的人積極交好，建立關係。</p>
<br><p>&emsp;&emsp;甚至，楚風在始魔殿的年輕人中看到了元世成，這位故人果然未死，加入殘破宇宙的“本家”中。</p>
<br><p>&emsp;&emsp;元世成是陰間始魔族太子，而殘破宇宙有一個始魔殿，本是同一族。</p>
<br><p>&emsp;&emsp;“菲靈仙子來了！”</p>
<br><p>&emsp;&emsp;突然，前方一片大亂，引發轟動，五彩光雨灑落，有一個陽氣濃郁的少女凌空而行，引發衆人追捧，許多人去迎接。</p>
<br><p>&emsp;&emsp;這是陽間的一位天才女子！</p>
<br><p>&emsp;&emsp;她的人氣非常高，引發殘破宇宙各族人的關注，都對之非常客氣，許多年輕男子露出傾慕之色。</p>
<br><p>&emsp;&emsp;不過，也有人不解。</p>
<br><p>&emsp;&emsp;最後的試煉地要開啓了，竟引來陽間一些天才，讓一殘破宇宙的一些名宿感覺奇怪。</p>
<br><p>&emsp;&emsp;有人猜測，這裡或許非同小可，有讓人陽間人都惦記的機緣。</p>
<br><p>&emsp;&emsp;就在這時，地平線盡頭幾頭麒麟出現，銀色的鱗甲，雪白而神聖，散發瑩瑩光澤，無塵無垢，不染塵埃。</p>
<br><p>&emsp;&emsp;這引發很巨大的轟動，這是神獸嗎？！</p>
<br><p>&emsp;&emsp;隨着它接近，人們看到，它只是在拉車！</p>
<br><p>&emsp;&emsp;還好，人們看清，它們只是一頭亞神獸，並非真正的神獸，是亞麒麟，血統還沒有進化到真麒境地。</p>
<br><p>&emsp;&emsp;即便如此，也引發譁然。</p>
<br><p>&emsp;&emsp;這是什麼人，以幾頭亞麒麟拉車。</p>
<br><p>&emsp;&emsp;一輛雪白的戰車，閃爍夢幻般的光彩，在戰車上有一個年輕男子，安靜的坐着，很俊朗，稱得上丰神如玉。</p>
<br><p>&emsp;&emsp;他帶着微笑，像是一尊年輕的神祇，散發濛濛白光，祥和而聖潔，給人很親切的感覺，讓人如沐春風。</p>
<br><p>&emsp;&emsp;“太武天尊的後人來了！”有陽間人低語。</p>
<br><p>&emsp;&emsp;這片地帶頓時無法寧靜，許多人向前涌去，天尊血脈親臨，那些希望跟陽間天才交好的人自然想要上前。</p>
<br><p>&emsp;&emsp;但是，最終戰車沒有停下，向前駛去，太武天尊的後人笑着揮了揮手，陽光而燦爛。</p>
<br><p>&emsp;&emsp;“如玉般的男子，不愧是體內流淌有天尊血的天才。”有人感嘆。</p>
<br><p>&emsp;&emsp;也有很多年輕的女子尖叫，很是激動。</p>
<br><p>&emsp;&emsp;相對來說，陽間在這片宇宙沒有大肆血洗星球，只是許多人爭奪戰神果位時出手了一次，因此他們在這片宇宙的名聲不算太糟糕。</p>
<br><p>&emsp;&emsp;遠處，傳來喝斥聲。</p>
<br><p>&emsp;&emsp;“走開，你這個身體殘缺的人，不呆在難民營，來這裡做什麼？！”</p>
<br><p>&emsp;&emsp;有人揮手，將一個坐在路邊的獨臂男子擊飛，讓他滿嘴是血沫子，撞在路邊的一片史前廢墟中。</p>
<br><p>&emsp;&emsp;楚風瞳孔一縮，雖然隔着很遠，但是他看清了，那個男子是伏荒，來自陰間宇宙。</p>
<br><p>&emsp;&emsp;這曾是一位年輕的天才，還曾去過地球東海，跟元魔打了一架，曾被楚風戲言，他的名字不祥。</p>
<br><p>&emsp;&emsp;“伏荒，當中荒這個字氣魄太大，而你點綴個伏字，明顯駕馭不了，自身會出大事，難有好下場。”</p>
<br><p>&emsp;&emsp;楚風還記得昔日調侃時的部分話語，想不到再次相見這個人竟如此悽慘，斷臂那裡符文閃爍，血肉被侵蝕，遭受過重創。</p>
<br><p>&emsp;&emsp;同時，楚風很驚異，所謂的難民營怎麼回事？</p>
<br><p>&emsp;&emsp;然後，他向前而去，一走就是很遠，在路上了解到情況。</p>
<br><p>&emsp;&emsp;那裡有很多都是陰間的人，處境不容樂觀，被陽間人所不待見。</p>
<br><p>&emsp;&emsp;不久後，他發現了元魔，滿身血跡，在所謂的難民營中也發現了被陽間人喝斥、正瑟瑟發抖的紫鸞。</p>
<br><p>&emsp;&emsp;楚風眼底深處神芒一閃而過，元魔曾被降服，願意跟着他。</p>
<br><p>&emsp;&emsp;而紫鸞被他收爲侍女，由起初的總是想逃，到後來對他怕怕地，但又捨不得走，對他很依賴，還經常扭着小蠻腰，狐假虎威，去教訓別人。</p>
<br><p>&emsp;&emsp;這兩人竟如此悽慘！</p>
<br><p>&emsp;&emsp;再看看遠方那些來自陽間的天才，光雨灑落，神聖無暇，尤其是太武的後人，以亞神獸拉車，排場很大，衆人追捧。</p>
<br><p>&emsp;&emsp;元魔、紫鸞卻被限制在所謂的難民營，被人這樣喝斥。</p>
<br><p>&emsp;&emsp;楚風目光幽幽，相前走去。</p>
<br><p>&emsp;&emsp;“滾回你們的難民營，真是不懂規矩。”有人再次呵斥元魔與紫鸞。</p>
