<title>《聖墟》▷ 第一百三十三章 大地震</title><br><p>&emsp;&emsp;“是！”楚風鄭重地點頭，這不是一時衝動脫口而出，而是真正的心意與決斷。</p>
<br><p>&emsp;&emsp;現在，無論是普通人還是各大財閥，無不想知道隱情，這一戰實在吸引人，八方都在關注。</p>
<br><p>&emsp;&emsp;“哪怕楚風很強，成爲準王級高手也不可能一人獨殺三大強者，這有些不現實，我覺得他只是突圍出來了。”</p>
<br><p>&emsp;&emsp;“是啊，孔雀族非常強橫，一下子出現兩頭準王，誰都擋不住，也只能逃走了。再加上一個可以祭出飛劍的黃鼠狼，那簡直無解，防不勝防，除了選擇逃遁外，我真的想不出楚風如何能夠活下來。”</p>
<br><p>&emsp;&emsp;這是絕大多數人的觀點，人們偏向於楚風，希望他手刃那些霸道的異類，但是卻覺得有點不現實。</p>
<br><p>&emsp;&emsp;一些大財閥的人也在討論，甚至請高手推演，儘量還原那一戰的過程。</p>
<br><p>&emsp;&emsp;“應該是選擇突圍，逃了出來。當時直播的視訊中有這部分內容，楚風的策略就是想遁走，導致三大準王一同追擊。”某些大勢力內有強者這麼說道。</p>
<br><p>&emsp;&emsp;畢竟，三大準王圍攻，楚風才突破到這個境界，很難應付，不能力敵纔對。</p>
<br><p>&emsp;&emsp;所有人都不知道，楚風根本不是什麼準王，而是真正的王級生物，那一役對他來說實在不算什麼！</p>
<br><p>&emsp;&emsp;“不管怎樣說，楚風無恙，成功破解殺局，他依舊了不起！”</p>
<br><p>&emsp;&emsp;“真不愧是牛神王，楚風太彪悍了，居然在三大準王的圍攻下成功逃脫，真是神勇啊。”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;很多人稱讚，都無比高興。</p>
<br><p>&emsp;&emsp;不管怎樣說，這是一件大喜事，沒有人願意看到異類逞兇與霸道，在人類社會中作威作福。</p>
<br><p>&emsp;&emsp;楚風屢次冒犯異類，還成功殺過一頭孔雀，斬斷過一頭黃鼠狼的尾巴，着實具有威懾性</p>
<br><p>&emsp;&emsp;現在異類來報復，依舊奈何不了他，這讓人們都振奮，一些熱血青年更是激動，大聲歡呼，喝酒去慶祝。</p>
<br><p>&emsp;&emsp;此時，許多人都高興，尤其是周倚天，樂得合不攏嘴。</p>
<br><p>&emsp;&emsp;因爲，就這麼幾日而已，楚風鬧出天大的風波，導致《牛魔大聖》彷彿迎來了第二春，上座率又再次高漲。</p>
<br><p>&emsp;&emsp;史上票房奇蹟沒跑了，打破各種記錄，成爲票房神話。</p>
<br><p>&emsp;&emsp;“楚風你怎麼樣了？”</p>
<br><p>&emsp;&emsp;“楚風你沒受傷吧？”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;楚風翻看通訊器，留言太多，很多人都很關心。</p>
<br><p>&emsp;&emsp;“我很好。”楚風登錄自己的公衆平臺，發了一條簡潔的消息。</p>
<br><p>&emsp;&emsp;“戰況到底如何啊，楚神，趕緊告訴我們吧！”</p>
<br><p>&emsp;&emsp;這個時候不管是熟人，還是不認識的人蜂擁而來，全都在下面留言，迫切想知道結果。</p>
<br><p>&emsp;&emsp;就是那些大財閥也都第一時間關注，甚至還以官方賬號發言，比如通古聯盟的人就在問，那三大準王怎樣了。</p>
<br><p>&emsp;&emsp;楚風想了想，直接上傳圖片，先是兩頭孔雀的無頭屍體，接着是一頭十幾米長的黃鼠狼，最後則是孔盛的翎羽、翅膀等。</p>
<br><p>&emsp;&emsp;他都一起發出來了，並配上四個字：獵物豐盛。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;這絕對是一場大地震，網絡上人們震驚，而後一片喧囂，這消息太震撼了！</p>
<br><p>&emsp;&emsp;就是許多大勢力都傻眼，那可是三位準王啊，去圍殺楚風，結果都被他擊斃了？</p>
<br><p>&emsp;&emsp;像是山崩海嘯一般，這引發巨大的風波，各方都坐不住了，紛紛行動起來，想要力瞭解此戰的詳情。</p>
<br><p>&emsp;&emsp;所有人都被驚呆了，誰都沒有想到，三大準獸王一個都沒有活下來，全被楚風一個人給斬殺在山中。</p>
<br><p>&emsp;&emsp;這種戰績太輝煌！</p>
<br><p>&emsp;&emsp;一個年輕人獨戰三大準王，最後全部擊殺，想不引發地震都不行。</p>
<br><p>&emsp;&emsp;“哈哈，老大威武，這種戰績真是要嚇死人啊！”千里眼杜懷瑾留言。</p>
<br><p>&emsp;&emsp;他、歐陽青、葉輕柔、陳洛言幾人都正在向玉虛宮趕去，要見楚風，結果在上路上就看到了這則消息，全都嚇了一大跳，而後驚喜。</p>
<br><p>&emsp;&emsp;網絡上很多人都紛紛留言，楚風的這個自媒體平臺關注人數暴漲，比許多人氣最火爆的明星的關注量都要強。</p>
<br><p>&emsp;&emsp;“楚風，牛神王，你實在太威武了，這一役簡直是牛魔大聖的本色出演啊，殺的好，就該這麼霸氣！”</p>
<br><p>&emsp;&emsp;“痛快，那些異類太囂張了，毀我們的客機，半路截殺，真是肆無忌憚，對付他們就該這麼橫掃，一路碾壓過去。”</p>
<br><p>&emsp;&emsp;“楚神，我期待你屠獸王的那一天！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;網絡上沸騰，各大媒體自然不能幹看着，紛紛行動，挖掘內幕消息。</p>
<br><p>&emsp;&emsp;一時間，各種報道鋪天蓋地。</p>
<br><p>&emsp;&emsp;只能說有的記者神通廣大，竟聯繫到軍方，比如爲楚風開武裝直升飛機的異人，想跟他了解情況，秘密採訪。</p>
<br><p>&emsp;&emsp;不過那位異人拒絕了，不敢泄密，只告訴他楚風無敵。</p>
<br><p>&emsp;&emsp;這更加讓人心癢，許多人紛紛打聽，甚至連陸通都被騷擾了，有不少人找上他。</p>
<br><p>&emsp;&emsp;老頭子直接關機，沒有迴應，因爲他現在很心煩，到底要不要攻打盤山，他可知道，楚風這是要掀翻天！</p>
<br><p>&emsp;&emsp;殺獸王，平山滅寨，這絕對是捅破天的大事！</p>
<br><p>&emsp;&emsp;楚風發完照片後，他這裡依舊沒有能安靜下來，通訊器響了，很多人都撥打了過來。</p>
<br><p>&emsp;&emsp;“喂，諾依。”</p>
<br><p>&emsp;&emsp;“你沒有受傷吧？”林諾依問道。</p>
<br><p>&emsp;&emsp;“我沒事，對了，我這裡有些漂亮的孔雀翎羽，外面肯定買不到，要不要給你寄過去一些？”楚笑道。</p>
<br><p>&emsp;&emsp;而後，他很驚訝，因爲聽到那邊有陣陣浪濤聲，確信這不是錯覺，問道：“你在哪裡？”</p>
<br><p>&emsp;&emsp;“我在東海之畔。”林諾依輕聲道。</p>
<br><p>&emsp;&emsp;楚風頓時一凜，道：“你怎麼去了那裡，海中很危險，連蛟龍這種生物都進化出來了，不能在那邊久留。”</p>
<br><p>&emsp;&emsp;林諾依沒有沒有隱瞞，告訴他，有人發現東海某一海域出現金光，疑似扶桑樹出世，如今有幾個財閥得悉，要聯手出海。</p>
<br><p>&emsp;&emsp;“太危險了，海洋中的生物遠比陸地上多，連碧遊宮之主都吃虧退回來了，你們去的話過於冒險。”</p>
<br><p>&emsp;&emsp;“我這次不出海，只是過來看一看。”林諾依告知。</p>
<br><p>&emsp;&emsp;這則消息很驚人！</p>
<br><p>&emsp;&emsp;海洋終於不平靜了，傳說中的扶桑樹出現，會不會伴着金烏出世？要知道，連泰山上都疑似有金烏卵。</p>
<br><p>&emsp;&emsp;此外，海中多仙島傳說，自古以來都在流傳長生不老的故事，早在先秦時代就有方士出海尋找。</p>
<br><p>&emsp;&emsp;現在的話，天地異變，估計真的可能會有那種島嶼出現！</p>
<br><p>&emsp;&emsp;兩人談了片刻，林諾依知道他沒有受傷後，便結束了通話。</p>
<br><p>&emsp;&emsp;很快，黃牛也撥打過來，進行視頻通話。</p>
<br><p>&emsp;&emsp;這一次，黃牛嚇了楚風一大跳，竟然直接開口說話，不再寫字，得意洋洋。</p>
<br><p>&emsp;&emsp;當然，它沒有忘記恭喜楚風一戰斃掉三位準獸王，但是它也很自信，昂着頭，告訴楚風：“本王比你先邁出那一步，今日成王了！”</p>
<br><p>&emsp;&emsp;楚風聽着它說話，感覺一陣古怪，因爲這傢伙太稚嫩了，忍不住調戲道：“奶聲奶氣的，以後叫你奶牛吧！”</p>
<br><p>&emsp;&emsp;“楚風，你敢對本王不敬嗎？！”黃牛嚇唬他。</p>
<br><p>&emsp;&emsp;“小奶牛，我早在兩天前就成爲王級強者了。”楚風嘿嘿直笑。</p>
<br><p>&emsp;&emsp;黃牛氣的呼呼喘粗氣，瞪着他，它本來興致很高，結果被打擊了。</p>
<br><p>&emsp;&emsp;“黃牛，看來你在崑崙山尋到了非凡異樹，不過，我這邊也不錯，要不你拉上大老黑跟我一起去攻打山頭吧，我很快就要去平山滅寨了，聽說那地方有御劍術，想不想學？”</p>
<br><p>&emsp;&emsp;楚風攛掇，希望將那兩頭牛給忽悠回來，絕對是強大的組合，他們三個如果聯手，可以一路橫推，就是搶佔下一座天下名山也不是沒有可能。</p>
<br><p>&emsp;&emsp;大黑牛湊到鏡頭前，非常驚訝，在那邊盯着楚風，道：“你成王了？”</p>
<br><p>&emsp;&emsp;它神色古怪，這纔多久啊，這個小子竟然比肩黃牛，它可是深知黃牛的來頭有多大，從那個世界過來有多麼的不易，這頭小牛要成聖作祖不是說說而已，有那種底蘊！</p>
<br><p>&emsp;&emsp;可現在這個人族小子竟跟黃牛一樣，迅速成王，實在有些驚人！</p>
<br><p>&emsp;&emsp;“唔，讓我想一想，你成王了，黃牛也是王級強者，我們是時候做票大的了。”大黑牛盤坐在那裡，用一隻黑蹄子摸了摸下巴，一陣琢磨。</p>
<br><p>&emsp;&emsp;很快大黑牛擡起頭，眼睛賊亮，道：“楚小子，現在梵蒂岡那邊殺的血流成河，死了很多人，連獸王都殞落幾頭，正是撿漏的好時候啊！這幾日你準備一下，回頭我們三人組殺向歐洲，真要成進入梵蒂岡的那片聖藥園，實力必然要暴漲！”</p>
<br><p>&emsp;&emsp;楚風被說的動心了，以前不敢去，那是因爲實力不夠，現在還真可以跟這頭老牛跑上一趟，用它的話說，做票大的！</p>
<br><p>&emsp;&emsp;他想了想，道：“黑老大，現在海中也出好東西了，我剛纔得到消息，東海的扶桑樹可能要出世了，先去東邊還是先去西邊？”</p>
<br><p>&emsp;&emsp;“你傻啊，扶桑樹剛出世，想開花得幾個月呢，肯定先去西邊。那片聖藥園中長出來了太多的好東西，有些是人形的，還有些則是活着的生物，最重要的是那裡神聖花粉漫天，芬芳撲鼻，是目前的必爭之地！”</p>
<br><p>&emsp;&emsp;大黑牛唾沫橫飛，恨不得立刻殺到西方去。</p>
<br><p>&emsp;&emsp;只是，最近它聽說那裡死傷無數，獸王都在殞落，一時間有點心虛，現在拉楚風加入的話，底氣會足上一些。</p>
<br><p>&emsp;&emsp;通話結束後，楚風一陣出神。</p>
<br><p>&emsp;&emsp;隨後，姜洛神撥打過來了。</p>
<br><p>&emsp;&emsp;“女神，又想請我吃飯啊？”楚風懶洋洋的問道。</p>
<br><p>&emsp;&emsp;姜洛神本來心情還算不錯，但一聽這話，臉上頓時浮現黑線，什麼叫“又”，這話她真不愛聽，好像她多上趕着似的。</p>
<br><p>&emsp;&emsp;“請你？做夢，我都沒在順天！”姜洛神奚落道。</p>
<br><p>&emsp;&emsp;“那我就放心了，免得又跟你傳出三天兩夜的故事。”楚風說道。</p>
<br><p>&emsp;&emsp;“楚風你找打吧？別以爲你是準王，我就收拾不了你，我們菩提基因有釋迦門徒，別惹我，不然帶人去鎮壓你！”姜洛神發飆。</p>
<br><p>&emsp;&emsp;因爲，自從跟楚風鬧出無盡風波後，現在外面還在傳，她在家安胎呢！</p>
<br><p>&emsp;&emsp;“說吧，你找我什麼事？”楚風問道。</p>
<br><p>&emsp;&emsp;“你手上的準王血肉，能不能賣給我們一些。”姜洛神問道，想送進實驗室研究。</p>
<br><p>&emsp;&emsp;“可以，一斤準王血肉兌換一百斤異土。”楚風說出條件。</p>
<br><p>&emsp;&emsp;“你怎麼不去搶劫啊？！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;一番討價還價，姜洛神決定幾天內就來順天，到時候面談。</p>
<br><p>&emsp;&emsp;不久後，杜懷瑾、葉輕柔、歐陽青、陳洛言登門，找到楚風家中。</p>
<br><p>&emsp;&emsp;“老大，你真是威武，現在外面都要爆炸了，你一個人斬殺三大準王，驚世駭俗，引發了一場大地震！”</p>
<br><p>&emsp;&emsp;歐陽青、杜懷瑾從來不矜持，進門就大叫。</p>
<br><p>&emsp;&emsp;葉輕柔也在打量，甚至捏了捏他的手臂，道：“準王的肌體都這麼晶瑩嗎，皮膚也太好了，讓我一下子就有前進的動力了！”</p>
<br><p>&emsp;&emsp;她天生的波浪卷長髮，眼睛漂亮而嫵媚，身材爆好，嫋嫋娜娜，笑容明媚，讓房間中都明亮了幾分。</p>
<br><p>&emsp;&emsp;“輕柔妹子，你皮膚非常好，老大的這種皮膚纔不正常，你看白的跟玉石似的了。”杜懷瑾拍葉輕柔馬屁。</p>
<br><p>&emsp;&emsp;“冰肌玉骨懂嗎？”楚風瞪他。</p>
<br><p>&emsp;&emsp;幾人都笑了。</p>
<br><p>&emsp;&emsp;天色已經黑了，楚致遠、王靜醒來，一看這麼熱鬧，頓時也覺得非常高興。</p>
<br><p>&emsp;&emsp;“去將老頭子陸通也叫來吧，今天我們吃大餐，準王級孔雀的肉味道相當不錯，保你們都滿意。”楚風嘿嘿的笑着。</p>
<br><p>&emsp;&emsp;“老大，你吃過？”歐陽青好奇。</p>
<br><p>&emsp;&emsp;“嗯，在泰山烤了一頭，當時沒有調料，但味道還是很不錯！”楚風告知。</p>
<br><p>&emsp;&emsp;“天啊！”</p>
<br><p>&emsp;&emsp;幾人驚叫，頓時明白了，泰山那樁無頭公案也是他做的，這件事很轟動，都傳到外界來了。</p>
<br><p>&emsp;&emsp;就是不怎麼愛說話的陳洛言都被嚇了一大跳，那可是巨大風波啊，據聞孔雀王當日就發狂了，約戰人族高手。</p>
<br><p>&emsp;&emsp;葉輕柔也神色怪怪的，怎麼也看不透眼前這傢伙了。</p>
<br><p>&emsp;&emsp;“老大，你真是……太彪悍了，敢在那裡烤一隻準王，生猛的一塌糊塗！”</p>
<br><p>&emsp;&emsp;杜懷瑾、歐陽被鎮住，驚歎不已。</p>
<br><p>&emsp;&emsp;陸通來了，當聽到要吃孔雀肉後，臉色當即就垮下來了，心疼的要命，他真捨不得，準備都送實驗室去呢。</p>
<br><p>&emsp;&emsp;“老頭子你太不厚道了，上次還騙我們說什麼狼王的血肉有毒，不能吃，根本不是那麼一回事，這次說什麼也要大吃一頓！”</p>
<br><p>&emsp;&emsp;“對啊，我們的王血藥劑呢？趕緊提煉，還等着追趕老大的腳步呢，不然都要被甩沒影了！”</p>
<br><p>&emsp;&emsp;……</p>
<br><p>&emsp;&emsp;這個夜晚，楚風家中充滿歡聲笑語，專門請來一位大師傅收拾孔雀肉，毫無疑問賓主盡歡。</p>
<br><p>&emsp;&emsp;準王級的孔雀肉，不是誰想吃就能吃到的，衆人慶祝楚風回來，而楚致遠與王靜都安然無恙，也是一件值得慶賀的喜事。</p>
<br><p>&emsp;&emsp;第二日，外界還是鋪天蓋地的報道，都是關於楚風殺三大準王的事，依舊在發酵中，引發巨大波瀾。</p>
<br><p>&emsp;&emsp;但是，就在當日發生了另外一件事，孔雀族有人站出，指責楚風，濫殺無辜，要他給個說法。</p>
<br><p>&emsp;&emsp;並且，這頭孔雀還進行赤裸裸的威脅，說楚風不過是一位準王而已，也敢這樣行事，當心真正的王級強者出手鎮殺他！</p>
<br><p>&emsp;&emsp;該族有一個孔雀王，擁有非常恐怖的威懾力，顯然這是在恫嚇楚風呢。</p>
<br><p>&emsp;&emsp;“咦，孔盛沒有逃回去嗎？該族還不知道我是王者？”楚風驚異，他第一時間聯繫老頭子陸通，道：“趕緊去那片山脈搜索，說不定還能抓到孔盛，他多半重傷垂死，沒能逃走！”</p>
<br><p>&emsp;&emsp;“我已經安排人手了。”陸通跟個老狐狸似的，自然也早已敏銳的捕捉到那個疑點。</p>
<br><p>&emsp;&emsp;依舊是同一日，盤山有人來到順天，讓楚風去請罪。</p>
<br><p>&emsp;&emsp;這讓楚風震怒，黃鼠狼一脈險些害死他父母，還敢來威脅他，讓他去盤山請罪？他原本就像去攻山呢！</p>
