<title>《聖墟》▷ 第1243章 溫酒鎮羣雄</title><br><p>&emsp;&emsp;“哎哎哎，什麼情況，人呢？！”</p>
<br><p>&emsp;&emsp;他臉上腫脹，眼睛都要睜不開了，捱了好幾腳，劇痛難忍，而一身能量更是被封住，動彈不得。</p>
<br><p>&emsp;&emsp;“你太無恥了，偷襲我，一點也不講究！”他現在還不服氣呢，絲毫沒有意識到，究竟遇上了怎樣一個人。</p>
<br><p>&emsp;&emsp;楚風不屑，很想說，即便你準備好，一樣生擒活捉，不過是獵物而已。</p>
<br><p>&emsp;&emsp;事實上，南部瞻州的這位天才，最想說的還是，你明明勝了，還跑路個毛線啊，這麼拖着我撒丫子狂奔而去，幾個意思？</p>
<br><p>&emsp;&emsp;其實，這也是不少人心中的疑惑。</p>
<br><p>&emsp;&emsp;連雍州自己人這邊都有些不解，露出驚容。</p>
<br><p>&emsp;&emsp;還好，楚風狂奔回來了，帶着大風，飛沙走石，砰的一聲，將南部瞻州這位天才重重地扔在地上。</p>
<br><p>&emsp;&emsp;“你贏了，甚至可以說是大勝，爲什麼你反倒跑路？”</p>
<br><p>&emsp;&emsp;齊嶸天尊露出異色，這樣詢問。</p>
<br><p>&emsp;&emsp;其實，他很滿意，包括所有人都很高興，曹德一來，直接便活捉對方陣營中的高手，實在太鼓舞士氣了。</p>
<br><p>&emsp;&emsp;“我這不是怕九頭鳥一族的進化者對我下黑手嗎？戰鬥完畢後，趕緊跑路回來，安全第一！”</p>
<br><p>&emsp;&emsp;楚風很認真地說道。</p>
<br><p>&emsp;&emsp;衆人聽聞，一陣愕然。</p>
<br><p>&emsp;&emsp;九頭鳥族的神王赤峰則是差點噴血，特麼的，你這黑心黑肺的混賬，時刻不忘抹黑九頭鳥族，都這節骨眼了，還不忘上眼藥，太卑鄙可恥了。</p>
<br><p>&emsp;&emsp;其他人也都無語，這理由實在是讓人不知道說什麼好，就是因爲這個，你才急着跑路回來？</p>
<br><p>&emsp;&emsp;地面上，被砸在人形大坑中、骨斷筋折的南部瞻州的天才，自然也聽到了這一理由，直接忍不住就是一口老血噴出。</p>
<br><p>&emsp;&emsp;然而，齊嶸天尊卻很嚴肅，鄭重點了點頭，道：“不要擔心，我在盯着呢！”</p>
<br><p>&emsp;&emsp;這一刻，別說神王赤峰慪火，想要詛咒，就是九頭鳥族的老祖也在混沌霧靄區域那裡嘴角抽搐。</p>
<br><p>&emsp;&emsp;他們沒有想到，曹德上眼藥居然還直接就有效果了，亂扣屎盆子都能被人認可。</p>
<br><p>&emsp;&emsp;其他人也都露出異色，齊嶸天尊這是重點盯上九頭鳥族了，對曹德細心保護起來。</p>
<br><p>&emsp;&emsp;楚風滿臉笑容，立時表示謝意。</p>
<br><p>&emsp;&emsp;然後，他就拎起了地上的俘虜，直接洗劫，從頭到腳，從甲冑到空間手鍊，再到揹負的兵器，全都消失，動作這叫一個麻利，太嫺熟了！</p>
<br><p>&emsp;&emsp;衆人有點傻眼，見過剝奪戰利品的，但是絕對沒見過動作這麼順暢的，一眨眼啊，那些東西就沒了。</p>
<br><p>&emsp;&emsp;這是扒了多少人才有的成就，熟能生巧嗎？</p>
<br><p>&emsp;&emsp;一羣人眼神都異樣了，這主的動作真的太自然與嫺熟了，一氣呵成。</p>
<br><p>&emsp;&emsp;楚風有點尷尬，這實在是一種本能，但卻忘記了場合，不過他相當的鎮定，一臉正色，道：“我平日練功就是如此，身邊的一草一木甚至飛蛾與蟻蟲都會拿來練手，講究出手如電，順暢自然，注意解除潛在的各種隱患。”</p>
<br><p>&emsp;&emsp;衆人無語。</p>
<br><p>&emsp;&emsp;楚風慶幸，幸好沒有當衆售賣，讓南部瞻州的人拿最強花粉來換俘虜，不然的話那影響就有些不好了。</p>
<br><p>&emsp;&emsp;畢竟，他現在不是人販子。</p>
<br><p>&emsp;&emsp;猴子、鵬萬里、蕭遙幾人已經比較瞭解曹德，都趕緊閉上嘴巴，怕一不小心泄他老底，道出他的本質。</p>
<br><p>&emsp;&emsp;不管怎樣說，齊嶸天尊很滿意，曹德一來立刻扭轉不利局面，大勝一場。</p>
<br><p>&emsp;&emsp;至於其他人，包括老神王等，也都很高興，早先時南部瞻州的天才太過分了，蔑視雍州陣營，倨傲無比，不斷奚落這邊的人，沒有比這更好的結果了，直接將他給活捉回來。</p>
<br><p>&emsp;&emsp;在雍州陣營這邊喜悅之際，南部瞻州陣營那裡卻是一片寂靜，老輩人物臉色不是多好看，年輕人則覺得丟臉，剛纔那一戰太讓人無言了。</p>
<br><p>&emsp;&emsp;而西部賀州陣營的人都在哈哈大笑，取笑南部瞻州的進化者。</p>
<br><p>&emsp;&emsp;“雍州一連輸了八場，我等每次對上他們都近乎輪空，都不用動手，結果南部瞻州的種子高手卻被人倒拖着而去，真是有意思。”</p>
<br><p>&emsp;&emsp;西部賀州的進化者笑話南部瞻州，在他們眼中，聖者領域中，雍州陣營一而再的避戰，棄權不下場，已經失去競逐的資格，他們真正的對手是南部瞻州的強者。</p>
<br><p>&emsp;&emsp;在許多人看來，剛纔南部瞻州的種子高手完全是自己作死，看到對方衝過來，居然還迤迤然，太輕敵了，被人突然放翻，純屬自己找的。</p>
<br><p>&emsp;&emsp;雍州陣營這一邊，齊嶸天尊開口，讓曹德再下場，一場勝利遠不夠。</p>
<br><p>&emsp;&emsp;“曹德，你去吧，一會兒我賜你一杯藥酒，來人，去給我溫酒！”</p>
<br><p>&emsp;&emsp;齊嶸天尊吩咐道。</p>
<br><p>&emsp;&emsp;一羣人頓時吃驚，而後露出無比羨慕的神色，天尊賜酒豈是凡品？絕對蘊含着驚人的大藥，是超凡酒漿！</p>
<br><p>&emsp;&emsp;楚風聞言後，相當痛快，當即就發足狂奔，衝向戰場，沿途狂風席捲，裹帶着大片的塵沙，他再次出現在戰場上。</p>
<br><p>&emsp;&emsp;這一刻，南部瞻州陣營的人看到楚風再次出現，頓時躁動起來。</p>
<br><p>&emsp;&emsp;尤其是幾位種子級高手更是眼神冷冽，從哪裡跌倒便從哪裡爬起來就是。</p>
<br><p>&emsp;&emsp;他們這一陣營的人不久前表現非常糟糕，過於得瑟，結果被那雍州的少年活捉爲俘虜，現在機會來了，將那雍州少年直接拿下就是！</p>
<br><p>&emsp;&emsp;所以，當即就有一名種子級天才一語不發就衝出來，充分汲取教訓，將要全力以赴的出擊。</p>
<br><p>&emsp;&emsp;事實上，西部賀州也有打算。</p>
<br><p>&emsp;&emsp;他們認爲，在聖者領域的賭鬥中，南部瞻州肯定是他們最後的對手，能夠打擊與落他們的面子自然不肯放過。</p>
<br><p>&emsp;&emsp;因此，幾乎在同一時間，西部賀州陣營中也有種子級強者第一時間殺出，爭搶着朝楚風而去。</p>
<br><p>&emsp;&emsp;他想提前下手，趕在南部瞻州進化者之前，解決掉雍州的人，不給南部瞻州從哪裡跌倒便從哪裡爬起來的機會，直接想搶人頭。</p>
<br><p>&emsp;&emsp;“哈哈……南部瞻州的道兄，這種孱弱的對手，不堪一擊，哪裡用你們出手，交給我好了，我幫你們解決掉，直接一巴掌拍死！”</p>
<br><p>&emsp;&emsp;西部賀州出場的進化者，雖然是人形的，但是其形態簡直像是一頭沒毛的大狗熊，很粗獷，也很奔放，咧着血盆大口哈哈大笑着，言語輕狂，沒將楚風看在眼裡，直接殺過來，縱躍到高空中，一腳向下踏來，姿態張揚而霸道，實在是有些小瞧人！</p>
<br><p>&emsp;&emsp;不僅楚風不高興，覺得他太惡劣了。</p>
<br><p>&emsp;&emsp;就是南部瞻州的人也臉色鐵青，這人明着奚落雍州陣營，其實也是在諷刺他們，說雍州陣營的人弱，一巴掌足以拍死，可是，要知道，不久前南部瞻州的人就是被這個孱弱的雍州少年給活捉走了。</p>
<br><p>&emsp;&emsp;所以，此時南部瞻州的進化者臉色不是多麼好看，知道西部賀州這位種子級高手是故意擠兌，言語帶刺，對他們嘲諷。</p>
<br><p>&emsp;&emsp;“他只能由我來對付，哪怕是一巴掌拍死，也要由我們南部瞻州的人來完成，這是上一場戰鬥的延續，你們西部賀州的人不要摻亂！”</p>
<br><p>&emsp;&emsp;南部瞻州的種子高手喝道，渾身光芒刺目，如同在焚燒般，化成一道璀璨的神虹，橫空而過，太快了。</p>
<br><p>&emsp;&emsp;“還是我來吧！”</p>
<br><p>&emsp;&emsp;西部賀州的沒毛大狗熊咧嘴大笑，帶着冷意，他也提升速度，身在高空中，離着很遠就對楚風踩踏下來。</p>
<br><p>&emsp;&emsp;楚風站在原地沒有動，止住了腳步。</p>
<br><p>&emsp;&emsp;而這時，半空中的兩人卻如同彗星撞擊大地，兩者間突兀地向對方出手了，那兩人幾乎同時俯衝，結果他們之間爆發大戰。</p>
<br><p>&emsp;&emsp;這是他們同時做出的選擇，在二人看來，彼此纔是大敵，會有關鍵性的一戰，而地面那個少年捎帶解決就是。</p>
<br><p>&emsp;&emsp;嗡！</p>
<br><p>&emsp;&emsp;虛空爆鳴，那兩人渾身毛孔都在噴薄能量，光焰滔天，這是決一死戰，上來就動用了最強神通，要在最短的時間內分輸贏，務求一擊殺敵，毫無保留。</p>
<br><p>&emsp;&emsp;結果這兩人都發出悶哼聲，大口咳血，身體都在劇烈顫抖，皆各自橫飛了出去，全都受了重創。</p>
<br><p>&emsp;&emsp;這時，有人驚訝的發覺，這是巧合嗎？雍州陣營的曹德的站位太合適了，正好就在那沒毛狗熊般的粗獷男子的後方，賀州的種子級高手向他這裡落來。</p>
<br><p>&emsp;&emsp;嗖！</p>
<br><p>&emsp;&emsp;這一刻，許多人無言，因爲曹德動了，在偷襲，很不講究的下黑手了。</p>
<br><p>&emsp;&emsp;“沒毛狗熊，你敢小覷我，現在打不死你！”</p>
<br><p>&emsp;&emsp;楚風襲擊，在許多人看來，真是無言，有點惡劣啊。</p>
<br><p>&emsp;&emsp;轟隆隆！</p>
<br><p>&emsp;&emsp;他拳印發光，讓那粗獷的男子避無可避，後背還有後腦全都被楚風砸中，讓他簡直是險些身體炸開，眼前發黑。</p>
<br><p>&emsp;&emsp;接着，他被楚風一把拎住，活捉在手中。</p>
<br><p>&emsp;&emsp;若非楚風藏拙，爲了生擒他，早就將他轟碎了。</p>
<br><p>&emsp;&emsp;然後，他提着這沒毛狗熊，轉身就跑。</p>
<br><p>&emsp;&emsp;觀戰的衆人目瞪口呆，這位很沒節操的偷襲成功，然後裹帶着敵人又開始跑路了？！</p>
<br><p>&emsp;&emsp;西部賀州這個沒毛狗熊般的男子差點被氣死過去，太特麼憋屈了。</p>
<br><p>&emsp;&emsp;南部瞻州吐血飛出去的進化者，這一瞬間眼冒精光，這對他來說，是最好的機會，應該追殺上去，將那兩人全部拿下！</p>
<br><p>&emsp;&emsp;然後，他就這麼做了，控制住身形，極速落地，發足狂奔，追殺曹德！</p>
<br><p>&emsp;&emsp;很快，距離越來越近，即將追上。</p>
<br><p>&emsp;&emsp;這個時候楚風突然轉身，將沒毛狗熊給生猛地砸了出去，對準那後方的追殺者，讓他避無可避。</p>
<br><p>&emsp;&emsp;並且，這個時候，他將沒毛狗熊的封印解開了，向其體內灌注了一部分能量。</p>
<br><p>&emsp;&emsp;南部瞻州的進化者再想躲避已經來不及，因爲距離太近，他眼中寒光一閃，雙手發光，向前按去，要幹掉賀州的強者。</p>
<br><p>&emsp;&emsp;如同沒毛狗熊般的男子瞳孔收縮，他沒有怪南部瞻州這個對手，換他也會這樣選擇下死手，而他對曹德則是無盡的怨念，因爲覺得雍州的少年太缺少道德，明顯在利用他，給他解封，讓他爲了自保而拼命。</p>
<br><p>&emsp;&emsp;而且，他還不得不這麼做，這麼近的距離內沒得選擇，爲了自保，只能全力以赴迎擊南部瞻州的對手。</p>
<br><p>&emsp;&emsp;轟！</p>
<br><p>&emsp;&emsp;刺目的光芒爆發，兩個對頭撞在一起，動用最強力量，如同隕星撞在大地上，當真是石破天驚。</p>
<br><p>&emsp;&emsp;然後，兩個人滿身是血，像是破布口袋般，全都橫飛出去，摔倒在地面上，滿身裂痕，全都負了重傷。</p>
<br><p>&emsp;&emsp;尤其是沒毛狗熊般的男子，幾乎當場死掉，他是第三次被重創，險些解體而炸開。</p>
<br><p>&emsp;&emsp;他太不甘心了，被人利用，而且還沒得選擇，硬着頭皮上，跟人拼命，他不斷吐血，有一半是氣的。</p>
<br><p>&emsp;&emsp;南部瞻州的種子高手也是眼神噴火，盯着楚風，恨的受不了，感覺這傢伙太無恥了，太黑心了，他沒有想到對方突然解封沒毛狗熊，讓他們兩個死磕，這種挫敗讓他懊惱，讓他抓狂。</p>
<br><p>&emsp;&emsp;楚風上前，給他們各自補了一記，然後“撿屍”，各自抓住一條腿，然後他開始跑路，倒拖着兩人，邁開一雙大長腿，狂風呼嘯，飛沙走石，一路狂奔而去。</p>
<br><p>&emsp;&emsp;人們目瞪口呆，這什麼情況？</p>
<br><p>&emsp;&emsp;所有人都盯着煙塵方向，看着曹德莫名雙殺後跑路，這簡直是……見鬼了！</p>
<br><p>&emsp;&emsp;在人們看來，那兩大高手從頭到腳都是在自相殘殺，相互死磕，然後讓那曹德迤迤然去“撿屍”。</p>
<br><p>&emsp;&emsp;西部賀州與南部瞻州的一些大人物，都看的一陣出神，久久未語，這簡直是讓人無言的結局。</p>
<br><p>&emsp;&emsp;至於其他人，九成都風中凌亂，有點發懵，這種結果忒讓人無語了。</p>
<br><p>&emsp;&emsp;神王赤峰則險些再次噴血，很想說特麼的你這次大勝後還是跑路？想幹什麼，又要給九頭鳥族上眼藥？！</p>
<br><p>&emsp;&emsp;“戰鬥結束的太快了吧？”雍州陣營，連齊嶸天尊都嘴角略微抽搐，一臉詭異之色，然後問身邊的人，道：“酒溫好了嗎？”</p>
<br><p>&emsp;&emsp;“酒還沒……倒好呢。”有人小聲道，非常的心虛。</p>
<br><p>&emsp;&emsp;遠處，一些原本關注神王激戰的進化者，聽到這邊的騷動，也都開始轉移注意力，關注聖級戰場。</p>
<br><p>&emsp;&emsp;什麼狀況？一些人狐疑。</p>
<br><p>&emsp;&emsp;亞仙族那裡，一位銀髮麗人婀娜挺秀，明眸善睞，堪稱風華絕代，聽到議論聲轉過頭來，看向聖級戰場那裡。</p>
<br><p>&emsp;&emsp;映曉曉露出疑色，道：“那邊好像發生了什麼非同尋常的事？”</p>
<br><p>&emsp;&emsp;另一個方向，有人也正在向少女曦稟告。</p>
<br><p>&emsp;&emsp;“小姐，我們沒有發現什麼魔頭與大惡人，不過卻在聖級戰場那裡看到一些特殊狀況，怎麼說呢，那裡有個人……有點邪性！”</p>
