<title>《聖墟》▷ 第四百一十四章 世界不一樣了</title></p><p>&emsp;&emsp;碧海上，竹筏載着楚風與林諾依。</p>
</p><p>&emsp;&emsp;遠處，有路過的人見到這一幕，一個個目瞪口呆，那不是楚風嗎？他在跟……外星仔戰鬥？或者說暴揍。</p>
</p><p>&emsp;&emsp;“你是誰，爲何對我們出手？”幾名外星人悲憤，用精神傳音，他們被打成豬頭，鼻青臉腫，可對方卻沒有下殺手。</p>
</p><p>&emsp;&emsp;“我就是你們口中的楚風，看你們不爽，就是想揍一頓！”</p>
</p><p>&emsp;&emsp;幾名外星人：“@#@#￥……”</p>
</p><p>&emsp;&emsp;他們想詛咒，太他媽的倒黴了，已經聽聞這個土著邪乎，怎麼才一出現就遇上他！？</p>
</p><p>&emsp;&emsp;路過的人也都無語，貌似、好像、可能是楚風主動出擊？在找外星人麻煩？旁觀的人類都被驚的不輕。</p>
</p><p>&emsp;&emsp;然後這裡的事情就被傳了出去，被人發到網上，簡直是驚掉一地眼球。</p>
</p><p>&emsp;&emsp;現在整片世界都變了，來了很多域外的生靈，楚風還敢這樣？這也太猛了，兇猛的一塌糊塗。</p>
</p><p>&emsp;&emsp;尤其是，他怎麼稱呼外星人呢？外星仔！</p>
</p><p>&emsp;&emsp;許多人都有點傻眼，這位也太邪性了吧？這種事都能敢做，都能做的出來？</p>
</p><p>&emsp;&emsp;最開始時，許多人都不信。</p>
</p><p>&emsp;&emsp;揍完幾名外星人後，楚風施施然而去，留下後面幾個挺屍的域外生靈，都一臉悲憤之色。</p>
</p><p>&emsp;&emsp;不過，這幾人也服氣了，憤怒過後，彼此交流，只能怪他們自己倒黴，誰叫他們談論那個土著，結果被他聽到，太邪門了，惹不起！</p>
</p><p>&emsp;&emsp;事實上，這不是個例，楚風一路行走，連着遇到四五批域外降臨者，一個都沒錯過，全都給暴打了一頓。</p>
</p><p>&emsp;&emsp;別人遇上降臨者，都會遠遠躲避，楚風心情不爽，看到他們正從山脈中走出，會主動湊過去。</p>
</p><p>&emsp;&emsp;當來自其他星系的進化者對他不敬時，他便果斷暴揍！</p>
</p><p>&emsp;&emsp;雖然佔理，但也多少帶點碰瓷性質，一路上將四五批外星人都給揍的不輕，打的四處橫飛。</p>
</p><p>&emsp;&emsp;別說普通人，就是認識他的熊坤、胡生、姜洛神、歐陽青等人都傻眼，瞠目結舌。</p>
</p><p>&emsp;&emsp;崑崙山的一羣大妖得悉後，也都無言，還真是吃飯，睡覺，打外星人啊？！</p>
</p><p>&emsp;&emsp;就在人們以爲楚風會惹出大麻煩時，結果事情的發展出乎所有人的預料，一些從摺疊空間中走出的域外生靈，居然開始向楚風示好。</p>
</p><p>&emsp;&emsp;“楚風，我們的聖女有請！”有域外強者來尋他，並鄭重邀請。</p>
</p><p>&emsp;&emsp;“聖女，這種生物真過來了？！”</p>
</p><p>&emsp;&emsp;“我說，楚風兄地，這個……說法不太好吧？”域外生靈皮笑肉不笑。</p>
