<title>《聖墟》▷ 第二百五十五章 隨時爆發</title></p><p>&emsp;&emsp;四根黃銅柱子圈着的地帶，方圓能有三四里。</p>
</p><p>&emsp;&emsp;楚風知道，這麼大一條蛟蛇被殺，橫亙在山林中，消息隱瞞不了多久，註定會被人發覺，他已經做好走到明面上，與諸敵大戰的準備。</p>
</p><p>&emsp;&emsp;楚風沒有離開，在這裡演繹形意拳，增強自身的戰力！</p>
</p><p>&emsp;&emsp;因爲，他發現拳法非常適合他，形意十二真形要融入到他的骨子裡了，越是參悟越是得心應手。</p>
</p><p>&emsp;&emsp;這是人族的拳法，跟他異常的契合。</p>
</p><p>&emsp;&emsp;尤其重要的是，他已經徹底掌握十二真形中藏着的呼吸法，每日等於多了一段有效的進化時間。</p>
</p><p>&emsp;&emsp;楚風覺得，再這樣下去的話，哪怕沒有花粉，他依照黃牛交給他的無上呼吸法，再加上大雷音殘法以及形意呼吸法，也能不斷促進體質進化，直至全方面的蛻變。</p>
</p><p>&emsp;&emsp;楚風在這三清山附近練拳，不急着離去，穩固十二真形，交替運轉三種呼吸法，他覺得自身血氣越發雄渾。</p>
</p><p>&emsp;&emsp;蛟蛇肉就是他練拳的高能食物，山中漿果算是蔬菜。</p>
</p><p>&emsp;&emsp;轟隆隆！</p>
</p><p>&emsp;&emsp;迎着烈日，楚風肌體晶瑩，在瀑布前舒展四肢，揮動拳印，如同雷鳴，在其周圍龍、虎、鶴、熊、鷹等居然一起浮現，都是能量化成的，帶着恐怖的氣息，一起向外飛去。</p>
</p><p>&emsp;&emsp;轟！</p>
</p><p>&emsp;&emsp;瀑布逆流向上，周圍很多數千斤上萬斤的山石等更是漂浮而起，圍繞着他轉動，隨着他的拳印節奏而轟鳴、炸開。</p>
</p><p>&emsp;&emsp;此時，外界很多人都已知道，南海龍族爲黑螣送來大殺器，看似要絕殺楚風，其實是爲了震懾陸地上的強者。</p>
</p><p>&emsp;&emsp;一時間人們都在議論，人心惶惶，難道海族真要大舉進攻了？</p>
</p><p>&emsp;&emsp;顯然，這則消息公開後，人們對海族越發忌憚，導致他們行事越來越方便，同時也逐漸張揚霸道起來。</p>
</p><p>&emsp;&emsp;只有兩頭牛在冷笑，他們已經知道楚風在今日清晨斬殺黑螣，震驚的同時也很激動。</p>
</p><p>&emsp;&emsp;現在，外界還都以爲黑螣要崛起，震懾四方呢，熟不知，這位南海龍族強者已經被楚風給吃了。</p>
</p><p>&emsp;&emsp;所以，兩頭牛笑的燦爛，期待三清山那裡的事曝光，到時候肯定要嚇傻一羣強者。</p>
</p><p>&emsp;&emsp;正主楚風在練拳，在養身，在積蓄力量，擊殺黑螣的一戰讓他收穫巨大，對十二真形的理解感悟極深。</p>
</p><p>&emsp;&emsp;他隨時準備爆發，去殺諸王！</p>
</p><p>&emsp;&emsp;“楚風到底在哪裡，難道真的死去了？”</p>
</p><p>&emsp;&emsp;“黑螣已經養好傷，並讓人從南海帶來大殺器，實力會更加恐怖，楚風即便還活着，也恐怕不敵啊。”</p>
</p><p>&emsp;&emsp;“兩者原本就不是一個層次的，一個掙斷六道枷鎖，是最頂級的王級生物，一個才掙斷四道枷鎖。上次他們大戰前，因爲黑螣已經身負重傷，所以兩人才平局收場，這一次楚風再跟他交手的話，很難取勝。”</p>
</p><p>&emsp;&emsp;……</p>
</p><p>&emsp;&emsp;外界，無論是人類還是異類，都在談論。</p>
</p><p>&emsp;&emsp;哪怕對他楚風有好感，從心底偏向他的人，也不得不承認，兩者如果再交手的話，楚風將會非常危險。</p>
</p><p>&emsp;&emsp;至於對楚風有敵意的異類就更不用說，幸災樂禍，覺得楚王哪怕沒有死，一旦歸來，也會被擊殺。</p>
</p><p>&emsp;&emsp;就是陸通都坐不住了，在楚風練拳的午時聯繫他。</p>
</p><p>&emsp;&emsp;“小子，不行的話就趕緊退回來吧，掙斷六道枷鎖的高手沒有你想象的那麼容易對付。”</p>
</p><p>&emsp;&emsp;“放心，黑螣讓我吃了，他算什麼，再也不成威脅。”楚風告知。</p>
</p><p>&emsp;&emsp;“啥，你說什麼，再說一遍？！”陸通真的被驚到了，在順天的玉虛宮中直接跳了起來，一臉的震驚之色。</p>
</p><p>&emsp;&emsp;他一遍又一遍的詢問，到底怎麼回事，什麼時候發生的。</p>
</p><p>&emsp;&emsp;“昨天就解決他了，但困了他一天，今天早晨才殺掉。”楚風很隨意地說道。</p>
</p><p>&emsp;&emsp;陸通真的被震的不輕，瞠目結舌，那可是南海黑龍太子，外界都在傳，他取來大殺器要鎮震懾諸王，結果就這麼被楚風擊殺了？</p>
</p><p>&emsp;&emsp;這要是傳出去，肯定會引發一場風暴，震撼各方人馬。</p>
</p><p>&emsp;&emsp;“對了，黑螣的大殺器是什麼，在哪裡？”陸通問道。</p>
</p><p>&emsp;&emsp;“哪有什麼大殺器，謠傳！”楚風真怕這老傢伙跟他磨嘰，要他帶回去觀看，一口否定沒見到。</p>
</p><p>&emsp;&emsp;陸通不相信，但也沒轍，最後告訴他另一則消息，有人夜闖玉虛宮家屬區，要針對他父母。</p>
</p><p>&emsp;&emsp;楚風沒有擔心，因爲陸通早已告訴他，提前轉移走了，早就有防範。</p>
</p><p>&emsp;&emsp;“據查，可能是江西境內某位曾經參與圍攻你的獸王指使的。”陸通告知。</p>
</p><p>&emsp;&emsp;“他真活膩了！”楚風冷聲道。</p>
</p><p>&emsp;&emsp;“你該不會要去殺他吧？”陸通問道。</p>
</p><p>&emsp;&emsp;楚風相當淡定，道：“這種小角色還用我出手嗎？老頭子不是我說你，堂堂玉虛宮怎容他們放肆，趕緊調動你的各種資源，用導彈、激光武器瞄準那位獸王所在的山頭，將那片區域掃平，連根草都不要剩下！得立威，敢闖玉虛宮，一定要殺到他們膽寒！”</p>
</p><p>&emsp;&emsp;陸通被噎到了，道：“我還以爲你要跳腳，直接殺過去呢。”</p>
</p><p>&emsp;&emsp;“什麼，你還惦記讓我去？我只殺掙斷六道枷鎖的生物，那種小角色別找我！”楚風故意得瑟。</p>
</p><p>&emsp;&emsp;陸通氣的牙疼，很想揍他。</p>
</p><p>&emsp;&emsp;“嗯，你沒跳腳就好，我怕你被刺激後，失去平常心，被人所乘。”陸通這般說道。</p>
</p><p>&emsp;&emsp;“老頭子，你儘管調動各種資源，用大殺器等去平掉那座山，我去觀看熱武煙花綻放，真要有漏網之魚幫你清理乾淨！”楚風殺氣騰騰地說道。</p>
</p><p>&emsp;&emsp;長章，週一求下推薦票啦！</p>
</p><p>&emsp;&emsp;如果還有月票，也請投給聖墟吧。</p>
</p><p>&emsp;&emsp;感謝。</p>
