<title>《聖墟》▷ 第1321章 天上掉下個天帝</title><br><p>&emsp;&emsp;楚風一看它這表情，總覺得它蔫了吧唧的沒憋好主意，頓時就有些毛了。</p>
<br><p>&emsp;&emsp;“算了，不僅如此，本皇我同時還給你那破兵器，將木矛給你。”黑色巨獸說着，探出一隻大爪子，在那藥鍋裡扒拉，尋找黑色小木矛。</p>
<br><p>&emsp;&emsp;楚風臉色難看，都燉成藥粥了，還能從鍋裡撈出來嗎？</p>
<br><p>&emsp;&emsp;“我跟你說，其實，這次你坑了我，什麼破藥啊，根本沒啥效果，卻白白讓我熬煮了一頓，損失了一鍋天地靈粹的不少精華，我估計，殘留的藥性最多還能再煉藥一次，這還得加上我身上的一些積累，想一想就氣啊，本皇真想一巴掌拍死你！”</p>
<br><p>&emsp;&emsp;這隻大黑狗惡狠狠地說道，呲着大白牙，在那裡神色不善，倒打一耙。</p>
<br><p>&emsp;&emsp;“我特麼的……”楚風覺得，他要是比這隻黑色巨獸進化等級高，非得按住它，捶不死它，讓它嗷嗷的叫主人才可。</p>
<br><p>&emsp;&emsp;不收服它不足以平民憤！楚風如是想。</p>
<br><p>&emsp;&emsp;“你什麼？嘟囔啥呢，幾個意思？”大黑狗目光幽幽，又一次盯上了他。</p>
<br><p>&emsp;&emsp;並且，這個時候它還真從藥爐裡將黑色的小木矛給拎出來了，居然沒有爛掉，還是原來那個樣子。</p>
<br><p>&emsp;&emsp;“再怎麼說，這也是三生藥啊，如果不是這爐至寶精粹不能繼續浪費，非得給我自己煉一爐三生救命藥不可。”</p>
<br><p>&emsp;&emsp;它舔了舔嘴，有點不捨。</p>
<br><p>&emsp;&emsp;隨後，它眼中冒異光，道：“就憑我的性格，這種東西經手後，這樣還回去，也太不符合我的風采了！”</p>
<br><p>&emsp;&emsp;然後，它馬上吭哧一口，咬在黑色小木矛上，就這麼生猛奔放粗野地給來了一下，直接動嘴了。</p>
<br><p>&emsp;&emsp;“誒？！”楚風吃驚而發呆。</p>
<br><p>&emsp;&emsp;隨後，他大叫出來，因爲這木矛變形了，這狗東西的嘴也太厲害了，牙齒那麼鋒銳嗎，連這古怪的黑木矛都能咬動？</p>
<br><p>&emsp;&emsp;楚風曾做過各種實驗，這黑木矛堅不可摧，能輕易洞穿一切阻擋！</p>
<br><p>&emsp;&emsp;可是，現在……他的心都在滴血，那大狗在撕咬，想給吃掉一截。</p>
<br><p>&emsp;&emsp;這是其天生的惡劣性情，可謂稟性難移，從不肯吃虧，什麼都想過一道手，大黑狗開啃，吭哧有聲。</p>
<br><p>&emsp;&emsp;“呸，這東西還真是跟記載中的一樣，單獨啃食的話有劇毒？幸好我有防備，沒有着道。”大黑狗悻悻的。</p>
<br><p>&emsp;&emsp;楚風徹底無語了，真是瞠目結舌。</p>
<br><p>&emsp;&emsp;這是什麼狗啊，名知道有劇毒，可能很危險，可它還是下嘴了。</p>
<br><p>&emsp;&emsp;它那不吃虧、要過一道手、雁過拔毛的性格，令它忍不住讓下黑嘴，不信邪，非要試試看。</p>
<br><p>&emsp;&emsp;對此，楚風只有一個評價，活該，怎麼不毒它個半身不遂。</p>
<br><p>&emsp;&emsp;“給你這破東西！”大黑狗扔了過來來，黑木矛貫穿虛空，相隔億萬裡間，最終竟被傳送到楚風的眼前。</p>
<br><p>&emsp;&emsp;楚風一把給抄在手中，快速而仔細的打量，頓時嘴角抽搐，這黑色的小木矛上很明顯出現一排牙齒印，而且還很深！</p>
<br><p>&emsp;&emsp;他充滿怨念，分明是不錯而精緻的東西，結果現在跟狗啃的似的，特麼的……又應景了！</p>
<br><p>&emsp;&emsp;“行了，送你回去！”黑色巨獸道，在那裡進行各種準備，要動用它的特殊門道，開啓大型傳送之門。</p>
<br><p>&emsp;&emsp;“走你！”大黑狗說道。</p>
<br><p>&emsp;&emsp;一道幽邃的門戶，出現在楚風的面前，然後直接讓他一個跟頭就陷落進去了，不由自主的沉墜。</p>
<br><p>&emsp;&emsp;說是門戶，其實就是坑洞，他失重了，感覺天旋地轉，像是從三十三重天上一下子被人一腳給踢落到凡塵。</p>
<br><p>&emsp;&emsp;“這一次，我特別用心傳送了，應該不會送回原地，而是要傳送進那片厄土中，方便找藥，不至於死掉吧？”黑色巨獸有些心虛的說道。</p>
<br><p>&emsp;&emsp;接着，它又咕噥，道：“長了一張這麼古怪的臉，估計不是短命相。”</p>
<br><p>&emsp;&emsp;關鍵是，它一點也不避諱，其投影還依舊顯化在那坑洞隧道中，被楚風清晰的感知與聽聞到了。</p>
<br><p>&emsp;&emsp;一剎那，楚風眼前發黑，一口老血都要吐出來了，這孫賊誒，在幹什麼？有這麼行事的嗎？太可恥與可惡了。</p>
<br><p>&emsp;&emsp;“死狗，你害我，不要帝藥了嗎，不幫你去找女帝了！”</p>
<br><p>&emsp;&emsp;“汪，多少年了，沒人敢這麼罵我，你是頭一給，本皇今天要讓你明白花兒爲什麼這樣紅，偏離方位，送你進那帝坑中！”</p>
<br><p>&emsp;&emsp;天帝都會殞落之地，極其危險，當年都沒人能挖到坑底中去。</p>
<br><p>&emsp;&emsp;當然，剛一改變座標方位，這大黑狗又後悔了，趕緊又給修正了回去，它還真不敢亂折騰了。</p>
<br><p>&emsp;&emsp;就是它現在都不敢去，怕遭遇大厄難。</p>
<br><p>&emsp;&emsp;與此同時，它身體一震，感覺到了身邊的男子再次輕顫了一下，越發的有些發毛了，真不敢再停留了。</p>
<br><p>&emsp;&emsp;“我需要用那銅棺鎮邪！”</p>
<br><p>&emsp;&emsp;它帶上身邊的男子與殘鍾，果斷跑路了，不再管楚風。</p>
<br><p>&emsp;&emsp;“希望這次靠譜，沒有傳送失誤，讓他直接去厄土中找藥！”</p>
<br><p>&emsp;&emsp;它跑了。</p>
<br><p>&emsp;&emsp;不久後，它看着死氣沉沉的黑暗宇宙，那銅棺烙印如此真實，黑色巨獸一聲輕嘆，不知道真實的銅棺漂向了哪裡，是否早已離開這一界？</p>
<br><p>&emsp;&emsp;“段大坑，不知道你是否在另一路上找到三生藥，銅棺的那位傷有那麼重嗎？他天縱無敵，理應不該如此纔對，也需要帝藥嗎？”</p>
<br><p>&emsp;&emsp;它一陣黯然。</p>
<br><p>&emsp;&emsp;嗖的一聲，它就此消失，帶着中年男子沒入冰冷的虛空中，它要追着銅棺的痕跡，一路下去，找到那個人。</p>
<br><p>&emsp;&emsp;楚風帶着怨念，不斷詛咒，一路在蟲洞中翻騰，迅速的墜落了下去。</p>
<br><p>&emsp;&emsp;“這狗東西，要將我傳送到哪裡，天下第一凶地，還是古今最可怖的厄土？”</p>
<br><p>&emsp;&emsp;他大叫着，手中拎着黑木矛，並攥了一把輪迴土，隨時準備放出大殺器。</p>
<br><p>&emsp;&emsp;楚風徹底虛了，心中沒底，不知道前路怎樣，究竟要到哪裡。</p>
<br><p>&emsp;&emsp;他爲自己打氣，聲音低沉，但卻無比的鄭重與嚴肅，在那裡發聲，鏗鏘有力。</p>
<br><p>&emsp;&emsp;“天上掉下一個楚天帝，吾當鎮壓萬古敵。”</p>
<br><p>&emsp;&emsp;然後，他就從坑洞中墜落出來了，帶着狂風，一頭栽落了下去。</p>
<br><p>&emsp;&emsp;子曰！楚風詛咒，這離地面還很高呢，而他現在這個境界，在陽間還不會飛行，這是要活活……摔死他嗎？</p>
<br><p>&emsp;&emsp;真要是被摔死的話，樂子就大了，也太丟人了，死不瞑目！</p>
<br><p>&emsp;&emsp;楚風趕緊撲騰，拎出禽類羽翼煉製的寶扇，當翅膀在空中折騰，但很可惜，就是這麼一隻羽翼扇，相當的不協調不對稱，然後他就一頭栽落下去了。</p>
<br><p>&emsp;&emsp;這樣不至於摔死吧？</p>
<br><p>&emsp;&emsp;楚風想哭的心情都有了，這次被坑慘了。</p>
<br><p>&emsp;&emsp;這是要掉落下某處厄土與絕地嗎？</p>
<br><p>&emsp;&emsp;“我爲天帝，從蒼穹上而來！”他低語道。</p>
<br><p>&emsp;&emsp;然後，他就砸到了地面。</p>
<br><p>&emsp;&emsp;誒？不太對，怎麼如此眼熟，這麼多大帳？依舊還是三方戰場！</p>
<br><p>&emsp;&emsp;死狗你傳送失誤了！楚風想大笑。</p>
<br><p>&emsp;&emsp;但是，很快他又笑不出來了，這似乎不是雍州陣營，而是南部瞻州的陣營中。</p>
<br><p>&emsp;&emsp;砰的一聲，他就砸進一座金色大帳內，生猛的撞進一個小型洞府中，並且落在水花裡。</p>
<br><p>&emsp;&emsp;這是因爲他以黑色木矛刺穿帳中洞府的結果，不然還真砸不進去。</p>
<br><p>&emsp;&emsp;現在已經是深夜，那隻大狗煉藥耗掉了大半晚上。</p>
<br><p>&emsp;&emsp;原本夜深人靜，可是現在，噗通一聲，水花翻濺！</p>
<br><p>&emsp;&emsp;幾乎是同一時間，白光閃爍，有幾道匹練向着他襲來，伴着水霧。</p>
<br><p>&emsp;&emsp;楚風寒毛倒豎，感覺到了極大的危險，趕緊將黑色木矛擋在最前方，那白光似乎意識到了木矛的詭異，迅速倒退。</p>
<br><p>&emsp;&emsp;“吾爲天帝，自上蒼而來！”</p>
<br><p>&emsp;&emsp;楚風很嚴肅，先聲奪人，在這裡嚇唬與震懾帳中洞府內的人。</p>
<br><p>&emsp;&emsp;可是，他這種一本正經，這種鄭重，很快就被自己的驚訝打破了，他有點瞠目結舌，有些發呆。</p>
<br><p>&emsp;&emsp;這是在碩大的木桶內，算是浴盆，在那對面有一個美到極致、足以顛倒衆生的女子，實在是國色天香，太具魅惑感了。</p>
<br><p>&emsp;&emsp;典型的狐狸精氣質。</p>
<br><p>&emsp;&emsp;巴掌大的小臉，細長而有水靈靈的美目，肌膚雪白細膩，比羊脂美玉還更具有光澤，露出大片玉肌，這水花也難以全部遮掩那些白皙與晶瑩。</p>
<br><p>&emsp;&emsp;不過，有十條雪白的狐尾第一時間延展出來，擋在那女子的身前，將她護住了。</p>
<br><p>&emsp;&emsp;即便是這種狀態下，這女子都沒有慌亂，眼底深處凌厲神芒一閃而過後，又笑吟吟了。</p>
<br><p>&emsp;&emsp;雖然沒有說話，但是她魅惑天生，紅潤的脣無比性感，睫毛很長，眼睛能讓人心神迷亂。</p>
<br><p>&emsp;&emsp;一剎那間而已，楚風差點着道，他暗呼太厲害，這女子不光是姿容絕世，顛倒衆生，關鍵是其精神氣場有獨特的能量瀰漫！</p>
<br><p>&emsp;&emsp;同時，楚風也在第一時間想到了某位故人，曾被囚禁在異域，又被他帶到地球的石狐天尊，而這女子竟是十尾天狐啊，該不會是其後人吧？</p>
<br><p>&emsp;&emsp;他看了看頭頂上方帳篷上的那個大洞，都能看到星月了，他卻一本正經，介紹道：“我真是天帝，從天上而來。”</p>
<br><p>&emsp;&emsp;果然不能亂立靶子，還好趕在最後的時間寫完了，明天繼續，靶子天天立。</p>
