<title>《聖墟》▷ 陽間篇 第1020章 不信邪</title></p><p>&emsp;&emsp;白嫩嫩的……一對小包子！</p>
</p><p>&emsp;&emsp;他需要對這片洪荒大地好好了解一番，這對他來說是一個非常陌生的壯闊大世界。</p>
</p><p>&emsp;&emsp;“有些古怪，是這片山川的地勢很驚人嗎，還是說陽間大地本就不凡，居然能庇護我，沒有繼續遭雷擊。”</p>
</p><p>&emsp;&emsp;楚風驚訝，等了很長時間也沒有閃電降落。</p>
</p><p>&emsp;&emsp;這樣也好，免得被外界關注，被人發現。</p>
</p><p>&emsp;&emsp;但是，他的確需要渡劫，不過不能在這樣晴空萬里的情況下進行，而應該選擇雷雨天，加以掩飾。</p>
</p><p>&emsp;&emsp;楚風想了想，又跑進地底深處，想用那團特殊的地火熬煉自身的陰氣，不一定非要雷劫洗禮，至陽火光同樣可以。</p>
</p><p>&emsp;&emsp;地下深處岩漿赤光閃耀，蘊含着灼熱的陽氣，更有一團紅豔豔的地火，如同蘭花般盛開，在那裡綻放。</p>
</p><p>&emsp;&emsp;附近，所有巖壁與岩石都是黑色的，帶着淡淡烏光。</p>
</p><p>&emsp;&emsp;“真是折磨啊。”</p>
</p><p>&emsp;&emsp;楚風主動焚燒自己，齜牙咧嘴，一時間血肉都着火了，魂光哧啦哧啦作響，煉化出大面積的陰霧。</p>
</p><p>&emsp;&emsp;他覺得這簡直是自虐，但是卻不得不進行！</p>
</p><p>&emsp;&emsp;這不是一蹴而就的事，想要慢慢進行，不然的話楚風非被燒成焦炭不可，這團地火明顯非同尋常。</p>
</p><p>&emsp;&emsp;就這樣，楚風每天都燒自己一段時間，陰氣漸漸減少。</p>
</p><p>&emsp;&emsp;“唔，我居然變相減肥了？”他驚愕的發現，這才十幾天而已，已經瘦下來，不再是一個小胖墩。</p>
</p><p>&emsp;&emsp;“再熔鍊，再燒！”</p>
</p><p>&emsp;&emsp;又過了一些天，楚風要哭了，不僅變瘦了，還變小了，從六七歲化到了四五歲。</p>
</p><p>&emsp;&emsp;他體內的造化物質，比如三十三重天草的殘留藥性還在起作用，沒有徹底消失呢，這種返老還童有些可怕。</p>
</p><p>&emsp;&emsp;一個月後，楚風臉都綠了，已經成爲兩歲左右的樣子，步履蹣跚，想不天真純淨都不行，但是他很想說，這種姿態……太特麼的可恥了！</p>
</p><p>&emsp;&emsp;“我不信邪，你還能將我返老還童到沒有了不成？我倒要看一看，最後會成爲什麼樣子，是何種狀態！”</p>
</p><p>&emsp;&emsp;楚風的執拗勁兒上來了，不信邪，他想看一看到底會怎樣。</p>
